Pakova roguépe omo’â hembi’ukuéra. che rasy	Pakova roguépe remo’â nderembi’ukuéra. nde nderasy	PERSON:2_SI
Apurahéi kuri temirendukuéra omongakuaa	Ndapurahéi kuri temirendukuéra ndomongakuaai	TYPE:NEG
Che mba’éma ko ykua oipuru hikuái ka’a ha ho’u terere.	Che mba’éta ko ykua oipuruta hikuái ka’a ha ho’uta terere.	TENSE:FUT_SIM
Che mba’éma ko ykua amo ñemuha osapukái kuri	Ndachemba’ei ko ykua amo ñemuha nosapukái kuri	TYPE:NEG
Nde nderemoheñói che rasy	Ñande ndañamoheñói ñande rasy	PERSON:1_PL_INC
Che ajavými iñeikotevẽva akuápe ha’e oguapy	Che ndajavýimi iñeikotevẽva akuápe ha’e ndoguapýi	TYPE:NEG
Temirendukuéra omongakuaa hína	Temirendukuéra omongakuaa hína	NOCHANGE
Ko mombe’upy ohenduka chéve che ru.	Ko mombe’upy ohenduka chéve che ru.	NOCHANGE
Amo ñemuha osapukái kuri oipuru hikuái ka’a ha ho’u terere.	Amo ñemuha osapukáita oipuruta hikuái ka’a ha ho’uta terere.	TENSE:FUT_SIM
Ha’e omokañy kuri pene ñemu potavéva	Ha’e omokañy kuri pene ñemu potavéva	NOCHANGE
Ore noroñemoingeta	Ore noroñemoingeta	NOCHANGE
Ha’e oguapy jaguarete katu itáicha okirirĩ.	Che aguapy che katu itáicha akirirĩ.	PERSON:1_SI
Ama oikomi ka’aguy hovy’ûvare che nañemoingeta	Ama oiko ka’aguy hovy’ûvare che nañemoingei	TENSE:PRE_SIM
Pohanohára akãguapy ndombovuta che rasy	Pohanohára akãguapy ndombovúi kuri che cherasy kuri	TENSE:PAS_REC
Temirendukuéra omongakuaa ku mbói oñorairõ	Temirendukuéra omongakuaa hína ku mbói oñorairõ hína	ASPECT:IPFV
Mombe’ukuéra omboty kuri pende arete amo ñemuha osapukái kuri	Mombe’ukuéra omboty kuri hína pende arete amo ñemuha osapukái kuri hína	ASPECT:IPFV
Ku mbói oñorairõ ha’e ojupi kuri	Ku mbói oñorairõ hína ha’e ojupi kuri hína	ASPECT:IPFV
Upérõ (che) añanita hína	Upérõ (che) añanita hína	NOCHANGE
Ha’e ojupi kuri che rasy	Ha’e ndojupirí kuri ndacherásyi	TYPE:NEG
Pakova roguépe omo’â hembi’ukuéra. ha’e ombojerekuri umi kutuhakuéra poro’o	Pakova roguépe remo’â nderembi’ukuéra. nde rembojerekuri umi kutuhakuéra tuicháva	PERSON:2_SI
Ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra che rasy	Ijuru ñeimo’ã’ỹva ndojuraiva’ekue che aovevekuéra che cherasy va’ekue	TENSE:PAS_PLU
Pohanohára akãguapy ndombovuta peẽ napejapómi ogyke pokã	Pohanohárakuera akãguapy ndombovúita ha’ekuéra nojapómi ogyke pokã	PERSON:3_PL
Amo ñemuha osapukái kuri ko po ojupi	Amo ñemuha nosapukái kuri ko po ndojupíri	TYPE:NEG
Pakova roguépe omo’â hembi’ukuéra.	Pakova roguépe omo’â hembi’ukuéra.	NOCHANGE
Ha’e oguapy ku mbói oñorairõ	Hikuái oguapy umi mbóikuera oñorairõ	PERSON:3_PL
Oipuru hikuái ka’a ha ho’u terere. ha’e oguapy	Nde reipuru ka’a ha re’u terere. nde reguapy	PERSON:2_SI
Mombe’ukuéra omboty pende arete	Mombe’ukuéra omboty pende arete	NOCHANGE
Chéngo ndaikuaái upévape. ha’e ndombojaruita	Ndéngo ndereikuaái upévape. nde nderembojarui mo’ãi	PERSON:2_SI
Ha’e ojupi kuri apurahéi kuri	Ha’e ojupi kuri hína apurahéihina kuri	ASPECT:IPFV
Pohanohára akãguapy ndombovuta che nañemoingeta	Pohanohára akãguapy ndombovúi che nañemoingei	TENSE:PRE_SIM
Che rasy ko po ojupi	Ndacherásyi ko po ndojupíri	TYPE:NEG
Nde reipuru ka’a ha re’u terere.	Nde reipuru ka’a ha re’u terere.	NOCHANGE
Nde mba’e ko ykua	Nde mba’e ko ykua	NOCHANGE
Jaguarete katu itáicha okirirĩ. amo ñemuha osapukái kuri	Jaguarete katu itáicha okirirĩta. amo ñemuha osapukáita	TENSE:FUT_SIM
Pakova roguépe omo’â hembi’ukuéra. ko mombe’upy ohenduká kuri chéve che ru.	Pakova roguépe ndomo’âi hembi’ukuéra. ko mombe’upy ndohenduká kuri chéve che ru.	TYPE:NEG
Ha’e oguapy ama oikomi ka’aguy hovy’ûvare	Nde reguapy nde reikomi ka’aguy hovy’ûvare	PERSON:2_SI
Ha’e ndombojereikuri umi kutuhakuéra tuicháva	Ha’e ndombojereikuri umi kutuhakuéra tuicháva	NOCHANGE
Ku mbói noñorairõi	Ku mbói noñorairõi	NOCHANGE
Ko po ojupi oipuru hikuái ka’a ha ho’u terere.	Ko po ndojupíri ndoipurui hikuái ka’a térã ho’u terere.	TYPE:NEG
Nde reñembosarái hína pakova roguépe omo’â hembi’ukuéra.	Nde nereñembosaráiri hína pakova roguépe ndomo’âi hembi’ukuéra.	TYPE:NEG
Ku mbói oñorairõ mombe’ukuéra omboty kuri pende arete	Ku mbói oñorairõ hína mombe’ukuéra omboty kuri hína pende arete	ASPECT:IPFV
Che ajavýimi hína iñeikotevẽva akuápe	Che ajavýimi hína iñeikotevẽva akuápe	NOCHANGE
Ama oikomi ka’aguy hovy’ûvare ko mombe’upy ohenduká kuri chéve che ru.	Ama oiko ka’aguy hovy’ûvare ko mombe’upy ohenduka chéve che ru.	TENSE:PRE_SIM
Nde nderejapói ha’e ojupi kuri	Ñande ndajajapói ñande jajupi kuri	PERSON:1_PL_INC
Ha’e ndombojaruita che nañemoingeta	Nde nderembojarui mo’ãi nde nareñemoingeta	PERSON:2_SI
Ore temimbo’e tie’ỹ ojapopami nde reñembosarái hína	Ore temimbo’e tie’ỹ nojapopami nde nereñembosaráiri hína	TYPE:NEG
Amo ñemuha osapukái kuri pohanohára akãguapy ndombovuta	Amo ñemuha osapukáiva’ekue pohanohára akãguapy ndombovúiva’ekue	TENSE:PAS_PLU
Nde rejapo	Nde rejapo	NOCHANGE
Upérö (che) añani hína kuri ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke	Upérõ (nde) reñanihínakuri nde nderembotujáimi che ogyke - nde nerembyaimi che ogyke	PERSON:2_SI
Ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke pohanohára akãguapy ndombovuta	Ha’e ndombotujaikuri hina che ogyke - ha’e ndombyaikuri hina che ogyke pohanohára akãguapy ndombovúi kuri	TENSE:PAS_REC
Ndoipurui hikuái ka’a térã ho’u terere.	Ndoipurui hikuái ka’a térã ho’u terere.	NOCHANGE
Ha’e ojupi kuri okũmbymi hikuái	Ñande jajupi kuri ñande ñakũmbýimi	PERSON:1_PL_INC
Nde reñembosarái kuri hína	Nde reñembosarái kuri hína	NOCHANGE
Okũmbymi hikuái oipuru hikuái ka’a ha ho’u terere.	Okũmbyta hikuái. oipuruta hikuái ka’a ha ho’uta terere.	TENSE:FUT_SIM
Che nañemoingei	Che nañemoingei	NOCHANGE
Mombe’u omboty kuri pende arete	Mombe’u omboty kuri pende arete	NOCHANGE
Ko po ojupi pakova roguépe omo’â hembi’ukuéra.	Ko po ndojupíri pakova roguépe ndomo’âi hembi’ukuéra.	TYPE:NEG
Ama oikomi ka’aguy hovy’ûvare che nañemoingeta	Nde reikomi ka’aguy hovy’ûvare nde nareñemoingeta	PERSON:2_SI
Apurahéi kuri oipuru hikuái ka’a ha ho’u terere.	Ndapurahéi kuri ndoipurui hikuái ka’a térã ho’u terere.	TYPE:NEG
Jaguarete katu itáicha okirirĩta.	Jaguarete katu itáicha okirirĩta.	NOCHANGE
Ha’e ombojerekuri umi kutuhakuéra poro’o apurahéi kuri	Ha’e ombojerehina kuri umi kutuhakuéra tuicháva apurahéihina kuri	ASPECT:IPFV
Ñande jajupi kuri	Ñande jajupi kuri	NOCHANGE
Ha’e ndombotujáiva’ekue che ogyke - Ha’e ndombyaiva’ekue che ogyke	Ha’e ndombotujáiva’ekue che ogyke - Ha’e ndombyaiva’ekue che ogyke	NOCHANGE
Jaguarete katu itáicha ndokirirĩ.	Jaguarete katu itáicha ndokirirĩ.	NOCHANGE
Ñande naiñañemoñaréi kuri	Ñande naiñañemoñaréi kuri	NOCHANGE
Pakova roguépe amo’â cherembi’ukuéra.	Pakova roguépe amo’â cherembi’ukuéra.	NOCHANGE
Apurahéi kuri ha’e ombojára kuri mbovy apekuéra	Apurahéitta ha’e ombojárata mbovy apekuéra	TENSE:FUT_SIM
Peẽ napejapómi ogyke pokã upérö (che) añani hína kuri	Peẽ napejapói ogyke pokã upérõ (che) añani hína	TENSE:PRE_SIM
Ko mombe’upy ohenduká kuri chéve che ru. upérö (che) añani hína kuri	Ko mombe’upy emohenduká kuri chéve nde. upérõ (nde) reñanihínakuri	PERSON:2_SI
Che ajavými iñeikotevẽva akuápe ko mombe’upy ohenduká kuri chéve che ru.	Che ajavy iñeikotevẽva akuápe ko mombe’upy ohenduka chéve che ru.	TENSE:PRE_SIM
Apurahéi kuri nde nderemoheñói	Ha’ekuéra opurahéikuri ha’ekuéra ndomoheñoi	PERSON:3_PL
Ha’e oguapy okũmbymi hikuái	Ha’e oguapýkuri okũmby kuri hikuái.	TENSE:PAS_REC
Ha’e ombojára kuri hína mbovy apekuéra	Ha’e ombojára kuri hína mbovy apekuéra	NOCHANGE
Ha’ekuéra naiñemoñaréi kuri chéngo ndaikuaái upévape.	Ha’ekuéra oñemoñaréi kuri chéngo aikuaá upévape.	TYPE:AFF
Mombe’ukuéra omboty kuri pende arete apurahéi kuri	Mombe’ukuéra ndombotyi kuri pende arete ndapurahéi kuri	TYPE:NEG
Nde reñembosarái hína chéngo ndaikuaái upévape.	Nde reñembosarái kuri hína chéngo ndaikuaái kuri hina upévape.	TENSE:PAS_REC
Ha’e ojupi kuri ore ndorokuave’ẽi umi tembi’ukuéra pytagua	Ñande jajupi kuri ñande ndañakuave’ẽi umi tembi’ukuéra pytagua	PERSON:1_PL_INC
Ha’e ombojerekuri umi kutuhakuéra poro’o che mba’éma ko ykua	Nde rembojerekuri umi kutuhakuéra tuicháva nde mba’e ko ykua	PERSON:2_SI
Che mba’éma ko ykua che ajavými iñeikotevẽva akuápe	Ndachemba’ei ko ykua che ndajavýimi iñeikotevẽva akuápe	TYPE:NEG
Ha’e ojupi kuri he’i ka’i ruvicha ta’ýra kuérape	Che ajupi kuri che, ka’i ruvicha, ha’e che ta’yrakuérape	PERSON:1_SI
Ore ndorokuave’ẽi umi tembi’ukuéra pytagua	Ore ndorokuave’ẽi umi tembi’ukuéra pytagua	NOCHANGE
Che ajavými iñeikotevẽva akuápe temirendukuéra omongakuaa	Che ndajavýimi iñeikotevẽva akuápe temirendukuéra ndomongakuaai	TYPE:NEG
Ha’ekuéra oñembosarái hína	Ha’ekuéra oñembosarái hína	NOCHANGE
Oipuruta hikuái ka’a ha ho’uta terere.	Oipuruta hikuái ka’a ha ho’uta terere.	NOCHANGE
Che nañemoingeta che mba’éma ko ykua	Nde nareñemoingeta nde mba’e ko ykua	PERSON:2_SI
Mombe’ukuéra ombotyta pende arete	Mombe’ukuéra ombotyta pende arete	NOCHANGE
Apurahéi kuri ha’e ombojára kuri mbovy apekuéra	Ndapurahéi kuri ha’e ndombojárai kuri mbovy apekuéra	TYPE:NEG
Nde nereñembosaráiri hína	Nde nereñembosaráiri hína	NOCHANGE
Nde remoheñói	Nde remoheñói	NOCHANGE
Ha’e ombojára kuri mbovy apekuéra che rasy	Ha’e ombojára kuri hína mbovy apekuéra che rasypota hina	ASPECT:IPFV
Ha’e oguapy apurahéi kuri	Ha’e oguapýta apurahéitta	TENSE:FUT_SIM
Ore temimbo’e tie’ỹ ojapopami ama oikomi ka’aguy hovy’ûvare	Ore temimbo’e tie’ỹ nojapopami ama ndoikomi ka’aguy hovy’ûvare	TYPE:NEG
Jaguarete katu itáicha okirirĩ. oipuru hikuái ka’a ha ho’u terere.	Jaguarete katu itáicha okirirĩta. oipuruta hikuái ka’a ha ho’uta terere.	TENSE:FUT_SIM
Ha’e oguapy ha’e ombojára kuri mbovy apekuéra	Ha’e oguapýta ha’e ombojárata mbovy apekuéra	TENSE:FUT_SIM
Jaguarete katu itáicha okirirĩ. ama oikomi ka’aguy hovy’ûvare	Jaguarete katu itáicha ndokirirĩ. ama ndoikomi ka’aguy hovy’ûvare	TYPE:NEG
Ha’e ojupi kuri nde reñembosarái hína	Che ajupi kuri che añembosarái hína	PERSON:1_SI
Chéngo ndaikuaái upévape. ha’e ombojerekuri umi kutuhakuéra poro’o	Ndéngo ndereikuaái upévape. nde rembojerekuri umi kutuhakuéra tuicháva	PERSON:2_SI
Ha’e oguapy nde reñembosarái hína	Ha’e ndoguapýi nde nereñembosaráiri hína	TYPE:NEG
Nde nderemoheñói nde nderejapói	Ha’ekuéra ndomoheñoi ha’ekuéra ndojapói	PERSON:3_PL
Temirendukuéra omongakuaa apurahéi kuri	Temirendukuéra ndomongakuaai ndapurahéi kuri	TYPE:NEG
Ha’e ojupi kuri ha’ekuéra naiñemoñaréi kuri	Ñande jajupi kuri ñande naiñañemoñaréi kuri	PERSON:1_PL_INC
Mombe’ukuéra omboty kuri pende arete temirendukuéra omongakuaa	Mombe’u omboty kuri pende arete temirendu omongakuaa	PERSON:3_SI
Oipuru hikuái ka’a ha ho’u terere.	Oipuru hikuái ka’a ha ho’u terere.	NOCHANGE
Jaguarete katu itáicha okirirĩ. apurahéi kuri	Jaguarete katu itáicha ndokirirĩ. ndapurahéi kuri	TYPE:NEG
Ore temimbo’e tie’ỹ ojapopata	Ore temimbo’e tie’ỹ ojapopata	NOCHANGE
Ore temimbo’e tie’ỹ ojapopami ko po ojupi	Ore temimbo’e tie’ỹ ojapopata ko po ojupíta	TENSE:FUT_SIM
Pohanohára akãguapy ndombovúi kuri	Pohanohára akãguapy ndombovúi kuri	NOCHANGE
Ko mombe’upy ohenduká kuri chéve che ru. ama oikomi ka’aguy hovy’ûvare	Ko mombe’upy ndohenduká kuri chéve che ru. ama ndoikomi ka’aguy hovy’ûvare	TYPE:NEG
Ko mombe’upy ndohenduká kuri chéve che ru.	Ko mombe’upy ndohenduká kuri chéve che ru.	NOCHANGE
Mombe’ukuéra omboty kuri pende arete okũmbymi hikuái	Mombe’ukuéra ndombotyi kuri pende arete ndokũmbýimi hikuái	TYPE:NEG
Ko mombe’upy ohenduká kuri chéve che ru. ha’e oguapy	Ko mombe’upy pemohenduká kuri chéve peê. peẽ peguapy	PERSON:2_PL
Nde nderejapómi ogyke pokã	Nde nderejapómi ogyke pokã	NOCHANGE
Apurahéi kuri okũmbymi hikuái	Ndapurahéi kuri ndokũmbýimi hikuái	TYPE:NEG
Pohanohára akãguapy ndombovúiva’ekue	Pohanohára akãguapy ndombovúiva’ekue	NOCHANGE
Mombe’ukuéra ndombotyi kuri pende arete	Mombe’ukuéra ndombotyi kuri pende arete	NOCHANGE
Ore temimbo’e tie’ỹ ojapopami ha’e oguapy	Ore temimbo’e tie’ỹ ojapopava’ekue ha’e oguapýva’ekue	TENSE:PAS_PLU
Ha’e ndombojaruita ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke	Ha’e ndombojarui kuri ha’e ndombotujaikuri hina che ogyke - ha’e ndombyaikuri hina che ogyke	TENSE:PAS_REC
Mombe’ukuéra omboty kuri pende arete che nañemoingeta	Mombe’ukuéra omboty pende arete che nañemoingei	TENSE:PRE_SIM
Ore ndorokuave’ẽi umi tembi’ukuéra pytagua ku mbói oñorairõ	Ore ndorokuave’ẽi ikóni umi tembi’ukuéra pytagua ku mbói oñorairõ ikóni	ASPECT:INM
Jaguarete katu itáicha okirirĩ. ha’e ombojára kuri mbovy apekuéra	Jaguarete katu itáicha okirirĩta. ha’e ombojárata mbovy apekuéra	TENSE:FUT_SIM
Nde rembojára kuri mbovy apekuéra	Nde rembojára kuri mbovy apekuéra	NOCHANGE
Oipuru hikuái ka’a ha ho’u terere. pakova roguépe omo’â hembi’ukuéra.	Nde reipuru ka’a ha re’u terere. pakova roguépe remo’â nderembi’ukuéra.	PERSON:2_SI
Upérö (che) añani hína kuri nde nderemoheñói	Upérõ (ñande) ñañanihínakuri ñande ndañamoheñói	PERSON:1_PL_INC
Ha’e ojupi kuri oipuru hikuái ka’a ha ho’u terere.	Ñande jajupi kuri ñande jaipuru ka’a ha ja’u terere.	PERSON:1_PL_INC
Ha’e ombojára kuri mbovy apekuéra che rasy	Nde rembojára kuri mbovy apekuéra nde nderasy	PERSON:2_SI
Nde nderemoheñóikuri	Nde nderemoheñóikuri	NOCHANGE
Che mba’éma ko ykua ama oikomi ka’aguy hovy’ûvare	Nde mba’e ko ykua nde reikomi ka’aguy hovy’ûvare	PERSON:2_SI
Che ajavými iñeikotevẽva akuápe ore ndorokuave’ẽi umi tembi’ukuéra pytagua	Che ajavýimi hína iñeikotevẽva akuápe ore ndorokuave’ẽi hina umi tembi’ukuéra pytagua	ASPECT:IPFV
Che cherasy kuri	Che cherasy kuri	NOCHANGE
Apurahéi kuri ko po ojupi	Apurahéihina kuri ko po ojupíhina	ASPECT:IPFV
Amo ñemuha osapukái kuri che mba’éma ko ykua	Amo ñemuha nosapukái kuri ndachemba’ei ko ykua	TYPE:NEG
Nde reñembosarái hína upérö (che) añani hína kuri	Nde reñembosaráita hína upérõ (che) añanita hína	TENSE:FUT_SIM
Ku mbói oñorairõ ikóni	Ku mbói oñorairõ ikóni	NOCHANGE
Temirendukuéra omongakuaa ko po ojupi	Temirendukuéra ndomongakuaai ko po ndojupíri	TYPE:NEG
Ha’ekuéra naiñemoñaréi kuri jaguarete katu itáicha okirirĩ.	Ha’ekuéra naiñemoñaréita jaguarete katu itáicha okirirĩta.	TENSE:FUT_SIM
Ama oikomi ka’aguy hovy’ûvare ha’e ombojerekuri umi kutuhakuéra poro’o	Ama ndoikomi ka’aguy hovy’ûvare ha’e ndombojereikuri umi kutuhakuéra tuicháva	TYPE:NEG
Ha’e ombojára kuri mbovy apekuéra ha’e oguapy	Che ambojára kuri mbovy apekuéra che aguapy	PERSON:1_SI
Apurahéi kuri temirendukuéra omongakuaa	Apurahéitta temirendukuéra omongakuaata	TENSE:FUT_SIM
Okũmbymi hikuái ha’e oguapy	Che akũmbymi che aguapy	PERSON:1_SI
Ore temimbo’e tie’ỹ ojapopami ha’ekuéra naiñemoñaréi kuri	Ore temimbo’e tie’ỹ ojapopa ha’ekuéra ndoñemoñaréi	TENSE:PRE_SIM
Ku mbói oñorairõ jaguarete katu itáicha okirirĩ.	Ku mbói oñorairõta jaguarete katu itáicha okirirĩta.	TENSE:FUT_SIM
Ha’e ojupi kuri ku mbói oñorairõ	Ha’e ojupi kuri hína ku mbói oñorairõ hína	ASPECT:IPFV
Peẽ napejapómi ogyke pokã ha’e ombojerekuri umi kutuhakuéra poro’o	Nde nderejapómi ogyke pokã nde rembojerekuri umi kutuhakuéra tuicháva	PERSON:2_SI
Peê penderasy	Peê penderasy	NOCHANGE
Nde reñembosarái hína ha’e ombojára kuri mbovy apekuéra	Che añembosarái hína che ambojára kuri mbovy apekuéra	PERSON:1_SI
Ore rokuave’ẽ umi tembi’ukuéra pytagua	Ore rokuave’ẽ umi tembi’ukuéra pytagua	NOCHANGE
Jaguarete katu itáicha okirirĩ. pakova roguépe omo’â hembi’ukuéra.	Nde katu itáicha rekirirĩ. pakova roguépe remo’â nderembi’ukuéra.	PERSON:2_SI
Che akũmbymi	Che akũmbymi	NOCHANGE
Che ndambotujamoái che ogyke - Che ndambyaimoái che ogyke	Che ndambotujamoái che ogyke - Che ndambyaimoái che ogyke	NOCHANGE
He’i ka’i ruvicha ta’ýra kuérape pakova roguépe omo’â hembi’ukuéra.	Nde, ka’i ruvicha ere nde ta’yrakuérape pakova roguépe remo’â nderembi’ukuéra.	PERSON:2_SI
Ha’e ojupi kuri pakova roguépe omo’â hembi’ukuéra.	Che ajupi kuri pakova roguépe amo’â cherembi’ukuéra.	PERSON:1_SI
Pakova roguépe pemo’â penderembi’ukuéra.	Pakova roguépe pemo’â penderembi’ukuéra.	NOCHANGE
Che nañemoingeta ha’e ndombojaruita	Nde nareñemoingeta nde nderembojarui mo’ãi	PERSON:2_SI
He’i ka’i ruvicha ta’ýra kuérape ko mombe’upy ohenduká kuri chéve che ru.	Nde, ka’i ruvicha ere nde ta’yrakuérape ko mombe’upy emohenduká kuri chéve nde.	PERSON:2_SI
Ha’e ombojára kuri mbovy apekuéra apurahéi kuri	Ha’e ndombojárai kuri mbovy apekuéra ndapurahéi kuri	TYPE:NEG
Che nañemoingeta nde nderejapói	Che añemoingeta nde rejapo	TYPE:AFF
Pakova roguépe omo’â hembi’ukuéra. ko mombe’upy ohenduká kuri chéve che ru.	Pakova roguépe pemo’â penderembi’ukuéra. ko mombe’upy pemohenduká kuri chéve peê.	PERSON:2_PL
Ha’ekuéra naiñemoñaréi kuri nde nderejapói	Ha’ekuéra oñemoñaréi kuri nde rejapo	TYPE:AFF
Ndacherásyi	Ndacherásyi	NOCHANGE
Jaguarete katu itáicha okirirĩ. pakova roguépe omo’â hembi’ukuéra.	Jaguarete katu itáicha ndokirirĩ. pakova roguépe ndomo’âi hembi’ukuéra.	TYPE:NEG
Che nañemoingeimi	Che nañemoingeimi	NOCHANGE
Peẽ napejapómi ogyke pokã che nañemoingeta	Nde nderejapómi ogyke pokã nde nareñemoingeta	PERSON:2_SI
Umi mbóikuera oñorairõ	Umi mbóikuera oñorairõ	NOCHANGE
Ñande rasy	Ñande rasy	NOCHANGE
Ko po ojupi ha’e ombojerekuri umi kutuhakuéra poro’o	Ko po ndojupíri ha’e ndombojereikuri umi kutuhakuéra tuicháva	TYPE:NEG
Amo ñemuha osapukái kuri hína	Amo ñemuha osapukái kuri hína	NOCHANGE
Upérö (che) añani hína kuri ha’ekuéra naiñemoñaréi kuri	Upérõ (che) añani hína ha’ekuéra ndoñemoñaréi	TENSE:PRE_SIM
Ko po ojupi ha’ekuéra naiñemoñaréi kuri	Ko po ojupíta ha’ekuéra naiñemoñaréita	TENSE:FUT_SIM
Che rasy peẽ napejapómi ogyke pokã	Ore rorasy ore norojapómi ogyke pokã	PERSON:1_PL_EXC
Ore ndorokuave’ẽi umi tembi’ukuéra pytagua ha’e ojupi kuri	Ñande ndañakuave’ẽi umi tembi’ukuéra pytagua ñande jajupi kuri	PERSON:1_PL_INC
Ijuru ñeimo’ã’ỹva ndojurai che aovevekuéra	Ijuru ñeimo’ã’ỹva ndojurai che aovevekuéra	NOCHANGE
Ko po ojupi	Ko po ojupi	NOCHANGE
Ha’e ojupi kuri ha’e ndombojaruita	Ha’e ojupi kuri hína ha’e ndombojaruita hína	ASPECT:IPFV
Amo ñemuha osapukái kuri apurahéi kuri	Amo ñemuha osapukáita apurahéitta	TENSE:FUT_SIM
Temirendukuéra omongakuaa ko mombe’upy ohenduká kuri chéve che ru.	Temirendukuéra ndomongakuaai ko mombe’upy ndohenduká kuri chéve che ru.	TYPE:NEG
Che rasy ama oikomi ka’aguy hovy’ûvare	Ndacherásyi ama ndoikomi ka’aguy hovy’ûvare	TYPE:NEG
Ore rorasy	Ore rorasy	NOCHANGE
Pakova roguépe omo’â hembi’ukuéra. okũmbymi hikuái	Pakova roguépe amo’â cherembi’ukuéra. che akũmbymi	PERSON:1_SI
Che rasy he’i ka’i ruvicha ta’ýra kuérape	Nde nderasy nde, ka’i ruvicha ere nde ta’yrakuérape	PERSON:2_SI
Pohanohára akãguapy ndombovuta upérö (che) añani hína kuri	Pohanohára akãguapy ndombovúiva’ekue upérõ (che) añanihínava’ekue	TENSE:PAS_PLU
Ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke ha’e oguapy	Nde nderembotujáimi che ogyke - nde nerembyaimi che ogyke nde reguapy	PERSON:2_SI
Pakova roguépe omo’â hembi’ukuéra. he’i ka’i ruvicha ta’ýra kuérape	Pakova roguépe remo’â nderembi’ukuéra. nde, ka’i ruvicha ere nde ta’yrakuérape	PERSON:2_SI
Jaguarete katu itáicha okirirĩ. he’i ka’i ruvicha ta’ýra kuérape	Che katu itáicha akirirĩ. che, ka’i ruvicha, ha’e che ta’yrakuérape	PERSON:1_SI
Ha’e ndombotujaikuri hina che ogyke - Ha’e ndombyaikuri hina che ogyke	Ha’e ndombotujaikuri hina che ogyke - Ha’e ndombyaikuri hina che ogyke	NOCHANGE
