Omba’apóvape, upéicharõ oñeme’ẽ va’erã oiporúvape tenonderãrupi, umi hembiapo minivévape ha	Omba’apóvape, upéicharõ oñeme’ẽ va’erã oiporúvape tenonderãrupi, umi hembiapo minivévape ha	NOCHANGE
Rekávo ka’aguýpe. upépe osê chupe guaikurukuéra, kyhyjepópe oñani pe	Rekávo ka’aguýpe. upépe osê chupe guaikurukuéra, kyhyjepópe oñani pe	NOCHANGE
Ha’e oguapy	Ha’e oguapy	NOCHANGE
Pohanohára akãguapy ombovuta	Pohanohára akãguapy ombovuta	NOCHANGE
Ha’e ombojárata mbovy apekuéra	Ha’e ombojárata mbovy apekuéra	NOCHANGE
Pakova roguépe pemo’â penderembi’ukuéra.	Pakova roguépe pemo’â penderembi’ukuéra.	NOCHANGE
Ha’e kuéra ndoikuaái.	Ha’e kuéra ndoikuaái.	NOCHANGE
Ha’e oguapýta	Ha’e oguapýta	NOCHANGE
He’iséva akâjere ñembotakuére térâ ambue mba’ére.	He’iséva akâjere ñembotakuére térâ ambue mba’ére.	NOCHANGE
Che ndaikuave’ẽi umi tembi’ukuéra pytagua	Che ndaikuave’ẽi umi tembi’ukuéra pytagua	NOCHANGE
Pe kerana jaipe’aha’ãva’erã ñandejehegui.	Pe kerana jaipe’aha’ãva’erã ñandejehegui.	NOCHANGE
Nde katu itáicha rekirirĩ.	Nde katu itáicha rekirirĩ.	NOCHANGE
Peteĩ ko’ẽme oñombohovai rakúma hikuái	Peteĩ ko’ẽme oñombohovai rakúma hikuái	NOCHANGE
Ñanduti upe guive oñepyrũ omba’apo, opa chugui pe ate’ỹ oguerokóvami ha oipyaha umi mba’e	Ñanduti upe guive oñepyrũ omba’apo, opa chugui pe ate’ỹ oguerokóvami ha oipyaha umi mba’e	NOCHANGE
Umíva ñemuhakuéra osapukái kuri	Umíva ñemuhakuéra osapukái kuri	NOCHANGE
Mombe’ukuéra omboty pende arete	Mombe’ukuéra omboty pende arete	NOCHANGE
Okũmbyta hikuái.	Okũmbyta hikuái.	NOCHANGE
Upégui osêha pe jeiko porãve opa tetãme.	Upégui osêha pe jeiko porãve opa tetãme.	NOCHANGE
Ayvu rapyta rã i oikuaá ma vy ojeupe,	Ayvu rapyta rã i oikuaá ma vy ojeupe,	NOCHANGE
Omotenonde reve, kerãi tuichague ñemboriko sundaro	Omotenonde reve, kerãi tuichague ñemboriko sundaro	NOCHANGE
He’iséva moõ rupipa ojeguataha, tenda jeguataha.	He’iséva moõ rupipa ojeguataha, tenda jeguataha.	NOCHANGE
Nde nderembotujáimi che ogyke - Nde nerembyaimi che ogyke	Nde nderembotujáimi che ogyke - Nde nerembyaimi che ogyke	NOCHANGE
Ipype omohe’õ	Ipype omohe’õ	NOCHANGE
Ha upéi ñande paraguái	Ha upéi ñande paraguái	NOCHANGE
Umi kuaaukahárakuéra oñemongeta kuri	Umi kuaaukahárakuéra oñemongeta kuri	NOCHANGE
Avyu ha vy’ápe mitã iñapesã	Avyu ha vy’ápe mitã iñapesã	NOCHANGE
Yvypóra reko ha’e ha’ehaícha, noñeha’ãi oñemoambue, térã ijekuaa	Yvypóra reko ha’e ha’ehaícha, noñeha’ãi oñemoambue, térã ijekuaa	NOCHANGE
Maymáva aipota pe jehesarekomi sapy’aite	Maymáva aipota pe jehesarekomi sapy’aite	NOCHANGE
Roguerohory. iporã chéve. hechapyrã.	Roguerohory. iporã chéve. hechapyrã.	NOCHANGE
Okũmbymi hikuái	Okũmbymi hikuái	NOCHANGE
Pakova roguépe ndomo’âi hembi’ukuéra.	Pakova roguépe ndomo’âi hembi’ukuéra.	NOCHANGE
Ñe’ẽriregua jaipurukuaa opaichagua ñe’ẽ ndive ha omohesakã mba’éicha, araka’e, mamo, mba’ére ojehu ñe’ẽ ijykeregua omoandúva.	Ñe’ẽriregua jaipurukuaa opaichagua ñe’ẽ ndive ha omohesakã mba’éicha, araka’e, mamo, mba’ére ojehu ñe’ẽ ijykeregua omoandúva.	NOCHANGE
Ha’e ndombojaruita	Ha’e ndombojaruita	NOCHANGE
Ku mbói oñorairõ hína	Ku mbói oñorairõ hína	NOCHANGE
Che ndambojaruita	Che ndambojaruita	NOCHANGE
Ku avave oikuaa’ỹva	Ku avave oikuaa’ỹva	NOCHANGE
Nde reipuru ka’a ha re’u terere.	Nde reipuru ka’a ha re’u terere.	NOCHANGE
Mombe’ukuéra ndombotyi kuri pende arete	Mombe’ukuéra ndombotyi kuri pende arete	NOCHANGE
Oveve ápe ha pépe	Oveve ápe ha pépe	NOCHANGE
Joyke’y paraguái, iporãma,	Joyke’y paraguái, iporãma,	NOCHANGE
Ore ndorokuave’ẽi ikóni umi tembi’ukuéra pytagua	Ore ndorokuave’ẽi ikóni umi tembi’ukuéra pytagua	NOCHANGE
Peẽ napejapómi ogyke pokã	Peẽ napejapómi ogyke pokã	NOCHANGE
Chéngo ndaikuaái upévape.	Chéngo ndaikuaái upévape.	NOCHANGE
Ha’e ombojára kuri hína mbovy apekuéra	Ha’e ombojára kuri hína mbovy apekuéra	NOCHANGE
Ore ndorokuave’ẽi umi tembi’ukuéra pytagua	Ore ndorokuave’ẽi umi tembi’ukuéra pytagua	NOCHANGE
Nde nereñembosaráiri hína	Nde nereñembosaráiri hína	NOCHANGE
Ha’e ojupita	Ha’e ojupita	NOCHANGE
Ha’ekuéra naiñemoñaréi kuri	Ha’ekuéra naiñemoñaréi kuri	NOCHANGE
Ku jepérõ oikotevẽ, ha’ekuérante oikuaáva	Ku jepérõ oikotevẽ, ha’ekuérante oikuaáva	NOCHANGE
Ha’e ombotujaimi che ogyke - Ha’e ombyaimi che ogyke	Ha’e ombotujaimi che ogyke - Ha’e ombyaimi che ogyke	NOCHANGE
Me (jaipurukuaáva ñe’ẽ tĩgua ndive)	Me (jaipurukuaáva ñe’ẽ tĩgua ndive)	NOCHANGE
Apurahéi va’ekue	Apurahéi va’ekue	NOCHANGE
Yvytuturusu pyatangy. che ha’e peteĩ yvyturusu.	Yvytuturusu pyatangy. che ha’e peteĩ yvyturusu.	NOCHANGE
Ha’ekuéra he’i oĩha sa’ieterei pe ñana ndoguerekóiva pohã ha umívape ohenói ka’amarãmba’e.	Ha’ekuéra he’i oĩha sa’ieterei pe ñana ndoguerekóiva pohã ha umívape ohenói ka’amarãmba’e.	NOCHANGE
Peteĩ ára ko’ẽme che rupágui apu’ãvo	Peteĩ ára ko’ẽme che rupágui apu’ãvo	NOCHANGE
Ombohetia’éva	Ombohetia’éva	NOCHANGE
Ñande jajapo ichupe.	Ñande jajapo ichupe.	NOCHANGE
Nde rembojára kuri mbovy apekuéra	Nde rembojára kuri mbovy apekuéra	NOCHANGE
Pahápe umi apañuãi ñemyatyrõ, ýrõ katu oñemyesakã umi mba’e ñemimby.	Pahápe umi apañuãi ñemyatyrõ, ýrõ katu oñemyesakã umi mba’e ñemimby.	NOCHANGE
Ñande ypykuéra ka’aguygua ojesarekóva iñe’ê rehe.	Ñande ypykuéra ka’aguygua ojesarekóva iñe’ê rehe.	NOCHANGE
Ore táva rérape roiméva ha ore táva pu’aka roguerekóva,	Ore táva rérape roiméva ha ore táva pu’aka roguerekóva,	NOCHANGE
Peẽ napejapói ogyke pokã	Peẽ napejapói ogyke pokã	NOCHANGE
Jaguarete katu itáicha okirirĩ.	Jaguarete katu itáicha okirirĩ.	NOCHANGE
Umi mba’e jahasáva rupive jahechakuaa	Umi mba’e jahasáva rupive jahechakuaa	NOCHANGE
Representante terã abogado de empresa reheguárõ, omba’apóva hepyrehe tetãguasu, tetãmini ha	Representante terã abogado de empresa reheguárõ, omba’apóva hepyrehe tetãguasu, tetãmini ha	NOCHANGE
Jaguarete katu itáicha okirirĩta.	Jaguarete katu itáicha okirirĩta.	NOCHANGE
Upérõ (che) añanita hína	Upérõ (che) añanita hína	NOCHANGE
Ha ñanepytuhê avei.	Ha ñanepytuhê avei.	NOCHANGE
Nde rejupi kuri	Nde rejupi kuri	NOCHANGE
Pakova roguépe remo’â nderembi’ukuéra.	Pakova roguépe remo’â nderembi’ukuéra.	NOCHANGE
Kuña porã resa para.	Kuña porã resa para.	NOCHANGE
Oporomomembýva, oñembohérava partéra chae, oipytyvõva kuña hyeguasúvape imemby	Oporomomembýva, oñembohérava partéra chae, oipytyvõva kuña hyeguasúvape imemby	NOCHANGE
Ha’e ojupi kuri hína	Ha’e ojupi kuri hína	NOCHANGE
Pũrũrũgui (tyapu oikóva ñande jurúpe ñamongu’írõ tembi’u atã).	Pũrũrũgui (tyapu oikóva ñande jurúpe ñamongu’írõ tembi’u atã).	NOCHANGE
Ha ani orerejátei roñepy’ara’ã,	Ha ani orerejátei roñepy’ara’ã,	NOCHANGE
Che ñe’ë osëséva ombokua yvytu.	Che ñe’ë osëséva ombokua yvytu.	NOCHANGE
Y ñe’ẽ opararã ohasávo yvykuáre	Y ñe’ẽ opararã ohasávo yvykuáre	NOCHANGE
Avei topopo umi ñe’ẽ topo toikove	Avei topopo umi ñe’ẽ topo toikove	NOCHANGE
Ko po ojupíta	Ko po ojupíta	NOCHANGE
Ku mbói noñorairõi	Ku mbói noñorairõi	NOCHANGE
- nde tuja pituva, sonseraiténgo peteĩ ña’ẽ pyahu, mba’eháiko nderejeruré pe pira’ípe ñande róga pyahurã.	- nde tuja pituva, sonseraiténgo peteĩ ña’ẽ pyahu, mba’eháiko nderejeruré pe pira’ípe ñande róga pyahurã.	NOCHANGE
Ndaha’éi itavýva ñe’ẽ che ñe’ẽ porãite,	Ndaha’éi itavýva ñe’ẽ che ñe’ẽ porãite,	NOCHANGE
Ha oikytĩ ñande resa	Ha oikytĩ ñande resa	NOCHANGE
Rape guasu apytépe, ha imba’éva avei, umi ypa’ũ ñe’ẽ me’ẽ jehaipyre tetãguasu argentina	Rape guasu apytépe, ha imba’éva avei, umi ypa’ũ ñe’ẽ me’ẽ jehaipyre tetãguasu argentina	NOCHANGE
Ojepuru sa’y pytãngy péva ha’égui kuña sa’y ko yvóra tuichakue javeve.	Ojepuru sa’y pytãngy péva ha’égui kuña sa’y ko yvóra tuichakue javeve.	NOCHANGE
Puerto montt táva	Puerto montt táva	NOCHANGE
Che rasy	Che rasy	NOCHANGE
Hi’ánte chéve apay	Hi’ánte chéve apay	NOCHANGE
Ñande jepokuaa ha ñane ñe’ënga	Ñande jepokuaa ha ñane ñe’ënga	NOCHANGE
Ñe’ẽ ha rekotee oñemombareteve	Ñe’ẽ ha rekotee oñemombareteve	NOCHANGE
Jepiveguáicha oñongatu sapy’arei oujeýrõ omba’ejerure. py’ỹinte niko	Jepiveguáicha oñongatu sapy’arei oujeýrõ omba’ejerure. py’ỹinte niko	NOCHANGE
Oipytyvõ va’erã abogado oikuaháva mitã ha okakuaháva derecho rehegua, oñepyrũ guive	Oipytyvõ va’erã abogado oikuaháva mitã ha okakuaháva derecho rehegua, oñepyrũ guive	NOCHANGE
Omimbi nomimbipáiva kuarahy rata omo’ã,	Omimbi nomimbipáiva kuarahy rata omo’ã,	NOCHANGE
Peẽ peguapy	Peẽ peguapy	NOCHANGE
Tesa’ỹi korápe ndapu’a rehóvo.	Tesa’ỹi korápe ndapu’a rehóvo.	NOCHANGE
Hi’ãnte (chéve) oguahẽ ko’ãga.	Hi’ãnte (chéve) oguahẽ ko’ãga.	NOCHANGE
Nde reñembosarái	Nde reñembosarái	NOCHANGE
Ndacherásyi	Ndacherásyi	NOCHANGE
Akóinte ipore’ỹ.	Akóinte ipore’ỹ.	NOCHANGE
Peẽ napejapói kuri ogyke pokã	Peẽ napejapói kuri ogyke pokã	NOCHANGE
Tembipu isâva, hi’ýva ha hete yvyráva, oñembopu haguâ ojeporu ñane kuâ.	Tembipu isâva, hi’ýva ha hete yvyráva, oñembopu haguâ ojeporu ñane kuâ.	NOCHANGE
Poguypópe oiko ko tetã.	Poguypópe oiko ko tetã.	NOCHANGE
Ñe’ẽñemi ñangarekoha	Ñe’ẽñemi ñangarekoha	NOCHANGE
Che añemoingeta	Che añemoingeta	NOCHANGE
Ojeipe’a ichugui pe ikyrakue ha pe iso’okue hembývape oñemoĩ upe naranjahái rykue ha avei juky. kóva oñembojy jevy oreko sa’y pytãngy.	Ojeipe’a ichugui pe ikyrakue ha pe iso’okue hembývape oñemoĩ upe naranjahái rykue ha avei juky. kóva oñembojy jevy oreko sa’y pytãngy.	NOCHANGE
Ha’ekuéra ndoñemoñaréi	Ha’ekuéra ndoñemoñaréi	NOCHANGE
Oipuru hikuái ka’a ha ho’u terere.	Oipuru hikuái ka’a ha ho’u terere.	NOCHANGE
Ñande jajavýimi iñeikotevẽva akuápe	Ñande jajavýimi iñeikotevẽva akuápe	NOCHANGE
Oguereko añetete ojekuaha va’erã opárupi, umi omba’apo haguépe ha ombopyhau va’erã opa ary.	Oguereko añetete ojekuaha va’erã opárupi, umi omba’apo haguépe ha ombopyhau va’erã opa ary.	NOCHANGE
Temirendukuéra omongakuaa	Temirendukuéra omongakuaa	NOCHANGE
Nde reguapy	Nde reguapy	NOCHANGE
Peẽ pejapomi ogyke pokã	Peẽ pejapomi ogyke pokã	NOCHANGE
Ama oiko ka’aguy hovy’ûvare	Ama oiko ka’aguy hovy’ûvare	NOCHANGE
Ha mitã mimi opurahéi,	Ha mitã mimi opurahéi,	NOCHANGE
Ore nairoñemoñaréi kuri	Ore nairoñemoñaréi kuri	NOCHANGE
Ko mombe’upy emohenduká kuri chéve nde.	Ko mombe’upy emohenduká kuri chéve nde.	NOCHANGE
Che ndambotujamoái che ogyke - Che ndambyaimoái che ogyke	Che ndambotujamoái che ogyke - Che ndambyaimoái che ogyke	NOCHANGE
Ha’e ndombotujáiva’ekue che ogyke - Ha’e ndombyaiva’ekue che ogyke	Ha’e ndombotujáiva’ekue che ogyke - Ha’e ndombyaiva’ekue che ogyke	NOCHANGE
(hetave tera sa’ive yvyramatakuéra)	(hetave tera sa’ive yvyramatakuéra)	NOCHANGE
Mokõivéva tetã ñe’ẽ tee ha upéichape	Mokõivéva tetã ñe’ẽ tee ha upéichape	NOCHANGE
Peẽ peñemongetami	Peẽ peñemongetami	NOCHANGE
Ñande ndañamoheñói	Ñande ndañamoheñói	NOCHANGE
Aguyje, ndaikuaái kuri.	Aguyje, ndaikuaái kuri.	NOCHANGE
Che añembosarái hína	Che añembosarái hína	NOCHANGE
Mávapa oimo’ãta oĩha ñande rapicha ohayhuasýva guaraní ñe’ẽ, ahendu he’ihikuái, ñane retã rembe’ýpe, omomba’eguasúvo umi nerembiapo.	Mávapa oimo’ãta oĩha ñande rapicha ohayhuasýva guaraní ñe’ẽ, ahendu he’ihikuái, ñane retã rembe’ýpe, omomba’eguasúvo umi nerembiapo.	NOCHANGE
Nde ára jarohory.	Nde ára jarohory.	NOCHANGE
Ha’ekuéra nojapómi ogyke pokã	Ha’ekuéra nojapómi ogyke pokã	NOCHANGE
Mandi’o, avati, kurapepẽ ha karanda’y ru’ã omomimói ýrõ katu ombichy. mymba kamby ndo’úi, oimo’ãgui ovataha hesekuéra upe mymba reko.	Mandi’o, avati, kurapepẽ ha karanda’y ru’ã omomimói ýrõ katu ombichy. mymba kamby ndo’úi, oimo’ãgui ovataha hesekuéra upe mymba reko.	NOCHANGE
Mba’éicha hesukirito	Mba’éicha hesukirito	NOCHANGE
Che cherasy va’ekue	Che cherasy va’ekue	NOCHANGE
Ore temimbo’e tie’ỹ ojapopata	Ore temimbo’e tie’ỹ ojapopata	NOCHANGE
Nde nderejapói	Nde nderejapói	NOCHANGE
Ojapo yvy ñemboja’o oñemba’apo porãve haguã administración-pe.	Ojapo yvy ñemboja’o oñemba’apo porãve haguã administración-pe.	NOCHANGE
Che sýpente ndaipotái remombe’u pa’i.	Che sýpente ndaipotái remombe’u pa’i.	NOCHANGE
Oguãhẽ ára ajedekitávo nde rehe.	Oguãhẽ ára ajedekitávo nde rehe.	NOCHANGE
Ama oikomi ka’aguy hovy’ûvare	Ama oikomi ka’aguy hovy’ûvare	NOCHANGE
Okũmby kuri hikuái.	Okũmby kuri hikuái.	NOCHANGE
Ha’e opovyvy kuri	Ha’e opovyvy kuri	NOCHANGE
Pe pu’ã ñamoñe’ẽ ñande poyvi potĩ sakãme,	Pe pu’ã ñamoñe’ẽ ñande poyvi potĩ sakãme,	NOCHANGE
Kane’õ reikuaa’ỹva	Kane’õ reikuaa’ỹva	NOCHANGE
Nde mba’e ko ykua	Nde mba’e ko ykua	NOCHANGE
Pende ru kokuépe ohova’erã	Pende ru kokuépe ohova’erã	NOCHANGE
Chéngo ndaikuaái kuri hina upévape.	Chéngo ndaikuaái kuri hina upévape.	NOCHANGE
Ñande jaipuru ka’a ha ja’u terere.	Ñande jaipuru ka’a ha ja’u terere.	NOCHANGE
Ndokũmbýimi hikuái	Ndokũmbýimi hikuái	NOCHANGE
Upérõ (ñande) ñañanihínakuri	Upérõ (ñande) ñañanihínakuri	NOCHANGE
Ku mbói oñorairõmi	Ku mbói oñorairõmi	NOCHANGE
Mombe’u omboty kuri pende arete	Mombe’u omboty kuri pende arete	NOCHANGE
Jukyrýre osyrýva upépe ombe’úva ijapyra’ỹva ñande rekove	Jukyrýre osyrýva upépe ombe’úva ijapyra’ỹva ñande rekove	NOCHANGE
Ko po ojupíhina	Ko po ojupíhina	NOCHANGE
Peẽ napeñanga’uta	Peẽ napeñanga’uta	NOCHANGE
Yso. tr. ha’e ningo panambi térâ mberu ra’y osê ramóva tupi’águi ha okarúva ka’avóre oñembopepo mboyve.	Yso. tr. ha’e ningo panambi térâ mberu ra’y osê ramóva tupi’águi ha okarúva ka’avóre oñembopepo mboyve.	NOCHANGE
Upe riremínte oguahẽ tujami ra’ykuéra ha ohechakuaávo hikuái mávapa itúva jukahare, oñondivepa osẽ omuña ha ojuka hikuái chavukúpe.	Upe riremínte oguahẽ tujami ra’ykuéra ha ohechakuaávo hikuái mávapa itúva jukahare, oñondivepa osẽ omuña ha ojuka hikuái chavukúpe.	NOCHANGE
Ko arapy kuápe.	Ko arapy kuápe.	NOCHANGE
Peteĩ mba’e neporãva ojejapóva ha’e	Peteĩ mba’e neporãva ojejapóva ha’e	NOCHANGE
Peẽ peko’õimi	Peẽ peko’õimi	NOCHANGE
Nde nderejapókuri	Nde nderejapókuri	NOCHANGE
Pyhare, ku ijapyra’ỹva	Pyhare, ku ijapyra’ỹva	NOCHANGE
Ha nde tyvyta ku jasy ra’y	Ha nde tyvyta ku jasy ra’y	NOCHANGE
