Ha’e oguapýva’ekue	Ha’e oguapýva’ekue	NOCHANGE
Che aikomi ka’aguy hovy’ûvare	Nde reikomi ka’aguy hovy’ûvare	PERSON:2_SI
Amo ñemuha osapukái kuri hína	Amo ñemuha osapukái kuri hína	NOCHANGE
Ha’e ndombotujáiva’ekue che ogyke - Ha’e ndombyaiva’ekue che ogyke	Ha’e ndombotujaikuri hina che ogyke - Ha’e ndombyaikuri hina che ogyke	TENSE:PAS_REC
Ore temimbo’e tie’ỹ ojapopami amo ñemuha osapukái kuri	Ore temimbo’e tie’ỹ ojapopata amo ñemuha osapukáita	TENSE:FUT_SIM
Che ajavými iñeikotevẽva akuápe ore ndorokuave’ẽi umi tembi’ukuéra pytagua	Che ajavýimi hína iñeikotevẽva akuápe ore ndorokuave’ẽi hina umi tembi’ukuéra pytagua	ASPECT:IPFV
Ijuru ñeimo’ã’ỹva ndojurai kuri che aovevekuéra	Ijuru ñeimo’ã’ỹva ndojuraimi che aovevekuéra	TENSE:PAS_IMP
Ñande naiñañemoñaréi kuri	Ore nairoñemoñaréi kuri	PERSON:1_PL_EXC
Ore rorasy	Nde nderasy	PERSON:2_SI
He’i ka’i ruvicha ta’ýra kuérape ha’e ndombojaruita	Nde, ka’i ruvicha ere nde ta’yrakuérape nde nderembojarui mo’ãi	PERSON:2_SI
Pohanohárakuera akãguapy ndombovúita	Pohanohárakuera akãguapy ndombovúita	NOCHANGE
Nde nderejapómi ogyke pokã	Ore norojapómi ogyke pokã	PERSON:1_PL_EXC
Peẽ napejapómi ogyke pokã che rasy	Ñande najajapómi ogyke pokã ñande rasy	PERSON:1_PL_INC
Nde reñembosarái hína ha’e ombojerekuri umi kutuhakuéra poro’o	Nde nereñembosaráiri hína ha’e ndombojereikuri umi kutuhakuéra tuicháva	TYPE:NEG
Upérö (che) añani hína kuri che rasy	Upérõ (nde) reñanihínakuri nde nderasy	PERSON:2_SI
Ore ndorokuave’ẽi umi tembi’ukuéra pytagua ha’ekuéra naiñemoñaréi kuri	Ore rokuave’ẽ umi tembi’ukuéra pytagua ha’ekuéra oñemoñaréi kuri	TYPE:AFF
Ama ndoikomi ka’aguy hovy’ûvare	Ama ndoikomi ka’aguy hovy’ûvare	NOCHANGE
Che ajavými iñeikotevẽva akuápe temirendukuéra omongakuaa	Che ndajavýimi iñeikotevẽva akuápe temirendukuéra ndomongakuaai	TYPE:NEG
Ore norokúita	Ore norokúita	NOCHANGE
Ha’e hasy	Nde nderasy	PERSON:2_SI
Mombe’ukuéra ombotyta pende arete	Mombe’ukuéra ombotyta pende arete	NOCHANGE
Ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke che rasy	Ha’e ndombotujaikuri hina che ogyke - ha’e ndombyaikuri hina che ogyke che cherasy kuri	TENSE:PAS_REC
Che ndambotujamoái che ogyke - Che ndambyaimoái che ogyke	Che ndambotujamoái che ogyke - Che ndambyaimoái che ogyke	NOCHANGE
Nde nareñemoingeta	Nde nareñemoingeta	NOCHANGE
Nde rejupi kuri	Ñande jajupi kuri	PERSON:1_PL_INC
Amo ñemuha osapukái kuri mombe’ukuéra omboty kuri pende arete	Amo ñemuha nosapukái kuri mombe’ukuéra ndombotyi kuri pende arete	TYPE:NEG
Upérõ (che) añanihínava’ekue	Upérõ (che) añani hína	TENSE:PRE_SIM
Ore rojavýimi iñeikotevẽva akuápe	Ore rojavýimi iñeikotevẽva akuápe	NOCHANGE
Ku mbói oñorairõ hína	Ku mbói oñorairõ hína	NOCHANGE
Okũmbymi hikuái ha’e ojupi kuri	Ñande ñakũmbýimi ñande jajupi kuri	PERSON:1_PL_INC
Ijuru ñeimo’ã’ỹva ndojuraiva’ekue che aovevekuéra	Ijuru ñeimo’ã’ỹva ndojurai kuri che aovevekuéra	TENSE:PAS_REC
Ha’e oguapy chéngo ndaikuaái upévape.	Nde reguapy ndéngo ndereikuaái upévape.	PERSON:2_SI
Ko po ojupíhina	Ko po ojupíhina	NOCHANGE
Che rasy oipuru hikuái ka’a ha ho’u terere.	Nde nderasy nde reipuru ka’a ha re’u terere.	PERSON:2_SI
Ore rokuave’ẽ umi tembi’ukuéra pytagua	Ore rokuave’ẽ umi tembi’ukuéra pytagua	NOCHANGE
Ore ndorokuave’ẽi ikóni umi tembi’ukuéra pytagua	Ore ndorokuave’ẽi hina umi tembi’ukuéra pytagua	ASPECT:IPFV
Ha’e ombojára kuri mbovy apekuéra ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke	Ha’e ombojárata mbovy apekuéra ha’e ombotujáta che ogyke - ha’e ombyaíta che ogyke	TENSE:FUT_SIM
Ore temimbo’e tie’ỹ ojapopami che ajavými iñeikotevẽva akuápe	Ore temimbo’e tie’ỹ nojapopami che ndajavýimi iñeikotevẽva akuápe	TYPE:NEG
Ha’e ndombojaruita che nañemoingeta	Nde nderembojarui mo’ãi nde nareñemoingeta	PERSON:2_SI
Che añembosarái hína	Ha’ekuéra oñembosarái hína	PERSON:3_PL
Ha’e oguapýkuri	Ha’e oguapýkuri	NOCHANGE
Ha’e ombojerekuri umi kutuhakuéra poro’o ha’e ndombojaruita	Ha’e ombojerehina kuri umi kutuhakuéra tuicháva ha’e ndombojaruita hína	ASPECT:IPFV
Ñande ndañakuave’ẽi umi tembi’ukuéra pytagua	Nde ndereikuave’ẽi umi tembi’ukuéra pytagua	PERSON:2_PL
Nde reguapy	Che aguapy	PERSON:1_SI
Okũmbymi hikuái ha’e oguapy	Che akũmbymi che aguapy	PERSON:1_SI
Ha’e ojupi kuri apurahéi kuri	Ha’e ojupi kuri hína apurahéihina kuri	ASPECT:IPFV
Ha’e ndombotujaikuri hina che ogyke - Ha’e ndombyaikuri hina che ogyke	Che ndambotujamoái che ogyke - Che ndambyaimoái che ogyke	PERSON:1_SI;TENSE:FUT_SIM
Che mba’éma ko ykua oipuru hikuái ka’a ha ho’u terere.	Nde mba’e ko ykua nde reipuru ka’a ha re’u terere.	PERSON:2_SI
Pakova roguépe omo’â hembi’ukuéra. upérö (che) añani hína kuri	Pakova roguépe remo’â nderembi’ukuéra. upérõ (nde) reñanihínakuri	PERSON:2_SI
Che mba’éma ko ykua jaguarete katu itáicha okirirĩ.	Nde mba’e ko ykua nde katu itáicha rekirirĩ.	PERSON:2_SI
Ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke he’i ka’i ruvicha ta’ýra kuérape	Nde nderembotujáimi che ogyke - nde nerembyaimi che ogyke nde, ka’i ruvicha ere nde ta’yrakuérape	PERSON:2_SI
Ha’e opovyvy kuri	Ha’e opovyvy kuri	NOCHANGE
Oipuru hikuái ka’a ha ho’u terere. che ajavými iñeikotevẽva akuápe	Ndoipurui hikuái ka’a térã ho’u terere. che ndajavýimi iñeikotevẽva akuápe	TYPE:NEG
Ijuru ñeimo’ã’ỹva ndojurai kuri che aovevekuéra	Ijuru ñeimo’ã’ỹva ndojuraiva’ekue che aovevekuéra	TENSE:PAS_PLU
Ha’ekuéra naiñemoñaréi kuri peẽ napejapómi ogyke pokã	Ñande naiñañemoñaréi kuri ñande najajapómi ogyke pokã	PERSON:1_PL_INC
Mombe’ukuéra omboty kuri pende arete apurahéi kuri	Mombe’ukuéra ndombotyi kuri pende arete ndapurahéi kuri	TYPE:NEG
Ñande ndajajapói	Ha’ekuéra ndojapói	PERSON:3_PL
Peẽ napejapómi ogyke pokã	Peẽ napejapómi ogyke pokã	NOCHANGE
Ore ndorokuave’ẽi umi tembi’ukuéra pytagua peẽ napejapómi ogyke pokã	Ñande ndañakuave’ẽi umi tembi’ukuéra pytagua ñande najajapómi ogyke pokã	PERSON:1_PL_INC
Che rasy upérö (che) añani hína kuri	Ñande rasy upérõ (ñande) ñañanihínakuri	PERSON:1_PL_INC
Ku mbói oñorairõ ha’e ojupi kuri	Ku mbói oñorairõ hína ha’e ojupi kuri hína	ASPECT:IPFV
Nde nderemoheñói che rasy	Ñande ndañamoheñói ñande rasy	PERSON:1_PL_INC
Temirendukuéra omongakuaa amo ñemuha osapukái kuri	Temirendukuéra ndomongakuaai amo ñemuha nosapukái kuri	TYPE:NEG
Ko mombe’upy emohenduká kuri chéve nde.	Ko mombe’upy emohenduká kuri chéve nde.	NOCHANGE
Che rasy peẽ napejapómi ogyke pokã	Ore rorasy ore norojapómi ogyke pokã	PERSON:1_PL_EXC
Temirendukuéra omongakuaa hína	Temirendukuéra omongakuaa hína	NOCHANGE
Ijuru ñeimo’ã’ỹva ndojurai che aovevekuéra	Ijuru ñeimo’ã’ỹva ndojuraiva’ekue che aovevekuéra	TENSE:PAS_PLU
Peẽ peko’õimi	Peẽ peko’õimi	NOCHANGE
Che rasy nde reñembosarái hína	Ndacherásyi nde nereñembosaráiri hína	TYPE:NEG
Ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra peẽ napejapómi ogyke pokã	Ijuru ñeimo’ã’ỹva ndojurai che aovevekuéra peẽ napejapói ogyke pokã	TENSE:PRE_SIM
Ore ndorokuave’ẽi umi tembi’ukuéra pytagua amo ñemuha osapukái kuri	Ore ndorokuave’ẽi hina umi tembi’ukuéra pytagua amo ñemuha osapukái kuri hína	ASPECT:IPFV
Che katu itáicha akirirĩ.	Nde katu itáicha rekirirĩ.	PERSON:2_SI
Ñande jaipuru ka’a ha ja’u terere.	Nde reipuru ka’a ha re’u terere.	PERSON:2_SI
Pohanohára akãguapy ndombovuta ha’ekuéra naiñemoñaréi kuri	Pohanohára akãguapy ndombovúi ha’ekuéra ndoñemoñaréi	TENSE:PRE_SIM
Peẽ napejapómi ogyke pokã ha’ekuéra naiñemoñaréi kuri	Ñande najajapómi ogyke pokã ñande naiñañemoñaréi kuri	PERSON:1_PL_INC
Oipuru hikuái ka’a ha ho’u terere. pakova roguépe omo’â hembi’ukuéra.	Nde reipuru ka’a ha re’u terere. pakova roguépe remo’â nderembi’ukuéra.	PERSON:2_SI
Ku mbói oñorairõ mombe’ukuéra omboty kuri pende arete	Ku mbói oñorairõ hína mombe’ukuéra omboty kuri hína pende arete	ASPECT:IPFV
Ha’e ojupi kuri temirendukuéra omongakuaa	Ha’e ojupita temirendukuéra omongakuaata	TENSE:FUT_SIM
Che akũmbymi	Che akũmbymi	NOCHANGE
Amo ñemuha osapukái kuri ko mombe’upy ohenduká kuri chéve che ru.	Amo ñemuha nosapukái kuri ko mombe’upy ndohenduká kuri chéve che ru.	TYPE:NEG
Ko po ojupi nde reñembosarái hína	Ko po ojupíta nde reñembosaráita hína	TENSE:FUT_SIM
Pohanohára akãguapy ndombovuta	Pohanohára akãguapy ndombovuta	NOCHANGE
Ha’e oguapy che mba’éma ko ykua	Nde reguapy nde mba’e ko ykua	PERSON:2_SI
Nde rejavýimi iñeikotevẽva akuápe	Ore rojavýimi iñeikotevẽva akuápe	PERSON:1_SI_EXC
Mombe’ukuéra omboty kuri pende arete ku mbói oñorairõ	Mombe’ukuéra omboty kuri hína pende arete ku mbói oñorairõ hína	ASPECT:IPFV
Amo ñemuha osapukáiva’ekue	Amo ñemuha osapukáita	TENSE:FUT_SIM
Ha’e ojupi kuri ha’e oguapy	Nde rejupi kuri nde reguapy	PERSON:2_SI
Ku mbói oñorairõ ore ndorokuave’ẽi umi tembi’ukuéra pytagua	Ku mbói oñorairõmi ore ndorokuave’ẽimi umi tembi’ukuéra pytagua	TENSE:PAS_IMP
Ore rorasy	Ore rorasy	NOCHANGE
Ha’e ojupi kuri	Ha’e ojupi kuri	NOCHANGE
Che rasypota hina	Che rasypota hina	NOCHANGE
Ha’e ombojára kuri mbovy apekuéra he’i ka’i ruvicha ta’ýra kuérape	Che ambojára kuri mbovy apekuéra che, ka’i ruvicha, ha’e che ta’yrakuérape	PERSON:1_SI
Peẽ napejapói kuri ogyke pokã	Peẽ napejapói kuri ogyke pokã	NOCHANGE
Jaguarete katu itáicha okirirĩ. che nañemoingeta	Nde katu itáicha rekirirĩ. nde nareñemoingeta	PERSON:2_SI
Ha’ekuéra naiñemoñaréi kuri	Ha’ekuéra naiñemoñaréi kuri	NOCHANGE
Ha’e ojupita	Ha’e ojupita	NOCHANGE
Peë naipeñemoñaréi kuri	Peë naipeñemoñaréi kuri	NOCHANGE
Upérö (che) añani hína kuri nde nderemoheñói	Upérõ (ñande) ñañanihínakuri ñande ndañamoheñói	PERSON:1_PL_INC
Ore noroñemoingeta	Ore noroñemoingeta	NOCHANGE
Pakova roguépe pemo’â penderembi’ukuéra.	Pakova roguépe remo’â nderembi’ukuéra.	PERSON:2_SI
Nde ndereikuave’ẽi umi tembi’ukuéra pytagua	Che ndaikuave’ẽi umi tembi’ukuéra pytagua	PERSON:1_SI
Upérö (che) añani hína kuri mombe’ukuéra omboty kuri pende arete	Upérõ (che) añanita hína mombe’ukuéra ombotyta pende arete	TENSE:FUT_SIM
Ha’e ombojerekuri umi kutuhakuéra poro’o che mba’éma ko ykua	Nde rembojerekuri umi kutuhakuéra tuicháva nde mba’e ko ykua	PERSON:2_SI
Okũmbymi hikuái ha’e ndombojaruita	Okũmby kuri hikuái. ha’e ndombojarui kuri	TENSE:PAS_REC
Nde nderemoheñói ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke	Ñande ndañamoheñói ñande ndañambotujáimi che ogyke - ñande ndañambyaimi che ogyke	PERSON:1_PL_INC
Ko mombe’upy ohenduká kuri chéve che ru. che rasy	Ko mombe’upy ndohenduká kuri chéve che ru. ndacherásyi	TYPE:NEG
Peẽ napejapómi ogyke pokã ko mombe’upy ohenduká kuri chéve che ru.	Peẽ napejapói ogyke pokã ko mombe’upy ohenduka chéve che ru.	TENSE:PRE_SIM
Oipuru hikuái ka’a ha ho’u terere. ama oikomi ka’aguy hovy’ûvare	Nde reipuru ka’a ha re’u terere. nde reikomi ka’aguy hovy’ûvare	PERSON:2_SI
Chéngo aikuaá upévape.	Chéngo aikuaá upévape.	NOCHANGE
Che katu itáicha akirirĩ.	Che katu itáicha akirirĩ.	NOCHANGE
Ore temimbo’e tie’ỹ ojapopami ko po ojupi	Ore temimbo’e tie’ỹ ojapopata ko po ojupíta	TENSE:FUT_SIM
Che ajavými iñeikotevẽva akuápe okũmbymi hikuái	Che ajavýta iñeikotevẽva akuápe okũmbyta hikuái.	TENSE:FUT_SIM
Ore ndorokuave’ẽi umi tembi’ukuéra pytagua pakova roguépe omo’â hembi’ukuéra.	Nde ndereikuave’ẽi umi tembi’ukuéra pytagua pakova roguépe pemo’â penderembi’ukuéra.	PERSON:2_PL
Ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke ha’e oguapy	Nde nderembotujáimi che ogyke - nde nerembyaimi che ogyke nde reguapy	PERSON:2_SI
Ha’e ombojára kuri mbovy apekuéra	Ha’e ombojára kuri mbovy apekuéra	NOCHANGE
Ha’ekuéra oñembosarái hína	Che añembosarái hína	PERSON:1_SI
Che nañemoingeta che mba’éma ko ykua	Nde nareñemoingeta nde mba’e ko ykua	PERSON:2_SI
Mombe’ukuéra omboty kuri pende arete che ajavými iñeikotevẽva akuápe	Mombe’ukuéra omboty kuri hína pende arete che ajavýimi hína iñeikotevẽva akuápe	ASPECT:IPFV
Peẽ napejapómi ogyke pokã ore ndorokuave’ẽi umi tembi’ukuéra pytagua	Peẽ pejapomi ogyke pokã ore rokuave’ẽ umi tembi’ukuéra pytagua	TYPE:AFF
Che cherasy kuri	Che cherasy va’ekue	TENSE:PAS_PLU
Che mba’éma ko ykua che rasy	Nde mba’e ko ykua nde nderasy	PERSON:2_SI
Ore mba’e ko ykua	Ñande mba’e ko ykua	PERSON:1_SI_INC
Ko mombe’upy ohenduká kuri chéve che ru. upérö (che) añani hína kuri	Ko mombe’upy ohenduka chéve che ru. upérõ (che) añani hína	TENSE:PRE_SIM
Ha’e ojupi kuri ha’e ombojerekuri umi kutuhakuéra poro’o	Ha’e ndojupirí kuri ha’e ndombojereikuri umi kutuhakuéra tuicháva	TYPE:NEG
Peẽ napejapómi ogyke pokã apurahéi kuri	Ha’ekuéra nojapómi ogyke pokã ha’ekuéra opurahéikuri	PERSON:3_PL
Ama oikomi ka’aguy hovy’ûvare okũmbymi hikuái	Che aikomi ka’aguy hovy’ûvare che akũmbymi	PERSON:1_SI
Apurahéi kuri pohanohára akãguapy ndombovuta	Ha’ekuéra opurahéikuri pohanohárakuera akãguapy ndombovúita	PERSON:3_PL
Ko mombe’upy ohenduká kuri chéve che ru. nde reñembosarái hína	Ko mombe’upy ndohenduká kuri chéve che ru. nde nereñembosaráiri hína	TYPE:NEG
Oipuru hikuái ka’a ha ho’u terere.	Oipuru hikuái ka’a ha ho’u terere.	NOCHANGE
Temirendukuéra omongakuaa ore temimbo’e tie’ỹ ojapopami	Temirendukuéra omongakuaata ore temimbo’e tie’ỹ ojapopata	TENSE:FUT_SIM
Nde nderembotujáimi che ogyke - Nde nerembyaimi che ogyke	Che ndambotujamoái che ogyke - Che ndambyaimoái che ogyke	PERSON:1_SI;TENSE:FUT_SIM
Che rasy ha’e oguapy	Peê penderasy peẽ peguapy	PERSON:2_PL
Pakova roguépe remo’â nderembi’ukuéra.	Pakova roguépe amo’â cherembi’ukuéra.	PERSON:1_SI
Nde rejavýimi iñeikotevẽva akuápe	Ñande jajavýimi iñeikotevẽva akuápe	PERSON:1_SI_INC
Ha’e ombotujáta che ogyke - Ha’e ombyaíta che ogyke	Ha’e ombotujáta che ogyke - Ha’e ombyaíta che ogyke	NOCHANGE
Ñande najajapómi ogyke pokã	Ñande najajapómi ogyke pokã	NOCHANGE
Jaguarete katu itáicha okirirĩ. che rasy	Jaguarete katu itáicha ndokirirĩ. ndacherásyi	TYPE:NEG
Chéngo ndaikuaái upévape. ha’e ombojerekuri umi kutuhakuéra poro’o	Ndéngo ndereikuaái upévape. nde rembojerekuri umi kutuhakuéra tuicháva	PERSON:2_SI
Ha’e ojupi kuri hína	Ha’e ojupi kuri ikóni	ASPECT:INM
Mombe’ukuéra omboty kuri pende arete che mba’éma ko ykua	Mombe’ukuéra ndombotyi kuri pende arete ndachemba’ei ko ykua	TYPE:NEG
Che mba’éma ko ykua amo ñemuha osapukái kuri	Ndachemba’ei ko ykua amo ñemuha nosapukái kuri	TYPE:NEG
Ha’ekuéra ndoñemoñaréi	Ha’ekuéra ndoñemoñaréi	NOCHANGE
Che ajavými iñeikotevẽva akuápe	Che ajavými iñeikotevẽva akuápe	NOCHANGE
Upérõ (che) añanihínava’ekue	Upérõ (che) añanita hína	TENSE:FUT_SIM
Hikuái oguapy	Nde reguapy	PERSON:2_SI
Ha’e ombojerekuri umi kutuhakuéra poro’o ama oikomi ka’aguy hovy’ûvare	Ha’e ndombojereikuri umi kutuhakuéra tuicháva ama ndoikomi ka’aguy hovy’ûvare	TYPE:NEG
Ñande naiñañemoñaréi kuri	Peë naipeñemoñaréi kuri	PERSON:2_PL
Mombe’ukuéra omboty kuri pende arete temirendukuéra omongakuaa	Mombe’ukuéra ombotyta pende arete temirendukuéra omongakuaata	TENSE:FUT_SIM
Temirendukuéra omongakuaa apurahéi kuri	Temirendukuéra ndomongakuaai ndapurahéi kuri	TYPE:NEG
Pakova roguépe omo’â hembi’ukuéra. che ajavými iñeikotevẽva akuápe	Pakova roguépe pemo’â penderembi’ukuéra. nde rejavýimi iñeikotevẽva akuápe	PERSON:2_PL
Nde reñembosarái	Nde reñembosarái ikóni	ASPECT:INM
Pohanohára akãguapy ndombovuta ore temimbo’e tie’ỹ ojapopami	Pohanohára akãguapy ndombovúiva’ekue ore temimbo’e tie’ỹ ojapopava’ekue	TENSE:PAS_PLU
Ore nairoñemoñaréi kuri	Ore nairoñemoñaréi kuri	NOCHANGE
Okũmbymi hikuái peẽ napejapómi ogyke pokã	Okũmby kuri hikuái. peẽ napejapói kuri ogyke pokã	TENSE:PAS_REC
Ha’e ojupi kuri ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke	Ñande jajupi kuri ñande ndañambotujáimi che ogyke - ñande ndañambyaimi che ogyke	PERSON:1_PL_INC
Okũmbymi hikuái che mba’éma ko ykua	Okũmbyta hikuái. che mba’éta ko ykua	TENSE:FUT_SIM
Peẽ peñemongetami	Peẽ peñemongetami	NOCHANGE
Ha’ekuéra naiñemoñaréi kuri temirendukuéra omongakuaa	Ha’ekuéra naiñemoñaréita temirendukuéra omongakuaata	TENSE:FUT_SIM
Nde reñembosarái ikóni	Nde reñembosarái ikóni	NOCHANGE
Chéngo ndaikuaái upévape. che mba’éma ko ykua	Ndéngo ndereikuaái upévape. nde mba’e ko ykua	PERSON:2_SI
Nde reikomi ka’aguy hovy’ûvare	Nde reikomi ka’aguy hovy’ûvare	NOCHANGE
Nde reñembosarái hína upérö (che) añani hína kuri	Nde reñembosaráita hína upérõ (che) añanita hína	TENSE:FUT_SIM
Che rasy apurahéi kuri	Che rasypota hina apurahéihina kuri	ASPECT:IPFV
Pakova roguépe omo’â hembi’ukuéra. che rasy	Pakova roguépe remo’â nderembi’ukuéra. nde nderasy	PERSON:2_SI
Ore rorasy	Peê penderasy	PERSON:2_PL
Mombe’ukuéra omboty kuri pende arete che ajavými iñeikotevẽva akuápe	Mombe’ukuéra ombotyta pende arete che ajavýta iñeikotevẽva akuápe	TENSE:FUT_SIM
Ha’ekuéra naiñemoñaréita	Ha’ekuéra ndoñemoñaréi	TENSE:PRE_SIM
Upérõ (che) añani hína	Upérõ (che) añani hína	NOCHANGE
Che mba’éma ko ykua ha’e ojupi kuri	Che mba’éta ko ykua ha’e ojupita	TENSE:FUT_SIM
Nde reñembosarái ikóni	Nde reñembosarái	ASPECT:-
Ha’e ndombojaruita ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke	Ha’e ombojaruita ha’e ombotujaimi che ogyke - ha’e ombyaimi che ogyke	TYPE:AFF
Nde nderasy	Ore rorasy	PERSON:1_PL_EXC
Ore temimbo’e tie’ỹ ojapopami ku mbói oñorairõ	Ore temimbo’e tie’ỹ nojapopami ku mbói noñorairõi	TYPE:NEG
Che ambojára kuri mbovy apekuéra	Nde rembojára kuri mbovy apekuéra	PERSON:2_SI
Ha’e ndombojaruita chéngo ndaikuaái upévape.	Ha’e ndombojarui kuri chéngo ndaikuaái kuri hina upévape.	TENSE:PAS_REC
Ku mbói oñorairõ nde nderejapói	Umi mbóikuera oñorairõ ha’ekuéra ndojapói	PERSON:3_PL
Apurahéi kuri oipuru hikuái ka’a ha ho’u terere.	Ndapurahéi kuri ndoipurui hikuái ka’a térã ho’u terere.	TYPE:NEG
Nde nderemoheñói nde nderejapói	Nde remoheñói nde rejapo	TYPE:AFF
Upérö (che) añani hína kuri che ajavými iñeikotevẽva akuápe	Upérõ (che) añanita hína che ajavýta iñeikotevẽva akuápe	TENSE:FUT_SIM
Ama oikomi ka’aguy hovy’ûvare ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke	Nde reikomi ka’aguy hovy’ûvare nde nderembotujáimi che ogyke - nde nerembyaimi che ogyke	PERSON:2_SI
Amo ñemuha osapukái kuri temirendukuéra omongakuaa	Amo ñemuha nosapukái kuri temirendukuéra ndomongakuaai	TYPE:NEG
Ama oikomi ka’aguy hovy’ûvare upérö (che) añani hína kuri	Nde reikomi ka’aguy hovy’ûvare upérõ (nde) reñanihínakuri	PERSON:2_SI
