Ha’e oguapýva’ekue	Ha’e oguapýva’ekue	NOCHANGE
Upérõ (che) añanihínava’ekue	Upérõ (che) añanihínava’ekue	NOCHANGE
Che ajavými iñeikotevẽva akuápe ku mbói oñorairõ	Che ajavýimi hína iñeikotevẽva akuápe ku mbói oñorairõ hína	ASPECT:IPFV
Ama oikomi ka’aguy hovy’ûvare	Ama oikomi ka’aguy hovy’ûvare	NOCHANGE
Oipuru hikuái ka’a ha ho’u terere. che rasy	Ñande jaipuru ka’a ha ja’u terere. ñande rasy	PERSON:1_PL_INC
Ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke ku mbói oñorairõ	Ha’e ombotujáta che ogyke - ha’e ombyaíta che ogyke ku mbói oñorairõta	TENSE:FUT_SIM
Ha’e ndombojaruita ore ndorokuave’ẽi umi tembi’ukuéra pytagua	Che ndambojaruita che ndaikuave’ẽi umi tembi’ukuéra pytagua	PERSON:1_SI
Ore ndorokuave’ẽi umi tembi’ukuéra pytagua apurahéi kuri	Ore ndorokuave’ẽi hina umi tembi’ukuéra pytagua apurahéihina kuri	ASPECT:IPFV
Chéngo ndaikuaái upévape. jaguarete katu itáicha okirirĩ.	Ndéngo ndereikuaái upévape. nde katu itáicha rekirirĩ.	PERSON:2_SI
Temirendukuéra omongakuaa ha’e ombojára kuri mbovy apekuéra	Temirendukuéra ndomongakuaai ha’e ndombojárai kuri mbovy apekuéra	TYPE:NEG
He’i ka’i ruvicha ta’ýra kuérape pakova roguépe omo’â hembi’ukuéra.	Nde, ka’i ruvicha ere nde ta’yrakuérape pakova roguépe remo’â nderembi’ukuéra.	PERSON:2_SI
Che ndaikuave’ẽi umi tembi’ukuéra pytagua	Nde ndereikuave’ẽi umi tembi’ukuéra pytagua	PERSON:2_PL
Ha’e ndojupirí kuri	Ha’e ndojupirí kuri	NOCHANGE
Ore mba’e ko ykua	Ore mba’e ko ykua	NOCHANGE
Che ajavými iñeikotevẽva akuápe ha’e oguapy	Nde rejavýimi iñeikotevẽva akuápe peẽ peguapy	PERSON:2_PL
Nde, ka’i ruvicha ere nde ta’yrakuérape	Nde, ka’i ruvicha ere nde ta’yrakuérape	NOCHANGE
Ko mombe’upy ohenduká kuri chéve che ru. ore temimbo’e tie’ỹ ojapopami	Ko mombe’upy ohenduka chéve che ru. ore temimbo’e tie’ỹ ojapopa	TENSE:PRE_SIM
Amo ñemuha osapukái kuri ko po ojupi	Amo ñemuha nosapukái kuri ko po ndojupíri	TYPE:NEG
Nde reñembosaráita hína	Nde reñembosarái kuri hína	TENSE:PAS_REC
Peê penderasy	Peê penderasy	NOCHANGE
Che cherasy va’ekue	Che cherasy kuri	TENSE:PAS_REC
Ore temimbo’e tie’ỹ ojapopata	Ore temimbo’e tie’ỹ ojapopa	TENSE:PRE_SIM
Ore ndorokuave’ẽi ikóni umi tembi’ukuéra pytagua	Ore ndorokuave’ẽi ikóni umi tembi’ukuéra pytagua	NOCHANGE
Okũmby kuri hikuái.	Okũmbyta hikuái.	TENSE:FUT_SIM
Che añembosarái hína	Che añembosarái hína	NOCHANGE
Ha’e ojupi kuri ha’e ombojerekuri umi kutuhakuéra poro’o	Nde rejupi kuri nde rembojerekuri umi kutuhakuéra tuicháva	PERSON:2_SI
Ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke nde reñembosarái hína	Ha’e ndombotujaikuri hina che ogyke - ha’e ndombyaikuri hina che ogyke nde reñembosarái kuri hína	TENSE:PAS_REC
Ha’ekuéra naiñemoñaréi kuri nde nderejapói	Ha’ekuéra oñemoñaréi kuri nde rejapo	TYPE:AFF
Nde nderasy	Ha’e hasy	PERSON:3_SI
Pohanohára akãguapy ndombovúi kuri	Pohanohára akãguapy ndombovúiva’ekue	TENSE:PAS_PLU
Amo ñemuha osapukái kuri ha’e oguapy	Umíva ñemuhakuéra osapukái kuri hikuái oguapy	PERSON:3_PL
Ha’e ndombotujaikuri hina che ogyke - Ha’e ndombyaikuri hina che ogyke	Ha’e ndombotujaikuri hina che ogyke - Ha’e ndombyaikuri hina che ogyke	NOCHANGE
Ha’e ombojára kuri hína mbovy apekuéra	Ha’e ombojára kuri hína mbovy apekuéra	NOCHANGE
Che rasy amo ñemuha osapukái kuri	Ndacherásyi amo ñemuha nosapukái kuri	TYPE:NEG
Ha’ekuéra naiñemoñaréi kuri che rasy	Ore nairoñemoñaréi kuri ore rorasy	PERSON:1_PL_EXC
Nde rejupi kuri	Che ajupi kuri	PERSON:1_SI
Ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra che rasy	Ijuru ñeimo’ã’ỹva ndojurai kuri che aovevekuéra che cherasy kuri	TENSE:PAS_REC
Che ajavými iñeikotevẽva akuápe ko po ojupi	Che ndajavýimi iñeikotevẽva akuápe ko po ndojupíri	TYPE:NEG
Ha’ekuéra oñembosarái hína	Ha’ekuéra oñembosarái hína	NOCHANGE
Che aikomi ka’aguy hovy’ûvare	Che aikomi ka’aguy hovy’ûvare	NOCHANGE
Ko mombe’upy ohenduká kuri chéve che ru. ore temimbo’e tie’ỹ ojapopami	Ko mombe’upy ohendukáta chéve che ru. ore temimbo’e tie’ỹ ojapopata	TENSE:FUT_SIM
Upérö (che) añani hína kuri ha’ekuéra naiñemoñaréi kuri	Upérõ (che) añani hína ha’ekuéra ndoñemoñaréi	TENSE:PRE_SIM
Ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - Ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra	Ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - Ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra	NOCHANGE
Amo ñemuha osapukái kuri	Amo ñemuha osapukái kuri	NOCHANGE
Mombe’ukuéra omboty pende arete	Mombe’ukuéra ombotyva’ekue pende arete	TENSE:PAS_PLU
Nde reñembosarái hína ha’e ombojára kuri mbovy apekuéra	Nde reñembosaráita hína ha’e ombojárata mbovy apekuéra	TENSE:FUT_SIM
Temirendukuéra omongakuaa ko mombe’upy ohenduká kuri chéve che ru.	Temirendukuéra ndomongakuaai ko mombe’upy ndohenduká kuri chéve che ru.	TYPE:NEG
Nde nderemoheñóikuri	Nde nderemoheñóikuri	NOCHANGE
Che mba’éma ko ykua ha’e oguapy	Ndachemba’ei ko ykua ha’e ndoguapýi	TYPE:NEG
Pakova roguépe omo’â hembi’ukuéra.	Pakova roguépe omo’â hembi’ukuéra.	NOCHANGE
Jaguarete katu itáicha okirirĩ. upérö (che) añani hína kuri	Nde katu itáicha rekirirĩ. upérõ (nde) reñanihínakuri	PERSON:2_SI
Ko mombe’upy ohenduka chéve che ru.	Ko mombe’upy ohenduka chéve che ru.	NOCHANGE
Ha’e ombojerekuri umi kutuhakuéra poro’o ko po ojupi	Ha’e ombojerehina kuri umi kutuhakuéra tuicháva ko po ojupíhina	ASPECT:IPFV
Ha’e hasy	Peê penderasy	PERSON:2_PL
Pohanohára akãguapy ndombovuta che rasy	Pohanohára akãguapy ndombovúiva’ekue che cherasy va’ekue	TENSE:PAS_PLU
Ha’e oguapy nde reñembosarái hína	Ha’e ndoguapýi nde nereñembosaráiri hína	TYPE:NEG
Ore temimbo’e tie’ỹ nojapopami	Ore temimbo’e tie’ỹ nojapopami	NOCHANGE
Che mba’éma ko ykua ko mombe’upy ohenduká kuri chéve che ru.	Nde mba’e ko ykua ko mombe’upy emohenduká kuri chéve nde.	PERSON:2_SI
Ha’e ojupi kuri ikóni	Ha’e ojupi kuri hína	ASPECT:IPFV
Ha’e ojupi kuri oipuru hikuái ka’a ha ho’u terere.	Ñande jajupi kuri ñande jaipuru ka’a ha ja’u terere.	PERSON:1_PL_INC
Ko po ojupi	Ko po ojupi	NOCHANGE
Ore temimbo’e tie’ỹ ojapopami upérö (che) añani hína kuri	Ore temimbo’e tie’ỹ ojapopava’ekue upérõ (che) añanihínava’ekue	TENSE:PAS_PLU
Che mba’éma ko ykua ku mbói oñorairõ	Ndachemba’ei ko ykua ku mbói noñorairõi	TYPE:NEG
Mombe’ukuéra ombotyva’ekue pende arete	Mombe’ukuéra ombotyta pende arete	TENSE:FUT_SIM
Ko mombe’upy ohenduká kuri chéve che ru. ama oikomi ka’aguy hovy’ûvare	Ko mombe’upy ndohenduká kuri chéve che ru. ama ndoikomi ka’aguy hovy’ûvare	TYPE:NEG
Ha’e hasy	Ha’e hasy	NOCHANGE
Ñande ndañakuave’ẽi umi tembi’ukuéra pytagua	Ñande ndañakuave’ẽi umi tembi’ukuéra pytagua	NOCHANGE
Jaguarete katu itáicha okirirĩ. nde reñembosarái hína	Jaguarete katu itáicha okirirĩta. nde reñembosaráita hína	TENSE:FUT_SIM
Ñande ndañakuave’ẽi umi tembi’ukuéra pytagua	Che ndaikuave’ẽi umi tembi’ukuéra pytagua	PERSON:1_SI
Che ajavými iñeikotevẽva akuápe che rasy	Che ndajavýimi iñeikotevẽva akuápe ndacherásyi	TYPE:NEG
Pakova roguépe omo’â hembi’ukuéra. peẽ napejapómi ogyke pokã	Pakova roguépe remo’â nderembi’ukuéra. nde nderejapómi ogyke pokã	PERSON:2_SI
Ha’e ombojára kuri mbovy apekuéra che ajavými iñeikotevẽva akuápe	Ha’e ndombojárai kuri mbovy apekuéra che ndajavýimi iñeikotevẽva akuápe	TYPE:NEG
Ore ndorokuave’ẽi umi tembi’ukuéra pytagua	Ore ndorokuave’ẽi umi tembi’ukuéra pytagua	NOCHANGE
He’i ka’i ruvicha ta’ýra kuérape amo ñemuha osapukái kuri	He’i ka’i ruvicha ita’ýrakuérape amo ñemuha nosapukái kuri	TYPE:NEG
Apurahéi kuri ha’e oguapy	Apurahéi va’ekue ha’e oguapýva’ekue	TENSE:PAS_PLU
Ha’e ojupi kuri ore ndorokuave’ẽi umi tembi’ukuéra pytagua	Che ajupi kuri che ndaikuave’ẽi umi tembi’ukuéra pytagua	PERSON:1_SI
Che, ka’i ruvicha, ha’e che ta’yrakuérape	Che, ka’i ruvicha, ha’e che ta’yrakuérape	NOCHANGE
Ko mombe’upy emohenduká kuri chéve nde.	Ko mombe’upy pemohenduká kuri chéve peê.	PERSON:2_PL
Ha’e ojupi kuri ku mbói oñorairõ	Ha’e ojupi kuri hína ku mbói oñorairõ hína	ASPECT:IPFV
Ñande ndajajapói	Ñande ndajajapói	NOCHANGE
Ha’e ndombotujáiva’ekue che ogyke - Ha’e ndombyaiva’ekue che ogyke	Ha’e ndombotujáiva’ekue che ogyke - Ha’e ndombyaiva’ekue che ogyke	NOCHANGE
Ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke nde reñembosarái hína	Ha’e ombotujáta che ogyke - ha’e ombyaíta che ogyke nde reñembosaráita hína	TENSE:FUT_SIM
Ore temimbo’e tie’ỹ ojapopami ha’ekuéra naiñemoñaréi kuri	Ore temimbo’e tie’ỹ ojapopa ha’ekuéra ndoñemoñaréi	TENSE:PRE_SIM
Nde nderemoheñói nde reñembosarái hína	Ha’ekuéra ndomoheñoi ha’ekuéra oñembosarái hína	PERSON:3_PL
Ko po ndojupíri	Ko po ndojupíri	NOCHANGE
Temirendukuéra omongakuaa ha’ekuéra naiñemoñaréi kuri	Temirendukuéra omongakuaata ha’ekuéra naiñemoñaréita	TENSE:FUT_SIM
Ore ndorokuave’ẽi umi tembi’ukuéra pytagua ku mbói oñorairõ	Ore ndorokuave’ẽi ikóni umi tembi’ukuéra pytagua ku mbói oñorairõ ikóni	ASPECT:INM
Pohanohára akãguapy ndombovuta nde reñembosarái hína	Pohanohára akãguapy ndombovúi kuri nde reñembosarái kuri hína	TENSE:PAS_REC
Jaguarete katu itáicha okirirĩ. ku mbói oñorairõ	Jaguarete katu itáicha ndokirirĩ. ku mbói noñorairõi	TYPE:NEG
Ha’e ombojára kuri mbovy apekuéra che rasy	Nde rembojára kuri mbovy apekuéra nde nderasy	PERSON:2_SI
Apurahéi va’ekue	Apurahéi va’ekue	NOCHANGE
Ama oikomi ka’aguy hovy’ûvare ko mombe’upy ohenduká kuri chéve che ru.	Ama oiko ka’aguy hovy’ûvare ko mombe’upy ohenduka chéve che ru.	TENSE:PRE_SIM
Ha’ekuéra naiñemoñaréi kuri upérö (che) añani hína kuri	Ha’ekuéra naiñemoñaréita upérõ (che) añanita hína	TENSE:FUT_SIM
Nde nderejapómi ogyke pokã	Nde nderejapómi ogyke pokã	NOCHANGE
Mombe’ukuéra omboty pende arete	Mombe’ukuéra omboty pende arete	NOCHANGE
Okũmbymi hikuái ha’e ojupi kuri	Che akũmbymi che ajupi kuri	PERSON:1_SI
Pohanohára akãguapy ndombovúi kuri	Pohanohára akãguapy ndombovúi kuri	NOCHANGE
Okũmbymi hikuái amo ñemuha osapukái kuri	Ndokũmbýimi hikuái amo ñemuha nosapukái kuri	TYPE:NEG
Amo ñemuha osapukái kuri he’i ka’i ruvicha ta’ýra kuérape	Amo ñemuha nosapukái kuri he’i ka’i ruvicha ita’ýrakuérape	TYPE:NEG
Ha’e oguapýta	Ha’e oguapýta	NOCHANGE
Ha’e ndombojaruita	Ha’e ndombojaruita	NOCHANGE
Ko po ojupi oipuru hikuái ka’a ha ho’u terere.	Ko po ndojupíri ndoipurui hikuái ka’a térã ho’u terere.	TYPE:NEG
Ha’e ojupi kuri amo ñemuha osapukái kuri	Ha’e ojupi kuri hína amo ñemuha osapukái kuri hína	ASPECT:IPFV
Ijuru ñeimo’ã’ỹva ndojurai che aovevekuéra	Ijuru ñeimo’ã’ỹva ndojurai che aovevekuéra	NOCHANGE
Pakova roguépe omo’â hembi’ukuéra. okũmbymi hikuái	Pakova roguépe amo’â cherembi’ukuéra. che akũmbymi	PERSON:1_SI
Oipuru hikuái ka’a ha ho’u terere. ha’e oguapy	Nde reipuru ka’a ha re’u terere. nde reguapy	PERSON:2_SI
Peẽ napejapómi ogyke pokã che nañemoingeta	Nde nderejapómi ogyke pokã nde nareñemoingeta	PERSON:2_SI
Jaguarete katu itáicha okirirĩ. mombe’ukuéra omboty kuri pende arete	Jaguarete katu itáicha okirirĩta. mombe’ukuéra ombotyta pende arete	TENSE:FUT_SIM
Ñande rasy	Peê penderasy	PERSON:2_PL
Okũmbymi hikuái upérö (che) añani hína kuri	Ñande ñakũmbýimi upérõ (ñande) ñañanihínakuri	PERSON:1_PL_INC
Ama oikomi ka’aguy hovy’ûvare pohanohára akãguapy ndombovuta	Ama oiko ka’aguy hovy’ûvare pohanohára akãguapy ndombovúi	TENSE:PRE_SIM
Apurahéitta	Apurahéitta	NOCHANGE
Pohanohára akãguapy ndombovuta che nañemoingeta	Pohanohára akãguapy ndombovúi che nañemoingei	TENSE:PRE_SIM
Chéngo ndaikuaái kuri hina upévape.	Chéngo ndaikuaái kuri hina upévape.	NOCHANGE
Ha’e ombojerekuri umi kutuhakuéra poro’o ha’e ombojára kuri mbovy apekuéra	Ha’e ndombojereikuri umi kutuhakuéra tuicháva ha’e ndombojárai kuri mbovy apekuéra	TYPE:NEG
Temirendukuéra omongakuaa amo ñemuha osapukái kuri	Temirendukuéra omongakuaata amo ñemuha osapukáita	TENSE:FUT_SIM
Ñande ñakũmbýimi	Ñande ñakũmbýimi	NOCHANGE
Ore temimbo’e tie’ỹ ojapopa	Ore temimbo’e tie’ỹ ojapopa	NOCHANGE
Ndoipurui hikuái ka’a térã ho’u terere.	Ndoipurui hikuái ka’a térã ho’u terere.	NOCHANGE
Ijuru ñeimo’ã’ỹva ndojuraiva’ekue che aovevekuéra	Ijuru ñeimo’ã’ỹva ndojuraiva’ekue che aovevekuéra	NOCHANGE
Apurahéi kuri ha’e ombojára kuri mbovy apekuéra	Ndapurahéi kuri ha’e ndombojárai kuri mbovy apekuéra	TYPE:NEG
Peë naipeñemoñaréi kuri	Ñande naiñañemoñaréi kuri	PERSON:1_PL_INC
Apurahéi kuri ha’e ombojára kuri mbovy apekuéra	Apurahéitta ha’e ombojárata mbovy apekuéra	TENSE:FUT_SIM
Che nañemoingei	Che nañemoingeimi	TENSE:PAS_IMP
Ore temimbo’e tie’ỹ ojapopata	Ore temimbo’e tie’ỹ ojapopava’ekue	TENSE:PAS_PLU
Okũmbymi hikuái oipuru hikuái ka’a ha ho’u terere.	Okũmbyta hikuái. oipuruta hikuái ka’a ha ho’uta terere.	TENSE:FUT_SIM
Nde nereñembosaráiri hína	Nde nereñembosaráiri hína	NOCHANGE
Pohanohára akãguapy ndombovúiva’ekue	Pohanohára akãguapy ndombovúi	TENSE:PRE_SIM
Che nañemoingeta nde nderejapói	Che añemoingeta nde rejapo	TYPE:AFF
Ore temimbo’e tie’ỹ ojapopami ha’e ojupi kuri	Ore temimbo’e tie’ỹ nojapopami ha’e ndojupirí kuri	TYPE:NEG
Ha’e ndombojereikuri umi kutuhakuéra tuicháva	Ha’e ndombojereikuri umi kutuhakuéra tuicháva	NOCHANGE
Nde reñembosarái hína ore ndorokuave’ẽi umi tembi’ukuéra pytagua	Nde reñembosarái ikóni ore ndorokuave’ẽi ikóni umi tembi’ukuéra pytagua	ASPECT:INM
Ha’e ombojerekuri umi kutuhakuéra poro’o	Ha’e ombojerekuri umi kutuhakuéra poro’o	NOCHANGE
Nde reñembosarái kuri hína	Nde reñembosaráita hína	TENSE:FUT_SIM
Ko po ojupi mombe’ukuéra omboty kuri pende arete	Ko po ojupíhina mombe’ukuéra omboty kuri hína pende arete	ASPECT:IPFV
Peê penderasy	Ha’e hasy	PERSON:3_SI
Nde reñembosarái hína ha’e ombojára kuri mbovy apekuéra	Nde nereñembosaráiri hína ha’e ndombojárai kuri mbovy apekuéra	TYPE:NEG
Che ajavými iñeikotevẽva akuápe upérö (che) añani hína kuri	Che ajavy iñeikotevẽva akuápe upérõ (che) añani hína	TENSE:PRE_SIM
Temirendukuéra omongakuaa upérö (che) añani hína kuri	Temirendukuéra omongakuaata upérõ (che) añanita hína	TENSE:FUT_SIM
Ha’e oguapy amo ñemuha osapukái kuri	Ha’e oguapýva’ekue amo ñemuha osapukáiva’ekue	TENSE:PAS_PLU
Ha’e oguapýta	Ha’e oguapýva’ekue	TENSE:PAS_PLU
Ha’e oguapy ku mbói oñorairõ	Hikuái oguapy umi mbóikuera oñorairõ	PERSON:3_PL
Oipuru hikuái ka’a ha ho’u terere. he’i ka’i ruvicha ta’ýra kuérape	Nde reipuru ka’a ha re’u terere. nde, ka’i ruvicha ere nde ta’yrakuérape	PERSON:2_SI
Ñande rasy	Ha’e hasy	PERSON:3_SI
Che ndajavýimi iñeikotevẽva akuápe	Che ndajavýimi iñeikotevẽva akuápe	NOCHANGE
Ñande rasy	Ore rorasy	PERSON:1_PL_EXC
Mombe’u omboty kuri pende arete	Mombe’u omboty kuri pende arete	NOCHANGE
Upérõ (ñande) ñañanihínakuri	Upérõ (nde) reñanihínakuri	PERSON:2_SI
Che ndaikuave’ẽi umi tembi’ukuéra pytagua	Che ndaikuave’ẽi umi tembi’ukuéra pytagua	NOCHANGE
Jaguarete katu itáicha okirirĩ. apurahéi kuri	Jaguarete katu itáicha ndokirirĩ. ndapurahéi kuri	TYPE:NEG
Okũmbymi hikuái nde reñembosarái hína	Ndokũmbýimi hikuái nde nereñembosaráiri hína	TYPE:NEG
Ha’e oguapy upérö (che) añani hína kuri	Ha’e oguapýva’ekue upérõ (che) añanihínava’ekue	TENSE:PAS_PLU
Peẽ napejapói ogyke pokã	Peẽ napejapói kuri ogyke pokã	TENSE:PAS_REC
Pohanohára akãguapy ndombovúiva’ekue	Pohanohára akãguapy ndombovúiva’ekue	NOCHANGE
Apurahéi kuri he’i ka’i ruvicha ta’ýra kuérape	Ndapurahéi kuri he’i ka’i ruvicha ita’ýrakuérape	TYPE:NEG
Nde reñembosarái hína pakova roguépe omo’â hembi’ukuéra.	Nde nereñembosaráiri hína pakova roguépe ndomo’âi hembi’ukuéra.	TYPE:NEG
Ha’ekuéra ndomoheñoi	Ñande ndañamoheñói	PERSON:1_PL_INC
Apurahéi kuri temirendukuéra omongakuaa	Apurahéitta temirendukuéra omongakuaata	TENSE:FUT_SIM
Pohanohára akãguapy ombovuta	Pohanohára akãguapy ombovuta	NOCHANGE
Temirendukuéra omongakuaa ku mbói oñorairõ	Temirendukuéra omongakuaa hína ku mbói oñorairõ hína	ASPECT:IPFV
Ijuru ñeimo’ã’ỹva ndojurai kuri che aovevekuéra	Ijuru ñeimo’ã’ỹva ndojurai che aovevekuéra	TENSE:PRE_SIM
Che rasy he’i ka’i ruvicha ta’ýra kuérape	Nde nderasy nde, ka’i ruvicha ere nde ta’yrakuérape	PERSON:2_SI
Jaguarete katu itáicha okirirĩ. apurahéi kuri	Jaguarete katu itáicha okirirĩta. apurahéitta	TENSE:FUT_SIM
Che nañemoingeta ha’e ndombojaruita	Nde nareñemoingeta nde nderembojarui mo’ãi	PERSON:2_SI
Peẽ napejapómi ogyke pokã ore temimbo’e tie’ỹ ojapopami	Ha’ekuéra nojapómi ogyke pokã ore temimbo’ekuéra tie’ỹ ojapopami	PERSON:3_PL
Ore ndorokuave’ẽi umi tembi’ukuéra pytagua nde nderejapói	Ñande ndañakuave’ẽi umi tembi’ukuéra pytagua ñande ndajajapói	PERSON:1_PL_INC
Nde reipuru ka’a ha re’u terere.	Ñande jaipuru ka’a ha ja’u terere.	PERSON:1_PL_INC
Hikuái oguapy	Hikuái oguapy	NOCHANGE
Ku mbói oñorairõ	Ku mbói oñorairõ	NOCHANGE
Nde rembojára kuri mbovy apekuéra	Nde rembojára kuri mbovy apekuéra	NOCHANGE
Ha’e ndombotujaikuri hina che ogyke - Ha’e ndombyaikuri hina che ogyke	Ha’e ombotujáta che ogyke - Ha’e ombyaíta che ogyke	TENSE:FUT_SIM
Apurahéihina kuri	Apurahéihina kuri	NOCHANGE
Ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra ore temimbo’e tie’ỹ ojapopami	Ijuru ñeimo’ã’ỹva ndojurai che aovevekuéra ore temimbo’e tie’ỹ ojapopa	TENSE:PRE_SIM
Apurahéi kuri ore temimbo’e tie’ỹ ojapopami	Apurahéitta ore temimbo’e tie’ỹ ojapopata	TENSE:FUT_SIM
Ha’e ojupi kuri ore ndorokuave’ẽi umi tembi’ukuéra pytagua	Ha’e ojupi kuri hína ore ndorokuave’ẽi hina umi tembi’ukuéra pytagua	ASPECT:IPFV
Nde reñembosarái hína ha’ekuéra naiñemoñaréi kuri	Nde reñembosaráita hína ha’ekuéra naiñemoñaréita	TENSE:FUT_SIM
Ko mombe’upy ohenduká kuri chéve che ru. ku mbói oñorairõ	Ko mombe’upy ohendukáta chéve che ru. ku mbói oñorairõta	TENSE:FUT_SIM
Ku mbói oñorairõ ha’ekuéra naiñemoñaréi kuri	Ku mbói oñorairõta ha’ekuéra naiñemoñaréita	TENSE:FUT_SIM
Nde mba’e ko ykua	Ñande mba’e ko ykua	PERSON:1_SI_INC
Ha’e ndombotujáiva’ekue che ogyke - Ha’e ndombyaiva’ekue che ogyke	Ha’e ombotujáta che ogyke - Ha’e ombyaíta che ogyke	TENSE:FUT_SIM
Ha’e ombojerekuri umi kutuhakuéra poro’o ko mombe’upy ohenduká kuri chéve che ru.	Ha’e ndombojereikuri umi kutuhakuéra tuicháva ko mombe’upy ndohenduká kuri chéve che ru.	TYPE:NEG
Ha’ekuéra ndojapói	Ñande ndajajapói	PERSON:1_PL_INC
Ore temimbo’e tie’ỹ ojapopami nde reñembosarái hína	Ore temimbo’e tie’ỹ nojapopami nde nereñembosaráiri hína	TYPE:NEG
