Ha’e oguapýva’ekue	Ha’e oguapýva’ekue	NOCHANGE
Ha’e ombotujaimi che ogyke - Ha’e ombyaimi che ogyke	Ha’e ombotujaimi che ogyke - Ha’e ombyaimi che ogyke	NOCHANGE
Amo ñemuha osapukáiva’ekue	Amo ñemuha osapukáiva’ekue	NOCHANGE
Upérö (che) añani hína kuri che rasy	Upérõ (che) añanihínava’ekue che cherasy va’ekue	TENSE:PAS_PLU
Mombe’ukuéra omboty kuri pende arete	Mombe’ukuéra omboty kuri pende arete	NOCHANGE
Ñande jajupi kuri	Nde rejupi kuri	PERSON:2_SI
Ha’e ombojerehina kuri umi kutuhakuéra tuicháva	Ha’e ombojerehina kuri umi kutuhakuéra tuicháva	NOCHANGE
Ore temimbo’e tie’ỹ ojapopami ku mbói oñorairõ	Ore temimbo’ekuéra tie’ỹ ojapopami umi mbóikuera oñorairõ	PERSON:3_PL
Ku mbói noñorairõi	Ku mbói noñorairõi	NOCHANGE
Che ajavými iñeikotevẽva akuápe temirendukuéra omongakuaa	Che ajavýta iñeikotevẽva akuápe temirendukuéra omongakuaata	TENSE:FUT_SIM
Che mba’éma ko ykua che ajavými iñeikotevẽva akuápe	Che mba’éta ko ykua che ajavýta iñeikotevẽva akuápe	TENSE:FUT_SIM
Upérõ (che) añanita hína	Upérõ (che) añanita hína	NOCHANGE
Nde reñembosarái hína chéngo ndaikuaái upévape.	Nde reñembosarái kuri hína chéngo ndaikuaái kuri hina upévape.	TENSE:PAS_REC
Peẽ peguapy	Nde reguapy	PERSON:2_SI
Nde reñembosarái hína amo ñemuha osapukái kuri	Nde nereñembosaráiri hína amo ñemuha nosapukái kuri	TYPE:NEG
Ha’ekuéra naiñemoñaréi kuri ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke	Ha’ekuéra naiñemoñaréita ha’e ombotujáta che ogyke - ha’e ombyaíta che ogyke	TENSE:FUT_SIM
Che rasy che ajavými iñeikotevẽva akuápe	Ndacherásyi che ndajavýimi iñeikotevẽva akuápe	TYPE:NEG
Ko mombe’upy ohenduká kuri chéve che ru.	Ko mombe’upy ohenduká kuri chéve che ru.	NOCHANGE
Peẽ napejapómi ogyke pokã ha’e ombojerekuri umi kutuhakuéra poro’o	Nde nderejapómi ogyke pokã nde rembojerekuri umi kutuhakuéra tuicháva	PERSON:2_SI
Ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra amo ñemuha osapukái kuri	Ijuru ñeimo’ã’ỹva ndojuraiva’ekue che aovevekuéra amo ñemuha osapukáiva’ekue	TENSE:PAS_PLU
Okũmbymi hikuái ha’e ojupi kuri	Ndokũmbýimi hikuái ha’e ndojupirí kuri	TYPE:NEG
Jaguarete katu itáicha okirirĩ.	Jaguarete katu itáicha okirirĩ.	NOCHANGE
Amo ñemuha osapukái kuri mombe’ukuéra omboty kuri pende arete	Amo ñemuha osapukáiva’ekue mombe’ukuéra ombotyva’ekue pende arete	TENSE:PAS_PLU
Ha’e ojupi kuri che mba’éma ko ykua	Nde rejupi kuri nde mba’e ko ykua	PERSON:2_SI
Ore temimbo’e tie’ỹ ojapopava’ekue	Ore temimbo’e tie’ỹ ojapopava’ekue	NOCHANGE
Che rasy jaguarete katu itáicha okirirĩ.	Ndacherásyi jaguarete katu itáicha ndokirirĩ.	TYPE:NEG
Ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke nde nderejapói	Ñande ndañambotujáimi che ogyke - ñande ndañambyaimi che ogyke ñande ndajajapói	PERSON:1_PL_INC
Upérõ (nde) reñanihínakuri	Upérõ (ñande) ñañanihínakuri	PERSON:1_PL_INC
Ko mombe’upy ohenduká kuri chéve che ru. upérö (che) añani hína kuri	Ko mombe’upy emohenduká kuri chéve nde. upérõ (nde) reñanihínakuri	PERSON:2_SI
Oipuru hikuái ka’a ha ho’u terere. pakova roguépe omo’â hembi’ukuéra.	Ndoipurui hikuái ka’a térã ho’u terere. pakova roguépe ndomo’âi hembi’ukuéra.	TYPE:NEG
Ha’e oguapýkuri	Ha’e oguapýva’ekue	TENSE:PAS_PLU
Apurahéi kuri temirendukuéra omongakuaa	Apurahéihina kuri temirendukuéra omongakuaa hína	ASPECT:IPFV
Apurahéi kuri ko mombe’upy ohenduká kuri chéve che ru.	Ndapurahéi kuri ko mombe’upy ndohenduká kuri chéve che ru.	TYPE:NEG
Ore temimbo’e tie’ỹ ojapopa	Ore temimbo’e tie’ỹ ojapopava’ekue	TENSE:PAS_PLU
Pakova roguépe omo’â hembi’ukuéra. che rasy	Pakova roguépe ndomo’âi hembi’ukuéra. ndacherásyi	TYPE:NEG
Temirendukuéra omongakuaa che mba’éma ko ykua	Temirendukuéra omongakuaata che mba’éta ko ykua	TENSE:FUT_SIM
Nde, ka’i ruvicha ere nde ta’yrakuérape	Che, ka’i ruvicha, ha’e che ta’yrakuérape	PERSON:1_SI
Peẽ pejapomi ogyke pokã	Peẽ pejapomi ogyke pokã	NOCHANGE
Ha’e ombojára kuri mbovy apekuéra nde reñembosarái hína	Ha’e ndombojárai kuri mbovy apekuéra nde nereñembosaráiri hína	TYPE:NEG
Mombe’ukuéra ombotyva’ekue pende arete	Mombe’ukuéra ombotyva’ekue pende arete	NOCHANGE
Chéngo ndaikuaái upévape.	Chéngo ndaikuaái upévape.	NOCHANGE
Che ajavými iñeikotevẽva akuápe okũmbymi hikuái	Che ndajavýimi iñeikotevẽva akuápe ndokũmbýimi hikuái	TYPE:NEG
Ha’e ombojára kuri mbovy apekuéra ha’e ndombojaruita	Nde rembojára kuri mbovy apekuéra nde nderembojarui mo’ãi	PERSON:2_SI
Ijuru ñeimo’ã’ỹva ndojuraiva’ekue che aovevekuéra	Ijuru ñeimo’ã’ỹva ndojurai che aovevekuéra	TENSE:PRE_SIM
Che mba’éma ko ykua amo ñemuha osapukái kuri	Che mba’éta ko ykua amo ñemuha osapukáita	TENSE:FUT_SIM
Ha’e oguapy ha’e ombojára kuri mbovy apekuéra	Ha’e ndoguapýi ha’e ndombojárai kuri mbovy apekuéra	TYPE:NEG
Che nañemoingeta	Che nañemoingeta	NOCHANGE
Peẽ peguapy	Peẽ peguapy	NOCHANGE
Ore temimbo’e tie’ỹ ojapopami	Ore temimbo’e tie’ỹ ojapopami	NOCHANGE
Temirendukuéra omongakuaa ha’e ojupi kuri	Temirendukuéra omongakuaata ha’e ojupita	TENSE:FUT_SIM
Ha’ekuéra naiñemoñaréi kuri ha’e ojupi kuri	Ha’ekuéra naiñemoñaréita ha’e ojupita	TENSE:FUT_SIM
Ko po ojupi temirendukuéra omongakuaa	Ko po ndojupíri temirendukuéra ndomongakuaai	TYPE:NEG
Ore norojapómi ogyke pokã	Nde nderejapómi ogyke pokã	PERSON:2_SI
Mombe’ukuéra omboty kuri pende arete okũmbymi hikuái	Mombe’ukuéra ndombotyi kuri pende arete ndokũmbýimi hikuái	TYPE:NEG
Ko po ojupi amo ñemuha osapukái kuri	Ko po ojupíhina amo ñemuha osapukái kuri hína	ASPECT:IPFV
Ore temimbo’ekuéra tie’ỹ ojapopami	Ore temimbo’ekuéra tie’ỹ ojapopami	NOCHANGE
Temirendukuéra omongakuaa okũmbymi hikuái	Temirendukuéra ndomongakuaai ndokũmbýimi hikuái	TYPE:NEG
Pakova roguépe pemo’â penderembi’ukuéra.	Pakova roguépe amo’â cherembi’ukuéra.	PERSON:1_SI
Ha’e ojupi kuri ko mombe’upy ohenduká kuri chéve che ru.	Ha’e ojupita ko mombe’upy ohendukáta chéve che ru.	TENSE:FUT_SIM
Nde reguapy	Hikuái oguapy	PERSON:3_PL
Ha’e oguapy ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra	Ha’e oguapýkuri ijuru ñeimo’ã’ỹva ndojurai kuri che aovevekuéra	TENSE:PAS_REC
Ku mbói oñorairõ ha’e ombojára kuri mbovy apekuéra	Ku mbói oñorairõta ha’e ombojárata mbovy apekuéra	TENSE:FUT_SIM
Ha’e noguerekómi	Ha’e noguerekómi	NOCHANGE
Ha’e omokañy kuri pene ñemu potavéva	Ha’e omokañy kuri pene ñemu potavéva	NOCHANGE
Apurahéi kuri ko po ojupi	Apurahéihina kuri ko po ojupíhina	ASPECT:IPFV
Ijuru ñeimo’ã’ỹva ndojuraimi che aovevekuéra	Ijuru ñeimo’ã’ỹva ndojuraiva’ekue che aovevekuéra	TENSE:PAS_PLU
Ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke oipuru hikuái ka’a ha ho’u terere.	Ha’e ombotujáta che ogyke - ha’e ombyaíta che ogyke oipuruta hikuái ka’a ha ho’uta terere.	TENSE:FUT_SIM
Ore ndorokuave’ẽi umi tembi’ukuéra pytagua che nañemoingeta	Ore rokuave’ẽ umi tembi’ukuéra pytagua che añemoingeta	TYPE:AFF
Nde nderejapókuri	Nde nderejapókuri	NOCHANGE
Nde nderemoheñói ha’e ojupi kuri	Ñande ndañamoheñói ñande jajupi kuri	PERSON:1_PL_INC
Apurahéi kuri nde reñembosarái hína	Apurahéitta nde reñembosaráita hína	TENSE:FUT_SIM
Upérõ (ñande) ñañanihínakuri	Upérõ (ñande) ñañanihínakuri	NOCHANGE
Ha’e ombojaruita	Ha’e ombojaruita	NOCHANGE
Ñande jajavýimi iñeikotevẽva akuápe	Ore rojavýimi iñeikotevẽva akuápe	PERSON:1_SI_EXC
Ore nairoñemoñaréi kuri	Peë naipeñemoñaréi kuri	PERSON:2_PL
Ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke pohanohára akãguapy ndombovuta	Ha’e ndombotujaikuri hina che ogyke - ha’e ndombyaikuri hina che ogyke pohanohára akãguapy ndombovúi kuri	TENSE:PAS_REC
Pakova roguépe omo’â hembi’ukuéra. he’i ka’i ruvicha ta’ýra kuérape	Pakova roguépe remo’â nderembi’ukuéra. nde, ka’i ruvicha ere nde ta’yrakuérape	PERSON:2_SI
Ko po ojupi pakova roguépe omo’â hembi’ukuéra.	Ko po ndojupíri pakova roguépe ndomo’âi hembi’ukuéra.	TYPE:NEG
Ha’e ndombojaruita ama oikomi ka’aguy hovy’ûvare	Che ndambojaruita che aikomi ka’aguy hovy’ûvare	PERSON:1_SI
Nde reñembosarái hína apurahéi kuri	Nde reñembosaráita hína apurahéitta	TENSE:FUT_SIM
Ku mbói oñorairõ nde reñembosarái hína	Ku mbói oñorairõ ikóni nde reñembosarái ikóni	ASPECT:INM
Ko mombe’upy ohendukáta chéve che ru.	Ko mombe’upy ohenduka chéve che ru.	TENSE:PRE_SIM
Ama oikomi ka’aguy hovy’ûvare okũmbymi hikuái	Ama ndoikomi ka’aguy hovy’ûvare ndokũmbýimi hikuái	TYPE:NEG
Peẽ napejapómi ogyke pokã ha’ekuéra naiñemoñaréi kuri	Peẽ napejapói ogyke pokã ha’ekuéra ndoñemoñaréi	TENSE:PRE_SIM
Che ajavy iñeikotevẽva akuápe	Che ajavýta iñeikotevẽva akuápe	TENSE:FUT_SIM
Chéngo ndaikuaái upévape. pohanohára akãguapy ndombovuta	Chéngo aikuaá upévape. pohanohára akãguapy ombovuta	TYPE:AFF
Nde nderejapómi ogyke pokã	Ha’ekuéra nojapómi ogyke pokã	PERSON:3_PL
Ko mombe’upy ohenduká kuri chéve che ru. ha’e ojupi kuri	Ko mombe’upy ndohenduká kuri chéve che ru. ha’e ndojupirí kuri	TYPE:NEG
Pakova roguépe ndomo’âi hembi’ukuéra.	Pakova roguépe ndomo’âi hembi’ukuéra.	NOCHANGE
Umi kuaaukahárakuéra oñemongeta kuri	Umi kuaaukahárakuéra oñemongeta kuri	NOCHANGE
Ore ndorokuave’ẽi hina umi tembi’ukuéra pytagua	Ore ndorokuave’ẽi ikóni umi tembi’ukuéra pytagua	ASPECT:INM
Apurahéi kuri ama oikomi ka’aguy hovy’ûvare	Ndapurahéi kuri ama ndoikomi ka’aguy hovy’ûvare	TYPE:NEG
Pakova roguépe pemo’â penderembi’ukuéra.	Pakova roguépe pemo’â penderembi’ukuéra.	NOCHANGE
Ha’e ojupi kuri okũmbymi hikuái	Ñande jajupi kuri ñande ñakũmbýimi	PERSON:1_PL_INC
Pohanohára akãguapy ndombovuta ore temimbo’e tie’ỹ ojapopami	Pohanohára akãguapy ndombovúi ore temimbo’e tie’ỹ ojapopa	TENSE:PRE_SIM
Ñande jajavýimi iñeikotevẽva akuápe	Ñande jajavýimi iñeikotevẽva akuápe	NOCHANGE
Che nañemoingeimi	Che nañemoingeimi	NOCHANGE
Ore temimbo’e tie’ỹ ojapopami che mba’éma ko ykua	Ore temimbo’e tie’ỹ nojapopami ndachemba’ei ko ykua	TYPE:NEG
Peẽ napeñanga’uta	Peẽ napeñanga’uta	NOCHANGE
Pakova roguépe omo’â hembi’ukuéra. chéngo ndaikuaái upévape.	Pakova roguépe remo’â nderembi’ukuéra. ndéngo ndereikuaái upévape.	PERSON:2_SI
Apurahéitta	Apurahéi va’ekue	TENSE:PAS_PLU
Okũmbyta hikuái.	Okũmbyta hikuái.	NOCHANGE
Ore temimbo’e tie’ỹ ojapopami apurahéi kuri	Ore temimbo’ekuéra tie’ỹ ojapopami ha’ekuéra opurahéikuri	PERSON:3_PL
Ha’e ndombojaruita he’i ka’i ruvicha ta’ýra kuérape	Nde nderembojarui mo’ãi nde, ka’i ruvicha ere nde ta’yrakuérape	PERSON:2_SI
Ha’ekuéra nojapómi ogyke pokã	Ore norojapómi ogyke pokã	PERSON:1_PL_EXC
Pohanohára akãguapy ndombovúi	Pohanohára akãguapy ndombovúi kuri	TENSE:PAS_REC
Ha’e ojupi kuri ha’e ndombojaruita	Che ajupi kuri che ndambojaruita	PERSON:1_SI
Ha’e oguapy ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra	Ha’e oguapýva’ekue ijuru ñeimo’ã’ỹva ndojuraiva’ekue che aovevekuéra	TENSE:PAS_PLU
Peẽ napejapómi ogyke pokã ku mbói oñorairõ	Ha’ekuéra nojapómi ogyke pokã umi mbóikuera oñorairõ	PERSON:3_PL
Mombe’ukuéra ombotyva’ekue pende arete	Mombe’ukuéra omboty pende arete	TENSE:PRE_SIM
Ha’e ojupi kuri jaguarete katu itáicha okirirĩ.	Nde rejupi kuri nde katu itáicha rekirirĩ.	PERSON:2_SI
Nde nderejapói apurahéi kuri	Ha’ekuéra ndojapói ha’ekuéra opurahéikuri	PERSON:3_PL
Jaguarete katu itáicha okirirĩ. temirendukuéra omongakuaa	Jaguarete katu itáicha okirirĩta. temirendukuéra omongakuaata	TENSE:FUT_SIM
Pakova roguépe amo’â cherembi’ukuéra.	Pakova roguépe pemo’â penderembi’ukuéra.	PERSON:2_PL
Ha’e ndombojaruita ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra	Ha’e ombojaruita ijuru ñeimo’ã’ỹva ojurata che aovevekuéra	TYPE:AFF
Upérö (che) añani hína kuri ha’e oguapy	Upérõ (che) añanita hína ha’e oguapýta	TENSE:FUT_SIM
Ha’ekuéra naiñemoñaréita	Ha’ekuéra naiñemoñaréita	NOCHANGE
Ku mbói oñorairõ ore temimbo’e tie’ỹ ojapopami	Umi mbóikuera oñorairõ ore temimbo’ekuéra tie’ỹ ojapopami	PERSON:3_PL
Nde nderasy	Ñande rasy	PERSON:1_PL_INC
Nde rejavýimi iñeikotevẽva akuápe	Nde rejavýimi iñeikotevẽva akuápe	NOCHANGE
Ore norojapómi ogyke pokã	Ore norojapómi ogyke pokã	NOCHANGE
Amo ñemuha osapukái kuri ama oikomi ka’aguy hovy’ûvare	Amo ñemuha nosapukái kuri ama ndoikomi ka’aguy hovy’ûvare	TYPE:NEG
Nde nderemoheñói nde nderejapói	Ha’ekuéra ndomoheñoi ha’ekuéra ndojapói	PERSON:3_PL
Che aguapy	Nde reguapy	PERSON:2_SI
Ore rorasy	Ñande rasy	PERSON:1_PL_INC
Ñande rasy	Nde nderasy	PERSON:2_SI
Amo ñemuha nosapukái kuri	Amo ñemuha nosapukái kuri	NOCHANGE
Ha’e ndombotujáiva’ekue che ogyke - Ha’e ndombyaiva’ekue che ogyke	Che ndambotujamoái che ogyke - Che ndambyaimoái che ogyke	PERSON:1_SI;TENSE:FUT_SIM
Mombe’ukuéra omboty kuri pende arete apurahéi kuri	Mombe’ukuéra omboty kuri hína pende arete apurahéihina kuri	ASPECT:IPFV
Ha’e ojupi kuri ha’ekuéra naiñemoñaréi kuri	Ñande jajupi kuri ñande naiñañemoñaréi kuri	PERSON:1_PL_INC
Ha’e ojupi kuri nde reñembosarái hína	Che ajupi kuri che añembosarái hína	PERSON:1_SI
Ha’e hasy	Ore rorasy	PERSON:1_PL_EXC
Peẽ napejapómi ogyke pokã che nañemoingeta	Peẽ napejapói ogyke pokã che nañemoingei	TENSE:PRE_SIM
Temirendukuéra omongakuaa oipuru hikuái ka’a ha ho’u terere.	Temirendukuéra omongakuaata oipuruta hikuái ka’a ha ho’uta terere.	TENSE:FUT_SIM
Jaguarete katu itáicha okirirĩta.	Jaguarete katu itáicha okirirĩta.	NOCHANGE
Apurahéi kuri che ajavými iñeikotevẽva akuápe	Apurahéitta che ajavýta iñeikotevẽva akuápe	TENSE:FUT_SIM
Ha’e ombojára kuri mbovy apekuéra pakova roguépe omo’â hembi’ukuéra.	Ha’e ndombojárai kuri mbovy apekuéra pakova roguépe ndomo’âi hembi’ukuéra.	TYPE:NEG
Pohanohára akãguapy ndombovuta nde nderejapói	Pohanohárakuera akãguapy ndombovúita ha’ekuéra ndojapói	PERSON:3_PL
He’i ka’i ruvicha ita’ýrakuérape	He’i ka’i ruvicha ita’ýrakuérape	NOCHANGE
Nde nderemoheñói	Nde nderemoheñói	NOCHANGE
Peẽ napejapómi ogyke pokã jaguarete katu itáicha okirirĩ.	Nde nderejapómi ogyke pokã nde katu itáicha rekirirĩ.	PERSON:2_SI
Che rasy ha’ekuéra naiñemoñaréi kuri	Peê penderasy peë naipeñemoñaréi kuri	PERSON:2_PL
Che ambojára kuri mbovy apekuéra	Che ambojára kuri mbovy apekuéra	NOCHANGE
Ore temimbo’e tie’ỹ ojapopava’ekue	Ore temimbo’e tie’ỹ ojapopa	TENSE:PRE_SIM
Chéngo ndaikuaái upévape. ha’e ombojára kuri mbovy apekuéra	Ndéngo ndereikuaái upévape. nde rembojára kuri mbovy apekuéra	PERSON:2_SI
Ku mbói oñorairõmi	Ku mbói oñorairõta	TENSE:FUT_SIM
Mombe’ukuéra omboty kuri pende arete oipuru hikuái ka’a ha ho’u terere.	Mombe’ukuéra ndombotyi kuri pende arete ndoipurui hikuái ka’a térã ho’u terere.	TYPE:NEG
Ore ndorokuave’ẽi umi tembi’ukuéra pytagua temirendukuéra omongakuaa	Ore ndorokuave’ẽimi umi tembi’ukuéra pytagua temirendukuéra omongakuaami	TENSE:PAS_IMP
Ko mombe’upy ohenduka chéve che ru.	Ko mombe’upy ohendukáta chéve che ru.	TENSE:FUT_SIM
Ha’e oguapy jaguarete katu itáicha okirirĩ.	Ha’e oguapýta jaguarete katu itáicha okirirĩta.	TENSE:FUT_SIM
He’i ka’i ruvicha ta’ýra kuérape ko mombe’upy ohenduká kuri chéve che ru.	Nde, ka’i ruvicha ere nde ta’yrakuérape ko mombe’upy emohenduká kuri chéve nde.	PERSON:2_SI
Ku mbói oñorairõ che mba’éma ko ykua	Ku mbói noñorairõi ndachemba’ei ko ykua	TYPE:NEG
Mombe’ukuéra omboty kuri hína pende arete	Mombe’ukuéra omboty kuri hína pende arete	NOCHANGE
Che mba’éma ko ykua	Che mba’éma ko ykua	NOCHANGE
Ore noroñemoingeta	Nde nareñemoingeta	PERSON:2_SI
Nde reguapy	Peẽ peguapy	PERSON:2_PL
Ha’e ombojára kuri mbovy apekuéra oipuru hikuái ka’a ha ho’u terere.	Ha’e ombojárata mbovy apekuéra oipuruta hikuái ka’a ha ho’uta terere.	TENSE:FUT_SIM
Ore temimbo’e tie’ỹ ojapopava’ekue	Ore temimbo’e tie’ỹ ojapopata	TENSE:FUT_SIM
Mombe’ukuéra omboty kuri pende arete ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke	Mombe’ukuéra ombotyta pende arete ha’e ombotujáta che ogyke - ha’e ombyaíta che ogyke	TENSE:FUT_SIM
Ha’ekuéra osãmbyhy	Ha’ekuéra osãmbyhy	NOCHANGE
Ko po ojupi apurahéi kuri	Ko po ndojupíri ndapurahéi kuri	TYPE:NEG
Che ndaikuave’ẽi umi tembi’ukuéra pytagua	Ñande ndañakuave’ẽi umi tembi’ukuéra pytagua	PERSON:1_PL_INC
Ñande ñakũmbýimi	Che akũmbymi	PERSON:1_SI
Apurahéi kuri ha’e oguapy	Ndapurahéi kuri ha’e ndoguapýi	TYPE:NEG
Okũmbymi hikuái	Okũmbymi hikuái	NOCHANGE
Ha’ekuéra oñemoñaréi kuri	Ha’ekuéra oñemoñaréi kuri	NOCHANGE
Ha’e ojupi kuri ha’e ndombojaruita	Ha’e ojupi kuri hína ha’e ndombojaruita hína	ASPECT:IPFV
Nde nderembotujáimi che ogyke - Nde nerembyaimi che ogyke	Ñande ndañambotujáimi che ogyke - Ñande ndañambyaimi che ogyke	PERSON:1_PL_INC
Ñande ndañambotujáimi che ogyke - Ñande ndañambyaimi che ogyke	Nde nderembotujáimi che ogyke - Nde nerembyaimi che ogyke	PERSON:2_SI
Nde reñembosarái	Nde reñembosarái	NOCHANGE
Che mba’éma ko ykua ore temimbo’e tie’ỹ ojapopami	Ndachemba’ei ko ykua ore temimbo’e tie’ỹ nojapopami	TYPE:NEG
Amo ñemuha osapukái kuri ha’e oguapy	Amo ñemuha nosapukái kuri ha’e ndoguapýi	TYPE:NEG
He’i ka’i ruvicha ta’ýra kuérape jaguarete katu itáicha okirirĩ.	Che, ka’i ruvicha, ha’e che ta’yrakuérape che katu itáicha akirirĩ.	PERSON:1_SI
Ama oikomi ka’aguy hovy’ûvare ha’e oguapy	Che aikomi ka’aguy hovy’ûvare che aguapy	PERSON:1_SI
Ama oikomi ka’aguy hovy’ûvare upérö (che) añani hína kuri	Ama oiko ka’aguy hovy’ûvare upérõ (che) añani hína	TENSE:PRE_SIM
Ku mbói oñorairõ ha’e ndombojaruita	Ku mbói oñorairõ hína ha’e ndombojaruita hína	ASPECT:IPFV
Ha’e ndombojaruita ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke	Ha’e ndombojarui kuri ha’e ndombotujaikuri hina che ogyke - ha’e ndombyaikuri hina che ogyke	TENSE:PAS_REC
Che rasy ko po ojupi	Ndacherásyi ko po ndojupíri	TYPE:NEG
Apurahéi kuri	Apurahéi kuri	NOCHANGE
Nde reñembosarái hína ku mbói oñorairõ	Nde reñembosarái ikóni ku mbói oñorairõ ikóni	ASPECT:INM
Ndapurahéi kuri	Ndapurahéi kuri	NOCHANGE
Mombe’ukuéra omboty kuri pende arete amo ñemuha osapukái kuri	Mombe’ukuéra omboty kuri hína pende arete amo ñemuha osapukái kuri hína	ASPECT:IPFV
Ha’e oguapy apurahéi kuri	Ha’e oguapýta apurahéitta	TENSE:FUT_SIM
Ama oikomi ka’aguy hovy’ûvare jaguarete katu itáicha okirirĩ.	Ama ndoikomi ka’aguy hovy’ûvare jaguarete katu itáicha ndokirirĩ.	TYPE:NEG
Peẽ peguapy	Hikuái oguapy	PERSON:3_PL
Amo ñemuha osapukái kuri ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke	Amo ñemuha osapukáiva’ekue ha’e ndombotujáiva’ekue che ogyke - ha’e ndombyaiva’ekue che ogyke	TENSE:PAS_PLU
