Ha’e oguapýva’ekue	Ha’e oguapýva’ekue	NOCHANGE
Jaguarete katu itáicha okirirĩ. che mba’éma ko ykua	Jaguarete katu itáicha ndokirirĩ. ndachemba’ei ko ykua	TYPE:NEG
Peẽ napejapói ogyke pokã	Peẽ napejapói ogyke pokã	NOCHANGE
Ama oikomi ka’aguy hovy’ûvare che nañemoingeta	Nde reikomi ka’aguy hovy’ûvare nde nareñemoingeta	PERSON:2_SI
Ha’e oguapy	Ha’e oguapy	NOCHANGE
Ha’ekuéra naiñemoñaréi kuri ha’e ombojára kuri mbovy apekuéra	Ha’ekuéra naiñemoñaréita ha’e ombojárata mbovy apekuéra	TENSE:FUT_SIM
Ha’ekuéra opurahéikuri	Ha’ekuéra opurahéikuri	NOCHANGE
Jaguarete katu itáicha okirirĩ. ha’e ombojára kuri mbovy apekuéra	Jaguarete katu itáicha okirirĩta. ha’e ombojárata mbovy apekuéra	TENSE:FUT_SIM
Nde nderembojarui mo’ãi	Che ndambojaruita	PERSON:1_SI
Ha’e ojupi kuri ko po ojupi	Ha’e ndojupirí kuri ko po ndojupíri	TYPE:NEG
Che rasy ha’e oguapy	Che cherasy kuri ha’e oguapýkuri	TENSE:PAS_REC
Che rasy ama oikomi ka’aguy hovy’ûvare	Ndacherásyi ama ndoikomi ka’aguy hovy’ûvare	TYPE:NEG
Ha’e ojupi kuri nde nderemoheñói	Ñande jajupi kuri ñande ndañamoheñói	PERSON:1_PL_INC
Ku mbói oñorairõ jaguarete katu itáicha okirirĩ.	Ku mbói oñorairõta jaguarete katu itáicha okirirĩta.	TENSE:FUT_SIM
Ñande ndañambotujáimi che ogyke - Ñande ndañambyaimi che ogyke	Ñande ndañambotujáimi che ogyke - Ñande ndañambyaimi che ogyke	NOCHANGE
Ko mombe’upy ndohenduká kuri chéve che ru.	Ko mombe’upy ndohenduká kuri chéve che ru.	NOCHANGE
Ama oiko ka’aguy hovy’ûvare	Ama oiko ka’aguy hovy’ûvare	NOCHANGE
Ha’e ndombojaruita ko po ojupi	Ha’e ndombojaruita hína ko po ojupíhina	ASPECT:IPFV
He’i ka’i ruvicha ta’ýra kuérape	He’i ka’i ruvicha ta’ýra kuérape	NOCHANGE
Peẽ napejapómi ogyke pokã ha’e ombojára kuri mbovy apekuéra	Nde nderejapómi ogyke pokã nde rembojára kuri mbovy apekuéra	PERSON:2_SI
Che ajupi kuri	Nde rejupi kuri	PERSON:2_SI
Che ajavýimi hína iñeikotevẽva akuápe	Che ajavýimi hína iñeikotevẽva akuápe	NOCHANGE
Ha’ekuéra naiñemoñaréi kuri jaguarete katu itáicha okirirĩ.	Ha’ekuéra naiñemoñaréita jaguarete katu itáicha okirirĩta.	TENSE:FUT_SIM
Ko mombe’upy ohenduká kuri chéve che ru. ha’e oguapy	Ko mombe’upy emohenduká kuri chéve nde. nde reguapy	PERSON:2_SI
Che, ka’i ruvicha, ha’e che ta’yrakuérape	Nde, ka’i ruvicha ere nde ta’yrakuérape	PERSON:2_SI
Jaguarete katu itáicha okirirĩ. pakova roguépe omo’â hembi’ukuéra.	Che katu itáicha akirirĩ. pakova roguépe amo’â cherembi’ukuéra.	PERSON:1_SI
Ha’ekuéra naiñemoñaréi kuri oipuru hikuái ka’a ha ho’u terere.	Ha’ekuéra naiñemoñaréita oipuruta hikuái ka’a ha ho’uta terere.	TENSE:FUT_SIM
Ku mbói oñorairõmi	Ku mbói oñorairõmi	NOCHANGE
Che mba’éma ko ykua oipuru hikuái ka’a ha ho’u terere.	Che mba’éta ko ykua oipuruta hikuái ka’a ha ho’uta terere.	TENSE:FUT_SIM
Temirendukuéra omongakuaami	Temirendukuéra omongakuaata	TENSE:FUT_SIM
Ha’ekuéra naiñemoñaréi kuri chéngo ndaikuaái upévape.	Ha’ekuéra oñemoñaréi kuri chéngo aikuaá upévape.	TYPE:AFF
Ko mombe’upy pemohenduká kuri chéve peê.	Ko mombe’upy emohenduká kuri chéve nde.	PERSON:2_SI
Ha’ekuéra ndojapói	Ha’ekuéra ndojapói	NOCHANGE
Ha’e ombojerekuri umi kutuhakuéra poro’o che nañemoingeta	Nde rembojerekuri umi kutuhakuéra tuicháva nde nareñemoingeta	PERSON:2_SI
Peê penderasy	Ñande rasy	PERSON:1_PL_INC
Ha’ekuéra ndoñemoñaréi	Ha’ekuéra naiñemoñaréita	TENSE:FUT_SIM
Ñande ndañamoheñói	Ha’ekuéra ndomoheñoi	PERSON:3_PL
Mombe’ukuéra ndombotyi kuri pende arete	Mombe’ukuéra ndombotyi kuri pende arete	NOCHANGE
Pakova roguépe amo’â cherembi’ukuéra.	Pakova roguépe amo’â cherembi’ukuéra.	NOCHANGE
Ha’ekuéra nojapómi ogyke pokã	Nde nderejapómi ogyke pokã	PERSON:2_SI
Nde reguapy	Nde reguapy	NOCHANGE
Ha’e oguapy che nañemoingeta	Nde reguapy nde nareñemoingeta	PERSON:2_SI
Ha’e oguapy ha’e ombojára kuri mbovy apekuéra	Ha’e oguapýta ha’e ombojárata mbovy apekuéra	TENSE:FUT_SIM
Nde remoheñói	Nde remoheñói	NOCHANGE
Upérõ (che) añanita hína	Upérõ (che) añani hína	TENSE:PRE_SIM
Upérõ (che) añanita hína	Upérõ (che) añanihínava’ekue	TENSE:PAS_PLU
Nde nderejapói ha’e ojupi kuri	Ñande ndajajapói ñande jajupi kuri	PERSON:1_PL_INC
Nde nderejapómi ogyke pokã	Ñande najajapómi ogyke pokã	PERSON:1_PL_INC
Ku mbói oñorairõ ikóni	Ku mbói oñorairõ ikóni	NOCHANGE
Ijuru ñeimo’ã’ỹva ndojuraimi che aovevekuéra	Ijuru ñeimo’ã’ỹva ndojurai che aovevekuéra	TENSE:PRE_SIM
Che ndambojaruita	Nde nderembojarui mo’ãi	PERSON:2_SI
Ha’e ojupi kuri ha’e oguapy	Ha’e ojupita ha’e oguapýta	TENSE:FUT_SIM
Ku mbói oñorairõta	Ku mbói oñorairõta	NOCHANGE
Ha’ekuéra nojapómi ogyke pokã	Ñande najajapómi ogyke pokã	PERSON:1_PL_INC
Nde katu itáicha rekirirĩ.	Che katu itáicha akirirĩ.	PERSON:1_SI
Ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke peẽ napejapómi ogyke pokã	Ñande ndañambotujáimi che ogyke - ñande ndañambyaimi che ogyke ñande najajapómi ogyke pokã	PERSON:1_PL_INC
Jaguarete katu itáicha okirirĩ. amo ñemuha osapukái kuri	Jaguarete katu itáicha okirirĩta. amo ñemuha osapukáita	TENSE:FUT_SIM
Oipuru hikuái ka’a ha ho’u terere. ko po ojupi	Ndoipurui hikuái ka’a térã ho’u terere. ko po ndojupíri	TYPE:NEG
Ha’e oguapy temirendukuéra omongakuaa	Ha’e ndoguapýi temirendukuéra ndomongakuaai	TYPE:NEG
Nde reñembosaráita hína	Nde reñembosaráita hína	NOCHANGE
Pakova roguépe remo’â nderembi’ukuéra.	Pakova roguépe pemo’â penderembi’ukuéra.	PERSON:2_PL
Ku mbói oñorairõta	Ku mbói oñorairõmi	TENSE:PAS_IMP
Mombe’ukuéra omboty kuri pende arete ha’e oguapy	Mombe’ukuéra ombotyta pende arete ha’e oguapýta	TENSE:FUT_SIM
Pohanohára akãguapy ndombovuta ore ndorokuave’ẽi umi tembi’ukuéra pytagua	Pohanohára akãguapy ombovuta ore rokuave’ẽ umi tembi’ukuéra pytagua	TYPE:AFF
Che nañemoingeta pohanohára akãguapy ndombovuta	Che añemoingeta pohanohára akãguapy ombovuta	TYPE:AFF
Mombe’ukuéra omboty kuri pende arete temirendukuéra omongakuaa	Mombe’u omboty kuri pende arete temirendu omongakuaa	PERSON:3_SI
Che aguapy	Hikuái oguapy	PERSON:3_PL
Che mba’éma ko ykua che ajavými iñeikotevẽva akuápe	Ore mba’e ko ykua ore rojavýimi iñeikotevẽva akuápe	PERSON:1_SI_EXC
Amo ñemuha osapukái kuri nde reñembosarái hína	Umíva ñemuhakuéra osapukái kuri ha’ekuéra oñembosarái hína	PERSON:3_PL
Ha’e ombojárata mbovy apekuéra	Ha’e ombojárata mbovy apekuéra	NOCHANGE
Mombe’ukuéra omboty kuri pende arete pakova roguépe omo’â hembi’ukuéra.	Mombe’ukuéra ndombotyi kuri pende arete pakova roguépe ndomo’âi hembi’ukuéra.	TYPE:NEG
Ndacherásyi	Ndacherásyi	NOCHANGE
Peẽ napejapói kuri ogyke pokã	Peẽ napejapói ogyke pokã	TENSE:PRE_SIM
Ñande jajavýimi iñeikotevẽva akuápe	Nde rejavýimi iñeikotevẽva akuápe	PERSON:2_PL
Ha’e ndombojaruita che rasy	Ha’e ndombojaruita hína che rasypota hina	ASPECT:IPFV
Pohanohára akãguapy ndombovúi	Pohanohára akãguapy ndombovúiva’ekue	TENSE:PAS_PLU
Pakova roguépe remo’â nderembi’ukuéra.	Pakova roguépe remo’â nderembi’ukuéra.	NOCHANGE
Nde rembojerekuri umi kutuhakuéra tuicháva	Nde rembojerekuri umi kutuhakuéra tuicháva	NOCHANGE
Apurahéi kuri oipuru hikuái ka’a ha ho’u terere.	Apurahéitta oipuruta hikuái ka’a ha ho’uta terere.	TENSE:FUT_SIM
Ha’e oguapy che mba’éma ko ykua	Ha’e ndoguapýi ndachemba’ei ko ykua	TYPE:NEG
Che nañemoingeta chéngo ndaikuaái upévape.	Che añemoingeta chéngo aikuaá upévape.	TYPE:AFF
Ha’ekuéra naiñemoñaréi kuri pohanohára akãguapy ndombovuta	Ha’ekuéra oñemoñaréi kuri pohanohára akãguapy ombovuta	TYPE:AFF
Ha’e ombojerekuri umi kutuhakuéra poro’o apurahéi kuri	Ha’e ombojerehina kuri umi kutuhakuéra tuicháva apurahéihina kuri	ASPECT:IPFV
Ñande mba’e ko ykua	Ore mba’e ko ykua	PERSON:1_SI_EXC
Nde rembojára kuri mbovy apekuéra	Che ambojára kuri mbovy apekuéra	PERSON:1_SI
Umi mbóikuera oñorairõ	Umi mbóikuera oñorairõ	NOCHANGE
Ko po ojupi amo ñemuha osapukái kuri	Ko po ojupíta amo ñemuha osapukáita	TENSE:FUT_SIM
Mombe’ukuéra omboty pende arete	Mombe’ukuéra ombotyta pende arete	TENSE:FUT_SIM
Che ajavými iñeikotevẽva akuápe mombe’ukuéra omboty kuri pende arete	Che ajavýimi hína iñeikotevẽva akuápe mombe’ukuéra omboty kuri hína pende arete	ASPECT:IPFV
Pakova roguépe omo’â hembi’ukuéra. che rasy	Pakova roguépe pemo’â penderembi’ukuéra. peê penderasy	PERSON:2_PL
Temirendukuéra omongakuaa ama oikomi ka’aguy hovy’ûvare	Temirendukuéra ndomongakuaai ama ndoikomi ka’aguy hovy’ûvare	TYPE:NEG
Che aguapy	Che aguapy	NOCHANGE
Ha’e ojupi kuri ore ndorokuave’ẽi umi tembi’ukuéra pytagua	Ñande jajupi kuri ñande ndañakuave’ẽi umi tembi’ukuéra pytagua	PERSON:1_PL_INC
Che rasy	Che rasy	NOCHANGE
Ñande najajapómi ogyke pokã	Nde nderejapómi ogyke pokã	PERSON:2_SI
Pakova roguépe omo’â hembi’ukuéra. ha’e ombojerekuri umi kutuhakuéra poro’o	Pakova roguépe remo’â nderembi’ukuéra. nde rembojerekuri umi kutuhakuéra tuicháva	PERSON:2_SI
Ijuru ñeimo’ã’ỹva ndojuraiva’ekue che aovevekuéra	Ijuru ñeimo’ã’ỹva ndojuraimi che aovevekuéra	TENSE:PAS_IMP
Nde nderemoheñói ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke	Nde remoheñói ha’e ombotujaimi che ogyke - ha’e ombyaimi che ogyke	TYPE:AFF
Ha’e ombotujáta che ogyke - Ha’e ombyaíta che ogyke	Ha’e ndombotujáiva’ekue che ogyke - Ha’e ndombyaiva’ekue che ogyke	TENSE:PAS_PLU
Amo ñemuha osapukái kuri oipuru hikuái ka’a ha ho’u terere.	Amo ñemuha osapukáita oipuruta hikuái ka’a ha ho’uta terere.	TENSE:FUT_SIM
Ore temimbo’e tie’ỹ ojapopami ama oikomi ka’aguy hovy’ûvare	Ore temimbo’e tie’ỹ nojapopami ama ndoikomi ka’aguy hovy’ûvare	TYPE:NEG
Ñande mba’e ko ykua	Nde mba’e ko ykua	PERSON:2_SI
Ha’e ojupi kuri pakova roguépe omo’â hembi’ukuéra.	Che ajupi kuri pakova roguépe amo’â cherembi’ukuéra.	PERSON:1_SI
Peẽ peguapy	Che aguapy	PERSON:1_SI
Che nañemoingeta chéngo ndaikuaái upévape.	Nde nareñemoingeta ndéngo ndereikuaái upévape.	PERSON:2_SI
Nde nderemoheñói ha’e ndombojaruita	Nde remoheñói ha’e ombojaruita	TYPE:AFF
Nde nareñemoingeta	Ore noroñemoingeta	PERSON:1_PL_EXC
Chéngo ndaikuaái upévape. ha’e ndombojaruita	Ndéngo ndereikuaái upévape. nde nderembojarui mo’ãi	PERSON:2_SI
Okũmbymi hikuái mombe’ukuéra omboty kuri pende arete	Ndokũmbýimi hikuái mombe’ukuéra ndombotyi kuri pende arete	TYPE:NEG
Ha’e hasy	Ñande rasy	PERSON:1_PL_INC
Ko mombe’upy ohenduká kuri chéve che ru. ha’e oguapy	Ko mombe’upy pemohenduká kuri chéve peê. peẽ peguapy	PERSON:2_PL
Che añemoingeta	Che añemoingeta	NOCHANGE
Ore temimbo’e tie’ỹ ojapopata	Ore temimbo’e tie’ỹ ojapopata	NOCHANGE
Che mba’éma ko ykua upérö (che) añani hína kuri	Nde mba’e ko ykua upérõ (nde) reñanihínakuri	PERSON:2_SI
Nde reñembosarái kuri hína	Nde reñembosarái kuri hína	NOCHANGE
Ha’e ndombojárai kuri mbovy apekuéra	Ha’e ndombojárai kuri mbovy apekuéra	NOCHANGE
Chéngo ndaikuaái upévape. ha’ekuéra naiñemoñaréi kuri	Chéngo aikuaá upévape. ha’ekuéra oñemoñaréi kuri	TYPE:AFF
Ko mombe’upy ohendukáta chéve che ru.	Ko mombe’upy ohendukáta chéve che ru.	NOCHANGE
Ore mba’e ko ykua	Nde mba’e ko ykua	PERSON:2_SI
Upérõ (che) añani hína	Upérõ (che) añanita hína	TENSE:FUT_SIM
Che rasy nde nderejapói	Ñande rasy ñande ndajajapói	PERSON:1_PL_INC
Ijuru ñeimo’ã’ỹva ndojurai che aovevekuéra	Ijuru ñeimo’ã’ỹva ndojurai kuri che aovevekuéra	TENSE:PAS_REC
Ore norojapómi ogyke pokã	Ha’ekuéra nojapómi ogyke pokã	PERSON:3_PL
Ha’e ombojára kuri mbovy apekuéra apurahéi kuri	Ha’e ndombojárai kuri mbovy apekuéra ndapurahéi kuri	TYPE:NEG
Nde reikomi ka’aguy hovy’ûvare	Che aikomi ka’aguy hovy’ûvare	PERSON:1_SI
Ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra ama oikomi ka’aguy hovy’ûvare	Ijuru ñeimo’ã’ỹva ndojurai che aovevekuéra ama oiko ka’aguy hovy’ûvare	TENSE:PRE_SIM
Nde nderembotujáimi che ogyke - Nde nerembyaimi che ogyke	Nde nderembotujáimi che ogyke - Nde nerembyaimi che ogyke	NOCHANGE
Chéngo ndaikuaái upévape. ko mombe’upy ohenduká kuri chéve che ru.	Ndéngo ndereikuaái upévape. ko mombe’upy emohenduká kuri chéve nde.	PERSON:2_SI
Apurahéi va’ekue	Apurahéitta	TENSE:FUT_SIM
Che aguapy	Peẽ peguapy	PERSON:2_PL
Mombe’ukuéra omboty kuri pende arete ore temimbo’e tie’ỹ ojapopami	Mombe’ukuéra ndombotyi kuri pende arete ore temimbo’e tie’ỹ nojapopami	TYPE:NEG
Amo ñemuha osapukái kuri apurahéi kuri	Amo ñemuha osapukáita apurahéitta	TENSE:FUT_SIM
Ore temimbo’e tie’ỹ ojapopami ha’e oguapy	Ore temimbo’e tie’ỹ ojapopava’ekue ha’e oguapýva’ekue	TENSE:PAS_PLU
Ñande najajapómi ogyke pokã	Ha’ekuéra nojapómi ogyke pokã	PERSON:3_PL
Amo ñemuha osapukáita	Amo ñemuha osapukáita	NOCHANGE
Ha’e ojupi kuri he’i ka’i ruvicha ta’ýra kuérape	Che ajupi kuri che, ka’i ruvicha, ha’e che ta’yrakuérape	PERSON:1_SI
Jaguarete katu itáicha okirirĩ. ama oikomi ka’aguy hovy’ûvare	Jaguarete katu itáicha ndokirirĩ. ama ndoikomi ka’aguy hovy’ûvare	TYPE:NEG
Ñande jajupi kuri	Ñande jajupi kuri	NOCHANGE
Ha’e ojupi kuri ikóni	Ha’e ojupi kuri ikóni	NOCHANGE
Ko po ojupi ha’e ojupi kuri	Ko po ndojupíri ha’e ndojupirí kuri	TYPE:NEG
Che mba’éma ko ykua ha’e ombojára kuri mbovy apekuéra	Ndachemba’ei ko ykua ha’e ndombojárai kuri mbovy apekuéra	TYPE:NEG
Nde reñembosarái hína ha’e ombojára kuri mbovy apekuéra	Che añembosarái hína che ambojára kuri mbovy apekuéra	PERSON:1_SI
Ama oikomi ka’aguy hovy’ûvare che nañemoingeta	Ama oiko ka’aguy hovy’ûvare che nañemoingei	TENSE:PRE_SIM
Nde nderejapói	Nde nderejapói	NOCHANGE
Ha’e ojupi kuri hína	Ha’e ojupi kuri hína	NOCHANGE
Che rasy ha’e ombojerekuri umi kutuhakuéra poro’o	Che rasypota hina ha’e ombojerehina kuri umi kutuhakuéra tuicháva	ASPECT:IPFV
Nde nderembojarui mo’ãi	Nde nderembojarui mo’ãi	NOCHANGE
Ha’e ndombotujaikuri hina che ogyke - Ha’e ndombyaikuri hina che ogyke	Ha’e ndombotujáiva’ekue che ogyke - Ha’e ndombyaiva’ekue che ogyke	TENSE:PAS_PLU
Okũmbymi hikuái amo ñemuha osapukái kuri	Okũmbyta hikuái. amo ñemuha osapukáita	TENSE:FUT_SIM
Ko po ojupi ha’e ombojára kuri mbovy apekuéra	Ko po ojupíhina ha’e ombojára kuri hína mbovy apekuéra	ASPECT:IPFV
Che rasy temirendukuéra omongakuaa	Ha’e hasy temirendu omongakuaa	PERSON:3_SI
Peẽ napejapómi ogyke pokã che rasy	Nde nderejapómi ogyke pokã nde nderasy	PERSON:2_SI
Che rasy ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke	Che cherasy kuri ha’e ndombotujaikuri hina che ogyke - ha’e ndombyaikuri hina che ogyke	TENSE:PAS_REC
Ñande naiñañemoñaréi kuri	Ñande naiñañemoñaréi kuri	NOCHANGE
Ñande ndañamoheñói	Ñande ndañamoheñói	NOCHANGE
Ndachemba’ei ko ykua	Ndachemba’ei ko ykua	NOCHANGE
Che mba’éma ko ykua jaguarete katu itáicha okirirĩ.	Ndachemba’ei ko ykua jaguarete katu itáicha ndokirirĩ.	TYPE:NEG
Ha’e oguapy nde reñembosarái hína	Ha’e oguapýkuri nde reñembosarái kuri hína	TENSE:PAS_REC
Nde nderasy	Peê penderasy	PERSON:2_PL
Ku mbói oñorairõ che rasy	Ku mbói oñorairõ hína che rasypota hina	ASPECT:IPFV
Ko po ojupi ha’ekuéra naiñemoñaréi kuri	Ko po ojupíta ha’ekuéra naiñemoñaréita	TENSE:FUT_SIM
Amo ñemuha osapukái kuri che mba’éma ko ykua	Amo ñemuha nosapukái kuri ndachemba’ei ko ykua	TYPE:NEG
Ha’e ombojára kuri mbovy apekuéra che rasy	Ha’e ombojára kuri hína mbovy apekuéra che rasypota hina	ASPECT:IPFV
Nde rejapo	Nde rejapo	NOCHANGE
Oipuru hikuái ka’a ha ho’u terere. ha’ekuéra naiñemoñaréi kuri	Ñande jaipuru ka’a ha ja’u terere. ñande naiñañemoñaréi kuri	PERSON:1_PL_INC
Ku mbói oñorairõ ikóni	Ku mbói oñorairõ hína	ASPECT:IPFV
Peẽ napejapómi ogyke pokã ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra	Peẽ napejapói ogyke pokã ijuru ñeimo’ã’ỹva ndojurai che aovevekuéra	TENSE:PRE_SIM
Pohanohára akãguapy ndombovuta che ajavými iñeikotevẽva akuápe	Pohanohára akãguapy ndombovúi che ajavy iñeikotevẽva akuápe	TENSE:PRE_SIM
Ha’e oguapýva’ekue	Ha’e oguapýkuri	TENSE:PAS_REC
Nde ndereikuave’ẽi umi tembi’ukuéra pytagua	Ñande ndañakuave’ẽi umi tembi’ukuéra pytagua	PERSON:1_PL_INC
Ama oikomi ka’aguy hovy’ûvare ha’e oguapy	Nde reikomi ka’aguy hovy’ûvare nde reguapy	PERSON:2_SI
Che mba’éma ko ykua che nañemoingeta	Nde mba’e ko ykua nde nareñemoingeta	PERSON:2_SI
Pakova roguépe omo’â hembi’ukuéra. ha’e ombojerekuri umi kutuhakuéra poro’o	Pakova roguépe ndomo’âi hembi’ukuéra. ha’e ndombojereikuri umi kutuhakuéra tuicháva	TYPE:NEG
Peẽ napemongyrái kuri	Peẽ napemongyrái kuri	NOCHANGE
Ama oikomi ka’aguy hovy’ûvare ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra	Ama oiko ka’aguy hovy’ûvare ijuru ñeimo’ã’ỹva ndojurai che aovevekuéra	TENSE:PRE_SIM
Pohanohára akãguapy ndombovúiva’ekue	Pohanohára akãguapy ndombovúi kuri	TENSE:PAS_REC
Temirendukuéra omongakuaata	Temirendukuéra omongakuaami	TENSE:PAS_IMP
Ore temimbo’e tie’ỹ ojapopami pakova roguépe omo’â hembi’ukuéra.	Ore temimbo’e tie’ỹ nojapopami pakova roguépe ndomo’âi hembi’ukuéra.	TYPE:NEG
Ha’e ombotujáta che ogyke - Ha’e ombyaíta che ogyke	Che ndambotujamoái che ogyke - Che ndambyaimoái che ogyke	PERSON:1_SI;TENSE:FUT_SIM
Ama oikomi ka’aguy hovy’ûvare he’i ka’i ruvicha ta’ýra kuérape	Nde reikomi ka’aguy hovy’ûvare nde, ka’i ruvicha ere nde ta’yrakuérape	PERSON:2_SI
Temirendukuéra omongakuaa ha’e ndombojaruita	Temirendukuéra omongakuaa hína ha’e ndombojaruita hína	ASPECT:IPFV
Ko po ojupi ore temimbo’e tie’ỹ ojapopami	Ko po ndojupíri ore temimbo’e tie’ỹ nojapopami	TYPE:NEG
Ko mombe’upy pemohenduká kuri chéve peê.	Ko mombe’upy pemohenduká kuri chéve peê.	NOCHANGE
Peê penderasy	Ore rorasy	PERSON:1_PL_EXC
Ha’e nombotujaimi che ogyke - ha’e ndombyaimi che ogyke jaguarete katu itáicha okirirĩ.	Ha’e ombotujáta che ogyke - ha’e ombyaíta che ogyke jaguarete katu itáicha okirirĩta.	TENSE:FUT_SIM
Mombe’ukuéra omboty kuri pende arete che rasy	Mombe’ukuéra omboty kuri hína pende arete che rasypota hina	ASPECT:IPFV
Amo ñemuha osapukái kuri pohanohára akãguapy ndombovuta	Amo ñemuha osapukáiva’ekue pohanohára akãguapy ndombovúiva’ekue	TENSE:PAS_PLU
Ha’e ombojára kuri mbovy apekuéra ha’e oguapy	Che ambojára kuri mbovy apekuéra che aguapy	PERSON:1_SI
Amo ñemuha osapukái kuri okũmbymi hikuái	Amo ñemuha osapukáita okũmbyta hikuái.	TENSE:FUT_SIM
Ñande najajapómi ogyke pokã	Ore norojapómi ogyke pokã	PERSON:1_PL_EXC
Jaguarete katu itáicha okirirĩ. he’i ka’i ruvicha ta’ýra kuérape	Che katu itáicha akirirĩ. che, ka’i ruvicha, ha’e che ta’yrakuérape	PERSON:1_SI
Oipuru hikuái ka’a ha ho’u terere. ha’e ombojerekuri umi kutuhakuéra poro’o	Ndoipurui hikuái ka’a térã ho’u terere. ha’e ndombojereikuri umi kutuhakuéra tuicháva	TYPE:NEG
