Amondóva ko che ñe’ẽ yvytu pepóre,	Amondóva ko che ñe’ẽ yvytu pepóre,	NOCHANGE
Kuñanguéra estancia-peomba’apo óga mopotĩháraramo ha avei aojohéipe. heta jeýpe ojapóva’erã tembi’u estancia ñangarekohárape.	Kuñanguéra estancia-peomba’apo óga mopotĩháraramo ha avei aojohéipe. heta jeýpe ojapóva’erã tembi’u estancia ñangarekohárape.	NOCHANGE
Oiko sapy’a peteĩ karai vosa	Oiko sapy’a peteĩ karai vosa	NOCHANGE
Ojehekombo’e ñepyrũrãite guive iñe’ẽ	Ojehekombo’e ñepyrũrãite guive iñe’ẽ	NOCHANGE
Omoinge kóva ryepýpe heta ñe’ẽ pyahu mitã oipurúva mbo’ehaópe.	Omoinge kóva ryepýpe heta ñe’ẽ pyahu mitã oipurúva mbo’ehaópe.	NOCHANGE
A árape, ñande rekove	A árape, ñande rekove	NOCHANGE
Oiko ichuguikuéra tapicha arandu	Oiko ichuguikuéra tapicha arandu	NOCHANGE
Opavave oguerekóne jeporu porã tekoha hesãiva ha ijojáva ha oñangareko va’erã	Opavave oguerekóne jeporu porã tekoha hesãiva ha ijojáva ha oñangareko va’erã	NOCHANGE
Mba’asy, jejuka, ñemonda ha	Mba’asy, jejuka, ñemonda ha	NOCHANGE
Nde rete pirĩ pa’ũme	Nde rete pirĩ pa’ũme	NOCHANGE
Ohai ñe’ẽpoty peteĩ	Ohai ñe’ẽpoty peteĩ	NOCHANGE
Repurahéirõ remba’apo jave.	Repurahéirõ remba’apo jave.	NOCHANGE
Ojepuru sa’y pytãngy péva ha’égui kuña sa’y ko yvóra tuichakue javeve.	Ojepuru sa’y pytãngy péva ha’égui kuña sa’y ko yvóra tuichakue javeve.	NOCHANGE
Presidente-pe ha umi távape.	Presidente-pe ha umi távape.	NOCHANGE
(mandu’a, añete ha tekojoja ha’e mbohapy ñe’ẽ ojehaiva’ekue tatápe ñane retãme.)	(mandu’a, añete ha tekojoja ha’e mbohapy ñe’ẽ ojehaiva’ekue tatápe ñane retãme.)	NOCHANGE
Che ñe’â omyenyhêva	Che ñe’â omyenyhêva	NOCHANGE
Ore remikuave’êre, rohenói ára ha pyhare.	Ore remikuave’êre, rohenói ára ha pyhare.	NOCHANGE
Hese ñane mandu’a.	Hese ñane mandu’a.	NOCHANGE
Ñandéicha avei tatápe guarã.	Ñandéicha avei tatápe guarã.	NOCHANGE
Ñambohape ñane ñe’ẽ jajokupyty porãve haguã ñane arandúpe ha ñande rekoitépe merkosur guive	Ñambohape ñane ñe’ẽ jajokupyty porãve haguã ñane arandúpe ha ñande rekoitépe merkosur guive	NOCHANGE
Tetã ambuére oikóva	Tetã ambuére oikóva	NOCHANGE
Akóinte nereñoijeyva’erâ opaite mba’erasy rehasava’ekuégui ha emombaretévo jerovia ndejehe remokechêta taha’eha’éva mba’evaípe	Akóinte nereñoijeyva’erâ opaite mba’erasy rehasava’ekuégui ha emombaretévo jerovia ndejehe remokechêta taha’eha’éva mba’evaípe	NOCHANGE
Oiko ndaje jurumi, eterei ojerokyséva ha ojehechaukaséva umi ambue tapicha kuérape.	Oiko ndaje jurumi, eterei ojerokyséva ha ojehechaukaséva umi ambue tapicha kuérape.	NOCHANGE
Kachíke ha mba’yrumýi puku - o caipira e o trem.	Kachíke ha mba’yrumýi puku - o caipira e o trem.	NOCHANGE
Mba’érepa oñe’ẽva’erã.	Mba’érepa oñe’ẽva’erã.	NOCHANGE
Che rendápe rembyatyva ka’aguy ryakuânguemi	Che rendápe rembyatyva ka’aguy ryakuânguemi	NOCHANGE
Tetãyguakuérape prográma iñe’ẽ teépe.	Tetãyguakuérape prográma iñe’ẽ teépe.	NOCHANGE
Tembikuaaty purúva	Tembikuaaty purúva	NOCHANGE
A. umi ñe’ême’ê oñemomba’e jey jey va’ekue	A. umi ñe’ême’ê oñemomba’e jey jey va’ekue	NOCHANGE
Amoñe’ẽ marandumbe’uha taryrýipe. pea añoite ha’e temiandugua’u ame’ẽva tapia che jupe	Amoñe’ẽ marandumbe’uha taryrýipe. pea añoite ha’e temiandugua’u ame’ẽva tapia che jupe	NOCHANGE
Mba’éichapa kuarahy	Mba’éichapa kuarahy	NOCHANGE
Mba’éichapa imbarete	Mba’éichapa imbarete	NOCHANGE
Ñasaindy perepere pa’ũ rupi oñemboja mbeguekatu oúvo ava oguerúva poyvi pytã, morotĩ ha hovy ijapére.	Ñasaindy perepere pa’ũ rupi oñemboja mbeguekatu oúvo ava oguerúva poyvi pytã, morotĩ ha hovy ijapére.	NOCHANGE
Yvágareje oma’ẽ	Yvágareje oma’ẽ	NOCHANGE
Oñemoambue ichupekuéra hembiapo aja.	Oñemoambue ichupekuéra hembiapo aja.	NOCHANGE
Ta’upami kóva ha taha.	Ta’upami kóva ha taha.	NOCHANGE
Oñemoarandúvo umi aranduka tembiasakue reheguáva ojeheróva	Oñemoarandúvo umi aranduka tembiasakue reheguáva ojeheróva	NOCHANGE
Ha je aipo che angatarãnte ko yvy ári nde reju.	Ha je aipo che angatarãnte ko yvy ári nde reju.	NOCHANGE
V mba’éichapa héra nde jarýi	V mba’éichapa héra nde jarýi	NOCHANGE
Jepémo heta kuimba’e oityse ichupe iñuhãme, jata akóinte ojuhúmi peteĩ tape ojehekýi haguã umívagui.	Jepémo heta kuimba’e oityse ichupe iñuhãme, jata akóinte ojuhúmi peteĩ tape ojehekýi haguã umívagui.	NOCHANGE
Péva ha’epávo chupe ajere amoĩ che akã rehegua ha asẽ. mba’eve vera nde’ivéi chéve. opyta hatã upépe ñemo’ã umi ta’anga yvy.	Péva ha’epávo chupe ajere amoĩ che akã rehegua ha asẽ. mba’eve vera nde’ivéi chéve. opyta hatã upépe ñemo’ã umi ta’anga yvy.	NOCHANGE
Ha’ekuéra ojeruréva,	Ha’ekuéra ojeruréva,	NOCHANGE
Pyhare ha ára	Pyhare ha ára	NOCHANGE
Irundy ñe’ẽngue poravo atýra	Irundy ñe’ẽngue poravo atýra	NOCHANGE
Ñe’ẽndýi ñe’ẽtéva terarãnguete	Ñe’ẽndýi ñe’ẽtéva terarãnguete	NOCHANGE
Okomunikakuaáramo opa mba’e oñandu ha ohechakuaáva.	Okomunikakuaáramo opa mba’e oñandu ha ohechakuaáva.	NOCHANGE
Umi tekopykuaa ha ñe’ê ohechaukáva táva heko ymáva, ñande ypykue ha	Umi tekopykuaa ha ñe’ê ohechaukáva táva heko ymáva, ñande ypykue ha	NOCHANGE
Ombyaty hembi’urã.	Ombyaty hembi’urã.	NOCHANGE
Oaproba terã odesecha umi ñe’ẽ me’ẽ tetã ambue, ha umi ojejapo va’ekue ambue tetãmini	Oaproba terã odesecha umi ñe’ẽ me’ẽ tetã ambue, ha umi ojejapo va’ekue ambue tetãmini	NOCHANGE
Péicha aipotamo ko’ẽrõ ára umi pytũhare	Péicha aipotamo ko’ẽrõ ára umi pytũhare	NOCHANGE
Ko ñe’ã yvyra nde perẽrĩva	Ko ñe’ã yvyra nde perẽrĩva	NOCHANGE
Ko aretépe roñembyatýta óga guasúpe.	Ko aretépe roñembyatýta óga guasúpe.	NOCHANGE
Omonguoeéva tetãygua voi ha ijahápe maymáva,	Omonguoeéva tetãygua voi ha ijahápe maymáva,	NOCHANGE
Mba’e oikóva..	Mba’e oikóva..	NOCHANGE
Avañe’ẽ hyakuã porãmba ñane retãre	Avañe’ẽ hyakuã porãmba ñane retãre	NOCHANGE
Opurahéiva tetãvore joapykuéra pegua	Opurahéiva tetãvore joapykuéra pegua	NOCHANGE
Nde reporoocuaita jupi vae rupi.	Nde reporoocuaita jupi vae rupi.	NOCHANGE
Ha ojeréva’erã ndaipóri	Ha ojeréva’erã ndaipóri	NOCHANGE
Ykuéra ojajái isarambipa-pe, iporã ha hyapu puku	Ykuéra ojajái isarambipa-pe, iporã ha hyapu puku	NOCHANGE
Mombe’upy, káso ñemombe’u, ñe’ẽnga ha hetaiteve mba’e.	Mombe’upy, káso ñemombe’u, ñe’ẽnga ha hetaiteve mba’e.	NOCHANGE
Mbeguekatúpe ojepysyrõva hasypeve ñane retã ijojaha’ỹva	Mbeguekatúpe ojepysyrõva hasypeve ñane retã ijojaha’ỹva	NOCHANGE
Ñehenói ha ñe’ẽha	Ñehenói ha ñe’ẽha	NOCHANGE
Tupãretã paraguay	Tupãretã paraguay	NOCHANGE
Nda ha’éi chévente rembovy’áva	Nda ha’éi chévente rembovy’áva	NOCHANGE
Kuarahy ha pirapire rehe ndaipóri yvypóra omaña aréva.	Kuarahy ha pirapire rehe ndaipóri yvypóra omaña aréva.	NOCHANGE
Heta tembiapo porã hyãkuãta	Heta tembiapo porã hyãkuãta	NOCHANGE
Jesu’ýre, che ndaikosevéi.	Jesu’ýre, che ndaikosevéi.	NOCHANGE
Hi’ãgui upépe aimévo ambogue che mba’ey’uhéi.	Hi’ãgui upépe aimévo ambogue che mba’ey’uhéi.	NOCHANGE
Ha’ekuéra ojosojey oñandujey	Ha’ekuéra ojosojey oñandujey	NOCHANGE
Ome’ẽ permiso ojejapo haguã tembiapo guasu opáva peguarã tetãminíme oñekotevẽva.	Ome’ẽ permiso ojejapo haguã tembiapo guasu opáva peguarã tetãminíme oñekotevẽva.	NOCHANGE
Jepérõ upéicha nomombe’úikuri mavavetépe. oguerokirirĩnte hikuái.	Jepérõ upéicha nomombe’úikuri mavavetépe. oguerokirirĩnte hikuái.	NOCHANGE
Ñande ã ñambohokyva’erã avei ko	Ñande ã ñambohokyva’erã avei ko	NOCHANGE
Tekojoja ndaha’ei ambue mba’e pe imbaretevéva jejuporã	Tekojoja ndaha’ei ambue mba’e pe imbaretevéva jejuporã	NOCHANGE
Ñande jajapo ichupe.	Ñande jajapo ichupe.	NOCHANGE
Joayhu ha mba’aporã.	Joayhu ha mba’aporã.	NOCHANGE
Anive jaheja oiko ã mba’e vaiete ñane avañe’ẽre.	Anive jaheja oiko ã mba’e vaiete ñane avañe’ẽre.	NOCHANGE
Michínte jepépa ndaivevuivéi che mba’embyasy.	Michínte jepépa ndaivevuivéi che mba’embyasy.	NOCHANGE
Mbo’ehára ojetyvyróma ñane retãpýre techapyrã.	Mbo’ehára ojetyvyróma ñane retãpýre techapyrã.	NOCHANGE
Peteĩ karia’y marangatu	Peteĩ karia’y marangatu	NOCHANGE
Ha ojejapóva oku’eva’erãha tetã ñe’ẽ	Ha ojejapóva oku’eva’erãha tetã ñe’ẽ	NOCHANGE
Kuéra ojeruréva, mba’eveichavérõ ndikatúi oñenega ichupekuéra.	Kuéra ojeruréva, mba’eveichavérõ ndikatúi oñenega ichupekuéra.	NOCHANGE
Che kéra yvoty guasu.	Che kéra yvoty guasu.	NOCHANGE
Kuña oho távape. karai tito ojapo ajaka.	Kuña oho távape. karai tito ojapo ajaka.	NOCHANGE
Ha, peteĩ karai,	Ha, peteĩ karai,	NOCHANGE
- mba’éichaiko re’úta arasa upépe, pévango guapo’y.	- mba’éichaiko re’úta arasa upépe, pévango guapo’y.	NOCHANGE
Toúna ñe’ẽ,	Toúna ñe’ẽ,	NOCHANGE
Temimbo’e ikatupyryveva’ekue mbo’esyry kuaa’ypýpe	Temimbo’e ikatupyryveva’ekue mbo’esyry kuaa’ypýpe	NOCHANGE
Mitã, mitã’i	Mitã, mitã’i	NOCHANGE
Pahápe umi apañuãi ñemyatyrõ, ýrõ katu oñemyesakã umi mba’e ñemimby.	Pahápe umi apañuãi ñemyatyrõ, ýrõ katu oñemyesakã umi mba’e ñemimby.	NOCHANGE
Upévare kéra ha’e peteĩ tembiapo ojeguerokuhyjéva.	Upévare kéra ha’e peteĩ tembiapo ojeguerokuhyjéva.	NOCHANGE
Péina ápeve che ñe’ë. aguyjetaite pecherendu rehe. aguyje.	Péina ápeve che ñe’ë. aguyjetaite pecherendu rehe. aguyje.	NOCHANGE
Ha ani orerejátei roñepy’ara’ã,	Ha ani orerejátei roñepy’ara’ã,	NOCHANGE
Karia’y, kuñatãi, mitã rusu ha kakuaa,	Karia’y, kuñatãi, mitã rusu ha kakuaa,	NOCHANGE
Ava ñe’ẽ ñemopu’ãrã	Ava ñe’ẽ ñemopu’ãrã	NOCHANGE
Ore táva rérape roiméva ha ore táva pu’aka roguerekóva,	Ore táva rérape roiméva ha ore táva pu’aka roguerekóva,	NOCHANGE
Aníke ikangy, aníke ogue ñane ñe’ ê ypy.	Aníke ikangy, aníke ogue ñane ñe’ ê ypy.	NOCHANGE
Anítei maymáva ojesape’a.	Anítei maymáva ojesape’a.	NOCHANGE
Umi oikóva ko távape omba’apove kokuépe ha avei mymba ñemongakuaápe.	Umi oikóva ko távape omba’apove kokuépe ha avei mymba ñemongakuaápe.	NOCHANGE
Ha upépe ku ñaguáhẽ,	Ha upépe ku ñaguáhẽ,	NOCHANGE
Umi táva rehegua	Umi táva rehegua	NOCHANGE
Ñande kuéra paraguay hese ñanemandu’a	Ñande kuéra paraguay hese ñanemandu’a	NOCHANGE
Ndive, ñanohẽ marandu puhoe ha kuatiahaipyre rupive. jajoaju ha ñañe’ẽ opaichagua	Ndive, ñanohẽ marandu puhoe ha kuatiahaipyre rupive. jajoaju ha ñañe’ẽ opaichagua	NOCHANGE
Heta ñe’ẽ ñarõ oisu’u ñane ñe’ẽme	Heta ñe’ẽ ñarõ oisu’u ñane ñe’ẽme	NOCHANGE
Mombe’uregua. (narrativo) oiko umi jehupyre ñembohysýire.	Mombe’uregua. (narrativo) oiko umi jehupyre ñembohysýire.	NOCHANGE
Ñemby, paraguay	Ñemby, paraguay	NOCHANGE
Ndaha’eivoínte mba’eve. ndahi’aréi, ñane retâme, ojejaheijeýma hesekuéra,	Ndaha’eivoínte mba’eve. ndahi’aréi, ñane retâme, ojejaheijeýma hesekuéra,	NOCHANGE
Mba’éicha rupípa ko che mitãhápe aiko añembyasy	Mba’éicha rupípa ko che mitãhápe aiko añembyasy	NOCHANGE
Atýra róga mba’éichapa	Atýra róga mba’éichapa	NOCHANGE
Ñanembopy’ajere ha ñanembohye.	Ñanembopy’ajere ha ñanembohye.	NOCHANGE
Opáichagua mba’asy ombohasykuéva karu ha ñemboy’u.	Opáichagua mba’asy ombohasykuéva karu ha ñemboy’u.	NOCHANGE
Oñangareko ménare osẽvove guatahápe, ogueraha tembipurukuéra ha membykuéra.	Oñangareko ménare osẽvove guatahápe, ogueraha tembipurukuéra ha membykuéra.	NOCHANGE
Omoingove ha ombovy’áva	Omoingove ha ombovy’áva	NOCHANGE
Ha katu oime heta ñemity pora che kokuépe,	Ha katu oime heta ñemity pora che kokuépe,	NOCHANGE
Néike mitãnguéra jaha mbo’ehaópe	Néike mitãnguéra jaha mbo’ehaópe	NOCHANGE
Ha’ekuéra omombe’u	Ha’ekuéra omombe’u	NOCHANGE
Peteĩ ryguasu ha’e tembiporu oipurúva peteĩ tupi’a ojapohaguã ambue tupi’a	Peteĩ ryguasu ha’e tembiporu oipurúva peteĩ tupi’a ojapohaguã ambue tupi’a	NOCHANGE
Tee peteĩva.	Tee peteĩva.	NOCHANGE
Imba’e porãite, ñande mbovy’ase	Imba’e porãite, ñande mbovy’ase	NOCHANGE
Ha’eha peteĩ ñe’ẽ komunidapegua, oipurúvo	Ha’eha peteĩ ñe’ẽ komunidapegua, oipurúvo	NOCHANGE
Mba’apo ñeha’ãme maymáva	Mba’apo ñeha’ãme maymáva	NOCHANGE
Upéva rehe.	Upéva rehe.	NOCHANGE
Ojeporavóva corte-pe guarã	Ojeporavóva corte-pe guarã	NOCHANGE
Ñaimo’ã ndéve guarãnte ñandejára oity ko’ẽ.	Ñaimo’ã ndéve guarãnte ñandejára oity ko’ẽ.	NOCHANGE
Noñeme’ẽi va’erã ichupekuéra.	Noñeme’ẽi va’erã ichupekuéra.	NOCHANGE
. hese ojepyaha yvyra rogue, ñandu renimbo.	. hese ojepyaha yvyra rogue, ñandu renimbo.	NOCHANGE
Kirirĩme ha’eñónte, omyasaĩ ñe’ãpopópe	Kirirĩme ha’eñónte, omyasaĩ ñe’ãpopópe	NOCHANGE
Ojeporekarõguare, mba’éichapa	Ojeporekarõguare, mba’éichapa	NOCHANGE
Ndaipóri yvytykuéra ijyvatetéva, peteĩmínte oĩ ijyvatemivéva opytáva sur gotyo ko tetãvorépe, ha kóva oikuaa cerrito-pe.	Ndaipóri yvytykuéra ijyvatetéva, peteĩmínte oĩ ijyvatemivéva opytáva sur gotyo ko tetãvorépe, ha kóva oikuaa cerrito-pe.	NOCHANGE
Ha péina yvytu pepo	Ha péina yvytu pepo	NOCHANGE
Umi ñembosaraipavẽ kora kuéra.	Umi ñembosaraipavẽ kora kuéra.	NOCHANGE
Opyta mba’e ojehuva’ekue rapykuére. havia rastro do ocorrido.	Opyta mba’e ojehuva’ekue rapykuére. havia rastro do ocorrido.	NOCHANGE
Ko che purahéipe hi’ãite amombáy paraguái porãme	Ko che purahéipe hi’ãite amombáy paraguái porãme	NOCHANGE
Jerovia’ỹ ñe’ẽkuérare ombyai’ive jeroviapy raságui	Jerovia’ỹ ñe’ẽkuérare ombyai’ive jeroviapy raságui	NOCHANGE
Ñamoingovemínga ñande avañe’ê.	Ñamoingovemínga ñande avañe’ê.	NOCHANGE
Ñane ñe’ãme ñambo poty	Ñane ñe’ãme ñambo poty	NOCHANGE
Ojupi ha oguejy osapukái jeyjeývo chupe.	Ojupi ha oguejy osapukái jeyjeývo chupe.	NOCHANGE
Omoha’angaporãitereígui, ojehechakuaa mymbakuéra rague ha mba’e.	Omoha’angaporãitereígui, ojehechakuaa mymbakuéra rague ha mba’e.	NOCHANGE
Panambi rapykuéri.	Panambi rapykuéri.	NOCHANGE
Ñembosarái rehegua.	Ñembosarái rehegua.	NOCHANGE
Peteĩ karai po’i oike ka’aguýpe ha	Peteĩ karai po’i oike ka’aguýpe ha	NOCHANGE
Ha’e chupekuéra tokirirĩ.	Ha’e chupekuéra tokirirĩ.	NOCHANGE
Rehegua. oĩ avei omombe’úva mba’éichapa heñóikuri tavakuéra, ỹramo oñe’ẽva	Rehegua. oĩ avei omombe’úva mba’éichapa heñóikuri tavakuéra, ỹramo oñe’ẽva	NOCHANGE
Oĩ óga yvate ha tuichava	Oĩ óga yvate ha tuichava	NOCHANGE
Ko’ápe oiko avei nde ru.	Ko’ápe oiko avei nde ru.	NOCHANGE
Ha oguereko porundy ary.	Ha oguereko porundy ary.	NOCHANGE
Omoiruvo chupe, omanoite peve...he’i maymávape araka’evéma ndoumo’ãiha upégui.	Omoiruvo chupe, omanoite peve...he’i maymávape araka’evéma ndoumo’ãiha upégui.	NOCHANGE
Hi’ânteiko’êmo he’i ñandejára	Hi’ânteiko’êmo he’i ñandejára	NOCHANGE
Temimbo’e ohayhúva hetâ, itáva ha itáva ñemoñarépe	Temimbo’e ohayhúva hetâ, itáva ha itáva ñemoñarépe	NOCHANGE
Pe ñuatindy rupi ñu ka’aguýre ne muñahápe	Pe ñuatindy rupi ñu ka’aguýre ne muñahápe	NOCHANGE
Tavaguasu ojeaho’i reboso ñembyasýpe ha itindy, okirirĩ. ha’ete ku hasẽva kirirĩháme, tesay’ỹme. ikatu te’onguety voi ra’e.	Tavaguasu ojeaho’i reboso ñembyasýpe ha itindy, okirirĩ. ha’ete ku hasẽva kirirĩháme, tesay’ỹme. ikatu te’onguety voi ra’e.	NOCHANGE
Tapichápe. oñemohu’ãvo ko tembiapo	Tapichápe. oñemohu’ãvo ko tembiapo	NOCHANGE
Péina tavy pohãnohára ñane avañe’ẽme jaguerekóma	Péina tavy pohãnohára ñane avañe’ẽme jaguerekóma	NOCHANGE
. torypápe omboy’úva he’ẽvéva eirete.	. torypápe omboy’úva he’ẽvéva eirete.	NOCHANGE
Pe techakuaa, ñepysyrõ, jehechauka ha ñeñangareko umi arandu yma	Pe techakuaa, ñepysyrõ, jehechauka ha ñeñangareko umi arandu yma	NOCHANGE
Ja’úta ñandypa rogue ka’agýpe.	Ja’úta ñandypa rogue ka’agýpe.	NOCHANGE
Mborayhu mba’epota.	Mborayhu mba’epota.	NOCHANGE
Ijaruru, ñeimo’ã ambu’a.	Ijaruru, ñeimo’ã ambu’a.	NOCHANGE
Ohai avei kuatiahaipyrépe térã ñomongetarãme.	Ohai avei kuatiahaipyrépe térã ñomongetarãme.	NOCHANGE
Ha mitãnguéra opuka.	Ha mitãnguéra opuka.	NOCHANGE
Ha hembireko oñenomahína avei pe tupápe, ambue yke gotyo.	Ha hembireko oñenomahína avei pe tupápe, ambue yke gotyo.	NOCHANGE
Tupã ore ru yvága ha yvy apohare	Tupã ore ru yvága ha yvy apohare	NOCHANGE
Ñembo’e pa’iruvichakuéra ñane retâmegua oipotáva oñeñembo’e	Ñembo’e pa’iruvichakuéra ñane retâmegua oipotáva oñeñembo’e	NOCHANGE
Aguyje che angiru ñande ru tanderovasa ha tome’ê ndéve tesãi ha po’a.	Aguyje che angiru ñande ru tanderovasa ha tome’ê ndéve tesãi ha po’a.	NOCHANGE
Upe ne ñe’ẽ ahypýi ysapýpe	Upe ne ñe’ẽ ahypýi ysapýpe	NOCHANGE
Peteĩ mykũpopo ha imemby.	Peteĩ mykũpopo ha imemby.	NOCHANGE
Mayma mbo’ehára ojapo umi mba’e iporãitereirasáva	Mayma mbo’ehára ojapo umi mba’e iporãitereirasáva	NOCHANGE
Oñepyrũ ára pyahu	Oñepyrũ ára pyahu	NOCHANGE
Upépe oñemohenda pavẽ.	Upépe oñemohenda pavẽ.	NOCHANGE
Omymbajukáta ha oñorãirõta jave hikuái oipuru hu’y ha yvyra pehẽngue hatãva. pe arco sã ojejapo guasu pirégui.	Omymbajukáta ha oñorãirõta jave hikuái oipuru hu’y ha yvyra pehẽngue hatãva. pe arco sã ojejapo guasu pirégui.	NOCHANGE
Ñe’ẽpoty ha purahéi	Ñe’ẽpoty ha purahéi	NOCHANGE
Paraguay pyahu ha iñarandúva jaipurumanteva’erâ ñane avañe’ê opaite hendápe ha	Paraguay pyahu ha iñarandúva jaipurumanteva’erâ ñane avañe’ê opaite hendápe ha	NOCHANGE
Ayoreo katuete ho’u oĩva guive ka’aguýpe, yva ha ka’avokuéra apytépe oipuru hikuéi mbohapypa rupi.	Ayoreo katuete ho’u oĩva guive ka’aguýpe, yva ha ka’avokuéra apytépe oipuru hikuéi mbohapypa rupi.	NOCHANGE
Hatãite ko che ñe’ãme	Hatãite ko che ñe’ãme	NOCHANGE
Opaite mba’e apóre oñehepyme’ẽva’erã hekopete.	Opaite mba’e apóre oñehepyme’ẽva’erã hekopete.	NOCHANGE
Ko aty mba’erepyme’ẽ ojejapo mymbajuka, pira jeikutu ha yva ñemono’õgui.	Ko aty mba’erepyme’ẽ ojejapo mymbajuka, pira jeikutu ha yva ñemono’õgui.	NOCHANGE
Mitâ’ikuéra mbo’ehao marangatupegua	Mitâ’ikuéra mbo’ehao marangatupegua	NOCHANGE
Opava ñe’ẽguera ha’evaekue peteĩ jey ñe’ẽpyahu	Opava ñe’ẽguera ha’evaekue peteĩ jey ñe’ẽpyahu	NOCHANGE
Ha opurahéi kuaáva oiko rei...	Ha opurahéi kuaáva oiko rei...	NOCHANGE
Ko ñande yvy	Ko ñande yvy	NOCHANGE
Topuraheimi (ha’ekuéra) toñemumi (ha’ekuéra)	Topuraheimi (ha’ekuéra) toñemumi (ha’ekuéra)	NOCHANGE
Tetã paraguái, héra teépe oñembyatỹva rupive tetã	Tetã paraguái, héra teépe oñembyatỹva rupive tetã	NOCHANGE
Che ñe’ãgui ñemboasy	Che ñe’ãgui ñemboasy	NOCHANGE
Táva henda porã.	Táva henda porã.	NOCHANGE
Mba’e ha’e virurenda ñemonda ñambojojarõ imoypyre	Mba’e ha’e virurenda ñemonda ñambojojarõ imoypyre	NOCHANGE
Ha ñane moñorãirõ.	Ha ñane moñorãirõ.	NOCHANGE
Tetãvore paraguarí	Tetãvore paraguarí	NOCHANGE
Ndaipori mba’e hasyvéva juruhe’ẽgui ñemohatã	Ndaipori mba’e hasyvéva juruhe’ẽgui ñemohatã	NOCHANGE
He’ise oĩmeháma ñane retãme ko ko’ẽ soro.	He’ise oĩmeháma ñane retãme ko ko’ẽ soro.	NOCHANGE
Hasy ndejapu’ỹhaguã nde kuaapyetá ramo. ha’ete ku nderekoajese ramo ne mba’epotava jave	Hasy ndejapu’ỹhaguã nde kuaapyetá ramo. ha’ete ku nderekoajese ramo ne mba’epotava jave	NOCHANGE
He’ẽ asyvéva aipyte haguã.	He’ẽ asyvéva aipyte haguã.	NOCHANGE
Upérõ oikovéne purahéi ava ñe’ê, ha oguéne chokokue y’uhéi.	Upérõ oikovéne purahéi ava ñe’ê, ha oguéne chokokue y’uhéi.	NOCHANGE
Arokañymandi haguã.	Arokañymandi haguã.	NOCHANGE
Mba’aporasýpe tape rehe’ỹme hetave mbykýpe ndaipo’iete.	Mba’aporasýpe tape rehe’ỹme hetave mbykýpe ndaipo’iete.	NOCHANGE
Hakã ru’ãre otitihápe guyra yuhéi.	Hakã ru’ãre otitihápe guyra yuhéi.	NOCHANGE
Sediciosa ojerereko va’erã mba’evetérõ.	Sediciosa ojerereko va’erã mba’evetérõ.	NOCHANGE
Mbo’eharakuéra opaite hendápe, ojepepy ñe’ẽngatu rupive omyesakã ko’ã apañuãigua’u oñemoingéva ñande rapichakuéra akãme.	Mbo’eharakuéra opaite hendápe, ojepepy ñe’ẽngatu rupive omyesakã ko’ã apañuãigua’u oñemoingéva ñande rapichakuéra akãme.	NOCHANGE
Ojerembytévo. (centrípeto) opa mba’e oĩva mombe’urã ryepýpe ojekopa upe ñe’ẽchaukapy rehe.	Ojerembytévo. (centrípeto) opa mba’e oĩva mombe’urã ryepýpe ojekopa upe ñe’ẽchaukapy rehe.	NOCHANGE
Umi irundy kuimba’e iñapysê, pyhare aho’ípe, ñembo’yhápe, tovasýpe, jepytasópe.	Umi irundy kuimba’e iñapysê, pyhare aho’ípe, ñembo’yhápe, tovasýpe, jepytasópe.	NOCHANGE
Pende ru kokuépe ohova’erã	Pende ru kokuépe ohova’erã	NOCHANGE
Ne ñe’ẽ mbeguekatu	Ne ñe’ẽ mbeguekatu	NOCHANGE
Jahypýi ñane ñe’ẽ,	Jahypýi ñane ñe’ẽ,	NOCHANGE
