Amondóva ko che ñe’ẽ yvytu pepóre,	Amondóva ko che ñe’ẽ yvytu pepóre,	NOCHANGE
He’iséva mbayru vakapiguigua, ovechapire térâ ambue mba’éguigua isâ ha oñembotyháva, ojeporúva ojeguraha haguâ ao aty.	He’iséva mbayru vakapiguigua, ovechapire térâ ambue mba’éguigua isâ ha oñembotyháva, ojeporúva ojeguraha haguâ ao aty.	NOCHANGE
- ha nde ao hu mbukuguasu ha ne akã perõ niko -he’i kirikiri.	- ha nde ao hu mbukuguasu ha ne akã perõ niko -he’i kirikiri.	NOCHANGE
Ha nde ári ojeroky	Ha nde ári ojeroky	NOCHANGE
Ome’ẽ haguére chéve	Ome’ẽ haguére chéve	NOCHANGE
Mba’éichapa, che réra tyra.	Mba’éichapa, che réra tyra.	NOCHANGE
Peteĩ yvoty pyahu	Peteĩ yvoty pyahu	NOCHANGE
Tapỹimíme yvytu piro’y apytépe kuña porã che mbovy’ava.	Tapỹimíme yvytu piro’y apytépe kuña porã che mbovy’ava.	NOCHANGE
Teroñe’ẽ oñembojoja ñe’ẽtéva ndive avaite ha papapy ñe’ẽpehẽtai rupive.	Teroñe’ẽ oñembojoja ñe’ẽtéva ndive avaite ha papapy ñe’ẽpehẽtai rupive.	NOCHANGE
Nde rehe ama’ẽrõ chemo’ãngaipáva,	Nde rehe ama’ẽrõ chemo’ãngaipáva,	NOCHANGE
Ne ñe’ẽ ajhendúramo ko arapýpe	Ne ñe’ẽ ajhendúramo ko arapýpe	NOCHANGE
Ko’âva ndaijoytávai, he’íje ñati’û mokitéro guýpe.	Ko’âva ndaijoytávai, he’íje ñati’û mokitéro guýpe.	NOCHANGE
Iporã. ha nde. mba’éichapa reiko.	Iporã. ha nde. mba’éichapa reiko.	NOCHANGE
Ha ombo’ypi omokã uhéi, kane’õ ñande rekove	Ha ombo’ypi omokã uhéi, kane’õ ñande rekove	NOCHANGE
Po’a ha tesãi tome’ẽ chupe.	Po’a ha tesãi tome’ẽ chupe.	NOCHANGE
. ha pe ñúre guyrakuéra rehendúmane oñe’ẽva	. ha pe ñúre guyrakuéra rehendúmane oñe’ẽva	NOCHANGE
A- ko aty oñeha’ãta ombohape ñe’ẽ rembiapo rehegua, tojejapo jekupytýpe, ñe’ẽasa ha he’iséva.	A- ko aty oñeha’ãta ombohape ñe’ẽ rembiapo rehegua, tojejapo jekupytýpe, ñe’ẽasa ha he’iséva.	NOCHANGE
Ndaipóri pa’ã ojoko va’erã chupekuéra ojekuaa porã	Ndaipóri pa’ã ojoko va’erã chupekuéra ojekuaa porã	NOCHANGE
Tetãme ojeráva, ha ñe’ãme oiko.	Tetãme ojeráva, ha ñe’ãme oiko.	NOCHANGE
Jha magmá ko tava yvy-pe, omba’apova ocarayguava	Jha magmá ko tava yvy-pe, omba’apova ocarayguava	NOCHANGE
Ojeguereko va’erãha pe tekopykuaa jeporu ha jeguerovy’a derecho	Ojeguereko va’erãha pe tekopykuaa jeporu ha jeguerovy’a derecho	NOCHANGE
Oñe’ẽ mbegue chive hembirekópe	Oñe’ẽ mbegue chive hembirekópe	NOCHANGE
Ndivéi, ha upérõ umi táva osancionáne terã omyatyrõne icárta orgánica kuéra, sapy’a oikotevẽrõ,	Ndivéi, ha upérõ umi táva osancionáne terã omyatyrõne icárta orgánica kuéra, sapy’a oikotevẽrõ,	NOCHANGE
Opa rupi rejuhúta heta imbokóva	Opa rupi rejuhúta heta imbokóva	NOCHANGE
Ko’agã, ko karai pytyvõ rupive, ikatu ojuecha ha oñuañuã ko’ã tapicha, arete rire.	Ko’agã, ko karai pytyvõ rupive, ikatu ojuecha ha oñuañuã ko’ã tapicha, arete rire.	NOCHANGE
Ñu, ka’aguy, yvyty rupi	Ñu, ka’aguy, yvyty rupi	NOCHANGE
Paraguay (tetã paraguái)	Paraguay (tetã paraguái)	NOCHANGE
(oñemotenonde ohóvo tembiapokuéra ka’aguy’oapo rehegua)	(oñemotenonde ohóvo tembiapokuéra ka’aguy’oapo rehegua)	NOCHANGE
Kuña hekoviave’yva’erã chéve	Kuña hekoviave’yva’erã chéve	NOCHANGE
Hyãsia pegua	Hyãsia pegua	NOCHANGE
Ha oñemomba’eguasútanteva tapicha	Ha oñemomba’eguasútanteva tapicha	NOCHANGE
Porã oipytyvõ kuñakuérape kuimba’ekuéra ohayhuhaguã chupekuéra, tovatavy katu ohayhuhaguã kuimba’ekuérape	Porã oipytyvõ kuñakuérape kuimba’ekuéra ohayhuhaguã chupekuéra, tovatavy katu ohayhuhaguã kuimba’ekuérape	NOCHANGE
Michĩ aja ojehero mitãkuña, mitãkuña’i. oiko ituvakuéra ndive, oñeñangarekóva hese.	Michĩ aja ojehero mitãkuña, mitãkuña’i. oiko ituvakuéra ndive, oñeñangarekóva hese.	NOCHANGE
Ha’ekuéra omba’ejuka omba’emondýi	Ha’ekuéra omba’ejuka omba’emondýi	NOCHANGE
Ne ñemoñare oikóva arasême, kuarahy osêha gotyo.	Ne ñemoñare oikóva arasême, kuarahy osêha gotyo.	NOCHANGE
Ndaipóri ndopáiva ko yvy ape ári.	Ndaipóri ndopáiva ko yvy ape ári.	NOCHANGE
Angirũkuéra ha’e umi yvypórakuéra ikatuha ndive nde reko porã	Angirũkuéra ha’e umi yvypórakuéra ikatuha ndive nde reko porã	NOCHANGE
Upe ñu ha ijere	Upe ñu ha ijere	NOCHANGE
Manu, imitãrusúpe, heta ára oguata ka’aguy pa’ũre iñirũnguérandi. iñirũnguéra opurahéi ojesareko mymbáre ha manu umi guyra purahéire.	Manu, imitãrusúpe, heta ára oguata ka’aguy pa’ũre iñirũnguérandi. iñirũnguéra opurahéi ojesareko mymbáre ha manu umi guyra purahéire.	NOCHANGE
Karai mba’e guasuetente oguerekova.	Karai mba’e guasuetente oguerekova.	NOCHANGE
. he’ẽ asyetéva ñane ava ñe’ẽ.	. he’ẽ asyetéva ñane ava ñe’ẽ.	NOCHANGE
Oĩ ha ojepuru guarani ñe’ẽ paraguáipe,	Oĩ ha ojepuru guarani ñe’ẽ paraguáipe,	NOCHANGE
Ikatu nga’u ko’ẽ sapy’ante ha ñane retã	Ikatu nga’u ko’ẽ sapy’ante ha ñane retã	NOCHANGE
Avañe’ẽkuaahára ojapo umi mba’e iporãitereirasáva	Avañe’ẽkuaahára ojapo umi mba’e iporãitereirasáva	NOCHANGE
Ama omohe’õ porã yvy.	Ama omohe’õ porã yvy.	NOCHANGE
Che ñe’ãme aipeju	Che ñe’ãme aipeju	NOCHANGE
Mitãkuera ojuhu opa mba’e mba’evépe, ha kakuaáva katu ndotopai mba’eve opa mba’epe	Mitãkuera ojuhu opa mba’e mba’evépe, ha kakuaáva katu ndotopai mba’eve opa mba’epe	NOCHANGE
Che yakã porã repupu satĩva yvyty pa’ũgui,	Che yakã porã repupu satĩva yvyty pa’ũgui,	NOCHANGE
Ñahenduramo oñe’ẽ	Ñahenduramo oñe’ẽ	NOCHANGE
Ñe’ẽ estado rembiapópe.	Ñe’ẽ estado rembiapópe.	NOCHANGE
Ha yvytúre amyasâi...	Ha yvytúre amyasâi...	NOCHANGE
Neko’êjeýre ko árape, e’aguyjeme’ê	Neko’êjeýre ko árape, e’aguyjeme’ê	NOCHANGE
Ñane ñe’ẽ porãite	Ñane ñe’ẽ porãite	NOCHANGE
. ikatuve’ỹva máramo hesãi roheja guive.	. ikatuve’ỹva máramo hesãi roheja guive.	NOCHANGE
Orehegui oikova’ekue	Orehegui oikova’ekue	NOCHANGE
Ojogua umi anguja’ípe	Ojogua umi anguja’ípe	NOCHANGE
Ndajahechai mba’ekuéra ha’ehaícha, térã ñande ha’ehaícha	Ndajahechai mba’ekuéra ha’ehaícha, térã ñande ha’ehaícha	NOCHANGE
Pukavy ha tetia’épe	Pukavy ha tetia’épe	NOCHANGE
Pytãgua kuéra poguýpe.	Pytãgua kuéra poguýpe.	NOCHANGE
Tembi’ukuéra	Tembi’ukuéra	NOCHANGE
Mbo’ehára ome’êjey chéve che rembiapokue.	Mbo’ehára ome’êjey chéve che rembiapokue.	NOCHANGE
Me guarépe ojejapyhyha tetã ñe’ẽ teéramo	Me guarépe ojejapyhyha tetã ñe’ẽ teéramo	NOCHANGE
Tapichakuéra oikóva	Tapichakuéra oikóva	NOCHANGE
- tojepy’amongeta pypukuve, toñemokyre’ỹ ha hesuita kuéra rembiapo paraguai retãme.	- tojepy’amongeta pypukuve, toñemokyre’ỹ ha hesuita kuéra rembiapo paraguai retãme.	NOCHANGE
Tetã paraguái (guarani)	Tetã paraguái (guarani)	NOCHANGE
Néira, oreko ohasa haguã arte rehe oikóve haguã, ndoikuaái mba’épa	Néira, oreko ohasa haguã arte rehe oikóve haguã, ndoikuaái mba’épa	NOCHANGE
Ndikatúi ojapo aigue hapicháre omba’apóva hendive. ndapéicharõ hembiapo aigue tuicha.	Ndikatúi ojapo aigue hapicháre omba’apóva hendive. ndapéicharõ hembiapo aigue tuicha.	NOCHANGE
Retãnguéra apytépe.	Retãnguéra apytépe.	NOCHANGE
Ha oñeha’â hikuái oiko joaju, tesâi, mbarete ha vy’apavême	Ha oñeha’â hikuái oiko joaju, tesâi, mbarete ha vy’apavême	NOCHANGE
Iporãva’erã avei ojegueromandu’ami	Iporãva’erã avei ojegueromandu’ami	NOCHANGE
Umi pohâ ñana ojeporuvéva paraguáipe ha mba’épepa iporâ	Umi pohâ ñana ojeporuvéva paraguáipe ha mba’épepa iporâ	NOCHANGE
Ko óga kóa chemba’e teete.	Ko óga kóa chemba’e teete.	NOCHANGE
Ogaygua ñembohaperã	Ogaygua ñembohaperã	NOCHANGE
Cáceres-urbieta ohendukákuri purahéi ñanemba’éva	Cáceres-urbieta ohendukákuri purahéi ñanemba’éva	NOCHANGE
Tuicháva, areko hagua che kokuetee, guéi ha opa mba’e...	Tuicháva, areko hagua che kokuetee, guéi ha opa mba’e...	NOCHANGE
Ñemby - paraguay.	Ñemby - paraguay.	NOCHANGE
Tekotevẽ ñambo’eporã pukarã umi mitãme ha umi mitãrusúpe, ñane retã heta oikotevẽta pukarã. aguyje.	Tekotevẽ ñambo’eporã pukarã umi mitãme ha umi mitãrusúpe, ñane retã heta oikotevẽta pukarã. aguyje.	NOCHANGE
Péicha oiko hikuái heta ára joayhu pórã, joayhu potĩme.	Péicha oiko hikuái heta ára joayhu pórã, joayhu potĩme.	NOCHANGE
Avave ndojapresái va’erã ndopagái haguére hembijogua.	Avave ndojapresái va’erã ndopagái haguére hembijogua.	NOCHANGE
Tetãvore joapykuéra pegua	Tetãvore joapykuéra pegua	NOCHANGE
Me (jaipurukuaáva ñe’ẽ tĩgua ndive)	Me (jaipurukuaáva ñe’ẽ tĩgua ndive)	NOCHANGE
Hasyhápe ñande pire ha oñepohano hagua tesa rasy.	Hasyhápe ñande pire ha oñepohano hagua tesa rasy.	NOCHANGE
He’iséva oúva ha ojáva peteĩ tendápe	He’iséva oúva ha ojáva peteĩ tendápe	NOCHANGE
Ñande po kuéra, ome’ê akanundu	Ñande po kuéra, ome’ê akanundu	NOCHANGE
Peteĩ tembi’u pyahu	Peteĩ tembi’u pyahu	NOCHANGE
Omotenonde reve, kerãi tuichague ñemboriko sundaro	Omotenonde reve, kerãi tuichague ñemboriko sundaro	NOCHANGE
Tupâo ha ñembo’épe	Tupâo ha ñembo’épe	NOCHANGE
Hi’upyra, upéicha nte avei.	Hi’upyra, upéicha nte avei.	NOCHANGE
Ojepuru oñepohano hagua tuguy kangy (sa’yju) ha py’a ndoiko porâiva (tye,	Ojepuru oñepohano hagua tuguy kangy (sa’yju) ha py’a ndoiko porâiva (tye,	NOCHANGE
Ko’ẽju sakãvo ñapu’ã varã	Ko’ẽju sakãvo ñapu’ã varã	NOCHANGE
Oñeñangareko porã va’erã opa kuña hyeguasúva rehe ha imemby kambu aja ha	Oñeñangareko porã va’erã opa kuña hyeguasúva rehe ha imemby kambu aja ha	NOCHANGE
Péina oguãhe chéve nde ñe’ẽpoty.	Péina oguãhe chéve nde ñe’ẽpoty.	NOCHANGE
Ha’e ñe’êjoajuita joajupyre omohendáva mba’éichapa	Ha’e ñe’êjoajuita joajupyre omohendáva mba’éichapa	NOCHANGE
Jaikóva ka’aguy ypype ñahendu urutau purahéi.	Jaikóva ka’aguy ypype ñahendu urutau purahéi.	NOCHANGE
Pũrũrũgui (tyapu oikóva ñande jurúpe ñamongu’írõ tembi’u atã).	Pũrũrũgui (tyapu oikóva ñande jurúpe ñamongu’írõ tembi’u atã).	NOCHANGE
Karai tera sykuéra, ha oiméva mita pyahu,	Karai tera sykuéra, ha oiméva mita pyahu,	NOCHANGE
Mba’éichapa ikatu oñembohape	Mba’éichapa ikatu oñembohape	NOCHANGE
Mbo’erã kapi’i guýpe	Mbo’erã kapi’i guýpe	NOCHANGE
Avei mba’ejave, térã mba’é ára jave.	Avei mba’ejave, térã mba’é ára jave.	NOCHANGE
... peteĩ che kompañéro de traváhope.	... peteĩ che kompañéro de traváhope.	NOCHANGE
Ambue guyra purahéi.	Ambue guyra purahéi.	NOCHANGE
Pyhare, ku ijapyra’ỹva	Pyhare, ku ijapyra’ỹva	NOCHANGE
Mba’e vai térã ombohekokatujeýva tapicha ojeharuva’ekuépe, ha ko’ãvape	Mba’e vai térã ombohekokatujeýva tapicha ojeharuva’ekuépe, ha ko’ãvape	NOCHANGE
Arandukuaa ha’e tembipuru oipurúva mbo’ehárakuéra ojapokatuĩhaguã mbo’ehárakuéra háma, ojapokatuĩvaerã mbo’ehárakuéra	Arandukuaa ha’e tembipuru oipurúva mbo’ehárakuéra ojapokatuĩhaguã mbo’ehárakuéra háma, ojapokatuĩvaerã mbo’ehárakuéra	NOCHANGE
Mba’éichapa mitã rusu oiko vaerã	Mba’éichapa mitã rusu oiko vaerã	NOCHANGE
Ñe’ẽ atýra guive kóicha meméva,	Ñe’ẽ atýra guive kóicha meméva,	NOCHANGE
Ha’e ohecha ko yvy ári ojehúva,	Ha’e ohecha ko yvy ári ojehúva,	NOCHANGE
Ko’aicha mba’éko mitá mboriahúpe rasa ombovy’áva,	Ko’aicha mba’éko mitá mboriahúpe rasa ombovy’áva,	NOCHANGE
Umi yrembe’ykuéra porã porã oñemyatyrõ kuri avei yguasu rembe’ýpe oñeñembosaraihagã opáichagua deporte ýpe oñeha’ãva.	Umi yrembe’ykuéra porã porã oñemyatyrõ kuri avei yguasu rembe’ýpe oñeñembosaraihagã opáichagua deporte ýpe oñeha’ãva.	NOCHANGE
Akã jeremi ko tetãre.	Akã jeremi ko tetãre.	NOCHANGE
Ñe’ẽ ha rekotee oñemombareteve	Ñe’ẽ ha rekotee oñemombareteve	NOCHANGE
Ojepyta ha mba’épepa ojeguevi	Ojepyta ha mba’épepa ojeguevi	NOCHANGE
Je’ejey ojehu tekotevẽramo ojepurujeyjey peteĩ ñe’ẽ hesakaporãve hagua pe oje’eséva.	Je’ejey ojehu tekotevẽramo ojepurujeyjey peteĩ ñe’ẽ hesakaporãve hagua pe oje’eséva.	NOCHANGE
Temimbo’e kuéra ojuhu hína internépe momarãnduha ha momarãndupy. ko’ã arýpe oĩ heta mbo’ehao oiporavo omba’apo tic reheve imbo’ekotýpe.	Temimbo’e kuéra ojuhu hína internépe momarãnduha ha momarãndupy. ko’ã arýpe oĩ heta mbo’ehao oiporavo omba’apo tic reheve imbo’ekotýpe.	NOCHANGE
Ani reipota, ha oikota nde hegui yvypóra imba’e hetavéva ko yvy ape ári	Ani reipota, ha oikota nde hegui yvypóra imba’e hetavéva ko yvy ape ári	NOCHANGE
Topa mboriahu ko yvy ári.	Topa mboriahu ko yvy ári.	NOCHANGE
Kuarahyresẽ aguĩgua	Kuarahyresẽ aguĩgua	NOCHANGE
Kuéra he’iháicha inciso tenondegua.	Kuéra he’iháicha inciso tenondegua.	NOCHANGE
Ñemyakã’i tenonde peguáicha.	Ñemyakã’i tenonde peguáicha.	NOCHANGE
. ko yvy ári jahasáva,	. ko yvy ári jahasáva,	NOCHANGE
Ha ára ha ára ojeruréva oréve	Ha ára ha ára ojeruréva oréve	NOCHANGE
Aregua ha’e peteĩ táva neporãmbajepéva oñangarekóva ogakuéra porã ymaite guare orekóva óga jereguasu iporãva.	Aregua ha’e peteĩ táva neporãmbajepéva oñangarekóva ogakuéra porã ymaite guare orekóva óga jereguasu iporãva.	NOCHANGE
Paraguaýpe ha upe ára guive opytu’úma ñane retãme.	Paraguaýpe ha upe ára guive opytu’úma ñane retãme.	NOCHANGE
Ha’ekuéra oguerovámi oñesũmi	Ha’ekuéra oguerovámi oñesũmi	NOCHANGE
Ndaikatupyrymo’ãiha hetã ñe’ẽ tee	Ndaikatupyrymo’ãiha hetã ñe’ẽ tee	NOCHANGE
Ãga ha ára romanohápe.	Ãga ha ára romanohápe.	NOCHANGE
Tembiapo imbaretevéva upépe ha’e mymba ñemongakuaa.	Tembiapo imbaretevéva upépe ha’e mymba ñemongakuaa.	NOCHANGE
Aguata’i ndaje kova’erã re	Aguata’i ndaje kova’erã re	NOCHANGE
Ñande ko ñande	Ñande ko ñande	NOCHANGE
Ohecha ha oñandu teko’asy ha poriahuverekópe ha péva omoheñói	Ohecha ha oñandu teko’asy ha poriahuverekópe ha péva omoheñói	NOCHANGE
Ka’akupépe tupãsy	Ka’akupépe tupãsy	NOCHANGE
Ne irũnguéra no’õmby rejuhúrõ sapy’a,	Ne irũnguéra no’õmby rejuhúrõ sapy’a,	NOCHANGE
Chavuku nomba’apóigui ndoguerekói hi’upyrã, upehaguére oñepyrũ omymbajukareipa, jepémo naiñembyahýi.	Chavuku nomba’apóigui ndoguerekói hi’upyrã, upehaguére oñepyrũ omymbajukareipa, jepémo naiñembyahýi.	NOCHANGE
Jaikóvo ha’éicha oñondivepa.	Jaikóvo ha’éicha oñondivepa.	NOCHANGE
Paraguáipe.	Paraguáipe.	NOCHANGE
Mba’apo araka’eve ndojapoiva’erã tembiguái avavégui.	Mba’apo araka’eve ndojapoiva’erã tembiguái avavégui.	NOCHANGE
Heñóivo ko’ẽ ñane retãpýre oikóma oguata,	Heñóivo ko’ẽ ñane retãpýre oikóma oguata,	NOCHANGE
Ha’éva sy, túva	Ha’éva sy, túva	NOCHANGE
Ñande jahypyiva’ekue ñamoirũva’ekue	Ñande jahypyiva’ekue ñamoirũva’ekue	NOCHANGE
Nhamoĩmba’i mavy, jaupi. ha’e ramigua py nhambo’a aguã ha’eve.	Nhamoĩmba’i mavy, jaupi. ha’e ramigua py nhambo’a aguã ha’eve.	NOCHANGE
Tatajuecha hi’ã hápe,	Tatajuecha hi’ã hápe,	NOCHANGE
Ñande ñe’ẽ eiretépe rombojoyvy purajhei,	Ñande ñe’ẽ eiretépe rombojoyvy purajhei,	NOCHANGE
Mburuvicha ojapo aiguéva ombohovái va’erã .	Mburuvicha ojapo aiguéva ombohovái va’erã .	NOCHANGE
Ohayhúre ñande yvy.	Ohayhúre ñande yvy.	NOCHANGE
Jagua ha paraguái itínova.	Jagua ha paraguái itínova.	NOCHANGE
Mburuvichakuéra ministerio-gua.	Mburuvichakuéra ministerio-gua.	NOCHANGE
Umi mba’ekuera arekova apytepe iporãveva, arekogueteri ñe’ê nda’eíva araka’eve.	Umi mba’ekuera arekova apytepe iporãveva, arekogueteri ñe’ê nda’eíva araka’eve.	NOCHANGE
Uperiremínte oho hendapekuéra iñangirû ra’y. ohechávo chupe, upe mitâ’i ojepete yvyre ha upéikatu ipojaipojái yvate.	Uperiremínte oho hendapekuéra iñangirû ra’y. ohechávo chupe, upe mitâ’i ojepete yvyre ha upéikatu ipojaipojái yvate.	NOCHANGE
Ñemotenonde, (aprovechar) nohê mba’e	Ñemotenonde, (aprovechar) nohê mba’e	NOCHANGE
Osẽ haguã tetãygua oikóva vida democrática ha convivencia humana-pe. upe tekombo’e	Osẽ haguã tetãygua oikóva vida democrática ha convivencia humana-pe. upe tekombo’e	NOCHANGE
Pehẽngue ome’ẽva ichupe mba’ekuaaita. oipurúva oguerokañy	Pehẽngue ome’ẽva ichupe mba’ekuaaita. oipurúva oguerokañy	NOCHANGE
Opyta ñande rehe.	Opyta ñande rehe.	NOCHANGE
Ojeroviáta tupã tapicha ha yvypóra rehe.	Ojeroviáta tupã tapicha ha yvypóra rehe.	NOCHANGE
Mba’e ikatúva tuicha ombyai	Mba’e ikatúva tuicha ombyai	NOCHANGE
Oĩgui óga porã.	Oĩgui óga porã.	NOCHANGE
Ha che, yguasu, che kerayvoty ñe’ẽyvotýpe guarã.	Ha che, yguasu, che kerayvoty ñe’ẽyvotýpe guarã.	NOCHANGE
Na eitymi po’ápe ko che rekove	Na eitymi po’ápe ko che rekove	NOCHANGE
. che ãnga kyrỹire ojejakutúma mandu’a kyse.	. che ãnga kyrỹire ojejakutúma mandu’a kyse.	NOCHANGE
Ko yvy tuichakue javeve	Ko yvy tuichakue javeve	NOCHANGE
Guaraniñe’ẽ chemopu’ãjey va’erã che ñe’ẽteete,	Guaraniñe’ẽ chemopu’ãjey va’erã che ñe’ẽteete,	NOCHANGE
Peteĩ díante voi.	Peteĩ díante voi.	NOCHANGE
Ko yvy ape ári	Ko yvy ape ári	NOCHANGE
Ha umi kaysã ruguáre ñahendu guyra ñe’ẽ.	Ha umi kaysã ruguáre ñahendu guyra ñe’ẽ.	NOCHANGE
Mitãkaria’ýpe ha’e... upe hetekue omoko’ẽukákuri hogami korapýpe. casiano	Mitãkaria’ýpe ha’e... upe hetekue omoko’ẽukákuri hogami korapýpe. casiano	NOCHANGE
Ha’ekuéra oryryietereirasa omomorãitereirasa	Ha’ekuéra oryryietereirasa omomorãitereirasa	NOCHANGE
Ñembo’e jeroky	Ñembo’e jeroky	NOCHANGE
Kuaapy, purahéi, temiandu,	Kuaapy, purahéi, temiandu,	NOCHANGE
Ñaimo’ã upéicha jave oñemondoróva	Ñaimo’ã upéicha jave oñemondoróva	NOCHANGE
Tetãminimegua, opyta ipoguýpe.	Tetãminimegua, opyta ipoguýpe.	NOCHANGE
Oñembohepypa umi so’o ko’aga.	Oñembohepypa umi so’o ko’aga.	NOCHANGE
Upégui mbohapy ko’ëme oje’ói jey hikuái. mba’eve nombopúi.	Upégui mbohapy ko’ëme oje’ói jey hikuái. mba’eve nombopúi.	NOCHANGE
Misiones tetãvore argentina-pe. itavusu hérava posadas.	Misiones tetãvore argentina-pe. itavusu hérava posadas.	NOCHANGE
Ñe’ẽ kuimba’e ha kuña oipurúva	Ñe’ẽ kuimba’e ha kuña oipurúva	NOCHANGE
Erekohaguere tekombo’e porã, ko árape ha’e peteĩ pa’ã, ne mboyke heta mba’egui	Erekohaguere tekombo’e porã, ko árape ha’e peteĩ pa’ã, ne mboyke heta mba’egui	NOCHANGE
Oñembota ápe ha pépe	Oñembota ápe ha pépe	NOCHANGE
Ojehekombo’e guaraníme tetã mba’apoharakuérape	Ojehekombo’e guaraníme tetã mba’apoharakuérape	NOCHANGE
Ko ñemohenda ojejapo iñe’ẽpehẽ retakua rupive.	Ko ñemohenda ojejapo iñe’ẽpehẽ retakua rupive.	NOCHANGE
Ka’aguy ha ñu porã ahechase katuínte,	Ka’aguy ha ñu porã ahechase katuínte,	NOCHANGE
Ha chupe oñemomba’éva	Ha chupe oñemomba’éva	NOCHANGE
Ambue tetãre oiko porã.	Ambue tetãre oiko porã.	NOCHANGE
Ojapo imba’erã	Ojapo imba’erã	NOCHANGE
Che ñe’ã angapýre rekororõ	Che ñe’ã angapýre rekororõ	NOCHANGE
Ñande ra’y jeayurã i	Ñande ra’y jeayurã i	NOCHANGE
Maymáva amo mombyry.	Maymáva amo mombyry.	NOCHANGE
Añemboheteve avañe’ẽme	Añemboheteve avañe’ẽme	NOCHANGE
Oñemondéva so’o ñemuhára aópe,	Oñemondéva so’o ñemuhára aópe,	NOCHANGE
Jahayhuva’erã ñande rapichápe	Jahayhuva’erã ñande rapichápe	NOCHANGE
Táva paraguaýpe	Táva paraguaýpe	NOCHANGE
Oñomoirũ jey tembiapópe uruguái ndive.	Oñomoirũ jey tembiapópe uruguái ndive.	NOCHANGE
Heñóiva’ekue aña retãgui	Heñóiva’ekue aña retãgui	NOCHANGE
Mbo’ehára oipuru itahai.	Mbo’ehára oipuru itahai.	NOCHANGE
Hesãkãvo ko’ẽtĩ	Hesãkãvo ko’ẽtĩ	NOCHANGE
Apurahéita ndéve ko che mba’e pota.	Apurahéita ndéve ko che mba’e pota.	NOCHANGE
Ha karai oiko ichugui kuéra.	Ha karai oiko ichugui kuéra.	NOCHANGE
Iporâite ñamomorã ha jaikuauka hekove ha hembiapoita ohai va’ekue ko haihára katupyryete ha sa’iete mbo’ehaope mitanguérape ojeikuaaukáva	Iporâite ñamomorã ha jaikuauka hekove ha hembiapoita ohai va’ekue ko haihára katupyryete ha sa’iete mbo’ehaope mitanguérape ojeikuaaukáva	NOCHANGE
Térã yvy puru’ã ru’ãre pyhare omburea,	Térã yvy puru’ã ru’ãre pyhare omburea,	NOCHANGE
Karai, tera sykuéra, ha oiméva mita pyahu,	Karai, tera sykuéra, ha oiméva mita pyahu,	NOCHANGE
Nde ikatu rehechase upe jeikove ipaha, hérava avei mano.	Nde ikatu rehechase upe jeikove ipaha, hérava avei mano.	NOCHANGE
Opa ñembo’e,	Opa ñembo’e,	NOCHANGE
Añemondyi ha upéicha avei, úpete guive, ambopaha	Añemondyi ha upéicha avei, úpete guive, ambopaha	NOCHANGE
Oguãhẽ, oheka tukumbo ha oñapytĩ ka’ípe yvyra po-	Oguãhẽ, oheka tukumbo ha oñapytĩ ka’ípe yvyra po-	NOCHANGE
Opukavy ñane ñe’ã ha ipotĩ ñande ruguy,	Opukavy ñane ñe’ã ha ipotĩ ñande ruguy,	NOCHANGE
Peñemombe’u pa’ípe, angaipa guasu apóre, remanotaramo ha avei tupãpyhýi mboyve.	Peñemombe’u pa’ípe, angaipa guasu apóre, remanotaramo ha avei tupãpyhýi mboyve.	NOCHANGE
Ñane retâ mba’ete	Ñane retâ mba’ete	NOCHANGE
