Amondóva ko che ñe’ẽ yvytu pepóre,	Amondóva ko che ñe’ẽ yvytu pepóre,	NOCHANGE
Ñe’ẽ ha jehai ava mba’etee isã so’ỹ va’erã. opáva opaichave ikatu oikuahauka ipahaite peve	Ñe’ẽ ha jehai ava mba’etee isã so’ỹ va’erã. opáva opaichave ikatu oikuahauka ipahaite peve	NOCHANGE
Ojapómi aty guasu ijatyhápe ñe’êporâhaihára ha puraheihára. péicha ha’e oñakârapu’â	Ojapómi aty guasu ijatyhápe ñe’êporâhaihára ha puraheihára. péicha ha’e oñakârapu’â	NOCHANGE
Oñemoañete maymávape iderécho oñeme’êvo chupe marandu añeteguáva ha hendápe porâ oje’éva.	Oñemoañete maymávape iderécho oñeme’êvo chupe marandu añeteguáva ha hendápe porâ oje’éva.	NOCHANGE
Ñemby ñemuha (guarani)	Ñemby ñemuha (guarani)	NOCHANGE
Tesakã, r, h, ñe’	Tesakã, r, h, ñe’	NOCHANGE
Ha ome’ẽ chéve pytu’u.	Ha ome’ẽ chéve pytu’u.	NOCHANGE
Tapichápe ombyai, ko’ãva iguaraniñe’ẽ	Tapichápe ombyai, ko’ãva iguaraniñe’ẽ	NOCHANGE
Mario mba’yru oveve omotimbo pe tape yvyku’i yvy pytã	Mario mba’yru oveve omotimbo pe tape yvyku’i yvy pytã	NOCHANGE
Tape ojeapa apa yvy’ã kupere yvate peve a’eva’e rovai re amboae yvy rami.	Tape ojeapa apa yvy’ã kupere yvate peve a’eva’e rovai re amboae yvy rami.	NOCHANGE
Ko ñe’ẽpoty porãite	Ko ñe’ẽpoty porãite	NOCHANGE
Ha péina ñahendupáma mba’épa he’i ko karai. ñande âva â mba’e jaikuaa voi ha jaikuaa yma.	Ha péina ñahendupáma mba’épa he’i ko karai. ñande âva â mba’e jaikuaa voi ha jaikuaa yma.	NOCHANGE
Ndaipóri va’erã, ambue mba’e	Ndaipóri va’erã, ambue mba’e	NOCHANGE
Oñembohéra paje apoha morotĩva. pe paje morotĩ apohára ndaikatúi ojapo paje	Oñembohéra paje apoha morotĩva. pe paje morotĩ apohára ndaikatúi ojapo paje	NOCHANGE
Kambyryrujere. tero-téra ha ñe’ẽtéva	Kambyryrujere. tero-téra ha ñe’ẽtéva	NOCHANGE
Chive hembirekópe oñe’ẽ mbegue	Chive hembirekópe oñe’ẽ mbegue	NOCHANGE
Mokõivéva tetã ñe’ẽ tee ha upéichape	Mokõivéva tetã ñe’ẽ tee ha upéichape	NOCHANGE
Ñame’ẽrõmante oñeme’ẽta ñandéve	Ñame’ẽrõmante oñeme’ẽta ñandéve	NOCHANGE
Nemandu’ápa yvyraty oñongatúva ñane mba’epota ha...	Nemandu’ápa yvyraty oñongatúva ñane mba’epota ha...	NOCHANGE
Che ñe’ẽ nde cuatiápe ndeve ojhó i vendejharé.	Che ñe’ẽ nde cuatiápe ndeve ojhó i vendejharé.	NOCHANGE
Eme’ẽ opa erekóva	Eme’ẽ opa erekóva	NOCHANGE
Ha ñaipohano tokuera jevy ko ñane retã.	Ha ñaipohano tokuera jevy ko ñane retã.	NOCHANGE
Peikuaa haguã ha’éva.	Peikuaa haguã ha’éva.	NOCHANGE
Jave ha, upérõ, ohai ñe’ẽ vore mbykymíva. iñirũnguéra oñepyrũma	Jave ha, upérõ, ohai ñe’ẽ vore mbykymíva. iñirũnguéra oñepyrũma	NOCHANGE
Añetehápe, oĩ oporomongueráva yvy, y térã katu oporopohãnóva ñembo’e rupive.	Añetehápe, oĩ oporomongueráva yvy, y térã katu oporopohãnóva ñembo’e rupive.	NOCHANGE
Ndaiporichene ko yvy ape ári	Ndaiporichene ko yvy ape ári	NOCHANGE
Ko’ẽjúicha iporo’yva - chave upéichante hi’ãva	Ko’ẽjúicha iporo’yva - chave upéichante hi’ãva	NOCHANGE
Peheja ava tokororõ ñe’ẽ guaranípe.	Peheja ava tokororõ ñe’ẽ guaranípe.	NOCHANGE
Noha’arõ rañẽi ore oroñe’ẽ.	Noha’arõ rañẽi ore oroñe’ẽ.	NOCHANGE
Mba’erepa upeichaite ñamboyke hekópe.	Mba’erepa upeichaite ñamboyke hekópe.	NOCHANGE
Upéicha avei ñande	Upéicha avei ñande	NOCHANGE
Aropurahéita che ñe’ã mbytégui aikóva añandu.	Aropurahéita che ñe’ã mbytégui aikóva añandu.	NOCHANGE
Pe pu’ã ñamoñe’ẽ ñande poyvi potĩ sakãme,	Pe pu’ã ñamoñe’ẽ ñande poyvi potĩ sakãme,	NOCHANGE
Yvyporakuéra, ha’e umi ovechaícha, omuña akointe hendotapavẽpe , jehureípe iporãhagotyo	Yvyporakuéra, ha’e umi ovechaícha, omuña akointe hendotapavẽpe , jehureípe iporãhagotyo	NOCHANGE
Ipyahúva purahéi.	Ipyahúva purahéi.	NOCHANGE
Arapytukuéra ko tetãvorépe ndahakuetéi ha katu he’õ hetaite oĩre ko’árupi ñu karuguakuéra, ysyry ha avei ysyryguasu ombohykuéva ko yvy.	Arapytukuéra ko tetãvorépe ndahakuetéi ha katu he’õ hetaite oĩre ko’árupi ñu karuguakuéra, ysyry ha avei ysyryguasu ombohykuéva ko yvy.	NOCHANGE
Ha upéva, upéva oĩ porã.	Ha upéva, upéva oĩ porã.	NOCHANGE
Che retã oguerekóva	Che retã oguerekóva	NOCHANGE
Nde réra oikóva ku eíra saitéicha che hay’okuápe	Nde réra oikóva ku eíra saitéicha che hay’okuápe	NOCHANGE
Y ñe’ẽ opararã ohasávo yvykuáre	Y ñe’ẽ opararã ohasávo yvykuáre	NOCHANGE
Pyko’ẽ che ñe’ã kuápe.	Pyko’ẽ che ñe’ã kuápe.	NOCHANGE
Ava’ayvu ñahendu omboryrýi omopu’ã ñane retã	Ava’ayvu ñahendu omboryrýi omopu’ã ñane retã	NOCHANGE
Ha eikuaa avei mokõi mbyja ko’ẽicha	Ha eikuaa avei mokõi mbyja ko’ẽicha	NOCHANGE
Maravichu, kujererâ ha ambue ñembosarái rupi,	Maravichu, kujererâ ha ambue ñembosarái rupi,	NOCHANGE
Ombohekoviáne umívape nomomarãi guive umi oje’éva ko constitución-pe.	Ombohekoviáne umívape nomomarãi guive umi oje’éva ko constitución-pe.	NOCHANGE
- ma’ẽrã. -ojehesa popira ha oma’ẽva.	- ma’ẽrã. -ojehesa popira ha oma’ẽva.	NOCHANGE
Ñe’ẽndýi ñe’ẽteja ñe’ẽtéva teroja tero	Ñe’ẽndýi ñe’ẽteja ñe’ẽtéva teroja tero	NOCHANGE
Ha’ekuéra oguerosapukái oguerotĩ	Ha’ekuéra oguerosapukái oguerotĩ	NOCHANGE
Tekopypegua, ojehechaukahápe hetãnguéra imba’e teeha.	Tekopypegua, ojehechaukahápe hetãnguéra imba’e teeha.	NOCHANGE
Ogueru ko’ã mba’e,	Ogueru ko’ã mba’e,	NOCHANGE
Ani tesarái ou ne mbyai, ko’ẽju poty.	Ani tesarái ou ne mbyai, ko’ẽju poty.	NOCHANGE
Che remimbo’ekuérape	Che remimbo’ekuérape	NOCHANGE
Peguarãite, ha ojedecidi haguã añoite.	Peguarãite, ha ojedecidi haguã añoite.	NOCHANGE
Ore nde ra’yetaite	Ore nde ra’yetaite	NOCHANGE
Karai arandu ñe’ẽ kuaa	Karai arandu ñe’ẽ kuaa	NOCHANGE
Mymba ipy poteĩ	Mymba ipy poteĩ	NOCHANGE
Kuatirana juehegua.	Kuatirana juehegua.	NOCHANGE
Ha notĩri ko añakuéra,	Ha notĩri ko añakuéra,	NOCHANGE
Ojapo rupi upéva, oiko chuguikuéra pekadór ha ñandejára omosẽ chupekuéra pe hardíngui.	Ojapo rupi upéva, oiko chuguikuéra pekadór ha ñandejára omosẽ chupekuéra pe hardíngui.	NOCHANGE
Oĩme mba’épa che resaráiva, ndajapóiva,	Oĩme mba’épa che resaráiva, ndajapóiva,	NOCHANGE
Añetehápe, ndentevoi upe rejekuaaporâ’ỹva ndejupe, upe hekokatu’ỹva, ndentevoi, avave ndaikatúi ojapo umi mba’e nderérape	Añetehápe, ndentevoi upe rejekuaaporâ’ỹva ndejupe, upe hekokatu’ỹva, ndentevoi, avave ndaikatúi ojapo umi mba’e nderérape	NOCHANGE
Kuimba’ekuéra ojegueraha porãva kuñakuéra ndive ha’e umi oikuaáva mba’eichápa jeikove hese’ỹkuéra	Kuimba’ekuéra ojegueraha porãva kuñakuéra ndive ha’e umi oikuaáva mba’eichápa jeikove hese’ỹkuéra	NOCHANGE
. ko’ãga mombyry	. ko’ãga mombyry	NOCHANGE
Ñande reko.	Ñande reko.	NOCHANGE
Mba’eve ndaha’ei hendape’ỹ oĩramo sa ñemuharakuéra oñemopy’apeteĩva ojapohaguã	Mba’eve ndaha’ei hendape’ỹ oĩramo sa ñemuharakuéra oñemopy’apeteĩva ojapohaguã	NOCHANGE
Ñane angaipa rehe.	Ñane angaipa rehe.	NOCHANGE
Varjãore terã ka’aguýre año oroikotevẽ, oroikotevẽ ave yvy romba’apo haguã, yvy potĩ roñotỹ haguã ore rembi’urã.	Varjãore terã ka’aguýre año oroikotevẽ, oroikotevẽ ave yvy romba’apo haguã, yvy potĩ roñotỹ haguã ore rembi’urã.	NOCHANGE
Re. upéicharamo, ojeheja sapy’áramo	Re. upéicharamo, ojeheja sapy’áramo	NOCHANGE
Upéicha sa’i sa’ípe	Upéicha sa’i sa’ípe	NOCHANGE
Peteĩ kuña oñeme’ẽramo he’ise ipu’akahague	Peteĩ kuña oñeme’ẽramo he’ise ipu’akahague	NOCHANGE
Oñemboykeháicha oúvo ndaha’éi ohapejokónteva,	Oñemboykeháicha oúvo ndaha’éi ohapejokónteva,	NOCHANGE
Ko’ápe ha pépe jahecha yvypóra	Ko’ápe ha pépe jahecha yvypóra	NOCHANGE
Pohã juehegua.	Pohã juehegua.	NOCHANGE
Oñe’ême’êháme, ore rupive, omoañetetaha ha oykekotaha ko tembipota,	Oñe’ême’êháme, ore rupive, omoañetetaha ha oykekotaha ko tembipota,	NOCHANGE
Nahi’ãiva’ekue che ñe’ẽ oguahẽ avave apysápe	Nahi’ãiva’ekue che ñe’ẽ oguahẽ avave apysápe	NOCHANGE
Ha ohasáva umi ára	Ha ohasáva umi ára	NOCHANGE
Upépe ae nesãsóta ha upépe ae revy’áne.	Upépe ae nesãsóta ha upépe ae revy’áne.	NOCHANGE
Ñambogua ha ja’u.	Ñambogua ha ja’u.	NOCHANGE
Ñande py’ápe	Ñande py’ápe	NOCHANGE
Apurahéimi haguã.	Apurahéimi haguã.	NOCHANGE
Pe mba’e noñemohesakãiva ichupekuéra	Pe mba’e noñemohesakãiva ichupekuéra	NOCHANGE
Tavetã joaju pegua	Tavetã joaju pegua	NOCHANGE
Taipoty popu ñanemba’éva.	Taipoty popu ñanemba’éva.	NOCHANGE
Tetã ñe’ẽ teépe, upéichape umi tapicha	Tetã ñe’ẽ teépe, upéichape umi tapicha	NOCHANGE
(peteĩ tecñaukápe.)	(peteĩ tecñaukápe.)	NOCHANGE
Haguã, ha hembiapo kuéra ombohape mbareteha opa yvypóra yvy ape ári	Haguã, ha hembiapo kuéra ombohape mbareteha opa yvypóra yvy ape ári	NOCHANGE
Kóva peteĩ mba’e he’ẽ hypy’ũ ha hetereíva osẽva oñembojývo arro vaka kambýpe, ojejapóva hekópe porã.	Kóva peteĩ mba’e he’ẽ hypy’ũ ha hetereíva osẽva oñembojývo arro vaka kambýpe, ojejapóva hekópe porã.	NOCHANGE
Oikove jey ñande ava ñe’ẽ hapeguy kañýva	Oikove jey ñande ava ñe’ẽ hapeguy kañýva	NOCHANGE
Ñe’ê ojeporúva porandu hypy’ûvévare.	Ñe’ê ojeporúva porandu hypy’ûvévare.	NOCHANGE
Pehẽnguekuéra heta ombyasy upe ojejapova’ekue hese. upéicha opákuri karai	Pehẽnguekuéra heta ombyasy upe ojejapova’ekue hese. upéicha opákuri karai	NOCHANGE
Upe rire ojeheka máva mávapa umi ikatútava omotenonde ko	Upe rire ojeheka máva mávapa umi ikatútava omotenonde ko	NOCHANGE
Omohesakãvaerã chupe tape porãme.	Omohesakãvaerã chupe tape porãme.	NOCHANGE
Tavýgui ha umi ñañágui, ndojehechakuaáiva’ekue mangorépe umi hembiapokatu.	Tavýgui ha umi ñañágui, ndojehechakuaáiva’ekue mangorépe umi hembiapokatu.	NOCHANGE
Ojepuru guarani ñe’ẽ umi médio	Ojepuru guarani ñe’ẽ umi médio	NOCHANGE
Anicheva’erã voi, guarani ñande rekópe	Anicheva’erã voi, guarani ñande rekópe	NOCHANGE
Iporãranguéramo, hekopotĩnte ha’e oipotave	Iporãranguéramo, hekopotĩnte ha’e oipotave	NOCHANGE
Omyenondeva’erã kuaareka mba’éichapa ojepuruhína paraguay retâ ñe’ẽnguéra.	Omyenondeva’erã kuaareka mba’éichapa ojepuruhína paraguay retâ ñe’ẽnguéra.	NOCHANGE
Ha’ekuéra niko	Ha’ekuéra niko	NOCHANGE
Ha’e kuéra ndoikuaái.	Ha’e kuéra ndoikuaái.	NOCHANGE
Omohu’âva’ekue itápe	Omohu’âva’ekue itápe	NOCHANGE
. upéicha avei noĩchéne mba’apo’ỹre ohasáva	. upéicha avei noĩchéne mba’apo’ỹre ohasáva	NOCHANGE
Ñandy ha juky.	Ñandy ha juky.	NOCHANGE
Che mborayhu rembiasakuekuérape peteĩ jey angeko oguahevaekue upei, ko’ágã oguahe mboyve	Che mborayhu rembiasakuekuérape peteĩ jey angeko oguahevaekue upei, ko’ágã oguahe mboyve	NOCHANGE
Tekombo’e ha’e tembiaporape ohejáva ojehupyty hetavéva temiandu ragẽ	Tekombo’e ha’e tembiaporape ohejáva ojehupyty hetavéva temiandu ragẽ	NOCHANGE
Ñande yvy imarãtaha,	Ñande yvy imarãtaha,	NOCHANGE
Ha’e ojekoha oñemiha	Ha’e ojekoha oñemiha	NOCHANGE
Maria ru omuña mondahápe ha ombohayvi hi’ári ita.	Maria ru omuña mondahápe ha ombohayvi hi’ári ita.	NOCHANGE
Opytáne upérõ umi mokõi candato oguereko va’ekue hetave voto tenonderãme ha sapy’a	Opytáne upérõ umi mokõi candato oguereko va’ekue hetave voto tenonderãme ha sapy’a	NOCHANGE
Ñe’ẽpehẽtai ha ñe’ẽriregua purukuaa	Ñe’ẽpehẽtai ha ñe’ẽriregua purukuaa	NOCHANGE
Heñói ha okakuaáva	Heñói ha okakuaáva	NOCHANGE
Oñembosako’i guarani ñe’ẽaty, ñe’ẽasa ha ñe’ẽjere ára peteĩha	Oñembosako’i guarani ñe’ẽaty, ñe’ẽasa ha ñe’ẽjere ára peteĩha	NOCHANGE
Ára purahéi.	Ára purahéi.	NOCHANGE
Reikoha che ñe’âitépe mbyja ko’ê kypy’y.	Reikoha che ñe’âitépe mbyja ko’ê kypy’y.	NOCHANGE
Ava guarani hi’upyrã ogunohẽ yva ñembyatýgui, mymba jejukágui, pira kutuhágui ha oñemitỹkuégui.	Ava guarani hi’upyrã ogunohẽ yva ñembyatýgui, mymba jejukágui, pira kutuhágui ha oñemitỹkuégui.	NOCHANGE
-nerembopo’íriramo, ñañani chendive jahecha mava raẽpa oguahẽ amo kurupa’y rakã guasu ho’ava’ekue ári oguapy.	-nerembopo’íriramo, ñañani chendive jahecha mava raẽpa oguahẽ amo kurupa’y rakã guasu ho’ava’ekue ári oguapy.	NOCHANGE
Mburuvichakuéra omohembi’u umi tapichakuérape opytava’ekue óga’yre.	Mburuvichakuéra omohembi’u umi tapichakuérape opytava’ekue óga’yre.	NOCHANGE
Ñe’ẽhaihára	Ñe’ẽhaihára	NOCHANGE
Ijatyguasu jepivegua ojejapova’ekue paraguaýpe,	Ijatyguasu jepivegua ojejapova’ekue paraguaýpe,	NOCHANGE
(oñembyaty ohóvo marandu opa mymba ha yvyraty oĩva ko yvy ape ári rehegua)	(oñembyaty ohóvo marandu opa mymba ha yvyraty oĩva ko yvy ape ári rehegua)	NOCHANGE
Umi heñói ha omanúva apytépe na iñambueguasúi ko’árupi ko’ã ára rupi.	Umi heñói ha omanúva apytépe na iñambueguasúi ko’árupi ko’ã ára rupi.	NOCHANGE
Ohohápe mavave ndoipe’ái ichupe hóga rokẽ. maymávante oñembotavypa ichugui. ipahaitépe, oguahẽ peteĩ tujami rógape.	Ohohápe mavave ndoipe’ái ichupe hóga rokẽ. maymávante oñembotavypa ichugui. ipahaitépe, oguahẽ peteĩ tujami rógape.	NOCHANGE
Ajopy ajora amboty avañe’ẽme,	Ajopy ajora amboty avañe’ẽme,	NOCHANGE
Jajuhu ógape, ka’aguýre, ýpe ha mba’e.	Jajuhu ógape, ka’aguýre, ýpe ha mba’e.	NOCHANGE
Ñane rekosã’ỹre, ñane ñe’ẽngatúre	Ñane rekosã’ỹre, ñane ñe’ẽngatúre	NOCHANGE
Iiviguasu, ipuere vaerã jokuaeguire oiko piaguive	Iiviguasu, ipuere vaerã jokuaeguire oiko piaguive	NOCHANGE
Tavayguakuéra oñembosako’i	Tavayguakuéra oñembosako’i	NOCHANGE
Ñangareko me’ẽ umi hasykatúvape.	Ñangareko me’ẽ umi hasykatúvape.	NOCHANGE
Ndaikatúi oguata, ipychâimbaitéko.	Ndaikatúi oguata, ipychâimbaitéko.	NOCHANGE
Pikaia, peteĩ mymba sã atukupépe ymaguare.	Pikaia, peteĩ mymba sã atukupépe ymaguare.	NOCHANGE
Ko tekove ha’e peteĩ tasyo ha mayma hasývare oñembojara tembipotapy omoambuehaguã hupa	Ko tekove ha’e peteĩ tasyo ha mayma hasývare oñembojara tembipotapy omoambuehaguã hupa	NOCHANGE
Apopy, oñeme’ê ha oñemyasãi jojahápe pe tekopykuaa jopara he’iséva	Apopy, oñeme’ê ha oñemyasãi jojahápe pe tekopykuaa jopara he’iséva	NOCHANGE
Yvy ha yvága	Yvy ha yvága	NOCHANGE
Umi rupi ojehúva.	Umi rupi ojehúva.	NOCHANGE
Ñande reko,	Ñande reko,	NOCHANGE
Moroti ha oñepyru oipyaha. ojapo upéicha petei mba’e neporãmbajepéva, ka’aguy	Moroti ha oñepyru oipyaha. ojapo upéicha petei mba’e neporãmbajepéva, ka’aguy	NOCHANGE
Ko mba’e nomboykéi maskoy-kuéra jerovia, umi jeroviápe oñemoĩveva’erã ojegueroviaha ã opytaha yvágape oĩhápe peteĩ tenda kóichagua.	Ko mba’e nomboykéi maskoy-kuéra jerovia, umi jeroviápe oñemoĩveva’erã ojegueroviaha ã opytaha yvágape oĩhápe peteĩ tenda kóichagua.	NOCHANGE
Ñane ñe’ẽ guaraní yvytúre ojupi omyanyhẽ	Ñane ñe’ẽ guaraní yvytúre ojupi omyanyhẽ	NOCHANGE
Nde japu hína.	Nde japu hína.	NOCHANGE
Ne ñe’ã ruguápe ipoty ko’ẽ.	Ne ñe’ã ruguápe ipoty ko’ẽ.	NOCHANGE
Ko oportunida porãite.	Ko oportunida porãite.	NOCHANGE
Mbaraka purahéipe.	Mbaraka purahéipe.	NOCHANGE
Tembipuru ojejapova’ekue	Tembipuru ojejapova’ekue	NOCHANGE
Mitãkuña omoheñói peteĩ mitãkuña’íme ha omano. upe mitãkuña’i, hérava mani, ombovy’a kuri oĩháicha avakuérape.	Mitãkuña omoheñói peteĩ mitãkuña’íme ha omano. upe mitãkuña’i, hérava mani, ombovy’a kuri oĩháicha avakuérape.	NOCHANGE
Heñóima ko’ãga ñande apytépe mborayhu jekopyty	Heñóima ko’ãga ñande apytépe mborayhu jekopyty	NOCHANGE
Iporãvéva po’a	Iporãvéva po’a	NOCHANGE
Tetã paraguay ryepýpe, ha’eténte ojeráva mandu’a mangore rembiapokuére. aveíko ojehecharamojey pe héra ha umi ipumbasy.	Tetã paraguay ryepýpe, ha’eténte ojeráva mandu’a mangore rembiapokuére. aveíko ojehecharamojey pe héra ha umi ipumbasy.	NOCHANGE
Imbareteve haguã, oñembotuichavéva heta tembiasakue rupive ha jopói	Imbareteve haguã, oñembotuichavéva heta tembiasakue rupive ha jopói	NOCHANGE
Ñe’ê mba’asy rehegua ojeporuvéva	Ñe’ê mba’asy rehegua ojeporuvéva	NOCHANGE
Rehe gueteri ñe’ẽ ñane retãme.	Rehe gueteri ñe’ẽ ñane retãme.	NOCHANGE
Oñehenóine peteĩ convención-pe oguerekóva umi representante ojeporavo va’ekue tetãygua pyvéi	Oñehenóine peteĩ convención-pe oguerekóva umi representante ojeporavo va’ekue tetãygua pyvéi	NOCHANGE
Emba’apo ñaneñe’ẽre emopu’ã porãite.	Emba’apo ñaneñe’ẽre emopu’ã porãite.	NOCHANGE
Rekombo’épe iñe’ênguéra, imba’e porãnguéra ha iñarandukuéra,	Rekombo’épe iñe’ênguéra, imba’e porãnguéra ha iñarandukuéra,	NOCHANGE
Ava imba’epotáva ha ava hekokatúva	Ava imba’epotáva ha ava hekokatúva	NOCHANGE
Che katu ko’ápe ko’ẽ mboyvemi ajetypekáma	Che katu ko’ápe ko’ẽ mboyvemi ajetypekáma	NOCHANGE
Heta porã oguatarire oguahẽ ñu rembe’ýpe. ko’ápe opyta oñemongeta.	Heta porã oguatarire oguahẽ ñu rembe’ýpe. ko’ápe opyta oñemongeta.	NOCHANGE
Hupi’a porãva, mitã ñandejára	Hupi’a porãva, mitã ñandejára	NOCHANGE
Ahechahápe amba’y ha’e inga, granada, mburukuja ha urumbe yvy pytâháre	Ahechahápe amba’y ha’e inga, granada, mburukuja ha urumbe yvy pytâháre	NOCHANGE
Oútava oñemondévo ha’e tembireko oikovévare.	Oútava oñemondévo ha’e tembireko oikovévare.	NOCHANGE
Katuete orekóva ome’ẽva’erã.	Katuete orekóva ome’ẽva’erã.	NOCHANGE
Ñane mba’e teete	Ñane mba’e teete	NOCHANGE
Ha ñande poyvi oñuambaitéma ko ñane retã.	Ha ñande poyvi oñuambaitéma ko ñane retã.	NOCHANGE
Ndaikuaái mba’épa ajapóta	Ndaikuaái mba’épa ajapóta	NOCHANGE
Vakáre, ysokuéra oñemohyguatãkuri imandyjutýpe. upeichaite jekoraka’e	Vakáre, ysokuéra oñemohyguatãkuri imandyjutýpe. upeichaite jekoraka’e	NOCHANGE
Rehendu hi’ãva ñe’ẽ porãita,	Rehendu hi’ãva ñe’ẽ porãita,	NOCHANGE
Opavave ojepy’apy tĩatĩkuérare, avei kypekuéra opa ohóvo	Opavave ojepy’apy tĩatĩkuérare, avei kypekuéra opa ohóvo	NOCHANGE
Hese ko’ẽ porã mboyve. oipy’apy asy chupe.	Hese ko’ẽ porã mboyve. oipy’apy asy chupe.	NOCHANGE
Ñañe mbosarairãmo ñande rekoharehe	Ñañe mbosarairãmo ñande rekoharehe	NOCHANGE
Nde ryke’y kuéra nerenduvaerã	Nde ryke’y kuéra nerenduvaerã	NOCHANGE
Nde py’ápe,	Nde py’ápe,	NOCHANGE
Umi nde ati’y kuarahy rata ohapy asýva	Umi nde ati’y kuarahy rata ohapy asýva	NOCHANGE
Tupã oñemboja ha he’i	Tupã oñemboja ha he’i	NOCHANGE
Ñe’ẽtéva, ha	Ñe’ẽtéva, ha	NOCHANGE
Haperãme okúiva ára rekopýre ku ko’ẽ mboyve.	Haperãme okúiva ára rekopýre ku ko’ẽ mboyve.	NOCHANGE
One (un) peteĩ	One (un) peteĩ	NOCHANGE
Guyra ñe’ê ñahendúva	Guyra ñe’ê ñahendúva	NOCHANGE
Ha’ekuérante oñe’ëramo mbo’ehára opytátamava tapykue. ha ndaha’éiningo katuete upéicha. heta jey avei	Ha’ekuérante oñe’ëramo mbo’ehára opytátamava tapykue. ha ndaha’éiningo katuete upéicha. heta jey avei	NOCHANGE
Ha katu pe añeteguava oiko va’ekue, ha justicia nda hechái	Ha katu pe añeteguava oiko va’ekue, ha justicia nda hechái	NOCHANGE
Tetãnguéra joaju	Tetãnguéra joaju	NOCHANGE
Mbo’ehára ikatupyryveva’ekue ii	Mbo’ehára ikatupyryveva’ekue ii	NOCHANGE
Hi’ãite chéve ko arapokõindy pehasa porãite ha opa pene rembipota tahi’aju.	Hi’ãite chéve ko arapokõindy pehasa porãite ha opa pene rembipota tahi’aju.	NOCHANGE
Ohohápe, mavave ndoipe’ái chupe hóga rokê. maymáva oñembotavypa chugui.	Ohohápe, mavave ndoipe’ái chupe hóga rokê. maymáva oñembotavypa chugui.	NOCHANGE
Jopói porãite.	Jopói porãite.	NOCHANGE
Nde resápe.	Nde resápe.	NOCHANGE
Tetãvore paraná (tetãvore)	Tetãvore paraná (tetãvore)	NOCHANGE
Oĩ peteĩ mba’e añónte ko arapýpe ivaivéva ñeñe’ẽ nderehegui, ha upéva ha’e ñeñe’ẽ’ỹ nderehe	Oĩ peteĩ mba’e añónte ko arapýpe ivaivéva ñeñe’ẽ nderehegui, ha upéva ha’e ñeñe’ẽ’ỹ nderehe	NOCHANGE
Mburuvichápe ko constitución he’iháicha, ha avei mboguata porãve haguã umi oĩ va’ekuéma	Mburuvichápe ko constitución he’iháicha, ha avei mboguata porãve haguã umi oĩ va’ekuéma	NOCHANGE
Ñaneresãi ñande retépe ha ñane apytu’ũme.	Ñaneresãi ñande retépe ha ñane apytu’ũme.	NOCHANGE
Ñandejára jesucristo ñe’ẽ	Ñandejára jesucristo ñe’ẽ	NOCHANGE
Ñane ñe’ë jepivegua,	Ñane ñe’ë jepivegua,	NOCHANGE
Ha ára pytũ guýpe oguereko.	Ha ára pytũ guýpe oguereko.	NOCHANGE
He’ívo, hesaho sapy’a aguaráre oñemboja mbegue	He’ívo, hesaho sapy’a aguaráre oñemboja mbegue	NOCHANGE
Omohu’âva’ekue ipehênguekuéra ndive	Omohu’âva’ekue ipehênguekuéra ndive	NOCHANGE
Tuvakuéra ha tyvyrakuéra oikové paraguaýpe.	Tuvakuéra ha tyvyrakuéra oikové paraguaýpe.	NOCHANGE
Kavaju ipysãpe guasu.	Kavaju ipysãpe guasu.	NOCHANGE
Ha’e oguatáva itáva rupi.	Ha’e oguatáva itáva rupi.	NOCHANGE
Tetâ ruvichakuéra ndive, oñemosêkuri ñane retâgui ha upeichahápe oikundaha heta	Tetâ ruvichakuéra ndive, oñemosêkuri ñane retâgui ha upeichahápe oikundaha heta	NOCHANGE
Oguahẽma pytu’u ichupe.	Oguahẽma pytu’u ichupe.	NOCHANGE
