Amondóva ko che ñe’ẽ yvytu pepóre,	Amondóva ko che ñe’ẽ yvytu pepóre,	NOCHANGE
Mba’éichapa oñemonguerakuaa	Mba’éichapa oñemonguerakuaa	NOCHANGE
Ñe’ẽ, paraguái ñe’ẽ teeháicha, ojepuru	Ñe’ẽ, paraguái ñe’ẽ teeháicha, ojepuru	NOCHANGE
Ary... eterno ary.	Ary... eterno ary.	NOCHANGE
Tapicha marina-guápe.	Tapicha marina-guápe.	NOCHANGE
Ro’y ha mbyry’ái ohasáva ohóvo,	Ro’y ha mbyry’ái ohasáva ohóvo,	NOCHANGE
Ñe’ẽriregua jaipurukuaa opaichagua ñe’ẽ ndive ha omohesakã mba’éicha, araka’e, mamo, mba’ére ojehu ñe’ẽ ijykeregua omoandúva.	Ñe’ẽriregua jaipurukuaa opaichagua ñe’ẽ ndive ha omohesakã mba’éicha, araka’e, mamo, mba’ére ojehu ñe’ẽ ijykeregua omoandúva.	NOCHANGE
Vy’apavẽ ha’e mba’etee opave’ỹva reñembojapu porãgui rupi	Vy’apavẽ ha’e mba’etee opave’ỹva reñembojapu porãgui rupi	NOCHANGE
Nde rehaiguýva hese.	Nde rehaiguýva hese.	NOCHANGE
Avei topopo umi ñe’ẽ topo toikove	Avei topopo umi ñe’ẽ topo toikove	NOCHANGE
Kame oho ojogua hagua peteĩ jopói	Kame oho ojogua hagua peteĩ jopói	NOCHANGE
Heseguakuéra hína chamakóko ha moro (ajoréo).	Heseguakuéra hína chamakóko ha moro (ajoréo).	NOCHANGE
Tetãmini tuichakue peve oñeme’ẽne ñeha’ã ikatu haguã oñemomýi, guahẽ oiko haguã ha’eñõ umi	Tetãmini tuichakue peve oñeme’ẽne ñeha’ã ikatu haguã oñemomýi, guahẽ oiko haguã ha’eñõ umi	NOCHANGE
Guasu óga kupépe oĩva rehe.	Guasu óga kupépe oĩva rehe.	NOCHANGE
Ko che ñe’âkuápekatu taipoty	Ko che ñe’âkuápekatu taipoty	NOCHANGE
Ñanembohasy ramo (envenenamiento oje’éva chupe), ñande py’águi ñañeñandu vai ramo , kuña	Ñanembohasy ramo (envenenamiento oje’éva chupe), ñande py’águi ñañeñandu vai ramo , kuña	NOCHANGE
Atyñe’ẽ oñemongeta haguã tembiapokuéra ka’arehegua)	Atyñe’ẽ oñemongeta haguã tembiapokuéra ka’arehegua)	NOCHANGE
Ju’i, kururu, karuguáre oñe’ê.	Ju’i, kururu, karuguáre oñe’ê.	NOCHANGE
Che ñe’ẽmi kuatiápe	Che ñe’ẽmi kuatiápe	NOCHANGE
Ñemiháme. oikóje ohapera’arõ mitãkuña osẽva asajerei hógagui, kurupi ojuráne katuete ha ogueraha	Ñemiháme. oikóje ohapera’arõ mitãkuña osẽva asajerei hógagui, kurupi ojuráne katuete ha ogueraha	NOCHANGE
Che retã, ku yvotytýpe, opytáva mombyry.	Che retã, ku yvotytýpe, opytáva mombyry.	NOCHANGE
Ñemongakuaa ojupe, oñeme’ê memehápe mba’e porã jehechauka	Ñemongakuaa ojupe, oñeme’ê memehápe mba’e porã jehechauka	NOCHANGE
Ha tahendu yvytu jurúpe ñe’ẽ ñane mondýiva.	Ha tahendu yvytu jurúpe ñe’ẽ ñane mondýiva.	NOCHANGE
Tesarái mboyve.	Tesarái mboyve.	NOCHANGE
Hagua omanóvape), hembipurukuéra yvy, ita ha kanguégui ijapopyréva.	Hagua omanóvape), hembipurukuéra yvy, ita ha kanguégui ijapopyréva.	NOCHANGE
Opa mba’e rerekóvape,	Opa mba’e rerekóvape,	NOCHANGE
Mba’asykuérape guarâ.	Mba’asykuérape guarâ.	NOCHANGE
Ombokuatia ha oñekuave’ẽ	Ombokuatia ha oñekuave’ẽ	NOCHANGE
Ikatuva’erã nipo che ichugui añembyesarái.	Ikatuva’erã nipo che ichugui añembyesarái.	NOCHANGE
Tohekýimba’e (ha’ekuéra) tomoĩmba’e (ha’ekuéra)	Tohekýimba’e (ha’ekuéra) tomoĩmba’e (ha’ekuéra)	NOCHANGE
Pya’e ajohéipata che ao.	Pya’e ajohéipata che ao.	NOCHANGE
Opáichagua yvoty ombojegua che róga.	Opáichagua yvoty ombojegua che róga.	NOCHANGE
Kame oho hagua ojogua peteĩ jopói	Kame oho hagua ojogua peteĩ jopói	NOCHANGE
Ojeguerekóva upérõ paraguaýpe (paraguaýpe) oipytyvõva ichupe ijeho	Ojeguerekóva upérõ paraguaýpe (paraguaýpe) oipytyvõva ichupe ijeho	NOCHANGE
He’iséva. mymba okambúva, oikóva so’óre, ipyapê ha hâi mbaretéva.	He’iséva. mymba okambúva, oikóva so’óre, ipyapê ha hâi mbaretéva.	NOCHANGE
Oĩramo tekotevê tuichava, oĩ tapicha ogueroviahãguaicha opa mba’e	Oĩramo tekotevê tuichava, oĩ tapicha ogueroviahãguaicha opa mba’e	NOCHANGE
Ñembo’e rangua.	Ñembo’e rangua.	NOCHANGE
Ko’ã ñe’ẽriregua ojoaju’arã ñe’ẽ ijykereguáre.	Ko’ã ñe’ẽriregua ojoaju’arã ñe’ẽ ijykereguáre.	NOCHANGE
Ñande ypykuéra ka’aguygua ojesarekóva iñe’ê rehe.	Ñande ypykuéra ka’aguygua ojesarekóva iñe’ê rehe.	NOCHANGE
Opavave tekotevê jaikuaa ko arapy tuichaitépe opa mba’e oñepyrûva ijapyva’erâ.	Opavave tekotevê jaikuaa ko arapy tuichaitépe opa mba’e oñepyrûva ijapyva’erâ.	NOCHANGE
Ha oikytĩ ñande resa	Ha oikytĩ ñande resa	NOCHANGE
Tetãnguéra joaju poyvi	Tetãnguéra joaju poyvi	NOCHANGE
Ñe’ẽriregua -iñe’ẽpehẽtei ha iñe’ẽpehẽ’etáva- ojepuru ha ojehai jave, katuete ohova’erã peteĩ ñe’ẽ rire.	Ñe’ẽriregua -iñe’ẽpehẽtei ha iñe’ẽpehẽ’etáva- ojepuru ha ojehai jave, katuete ohova’erã peteĩ ñe’ẽ rire.	NOCHANGE
Heta ára ohasa rire pe tupãsy ra’anga michĩvéva oguereko’ákue hógape hose,	Heta ára ohasa rire pe tupãsy ra’anga michĩvéva oguereko’ákue hógape hose,	NOCHANGE
He’iséva ñembojarupe gua nda ha’eteeiva.	He’iséva ñembojarupe gua nda ha’eteeiva.	NOCHANGE
Ko tetã pytuhẽ.	Ko tetã pytuhẽ.	NOCHANGE
Ha’ekuéra ojapo kuri kuehe.	Ha’ekuéra ojapo kuri kuehe.	NOCHANGE
Che ndaha’éi pa’i ni pa’irã, nde ndaha’eihaicha pa’ikue ni pa’i rãngue. mokõivéva rasa ñande reko vai. che uvei niko akaru rupi	Che ndaha’éi pa’i ni pa’irã, nde ndaha’eihaicha pa’ikue ni pa’i rãngue. mokõivéva rasa ñande reko vai. che uvei niko akaru rupi	NOCHANGE
Tekoayhu ndaha’ei ñeme’ẽ, hákatu ñorairõ joja’ỹrekópe	Tekoayhu ndaha’ei ñeme’ẽ, hákatu ñorairõ joja’ỹrekópe	NOCHANGE
Ha ñande rehegua.	Ha ñande rehegua.	NOCHANGE
Kirito omano ñande angaipakuérare. ñañanimanepa jaheja mba’e vai apo ha jajapo tekotevẽ’ỹ ijehasa asyete	Kirito omano ñande angaipakuérare. ñañanimanepa jaheja mba’e vai apo ha jajapo tekotevẽ’ỹ ijehasa asyete	NOCHANGE
Nde juru pytã	Nde juru pytã	NOCHANGE
Materiais - mba’e ha’erã	Materiais - mba’e ha’erã	NOCHANGE
Ko’ã mba’e porãita	Ko’ã mba’e porãita	NOCHANGE
Ivi iporã yoguirekovae retape, oñemboete vaerã	Ivi iporã yoguirekovae retape, oñemboete vaerã	NOCHANGE
Omboypáma ko tetã.	Omboypáma ko tetã.	NOCHANGE
Joyke’y paraguái, iporãma	Joyke’y paraguái, iporãma	NOCHANGE
Heñoi... sapy’a ñande ava ñe’ẽ purahéi joyvýpe	Heñoi... sapy’a ñande ava ñe’ẽ purahéi joyvýpe	NOCHANGE
Heñói ha oikove	Heñói ha oikove	NOCHANGE
Ñe’ẽasãihára ypykuérava omoherakuãporãseve iñe’ẽ ha iñarandupykuéra	Ñe’ẽasãihára ypykuérava omoherakuãporãseve iñe’ẽ ha iñarandupykuéra	NOCHANGE
Ohóva tetã ambuére oguerekóva, opaite ojehechaukaháicha, tuichamba’e	Ohóva tetã ambuére oguerekóva, opaite ojehechaukaháicha, tuichamba’e	NOCHANGE
Guive iñe’ẽ ypykuépe, isy ñe’ẽme ha	Guive iñe’ẽ ypykuépe, isy ñe’ẽme ha	NOCHANGE
Hetaite ñe’ẽpoty poravopyre kuña ñe’ãme oñongatu porãva	Hetaite ñe’ẽpoty poravopyre kuña ñe’ãme oñongatu porãva	NOCHANGE
Pe tekopykuaa mba’e porã ojeporu joáramo, hosã katuete ha opavave	Pe tekopykuaa mba’e porã ojeporu joáramo, hosã katuete ha opavave	NOCHANGE
Ani nde resarái che ñe’ẽgui,	Ani nde resarái che ñe’ẽgui,	NOCHANGE
Ma’ẽrã oikóta ñane ko’ẽrõ ñamyakãsã guive umi peky	Ma’ẽrã oikóta ñane ko’ẽrõ ñamyakãsã guive umi peky	NOCHANGE
Ára ha pyhare.	Ára ha pyhare.	NOCHANGE
Táva guasu tohuguãitĩ,	Táva guasu tohuguãitĩ,	NOCHANGE
Tetã paraguái momorãhéi	Tetã paraguái momorãhéi	NOCHANGE
Kuérape. ijapyte kuéra guágui ojeporavo va’erã peteĩ presidente, oñembopyahúva opa ary.	Kuérape. ijapyte kuéra guágui ojeporavo va’erã peteĩ presidente, oñembopyahúva opa ary.	NOCHANGE
Ohechauka chéve ija’eha cherehe amo karai.	Ohechauka chéve ija’eha cherehe amo karai.	NOCHANGE
-mba’ére peju péicha.oi orendive kuña ha mitá .pepytána ñañemongeta.	-mba’ére peju péicha.oi orendive kuña ha mitá .pepytána ñañemongeta.	NOCHANGE
Ko kokue apu’a’ípe	Ko kokue apu’a’ípe	NOCHANGE
Pohã ñana, mba’éichapa ojeipuru	Pohã ñana, mba’éichapa ojeipuru	NOCHANGE
Tetãmini ha táva mba’e.	Tetãmini ha táva mba’e.	NOCHANGE
(che agueroviáta gueterei, jepémo tapichakuéra ndojeroviavéi.	(che agueroviáta gueterei, jepémo tapichakuéra ndojeroviavéi.	NOCHANGE
I ñembyahýi.	I ñembyahýi.	NOCHANGE
Oguerekoje ipoguýpe umi karugua guasu, tuju ha y renda ojepysóva ñúre.	Oguerekoje ipoguýpe umi karugua guasu, tuju ha y renda ojepysóva ñúre.	NOCHANGE
Ko’êrõ ka’aru eñembopoja tereho kokuépe	Ko’êrõ ka’aru eñembopoja tereho kokuépe	NOCHANGE
Ñande ypykuéra ojapo mboguaha ha ombohéra yrupê.	Ñande ypykuéra ojapo mboguaha ha ombohéra yrupê.	NOCHANGE
Ojejohéi jey umi yva y ro’ysãme, ojejopy vevuimiva’erã pevarã peteĩteĩ ha ojeity jey y ro’ysã upe mboyve oñemoĩ haguépema eira hũ.	Ojejohéi jey umi yva y ro’ysãme, ojejopy vevuimiva’erã pevarã peteĩteĩ ha ojeity jey y ro’ysã upe mboyve oñemoĩ haguépema eira hũ.	NOCHANGE
Marandu ciencia reheguáva avei.	Marandu ciencia reheguáva avei.	NOCHANGE
Upéva hína omomoyiva ñane rembiapo.	Upéva hína omomoyiva ñane rembiapo.	NOCHANGE
Tenonderãrupi jepeve, ndaha’éirõ caso de urgencia ha oikuahauka va’erã upe ñehenóime	Tenonderãrupi jepeve, ndaha’éirõ caso de urgencia ha oikuahauka va’erã upe ñehenóime	NOCHANGE
Tembipurukuéra apytépe oikotevẽva ára ha ára oĩ, kytĩha, kytĩha tuicha ha hácha, péicha avei mboka. oñembojoapy arco ha macana.	Tembipurukuéra apytépe oikotevẽva ára ha ára oĩ, kytĩha, kytĩha tuicha ha hácha, péicha avei mboka. oñembojoapy arco ha macana.	NOCHANGE
Ohechaukáva yvyra ñemoingove ko tetãme ha ijyvyporápe.	Ohechaukáva yvyra ñemoingove ko tetãme ha ijyvyporápe.	NOCHANGE
Upéi, pyhareve peteĩ, kuarahy aku guahẽme, ára pa-	Upéi, pyhareve peteĩ, kuarahy aku guahẽme, ára pa-	NOCHANGE
Ombojeguáva nde reko.	Ombojeguáva nde reko.	NOCHANGE
Táva guasu tohuguatĩ,	Táva guasu tohuguatĩ,	NOCHANGE
Paraguaigua oguereko gueteri pe sasõ ypykue rehegua. isasõ guive hyepýpe oĩporãma.	Paraguaigua oguereko gueteri pe sasõ ypykue rehegua. isasõ guive hyepýpe oĩporãma.	NOCHANGE
Maravichu ,kujererã ha heta mba’e. aha’ãro ko tembiapo oikũmby	Maravichu ,kujererã ha heta mba’e. aha’ãro ko tembiapo oikũmby	NOCHANGE
Ha upéi peteĩ ára che symíndie asẽ aha	Ha upéi peteĩ ára che symíndie asẽ aha	NOCHANGE
(oñembohapejeýva paraýva (tetãvore))	(oñembohapejeýva paraýva (tetãvore))	NOCHANGE
Ava rembiasakue yvy ape ári heñói guive	Ava rembiasakue yvy ape ári heñói guive	NOCHANGE
Tacurú puku oñembohéra va’ekue ko tenda, hetaite rupi isarambi ko’árupi umi kupi’ikuéra oĩhetaitéva ha omopu’ãva ápe ha pépe hogarã.	Tacurú puku oñembohéra va’ekue ko tenda, hetaite rupi isarambi ko’árupi umi kupi’ikuéra oĩhetaitéva ha omopu’ãva ápe ha pépe hogarã.	NOCHANGE
Ojapo peteĩ kaguy, upevarã ombojehe’a yvope a, eíra, avati térã kurapepẽ ha oha’ãrõ hái.	Ojapo peteĩ kaguy, upevarã ombojehe’a yvope a, eíra, avati térã kurapepẽ ha oha’ãrõ hái.	NOCHANGE
Ore rejava mba’e mbyasýpe	Ore rejava mba’e mbyasýpe	NOCHANGE
Ko’ãva katu heñói mokõi térã hetave ñe’ẽgui. jepémo sapy’ánte ñe’ẽ ha he’iséva tuicha ojoavy hemiandúpe.	Ko’ãva katu heñói mokõi térã hetave ñe’ẽgui. jepémo sapy’ánte ñe’ẽ ha he’iséva tuicha ojoavy hemiandúpe.	NOCHANGE
Oúma opyta.	Oúma opyta.	NOCHANGE
Ñandejára ko che mboúva.	Ñandejára ko che mboúva.	NOCHANGE
Omba’apova’ekue upe atýpe	Omba’apova’ekue upe atýpe	NOCHANGE
Peteĩ kuña oporomomembýva.	Peteĩ kuña oporomomembýva.	NOCHANGE
Ñembojoaju mokõi tekove tekorã rupive.	Ñembojoaju mokõi tekove tekorã rupive.	NOCHANGE
O ñembosarái she rehe.	O ñembosarái she rehe.	NOCHANGE
Ko arapýpe ndojejuhúi ha’eichagua ikatupyrýva pumbasy apópe. iporã ha iporãvéva ojapo, ohupi yvateve pumbasy oikotevẽva mbarakakatepu.	Ko arapýpe ndojejuhúi ha’eichagua ikatupyrýva pumbasy apópe. iporã ha iporãvéva ojapo, ohupi yvateve pumbasy oikotevẽva mbarakakatepu.	NOCHANGE
Ojapyhy ñandejára ñe’ẽ ha omoĩ nderekovépe.	Ojapyhy ñandejára ñe’ẽ ha omoĩ nderekovépe.	NOCHANGE
Tape guasu táva mbukarétepe.	Tape guasu táva mbukarétepe.	NOCHANGE
Topami pe ñembyahýi mba’epota	Topami pe ñembyahýi mba’epota	NOCHANGE
Tavakuéra ha tenda ambuéva mauritáñame	Tavakuéra ha tenda ambuéva mauritáñame	NOCHANGE
Oyvárapy mba’ekuaágui,	Oyvárapy mba’ekuaágui,	NOCHANGE
Arapasu hovy tetãvore parana, pindorama.	Arapasu hovy tetãvore parana, pindorama.	NOCHANGE
Ha’ekuérakatu añeteguáicha, ombohovái ha opukavymi.	Ha’ekuérakatu añeteguáicha, ombohovái ha opukavymi.	NOCHANGE
Peteĩ hendápe imbaretejoa.	Peteĩ hendápe imbaretejoa.	NOCHANGE
Ára pukukue.	Ára pukukue.	NOCHANGE
Ndaipóri guasu ñe’ê oñepyrûva ko tai ndive.	Ndaipóri guasu ñe’ê oñepyrûva ko tai ndive.	NOCHANGE
Tetã rehegua	Tetã rehegua	NOCHANGE
- ko’ága guive oikóta ndehegui yvyra porupyrã.	- ko’ága guive oikóta ndehegui yvyra porupyrã.	NOCHANGE
Ndaipóri mba’e mbyasy	Ndaipóri mba’e mbyasy	NOCHANGE
Ka’aguýpe ojejapo ha tupâópe opa	Ka’aguýpe ojejapo ha tupâópe opa	NOCHANGE
Ñande rekove ombogue,	Ñande rekove ombogue,	NOCHANGE
Nde rupive ko ñane retâme opavavete oikuaa	Nde rupive ko ñane retâme opavavete oikuaa	NOCHANGE
Ko yvóra ha’égui umi ipy’aguasúva mba’énte.	Ko yvóra ha’égui umi ipy’aguasúva mba’énte.	NOCHANGE
Temimbo’e apouka reheguáicha, amokuave’ê ko che	Temimbo’e apouka reheguáicha, amokuave’ê ko che	NOCHANGE
Chéve ome’ẽ tasẽse.	Chéve ome’ẽ tasẽse.	NOCHANGE
Ñe’ẽrembyre ñe’ẽjopara	Ñe’ẽrembyre ñe’ẽjopara	NOCHANGE
Ijojaha’ỹva porãgui, araka’eve ojehecha’ỹva’ekue mamove.	Ijojaha’ỹva porãgui, araka’eve ojehecha’ỹva’ekue mamove.	NOCHANGE
Umi oguerekóva imombopyrã.	Umi oguerekóva imombopyrã.	NOCHANGE
Táva tuichavéva	Táva tuichavéva	NOCHANGE
Ituja heko asyvéva, ha ojeheja va’ekue ha’eñõme, upévarã ha’eite terã ambue pyvéi	Ituja heko asyvéva, ha ojeheja va’ekue ha’eñõme, upévarã ha’eite terã ambue pyvéi	NOCHANGE
Jojaha -kuimba’ekuéra ha kuñakuérai- oha’ãrõ katuete.	Jojaha -kuimba’ekuéra ha kuñakuérai- oha’ãrõ katuete.	NOCHANGE
(oñembohapejeýva tuichave tetãyguakuéra tetã rehe)	(oñembohapejeýva tuichave tetãyguakuéra tetã rehe)	NOCHANGE
Ñavõ ka’aru oñembyatypáva ku ne rembe’ýre	Ñavõ ka’aru oñembyatypáva ku ne rembe’ýre	NOCHANGE
Oikove ñúre, opaite yvóra renda. ko mymba aty ohaitypo guasuhápe. haity guasu apopyre yvyra, ita, ha ambueva.	Oikove ñúre, opaite yvóra renda. ko mymba aty ohaitypo guasuhápe. haity guasu apopyre yvyra, ita, ha ambueva.	NOCHANGE
Mboriahúnte omyatãva ñane retã paraguái.	Mboriahúnte omyatãva ñane retã paraguái.	NOCHANGE
Yvy jave re,	Yvy jave re,	NOCHANGE
Takuarembo (táva)	Takuarembo (táva)	NOCHANGE
Ombohovái umi mba’e iñypytũ, hypy’ũ, jahecha’ỹ ha jaikuaaporã’ỹva, jepémo	Ombohovái umi mba’e iñypytũ, hypy’ũ, jahecha’ỹ ha jaikuaaporã’ỹva, jepémo	NOCHANGE
Tenda ojehechaukahápe máva rembiapo ñeha’ãnga.	Tenda ojehechaukahápe máva rembiapo ñeha’ãnga.	NOCHANGE
Umi mba’asy tekove rasẽ ñe’ẽ	Umi mba’asy tekove rasẽ ñe’ẽ	NOCHANGE
Ohechaporãkuaáva ha’e pe ogueroviava mba’ekuéra ndaikatuiha ivaíve	Ohechaporãkuaáva ha’e pe ogueroviava mba’ekuéra ndaikatuiha ivaíve	NOCHANGE
Oñemongaraiva’ekue. ha’e ojapo ta’anga tupãope guarã.	Oñemongaraiva’ekue. ha’e ojapo ta’anga tupãope guarã.	NOCHANGE
Peteĩ jagua ogueraha ijurúpe so’o pehẽngue guasu.	Peteĩ jagua ogueraha ijurúpe so’o pehẽngue guasu.	NOCHANGE
Mymbakuéra vare’águi ndaikatúi oñani.	Mymbakuéra vare’águi ndaikatúi oñani.	NOCHANGE
Ikatu hupytyrã ndaha’ei ko’árape jeikua mba’epa ñande, hákatu ñembotove pe ñande ha’eva	Ikatu hupytyrã ndaha’ei ko’árape jeikua mba’epa ñande, hákatu ñembotove pe ñande ha’eva	NOCHANGE
Mba’éichapa ndepyhare	Mba’éichapa ndepyhare	NOCHANGE
Ha’e haguã ndéve ko che purahéipe	Ha’e haguã ndéve ko che purahéipe	NOCHANGE
Okáguio ojeporu kangue rasýpe guarâ ha mba’asykuéra ñande pire reheguápe.	Okáguio ojeporu kangue rasýpe guarâ ha mba’asykuéra ñande pire reheguápe.	NOCHANGE
Umi tapicha oñemoaranduva’ekue	Umi tapicha oñemoaranduva’ekue	NOCHANGE
Tekove tetã peteĩ reko amérikagua pegua	Tekove tetã peteĩ reko amérikagua pegua	NOCHANGE
. térã yvyra guýpe mymba apytépe	. térã yvyra guýpe mymba apytépe	NOCHANGE
Ary oiko távapy paraguaýpe.	Ary oiko távapy paraguaýpe.	NOCHANGE
Péicha, ko’âichagua tembiapo rupive, ñamopu’â ñane avañe’ême yvate yvateve.	Péicha, ko’âichagua tembiapo rupive, ñamopu’â ñane avañe’ême yvate yvateve.	NOCHANGE
Opa oñepirö ani ramo oyeopia chugui aguiye	Opa oñepirö ani ramo oyeopia chugui aguiye	NOCHANGE
Pe oikova’ekue omoñe’ëngu umi mitãkaria’ýpe.	Pe oikova’ekue omoñe’ëngu umi mitãkaria’ýpe.	NOCHANGE
Ko’ãga mombyry	Ko’ãga mombyry	NOCHANGE
Pe tembiapo oĩ hagua hekopete tekotevẽ oñemoakã, oñembohete ha oñemohu’ãkuaa.	Pe tembiapo oĩ hagua hekopete tekotevẽ oñemoakã, oñembohete ha oñemohu’ãkuaa.	NOCHANGE
Ambue techapyrâ nde táva ikatútava ojapo oipe’a jave hape tavayguápe	Ambue techapyrâ nde táva ikatútava ojapo oipe’a jave hape tavayguápe	NOCHANGE
Adoptar v. ñemomba’e, ñembojára,	Adoptar v. ñemomba’e, ñembojára,	NOCHANGE
Sa’ive mboguejyrã’i ñembohekopyahu	Sa’ive mboguejyrã’i ñembohekopyahu	NOCHANGE
G- ñe’ẽasa ha ñemyesakã rembiapo rehegua oikuaaukáta opavavépe ñe’ẽ ñemyasãi rupi.	G- ñe’ẽasa ha ñemyesakã rembiapo rehegua oikuaaukáta opavavépe ñe’ẽ ñemyasãi rupi.	NOCHANGE
Tomyenyhẽ che ñe’ã ãngapyhy yma guare.	Tomyenyhẽ che ñe’ã ãngapyhy yma guare.	NOCHANGE
Tetã peteĩ reko amérikagua táva	Tetã peteĩ reko amérikagua táva	NOCHANGE
Tetãvorekuéra ñembyatypyre mikyonésiagua	Tetãvorekuéra ñembyatypyre mikyonésiagua	NOCHANGE
Itujáva ñemomba’e.	Itujáva ñemomba’e.	NOCHANGE
Ohapejoko kavaju ho’ava mba’yru guatápe.	Ohapejoko kavaju ho’ava mba’yru guatápe.	NOCHANGE
Pe mba’e ñambyasyetéva	Pe mba’e ñambyasyetéva	NOCHANGE
Pe tape ipukuetéva reipykúi ko’ẽ mboyve,	Pe tape ipukuetéva reipykúi ko’ẽ mboyve,	NOCHANGE
Añemyrõ upe karai ndive, hetaite ijapuhaguére chéve.	Añemyrõ upe karai ndive, hetaite ijapuhaguére chéve.	NOCHANGE
Mba’éichapa	Mba’éichapa	NOCHANGE
Ko aty ha’e upe ojehe’avéva ndaha’éiva heseguáre, ambue aty te’ỹi rehegua oikóva chaco yvytuaku gotyogua napéichai.	Ko aty ha’e upe ojehe’avéva ndaha’éiva heseguáre, ambue aty te’ỹi rehegua oikóva chaco yvytuaku gotyogua napéichai.	NOCHANGE
Nde rerakuemi aropurahéivo ou che py’ápe	Nde rerakuemi aropurahéivo ou che py’ápe	NOCHANGE
Peteĩ angirũ che rekovepe	Peteĩ angirũ che rekovepe	NOCHANGE
Ko yvyra okakuaa porã.	Ko yvyra okakuaa porã.	NOCHANGE
Ha’ete ka’a porã	Ha’ete ka’a porã	NOCHANGE
Ikatúne oho ha’e	Ikatúne oho ha’e	NOCHANGE
Ha nde upépe ha’arõbo neypytu ha nde ko’ẽ.	Ha nde upépe ha’arõbo neypytu ha nde ko’ẽ.	NOCHANGE
Upe ojejerurévare, ha kóva oñeme’ẽ ikatu haguã ombohovái ichupe kuéra.	Upe ojejerurévare, ha kóva oñeme’ẽ ikatu haguã ombohovái ichupe kuéra.	NOCHANGE
Ha’ekuéra ojahu pokã ndahetái rupi y, sapy’ante ipukueterei rupi kyve’ỹ. ijahoja ky’ava’erã ojehecha chupekuéra.	Ha’ekuéra ojahu pokã ndahetái rupi y, sapy’ante ipukueterei rupi kyve’ỹ. ijahoja ky’ava’erã ojehecha chupekuéra.	NOCHANGE
Tavayguakuéra omba’apo mbarete ojapóvo tembiapo ñai’ũgui.	Tavayguakuéra omba’apo mbarete ojapóvo tembiapo ñai’ũgui.	NOCHANGE
Ha tuicha rire ndahuguáiri.	Ha tuicha rire ndahuguáiri.	NOCHANGE
Reikuaapaitéva che mba’embyasy	Reikuaapaitéva che mba’embyasy	NOCHANGE
Ha ndahupytýi mba’eve	Ha ndahupytýi mba’eve	NOCHANGE
Ndaikuaaivoínte ko chéve ojehúva.	Ndaikuaaivoínte ko chéve ojehúva.	NOCHANGE
Ã. oñemyasãi ha oñemombarete guarani jekuaa ha jeporu paraguáipe.	Ã. oñemyasãi ha oñemombarete guarani jekuaa ha jeporu paraguáipe.	NOCHANGE
Ha’ekuéra opitarasa omohe’õrasa	Ha’ekuéra opitarasa omohe’õrasa	NOCHANGE
Guasu yvy hi’a’ỹva.	Guasu yvy hi’a’ỹva.	NOCHANGE
Che rete remóimba, ndaikuaái mba’épa upéva.	Che rete remóimba, ndaikuaái mba’épa upéva.	NOCHANGE
Nde ikatu eiko pára siémpre ko yvy ape ári	Nde ikatu eiko pára siémpre ko yvy ape ári	NOCHANGE
Ñande rehe.	Ñande rehe.	NOCHANGE
Ndajahayhuivoi chupekuéra. ha’ekuéra ndaha’éi mba’eve. ha’ekuéra ndaha’éi ñande	Ndajahayhuivoi chupekuéra. ha’ekuéra ndaha’éi mba’eve. ha’ekuéra ndaha’éi ñande	NOCHANGE
Ha akóinte che moiru.	Ha akóinte che moiru.	NOCHANGE
Hógape opyta itúva ha isy	Hógape opyta itúva ha isy	NOCHANGE
Ha umi documento oñembyaty va’ekue instrucción-pe. upe acusado ou va’erã ijeheguínte, terã	Ha umi documento oñembyaty va’ekue instrucción-pe. upe acusado ou va’erã ijeheguínte, terã	NOCHANGE
