Amondóva ko che ñe’ẽ yvytu pepóre,	Amondóva ko che ñe’ẽ yvytu pepóre,	NOCHANGE
Umi tekopykuaa ha mba’e porãnguéra apopy tekotevê añete, ojejapo ha	Umi tekopykuaa ha mba’e porãnguéra apopy tekotevê añete, ojejapo ha	NOCHANGE
Ñe’ẽ aravóre mbohapyvéva mbo’esyry	Ñe’ẽ aravóre mbohapyvéva mbo’esyry	NOCHANGE
Mitãnguéra osẽ oñembosarái.	Mitãnguéra osẽ oñembosarái.	NOCHANGE
Ñane ñe’ë ratarendy avañe’ëpoty	Ñane ñe’ë ratarendy avañe’ëpoty	NOCHANGE
Taheñoijey ñanemba’e.	Taheñoijey ñanemba’e.	NOCHANGE
Hesukrísto tupao marangatukuéra arapahapegua	Hesukrísto tupao marangatukuéra arapahapegua	NOCHANGE
Ñemby , paraguay -	Ñemby , paraguay -	NOCHANGE
Ha oguata hikuái upe gotyo.	Ha oguata hikuái upe gotyo.	NOCHANGE
Te’ỹ oñemboape ha ohasa.	Te’ỹ oñemboape ha ohasa.	NOCHANGE
Tupânói ha ñembo’e	Tupânói ha ñembo’e	NOCHANGE
Aporohetũ guaraní ñe’ẽme	Aporohetũ guaraní ñe’ẽme	NOCHANGE
Ombohory ñane ñe’ã	Ombohory ñane ñe’ã	NOCHANGE
Ha kuimba’e ndeikuaáva rembyatypa nde jehe.	Ha kuimba’e ndeikuaáva rembyatypa nde jehe.	NOCHANGE
Ha rehorõ sapy’ante hendive reñe’ẽse	Ha rehorõ sapy’ante hendive reñe’ẽse	NOCHANGE
Mbo’eharakuéra pyahu itapegua	Mbo’eharakuéra pyahu itapegua	NOCHANGE
Pya’e ñemoperõva’erã	Pya’e ñemoperõva’erã	NOCHANGE
Ñande rekove peteĩha mbytere ombyai nañderukuéra ha mokõiha mbytere ñande ra’ykuéra	Ñande rekove peteĩha mbytere ombyai nañderukuéra ha mokõiha mbytere ñande ra’ykuéra	NOCHANGE
Tekovekuaaty ñemohenda.	Tekovekuaaty ñemohenda.	NOCHANGE
Ñande rekoha tuicha mba’e	Ñande rekoha tuicha mba’e	NOCHANGE
Ko yvy tuicha javeve	Ko yvy tuicha javeve	NOCHANGE
Ñane retãnguérare, ikatu haguã oñemopu’ã mbarete pe jopói ha	Ñane retãnguérare, ikatu haguã oñemopu’ã mbarete pe jopói ha	NOCHANGE
Péichantevoiko kuimba’e yvy ári	Péichantevoiko kuimba’e yvy ári	NOCHANGE
Ija’e’y rupi pe mitâkuña ndojejuhúi.	Ija’e’y rupi pe mitâkuña ndojejuhúi.	NOCHANGE
Karai kuéra imba’eporãva jepe ou oma’ẽ mimi ore rehe ha oike imba’eyrúpy ha oho jey.	Karai kuéra imba’eporãva jepe ou oma’ẽ mimi ore rehe ha oike imba’eyrúpy ha oho jey.	NOCHANGE
Heñoihague peteĩ ára. hoky peteĩ ñande rapicha apytu’ũme (heñoisapy’a) ha péva	Heñoihague peteĩ ára. hoky peteĩ ñande rapicha apytu’ũme (heñoisapy’a) ha péva	NOCHANGE
Ysypópe ajokua, iporã, imbarete.	Ysypópe ajokua, iporã, imbarete.	NOCHANGE
Upete guive ndojehechaukavéi umi mbohapy póra. oiméne niko ñandejára oñyrõmba’e chupekuéra...	Upete guive ndojehechaukavéi umi mbohapy póra. oiméne niko ñandejára oñyrõmba’e chupekuéra...	NOCHANGE
Ko mymba oguereko peteĩ hatĩ guasu eteva itĩ ári, ikatu oreko peteĩ térã mokõi tĩ hatĩ.	Ko mymba oguereko peteĩ hatĩ guasu eteva itĩ ári, ikatu oreko peteĩ térã mokõi tĩ hatĩ.	NOCHANGE
Ha che pyhy hetaiterei jey, ha iporãitéva juayhúpe	Ha che pyhy hetaiterei jey, ha iporãitéva juayhúpe	NOCHANGE
Nde rehypyiva’ekue remoirũva’ekue	Nde rehypyiva’ekue remoirũva’ekue	NOCHANGE
Oipota rupi iporã.	Oipota rupi iporã.	NOCHANGE
Oñemomba’eguasuve, ojepuru umi tenda	Oñemomba’eguasuve, ojepuru umi tenda	NOCHANGE
A’anga i tema ãngy opytyva va’e	A’anga i tema ãngy opytyva va’e	NOCHANGE
Ha’ekuéra niko yvy jára va’ekue,	Ha’ekuéra niko yvy jára va’ekue,	NOCHANGE
Mbyja pyahu.	Mbyja pyahu.	NOCHANGE
Tetã paraguáipe	Tetã paraguáipe	NOCHANGE
(peteĩ téchaukápe).	(peteĩ téchaukápe).	NOCHANGE
Marõ oĩmiviva ko arapýpe	Marõ oĩmiviva ko arapýpe	NOCHANGE
Ha yvyrape.	Ha yvyrape.	NOCHANGE
Ka’aguy opytáva	Ka’aguy opytáva	NOCHANGE
(ogue tesapeha. hendy jey, ñasaindyporãramoguáicha).	(ogue tesapeha. hendy jey, ñasaindyporãramoguáicha).	NOCHANGE
Che retã paraguáipe,	Che retã paraguáipe,	NOCHANGE
Topytánte ha’ekuéra	Topytánte ha’ekuéra	NOCHANGE
Representante terã abogado de empresa reheguárõ, omba’apóva hepyrehe tetãguasu, tetãmini ha	Representante terã abogado de empresa reheguárõ, omba’apóva hepyrehe tetãguasu, tetãmini ha	NOCHANGE
Tembiguai ñe’ê po’ive	Tembiguai ñe’ê po’ive	NOCHANGE
Mba’emba’épepa ha moõmoõpa tekotevẽ	Mba’emba’épepa ha moõmoõpa tekotevẽ	NOCHANGE
Ha’ekuéra ápe oiko	Ha’ekuéra ápe oiko	NOCHANGE
Morotĩ opa.	Morotĩ opa.	NOCHANGE
Ñeembucú opyta ysyry paraná ha paraguái mbytépe.	Ñeembucú opyta ysyry paraná ha paraguái mbytépe.	NOCHANGE
Ha upe ára guive	Ha upe ára guive	NOCHANGE
Ko ñane retã yvýpe	Ko ñane retã yvýpe	NOCHANGE
Ñamongu’i porã ko aramirõ ha ñamoĩ pe mba’e apopyrépe heta porã imbaretemí meve. upéi ñambojehe’a upe masa hu’ũ porã meve.	Ñamongu’i porã ko aramirõ ha ñamoĩ pe mba’e apopyrépe heta porã imbaretemí meve. upéi ñambojehe’a upe masa hu’ũ porã meve.	NOCHANGE
Iñe’ẽpu ryapu asýpe opurahéiva’ekue	Iñe’ẽpu ryapu asýpe opurahéiva’ekue	NOCHANGE
Mba’etekópa hina ko pyhare.	Mba’etekópa hina ko pyhare.	NOCHANGE
Oĩ akãme omba’apóvakuéra oñeha’ãva omyanyhe haguã ñande apytu’ũ ha oĩ umi oñeha’ãva omonandi haguã. na tekotevei ja’e pe ipahague hetavéha	Oĩ akãme omba’apóvakuéra oñeha’ãva omyanyhe haguã ñande apytu’ũ ha oĩ umi oñeha’ãva omonandi haguã. na tekotevei ja’e pe ipahague hetavéha	NOCHANGE
Peteĩ ñe’ẽme tekokatúpe ombopoty py’aporã jahecha	Peteĩ ñe’ẽme tekokatúpe ombopoty py’aporã jahecha	NOCHANGE
Ha iñakã porãva.	Ha iñakã porãva.	NOCHANGE
Mboriahu anga yvy ári oisu’u ha ogueraha.	Mboriahu anga yvy ári oisu’u ha ogueraha.	NOCHANGE
Omoheñói ka’avo	Omoheñói ka’avo	NOCHANGE
Ko peteĩ osẽ háichama osẽva.	Ko peteĩ osẽ háichama osẽva.	NOCHANGE
Guarani ñe’ẽ hembiapo, ko’ẽrei omyasãiva	Guarani ñe’ẽ hembiapo, ko’ẽrei omyasãiva	NOCHANGE
Omoheñói ha okakuaa maymáva kógamimi.	Omoheñói ha okakuaa maymáva kógamimi.	NOCHANGE
Kóva niko che retâ tujaite, che ru ha che sy ypykue ha ypykuéra rekoha, ha’ekuéra oikohaguépe.	Kóva niko che retâ tujaite, che ru ha che sy ypykue ha ypykuéra rekoha, ha’ekuéra oikohaguépe.	NOCHANGE
Okakuaavévo oiko chugui kuña, kuñataĩ, ojapopaitéma tembiapo ogapýpegua, oipytyvõ isýpe.	Okakuaavévo oiko chugui kuña, kuñataĩ, ojapopaitéma tembiapo ogapýpegua, oipytyvõ isýpe.	NOCHANGE
Araka’eve nãcherembiapo hetavei ndarekoiháicha jave mba’eve ajapovaerã	Araka’eve nãcherembiapo hetavei ndarekoiháicha jave mba’eve ajapovaerã	NOCHANGE
Ñamboyke’imi ñopichãi, péva ohechauka ñande ajumahañaína.	Ñamboyke’imi ñopichãi, péva ohechauka ñande ajumahañaína.	NOCHANGE
Tupãsy ka’akupe neporãitéva	Tupãsy ka’akupe neporãitéva	NOCHANGE
Kaso ñemombe’u	Kaso ñemombe’u	NOCHANGE
Opa ñembiandupyhy ha’e ka’irãi	Opa ñembiandupyhy ha’e ka’irãi	NOCHANGE
Tupãópe oñeguahẽ haguã.	Tupãópe oñeguahẽ haguã.	NOCHANGE
Ha ipukúva rembe ári.	Ha ipukúva rembe ári.	NOCHANGE
Rehehápe ha hovy ojegueroayvúvo nane retâ rekosâso.	Rehehápe ha hovy ojegueroayvúvo nane retâ rekosâso.	NOCHANGE
. hesekuérante reikóva mba’apo ha jejopýpe	. hesekuérante reikóva mba’apo ha jejopýpe	NOCHANGE
Nde, ñe’ẽmbopotyhára,	Nde, ñe’ẽmbopotyhára,	NOCHANGE
Paraguái ñe’ê’ypy, tenondegua ha ojepyruvéva.	Paraguái ñe’ê’ypy, tenondegua ha ojepyruvéva.	NOCHANGE
Nde rekay’u’arã remohenda’arã	Nde rekay’u’arã remohenda’arã	NOCHANGE
Tupã, ñandejára, ne irũramo oiko imombe’u katupyrýre,	Tupã, ñandejára, ne irũramo oiko imombe’u katupyrýre,	NOCHANGE
Umi tekove oñemoarandu guaraníme oñe’ẽ ha ohaíma	Umi tekove oñemoarandu guaraníme oñe’ẽ ha ohaíma	NOCHANGE
Ñemiháme. oikóje ohapera’arõ mitãkuña osẽva asajerei hógagui,	Ñemiháme. oikóje ohapera’arõ mitãkuña osẽva asajerei hógagui,	NOCHANGE
Aiko porã. mba’e rejapo.	Aiko porã. mba’e rejapo.	NOCHANGE
Ahechárõ jasy ahecha ipype nde rova	Ahechárõ jasy ahecha ipype nde rova	NOCHANGE
Kóva niko ñe’ẽpyahã ñe’ẽngatu rupive. ojapóva ñe’ẽsyry oñeha’ãne ikatuha peve omoinge hemiandu hapicha -ohendúva- apytu’ũme.	Kóva niko ñe’ẽpyahã ñe’ẽngatu rupive. ojapóva ñe’ẽsyry oñeha’ãne ikatuha peve omoinge hemiandu hapicha -ohendúva- apytu’ũme.	NOCHANGE
Ñembosaraipavẽ peteĩ ojejapókuri ñembyamérikape ha pindoráma retãme.	Ñembosaraipavẽ peteĩ ojejapókuri ñembyamérikape ha pindoráma retãme.	NOCHANGE
Pohã ñana paraguaýpe ojeporuvéva mba’e guarãpa iporã	Pohã ñana paraguaýpe ojeporuvéva mba’e guarãpa iporã	NOCHANGE
Ñambosako’i haguâ té, ndojeporu va’erâi araka’eve tembiporu iñerrúmbeva. upéichante avei ñambosako’ívo yva ha ka’avoguigua.	Ñambosako’i haguâ té, ndojeporu va’erâi araka’eve tembiporu iñerrúmbeva. upéichante avei ñambosako’ívo yva ha ka’avoguigua.	NOCHANGE
Ñanemba’éva.	Ñanemba’éva.	NOCHANGE
Hũva ha péicha avei pe paje hũ apohára ndaikatúi ojapo paje morotĩva. paje	Hũva ha péicha avei pe paje hũ apohára ndaikatúi ojapo paje morotĩva. paje	NOCHANGE
Ijepopete rupive. ko amandajépe oikékuri avei ñe’êpoty, purahéi ha jeroky	Ijepopete rupive. ko amandajépe oikékuri avei ñe’êpoty, purahéi ha jeroky	NOCHANGE
Porâ kuñanguérape, ohundi tymba chu’ikuéra.	Porâ kuñanguérape, ohundi tymba chu’ikuéra.	NOCHANGE
Ñande ru ha ñande sýpe	Ñande ru ha ñande sýpe	NOCHANGE
Mbo’ekuaahára pyahu	Mbo’ekuaahára pyahu	NOCHANGE
Jerovia ha’e upe tembiapo oñemomba’eguasuvéva. ha’ekuéra omomba’eguasu tupã	Jerovia ha’e upe tembiapo oñemomba’eguasuvéva. ha’ekuéra omomba’eguasu tupã	NOCHANGE
Jehekýi oiko ojepe’áramo ñe’ëpehẽtai, ñe’ẽriregua ha ñe’ẽjoajuha peteĩ ñe’ẽ ykéregui.	Jehekýi oiko ojepe’áramo ñe’ëpehẽtai, ñe’ẽriregua ha ñe’ẽjoajuha peteĩ ñe’ẽ ykéregui.	NOCHANGE
Oity chupe... oje’éva jepiko avei, ñuhã	Oity chupe... oje’éva jepiko avei, ñuhã	NOCHANGE
Ñembyaíro ta’ãnga’ita ñañongatunde vaerã ipyrenda. katuete ojepurune upei	Ñembyaíro ta’ãnga’ita ñañongatunde vaerã ipyrenda. katuete ojepurune upei	NOCHANGE
Ndoikuaái gueteri ha’ekuéra	Ndoikuaái gueteri ha’ekuéra	NOCHANGE
Ára pyahu togueru.	Ára pyahu togueru.	NOCHANGE
Osyry hesay hetã pepo guýpe... ha okái.	Osyry hesay hetã pepo guýpe... ha okái.	NOCHANGE
Tetã peteĩ reko amérikagua	Tetã peteĩ reko amérikagua	NOCHANGE
Ha upéicha rupi márõ ndokuerái ñane mba’asy.	Ha upéicha rupi márõ ndokuerái ñane mba’asy.	NOCHANGE
Itajeresoha yvyty ombojeréva, hyãsia retãme.	Itajeresoha yvyty ombojeréva, hyãsia retãme.	NOCHANGE
Tetãygua reko rehegua, mbaoeéichapa upéva ojoaju akarapuoeã	Tetãygua reko rehegua, mbaoeéichapa upéva ojoaju akarapuoeã	NOCHANGE
Py’amokõi rovake, ñañembopy’apeteĩ hekojojáva rehe	Py’amokõi rovake, ñañembopy’apeteĩ hekojojáva rehe	NOCHANGE
Omimbi nomimbipáiva kuarahy rata omo’ã,	Omimbi nomimbipáiva kuarahy rata omo’ã,	NOCHANGE
Javy’a ñane retãme	Javy’a ñane retãme	NOCHANGE
Jaroviágui umi ñande ypykue ñemomba’e outaha ñamoingove ha	Jaroviágui umi ñande ypykue ñemomba’e outaha ñamoingove ha	NOCHANGE
Ombojopyrúva. ouva’ekue oiko paraguaýpe, omoñe’ẽva	Ombojopyrúva. ouva’ekue oiko paraguaýpe, omoñe’ẽva	NOCHANGE
Ko ñe’ê omanóta, ipytu kangýma guarani ñe’ê.	Ko ñe’ê omanóta, ipytu kangýma guarani ñe’ê.	NOCHANGE
Umi ñemombe’u iñasãiva ñane retãpýre ha ñande rapicha omombe’úva imandu’akuévo	Umi ñemombe’u iñasãiva ñane retãpýre ha ñande rapicha omombe’úva imandu’akuévo	NOCHANGE
Ha che páype upéi ko’ýte rohechase	Ha che páype upéi ko’ýte rohechase	NOCHANGE
Ndajuhúi ko arapýpe.	Ndajuhúi ko arapýpe.	NOCHANGE
Nde mante va’erã jey oimehápe ku reike hypýva	Nde mante va’erã jey oimehápe ku reike hypýva	NOCHANGE
Jahayhúva ko tetã toguãhe chupe hi’ára	Jahayhúva ko tetã toguãhe chupe hi’ára	NOCHANGE
Ha ome’ẽva chéve ko py’aguapy.	Ha ome’ẽva chéve ko py’aguapy.	NOCHANGE
Ñe’ẽ teépe ha ojehekombo’e ichupekuéra	Ñe’ẽ teépe ha ojehekombo’e ichupekuéra	NOCHANGE
Mburuvichárõ umi ojeja’óva.	Mburuvichárõ umi ojeja’óva.	NOCHANGE
Hypy’ũva mbo’epy ãngapýre ohesapéva oñemohenda	Hypy’ũva mbo’epy ãngapýre ohesapéva oñemohenda	NOCHANGE
Che- mbyaju ko- t- a’arõ	Che- mbyaju ko- t- a’arõ	NOCHANGE
(ñomongeta porã omomba va’erã ñe’ẽmbyrã, ndaha’éi oñe’ẽva kuérape).	(ñomongeta porã omomba va’erã ñe’ẽmbyrã, ndaha’éi oñe’ẽva kuérape).	NOCHANGE
Mbyry’ái, ñembyahýiva	Mbyry’ái, ñembyahýiva	NOCHANGE
Kuña ha kuimba’éva	Kuña ha kuimba’éva	NOCHANGE
Pehendúke che ñe’ẽ	Pehendúke che ñe’ẽ	NOCHANGE
O yvára peteĩ gui,	O yvára peteĩ gui,	NOCHANGE
Ñemby - paraguay.com	Ñemby - paraguay.com	NOCHANGE
Ha apurahéita, vy’ape apurahéita	Ha apurahéita, vy’ape apurahéita	NOCHANGE
(upe oñapymiva’ekue chugui ijyga, y porãhápe jepe oryrýi).	(upe oñapymiva’ekue chugui ijyga, y porãhápe jepe oryrýi).	NOCHANGE
Péva ha’e ñe’ẽtéva, ha’égui pe ñe’ẽ tee térã katu ñe’ẽ oñemomba’eguasuvéva terone’ẽje’évape.	Péva ha’e ñe’ẽtéva, ha’égui pe ñe’ẽ tee térã katu ñe’ẽ oñemomba’eguasuvéva terone’ẽje’évape.	NOCHANGE
(oñembohapejeýva maya-kuéra)	(oñembohapejeýva maya-kuéra)	NOCHANGE
Topa tekotevẽ ko yvy ári.	Topa tekotevẽ ko yvy ári.	NOCHANGE
Ñane ñenguahy’i va’ekuéma,	Ñane ñenguahy’i va’ekuéma,	NOCHANGE
Ndajaipotái ni peteĩ okañy.	Ndajaipotái ni peteĩ okañy.	NOCHANGE
Iporãite chopĩ jeroky jahecháa’ekue kuehe.	Iporãite chopĩ jeroky jahecháa’ekue kuehe.	NOCHANGE
Ñanderesaraivóve ñandehegui, jajapo mba’ekuéra momba’eguasurã ha mandu’arãpy	Ñanderesaraivóve ñandehegui, jajapo mba’ekuéra momba’eguasurã ha mandu’arãpy	NOCHANGE
Nda’ipóri avaréicha ohayhúva yvypóra	Nda’ipóri avaréicha ohayhúva yvypóra	NOCHANGE
Joyke’y paraguái, iporãma,	Joyke’y paraguái, iporãma,	NOCHANGE
Nde réra oikóva ku eíra saitéicha che ahy’okuápe,	Nde réra oikóva ku eíra saitéicha che ahy’okuápe,	NOCHANGE
Ha rohavi’úva che ñe’ẽ yvotýpe ko’ẽju ryke	Ha rohavi’úva che ñe’ẽ yvotýpe ko’ẽju ryke	NOCHANGE
Péicha oturuñe’ẽ	Péicha oturuñe’ẽ	NOCHANGE
Ne ñe’ẽ ahendu rupi	Ne ñe’ẽ ahendu rupi	NOCHANGE
Porãitére. ha’ekuéra ojokakuaairu. hetaiterei oiko upérupi karia’y	Porãitére. ha’ekuéra ojokakuaairu. hetaiterei oiko upérupi karia’y	NOCHANGE
Mbyjajere ojeréva kuarahýre peteĩ arýpe, ñande rekoha. kuarahýgui mbohapyha imombyrýre.	Mbyjajere ojeréva kuarahýre peteĩ arýpe, ñande rekoha. kuarahýgui mbohapyha imombyrýre.	NOCHANGE
Ha upéicha ko che apyta.	Ha upéicha ko che apyta.	NOCHANGE
Ñemoñe’ë paha	Ñemoñe’ë paha	NOCHANGE
- nde reimo’ã reína reñemongetaha pa’i ndive.	- nde reimo’ã reína reñemongetaha pa’i ndive.	NOCHANGE
Pya’ekue eikotevẽva ñemigua eipotáva ndive opaite ne mba’e’okápe.	Pya’ekue eikotevẽva ñemigua eipotáva ndive opaite ne mba’e’okápe.	NOCHANGE
Ko tembiapo rehegua	Ko tembiapo rehegua	NOCHANGE
Upe riremínte oguahẽ tujami ra’ykuéra ha ohechakuaávo hikuái mávapa itúva jukahare, oñondivepa osẽ omuña ha ojuka hikuái chavukúpe.	Upe riremínte oguahẽ tujami ra’ykuéra ha ohechakuaávo hikuái mávapa itúva jukahare, oñondivepa osẽ omuña ha ojuka hikuái chavukúpe.	NOCHANGE
Ha umi guyra opurahéi	Ha umi guyra opurahéi	NOCHANGE
Ñande rapicha	Ñande rapicha	NOCHANGE
Kuéra, ha oñemoĩ ombohovái opa mburuvicha oñemomba’eharére.	Kuéra, ha oñemoĩ ombohovái opa mburuvicha oñemomba’eharére.	NOCHANGE
Ahendúva osyry mba’e porâita pa’ûme	Ahendúva osyry mba’e porâita pa’ûme	NOCHANGE
Ãngapyhy ome’ẽva kuatia ñe’ẽ tuja moñe’ẽ ha’e jeikuaa noikoteveĩha mbohovai	Ãngapyhy ome’ẽva kuatia ñe’ẽ tuja moñe’ẽ ha’e jeikuaa noikoteveĩha mbohovai	NOCHANGE
Ñambohape ñane ñe’ẽ jajokupyty porãve haguã ñane arandúpe	Ñambohape ñane ñe’ẽ jajokupyty porãve haguã ñane arandúpe	NOCHANGE
Iporã ñu guasu guataha renda.	Iporã ñu guasu guataha renda.	NOCHANGE
Ary umi ojehecharamovéva jehechaukarã atýpe.	Ary umi ojehecharamovéva jehechaukarã atýpe.	NOCHANGE
Ku he’ẽ mbochýva verso avañe’ẽ,	Ku he’ẽ mbochýva verso avañe’ẽ,	NOCHANGE
Nde rehe kuña	Nde rehe kuña	NOCHANGE
Che rapichakuéra oñembosako’íma	Che rapichakuéra oñembosako’íma	NOCHANGE
Rosa iporãva nde joguaha.	Rosa iporãva nde joguaha.	NOCHANGE
Ñane tĩko’õ oúvo yvytúre	Ñane tĩko’õ oúvo yvytúre	NOCHANGE
Tekotevẽ oñembo’e tekoha reheguáre opárupi ha opaichave.	Tekotevẽ oñembo’e tekoha reheguáre opárupi ha opaichave.	NOCHANGE
Peteĩ mba’e neporãva ojejapóva ha’e	Peteĩ mba’e neporãva ojejapóva ha’e	NOCHANGE
Ha jaikuaa’ýva jajeporeka, mba’égui piko ambue ikatúta ha ñande	Ha jaikuaa’ýva jajeporeka, mba’égui piko ambue ikatúta ha ñande	NOCHANGE
Oimeraẽva mba’e tetãmini terã tetãguasu reheguáre.	Oimeraẽva mba’e tetãmini terã tetãguasu reheguáre.	NOCHANGE
Táva guasu argentino hesâi.	Táva guasu argentino hesâi.	NOCHANGE
Ha upekuévo toñemomba’e che ângare	Ha upekuévo toñemomba’e che ângare	NOCHANGE
Ha’ekuéra ohesyva’erã omokãva’erã	Ha’ekuéra ohesyva’erã omokãva’erã	NOCHANGE
Táva aregua motenondehára, hembireko ha ambue mburuvichakuéra	Táva aregua motenondehára, hembireko ha ambue mburuvichakuéra	NOCHANGE
Ijapytepekuéra oĩva’erã opa region tetãmini yvypegua, oguerekóva umi táva representante, umi	Ijapytepekuéra oĩva’erã opa region tetãmini yvypegua, oguerekóva umi táva representante, umi	NOCHANGE
Kóvap ojuhu peve.	Kóvap ojuhu peve.	NOCHANGE
Vaipa. ha’e ramo ma avakue pavẽ	Vaipa. ha’e ramo ma avakue pavẽ	NOCHANGE
Oguereko añetete ojekuaha va’erã opárupi, umi omba’apo haguépe ha ombopyhau va’erã opa ary.	Oguereko añetete ojekuaha va’erã opárupi, umi omba’apo haguépe ha ombopyhau va’erã opa ary.	NOCHANGE
Tuichave tetãyguakuéra tetã rehe	Tuichave tetãyguakuéra tetã rehe	NOCHANGE
Jepiveguáicha oñongatu sapy’arei oujeýrõ omba’ejerure. py’ỹinte niko	Jepiveguáicha oñongatu sapy’arei oujeýrõ omba’ejerure. py’ỹinte niko	NOCHANGE
Jekupyty niko oĩ mitãmi ma’ẽ rorýpe,	Jekupyty niko oĩ mitãmi ma’ẽ rorýpe,	NOCHANGE
Tetã ñe’ẽngu oipotágui.	Tetã ñe’ẽngu oipotágui.	NOCHANGE
Amongarúta che rembireko ha che ra’ykuérape.	Amongarúta che rembireko ha che ra’ykuérape.	NOCHANGE
Ñe’ẽndýi teroja tero ñe’ẽtéva	Ñe’ẽndýi teroja tero ñe’ẽtéva	NOCHANGE
Tembiapokue tembikuaapavẽ rapykuere, ha ambueve.	Tembiapokue tembikuaapavẽ rapykuere, ha ambueve.	NOCHANGE
Upeicha oguahẽ mborayhu añetete	Upeicha oguahẽ mborayhu añetete	NOCHANGE
Ichupekuéra guarã.	Ichupekuéra guarã.	NOCHANGE
Mbo’eharakuéra hatãiterei ñe’ẽtekuaápe ha nombo’éi ñe’ẽ jeporu.	Mbo’eharakuéra hatãiterei ñe’ẽtekuaápe ha nombo’éi ñe’ẽ jeporu.	NOCHANGE
Tetãmini rehegua omba’apóva ta ha’e ha’éva rérape, mbyky terã ipukúrõ hembiapo, tojepaga terã	Tetãmini rehegua omba’apóva ta ha’e ha’éva rérape, mbyky terã ipukúrõ hembiapo, tojepaga terã	NOCHANGE
Chémane. ñe’ẽteja	Chémane. ñe’ẽteja	NOCHANGE
Oguahẽvo hógape otopa hembirekópe peteĩ ña’ẽ pyahu rehevéma.	Oguahẽvo hógape otopa hembirekópe peteĩ ña’ẽ pyahu rehevéma.	NOCHANGE
- ma’erãpiko rejupi upépe.	- ma’erãpiko rejupi upépe.	NOCHANGE
Mba’asy oñembyaíva, oúva	Mba’asy oñembyaíva, oúva	NOCHANGE
Mba’e ipyahúva	Mba’e ipyahúva	NOCHANGE
So’o kangue ñemombo jaguape ndaha’ei porayhu. porayhu ha’e nde so’o kangue mboja’o nde rymba jagua ndíve nde vare’a jave ha’éichaite	So’o kangue ñemombo jaguape ndaha’ei porayhu. porayhu ha’e nde so’o kangue mboja’o nde rymba jagua ndíve nde vare’a jave ha’éichaite	NOCHANGE
Peteĩ ka’avo hérava aromita	Peteĩ ka’avo hérava aromita	NOCHANGE
Ha’eha nde ára	Ha’eha nde ára	NOCHANGE
Gua’upore mba’e iporãvéva , heta mobe’uapy’ãkuérape, ha’e marandu he’íva mba’apojekuéra oñeimo’ãvanteha	Gua’upore mba’e iporãvéva , heta mobe’uapy’ãkuérape, ha’e marandu he’íva mba’apojekuéra oñeimo’ãvanteha	NOCHANGE
Ñësëhá rupi.	Ñësëhá rupi.	NOCHANGE
Ojekuaauka tetã pytaguáva rehe	Ojekuaauka tetã pytaguáva rehe	NOCHANGE
Ku tape puku porãite asy ipyahúva hína	Ku tape puku porãite asy ipyahúva hína	NOCHANGE
Ñande jajerokymo’ã ñamondoromo’ã	Ñande jajerokymo’ã ñamondoromo’ã	NOCHANGE
Mba’eve no seĩ chupe ojeharúma.	Mba’eve no seĩ chupe ojeharúma.	NOCHANGE
Peteĩ yvykua y ndive omãpe.	Peteĩ yvykua y ndive omãpe.	NOCHANGE
Unidas (unesco), oñemboguapyva’ekue	Unidas (unesco), oñemboguapyva’ekue	NOCHANGE
Anichéne itapykue, paraguáiva tembi’u.	Anichéne itapykue, paraguáiva tembi’u.	NOCHANGE
Mbyja kuéra ovaháich pyhare.	Mbyja kuéra ovaháich pyhare.	NOCHANGE
Mborayhu oĩ ndepype	Mborayhu oĩ ndepype	NOCHANGE
Mba’e rehe repuka	Mba’e rehe repuka	NOCHANGE
Ha upérõmi ñañandu hakuvy ñane ñe’ãme	Ha upérõmi ñañandu hakuvy ñane ñe’ãme	NOCHANGE
Ha omoĩ ñane ne’ã kuápe heñoi ha ipoty jera	Ha omoĩ ñane ne’ã kuápe heñoi ha ipoty jera	NOCHANGE
Ha’ekuéra omboja omomarandu	Ha’ekuéra omboja omomarandu	NOCHANGE
Ndaikatúi amongeta che ñe’ẽ ojepo’opa cheñe’ã ojereraha	Ndaikatúi amongeta che ñe’ẽ ojepo’opa cheñe’ã ojereraha	NOCHANGE
