Kóva ko ñe’ẽpoty	Kóva ko ñe’ẽpoty	NOCHANGE
Ijepopete rupive. ko amandajépe oikékuri avei ñe’êpoty, purahéi ha jeroky	Ijepopete rupive. ko amandajépe oikékuri avei ñe’êpoty, purahéi ha jeroky	NOCHANGE
Ñamopu’áke guarani ñe’ê	Ñamopu’áke guarani ñe’ê	NOCHANGE
Ne irũnguéra no’õmby rejuhúrõ sapy’a,	Ne irũnguéra no’õmby rejuhúrõ sapy’a,	NOCHANGE
Ko yvy tuicha javeve	Ko yvy tuicha javeve	NOCHANGE
Ñaimo’ã ndéve guarãnte ñandejára oity ko’ẽ.	Ñaimo’ã ndéve guarãnte ñandejára oity ko’ẽ.	NOCHANGE
Ku tape puku porãite asy ipyahúva hína	Ku tape puku porãite asy ipyahúva hína	NOCHANGE
(ogue tesapeha. hendy jey, ñasaindyporãramoguáicha).	(ogue tesapeha. hendy jey, ñasaindyporãramoguáicha).	NOCHANGE
. ku ko’ẽ ha oje’óigui hi’urã repy reka	. ku ko’ẽ ha oje’óigui hi’urã repy reka	NOCHANGE
Mba’e ku tesaraipýpe	Mba’e ku tesaraipýpe	NOCHANGE
Tavakuairetã chína momorãhéi	Tavakuairetã chína momorãhéi	NOCHANGE
Po mbo’esyry ha oñembokatupyry sa	Po mbo’esyry ha oñembokatupyry sa	NOCHANGE
Mitâ ha mitârusukuéra ogueromandu’ákuri upe ára guasuete opaite mbo’ehaópe. umi	Mitâ ha mitârusukuéra ogueromandu’ákuri upe ára guasuete opaite mbo’ehaópe. umi	NOCHANGE
Ojapo rupi upéva, oiko chuguikuéra pekadór ha ñandejára omosẽ chupekuéra pe hardíngui.	Ojapo rupi upéva, oiko chuguikuéra pekadór ha ñandejára omosẽ chupekuéra pe hardíngui.	NOCHANGE
Oñe’ẽ karẽmba, ojehecha karẽmba	Oñe’ẽ karẽmba, ojehecha karẽmba	NOCHANGE
Tapicha oñeha’áva ha oha’âróva rupi.	Tapicha oñeha’áva ha oha’âróva rupi.	NOCHANGE
Upe riremínte oguahẽ tujami ra’ykuéra ha ohechakuaávo hikuái mávapa itúva jukahare, oñondivepa osẽ omuña ha ojuka hikuái chavukúpe.	Upe riremínte oguahẽ tujami ra’ykuéra ha ohechakuaávo hikuái mávapa itúva jukahare, oñondivepa osẽ omuña ha ojuka hikuái chavukúpe.	NOCHANGE
Ha’ekuéra oporohayhu oporombyepoti	Ha’ekuéra oporohayhu oporombyepoti	NOCHANGE
Ka’aguy opytáva	Ka’aguy opytáva	NOCHANGE
Ha rejeroviárõ gueteri py’arasy ha ñe’ẽpotýre.	Ha rejeroviárõ gueteri py’arasy ha ñe’ẽpotýre.	NOCHANGE
Pyharepytũrõ ñu ha ka’aguýre taipykúi tape	Pyharepytũrõ ñu ha ka’aguýre taipykúi tape	NOCHANGE
Táva guasu tohuguatĩ,	Táva guasu tohuguatĩ,	NOCHANGE
Ko yvy apére oikóva otyryry.	Ko yvy apére oikóva otyryry.	NOCHANGE
A’aguyjeveme’ê ñanderuvusukuérape taha’eha’éva	A’aguyjeveme’ê ñanderuvusukuérape taha’eha’éva	NOCHANGE
Ñembo’e rangua.	Ñembo’e rangua.	NOCHANGE
Ñande ypykuéra tatukuápe opo’ẽ onohẽ umi onohẽva,	Ñande ypykuéra tatukuápe opo’ẽ onohẽ umi onohẽva,	NOCHANGE
Kesu paraguái	Kesu paraguái	NOCHANGE
Kuña oho távape. karai tito ojapo ajaka.	Kuña oho távape. karai tito ojapo ajaka.	NOCHANGE
Ha mayma nde joyke’ykuéra	Ha mayma nde joyke’ykuéra	NOCHANGE
Re. upéicharamo, ojeheja sapy’áramo	Re. upéicharamo, ojeheja sapy’áramo	NOCHANGE
Ñembyasy amono’õ,	Ñembyasy amono’õ,	NOCHANGE
Ñamenda mba’e haguã.	Ñamenda mba’e haguã.	NOCHANGE
Ñañangarekova’erã ñande chamame, ñande rapo ha ñane guarani ñe’êre	Ñañangarekova’erã ñande chamame, ñande rapo ha ñane guarani ñe’êre	NOCHANGE
Tenonderãrupi jepeve, ndaha’éirõ caso de urgencia ha oikuahauka va’erã upe ñehenóime	Tenonderãrupi jepeve, ndaha’éirõ caso de urgencia ha oikuahauka va’erã upe ñehenóime	NOCHANGE
Michínte jepépa ndaivevuivéi che mba’embyasy.	Michínte jepépa ndaivevuivéi che mba’embyasy.	NOCHANGE
Ha’érõ jepe jeporavopyre peteĩete rehegua, jepérõ peteĩ tetãmini ha ambue tetãguasu rehegua,	Ha’érõ jepe jeporavopyre peteĩete rehegua, jepérõ peteĩ tetãmini ha ambue tetãguasu rehegua,	NOCHANGE
Ñakyrã oreve opurahéi,	Ñakyrã oreve opurahéi,	NOCHANGE
Ha yvýgui tapicha hesekuéra oma’ê,	Ha yvýgui tapicha hesekuéra oma’ê,	NOCHANGE
Mba’e ñemboro’yra ano’a va’égy	Mba’e ñemboro’yra ano’a va’égy	NOCHANGE
Tambopurahéi ñande rekove.	Tambopurahéi ñande rekove.	NOCHANGE
Hikuái hi’ãnguápe tata kirirĩngue, pe purahéipe.	Hikuái hi’ãnguápe tata kirirĩngue, pe purahéipe.	NOCHANGE
Porã rerekua ko’ẽ potyju ne ma’ẽ mimbíva,	Porã rerekua ko’ẽ potyju ne ma’ẽ mimbíva,	NOCHANGE
Ojapo vaekue ko yvy,	Ojapo vaekue ko yvy,	NOCHANGE
Opurahéiva pe amo yvate.	Opurahéiva pe amo yvate.	NOCHANGE
Chive hembirekópe oñe’ẽ mbegue	Chive hembirekópe oñe’ẽ mbegue	NOCHANGE
Tetã guasu ymaguare.	Tetã guasu ymaguare.	NOCHANGE
Che ñe’ã reñopũ,	Che ñe’ã reñopũ,	NOCHANGE
Ha umi táva oiporuséva rehegua.	Ha umi táva oiporuséva rehegua.	NOCHANGE
Tapére oñemboyke oguata vevúi ñembotavy ha oñeha’ã,	Tapére oñemboyke oguata vevúi ñembotavy ha oñeha’ã,	NOCHANGE
Ojepyta ha mba’épepa ojeguevi	Ojepyta ha mba’épepa ojeguevi	NOCHANGE
Tavýgui ha umi ñañágui, ndojehechakuaáiva’ekue mangorépe umi hembiapokatu.	Tavýgui ha umi ñañágui, ndojehechakuaáiva’ekue mangorépe umi hembiapokatu.	NOCHANGE
Ani nde resarái che ñe’ẽgui,	Ani nde resarái che ñe’ẽgui,	NOCHANGE
Ko’ẽtĩ oñemboja	Ko’ẽtĩ oñemboja	NOCHANGE
Ñe’ẽndýi ñe’etéva	Ñe’ẽndýi ñe’etéva	NOCHANGE
Mba’éichapa kuarahy	Mba’éichapa kuarahy	NOCHANGE
Mandi’o, avati, kurapepẽ ha karanda’y ru’ã omomimói ýrõ katu ombichy. mymba kamby ndo’úi, oimo’ãgui ovataha hesekuéra upe mymba reko.	Mandi’o, avati, kurapepẽ ha karanda’y ru’ã omomimói ýrõ katu ombichy. mymba kamby ndo’úi, oimo’ãgui ovataha hesekuéra upe mymba reko.	NOCHANGE
Ñane ñe’ã rupipávo herekua ára pytu	Ñane ñe’ã rupipávo herekua ára pytu	NOCHANGE
Mba’e porã apo ñembohetia’e ha oñemboguata pe tapicha	Mba’e porã apo ñembohetia’e ha oñemboguata pe tapicha	NOCHANGE
Ka’aguýpe ojejapo ha tupâópe opa	Ka’aguýpe ojejapo ha tupâópe opa	NOCHANGE
Ñe’ẽrapokuaa aipórõ ohapykueho ñe’ẽ rapo oúva ambue ñe’ẽtégui.	Ñe’ẽrapokuaa aipórõ ohapykueho ñe’ẽ rapo oúva ambue ñe’ẽtégui.	NOCHANGE
Ja’e ichupekuéra pe tavy tuichágui	Ja’e ichupekuéra pe tavy tuichágui	NOCHANGE
Kóva. jprd.	Kóva. jprd.	NOCHANGE
Mboriahukuéra oho guarinihápe oñorairõ ha omano tembipota reikuéra, terekopyheta ha mba’ekuéra tekoteve’ỹetereíva ambuekuéra mba’ere	Mboriahukuéra oho guarinihápe oñorairõ ha omano tembipota reikuéra, terekopyheta ha mba’ekuéra tekoteve’ỹetereíva ambuekuéra mba’ere	NOCHANGE
Ogueroguata ñe’ẽnguéra derécho, ko’ýte	Ogueroguata ñe’ẽnguéra derécho, ko’ýte	NOCHANGE
Pe kerana jaipe’aha’ãva’erã ñandejehegui.	Pe kerana jaipe’aha’ãva’erã ñandejehegui.	NOCHANGE
Ñe’ẽtéva naiñambuéi, upévare noñembojojái imoĩmbahakuéra rehe.	Ñe’ẽtéva naiñambuéi, upévare noñembojojái imoĩmbahakuéra rehe.	NOCHANGE
Ha aguahe’ỹre ahahápe ndaipotáiri ko’ẽmba.	Ha aguahe’ỹre ahahápe ndaipotáiri ko’ẽmba.	NOCHANGE
Nde kóga pono ho’u	Nde kóga pono ho’u	NOCHANGE
. che retã ñe’ẽ he’ẽ piro’ýva, yvoty rykuéicha	. che retã ñe’ẽ he’ẽ piro’ýva, yvoty rykuéicha	NOCHANGE
Ha avei huekuéra ñane retãyguápe	Ha avei huekuéra ñane retãyguápe	NOCHANGE
Ñemby ñemuha	Ñemby ñemuha	NOCHANGE
Tembi’u paraguái	Tembi’u paraguái	NOCHANGE
Ñe’ê porãngue i jajeapysaka,	Ñe’ê porãngue i jajeapysaka,	NOCHANGE
Mba’épa reheka	Mba’épa reheka	NOCHANGE
Tetã nguéra ojapo háicha.	Tetã nguéra ojapo háicha.	NOCHANGE
Ndaikuaaivoínte ko chéve ojehúva	Ndaikuaaivoínte ko chéve ojehúva	NOCHANGE
Iporãitereigui nde yvoty	Iporãitereigui nde yvoty	NOCHANGE
Oikepaite mba’e tavarandugua oñemombytáva ñane apytu’ũme, tekotevẽ’ỹre jahecha	Oikepaite mba’e tavarandugua oñemombytáva ñane apytu’ũme, tekotevẽ’ỹre jahecha	NOCHANGE
Tetã andorra	Tetã andorra	NOCHANGE
Ñe’ẽ poravopyre.	Ñe’ẽ poravopyre.	NOCHANGE
Táva guasu argentino hesãi.	Táva guasu argentino hesãi.	NOCHANGE
A mbojoja purahéi.	A mbojoja purahéi.	NOCHANGE
Guaraníme ojeguerohoryetereíva ha ipype ojekuaa autor, actor ha	Guaraníme ojeguerohoryetereíva ha ipype ojekuaa autor, actor ha	NOCHANGE
Ñane ñe’ëratarendy ñe’ëpoty	Ñane ñe’ëratarendy ñe’ëpoty	NOCHANGE
Oñembokatupyryva’ekue pajépe, upéicha rupi umíva oporopohãnokuaa. heta tapicha	Oñembokatupyryva’ekue pajépe, upéicha rupi umíva oporopohãnokuaa. heta tapicha	NOCHANGE
Ñande jakay’u’arã ñamohenda’arã	Ñande jakay’u’arã ñamohenda’arã	NOCHANGE
Ñañeha’âkena ñamombykyve ára ha ára teko asy.	Ñañeha’âkena ñamombykyve ára ha ára teko asy.	NOCHANGE
Ha’ekuéra voi, heta jey oikose ambue atyguáicharamo, umi ndojejahéiva rehe.	Ha’ekuéra voi, heta jey oikose ambue atyguáicharamo, umi ndojejahéiva rehe.	NOCHANGE
Opaite tetã ñembyatypyre	Opaite tetã ñembyatypyre	NOCHANGE
Nde ikatu eiko pára siémpre ko yvy ape ári	Nde ikatu eiko pára siémpre ko yvy ape ári	NOCHANGE
Mbohapy hapy oike umi mitâkuña che rógape.	Mbohapy hapy oike umi mitâkuña che rógape.	NOCHANGE
Kanindeju ñemoarandúpe ndaha’éi oĩporãmbáva oĩ rupi avakuéra ndohóiva mbo’ehaópe, péicha rupi ñomoñe’ẽi ha ndohaikuaái avei.	Kanindeju ñemoarandúpe ndaha’éi oĩporãmbáva oĩ rupi avakuéra ndohóiva mbo’ehaópe, péicha rupi ñomoñe’ẽi ha ndohaikuaái avei.	NOCHANGE
Maymáva aipota pe jehesarekomi sapy’aite	Maymáva aipota pe jehesarekomi sapy’aite	NOCHANGE
Ha reimo’ã’ỹháguẽ oguahẽ	Ha reimo’ã’ỹháguẽ oguahẽ	NOCHANGE
Tetãvore concepción	Tetãvore concepción	NOCHANGE
Temimbo’ekuéra ha’ehína ka’aguy porâ (narandy), omotenondéva	Temimbo’ekuéra ha’ehína ka’aguy porâ (narandy), omotenondéva	NOCHANGE
Ho’a, opu’â ha ojeity nde ári	Ho’a, opu’â ha ojeity nde ári	NOCHANGE
Concepción (paraguái)	Concepción (paraguái)	NOCHANGE
Táva guasu argentino hesâi.	Táva guasu argentino hesâi.	NOCHANGE
Ohuã’iva’ekue mbohapy tetã ñanerundipávo	Ohuã’iva’ekue mbohapy tetã ñanerundipávo	NOCHANGE
Ha’ekuéra ohovereve ohetũve	Ha’ekuéra ohovereve ohetũve	NOCHANGE
Rehe hesekuéra iñe’ẽteépe oikotevẽ jave,	Rehe hesekuéra iñe’ẽteépe oikotevẽ jave,	NOCHANGE
Ñane ko’êmba peve.	Ñane ko’êmba peve.	NOCHANGE
Upevakuére oiko hi’otĩ. upéicharõ jepe, oñangarekokuaámante ijehe. osẽta jave	Upevakuére oiko hi’otĩ. upéicharõ jepe, oñangarekokuaámante ijehe. osẽta jave	NOCHANGE
Kuña pirehýi ánga ro’ysã hekopyta’ỹva	Kuña pirehýi ánga ro’ysã hekopyta’ỹva	NOCHANGE
Ava’ayvu ñahendu omboryrýi omopu’ã ñane retã	Ava’ayvu ñahendu omboryrýi omopu’ã ñane retã	NOCHANGE
Ha upéirõ ñembyasy hoy’u.	Ha upéirõ ñembyasy hoy’u.	NOCHANGE
Pévare ñe’ẽporã añoiténte ãngagui ñanohẽ va’erã.	Pévare ñe’ẽporã añoiténte ãngagui ñanohẽ va’erã.	NOCHANGE
Ka’avo karape osêva óga jerére ha’ýi ojeporu pohâ ramo py’ápe guarâ,	Ka’avo karape osêva óga jerére ha’ýi ojeporu pohâ ramo py’ápe guarâ,	NOCHANGE
Apysa rasýpe, hamba’e.	Apysa rasýpe, hamba’e.	NOCHANGE
. ha omyasãi hapykuerépe ñandejára ñe’ẽngue.	. ha omyasãi hapykuerépe ñandejára ñe’ẽngue.	NOCHANGE
Iporã ha uáicha ñe’ẽ rekove, oĩnte rehe	Iporã ha uáicha ñe’ẽ rekove, oĩnte rehe	NOCHANGE
Omonda, oporojuka heta, ombosope ha, añetegua’ ỹme, ombohéra tetã guasu. oguerojera pe tave’ ỹ ha ombohéra py’a guapy	Omonda, oporojuka heta, ombosope ha, añetegua’ ỹme, ombohéra tetã guasu. oguerojera pe tave’ ỹ ha ombohéra py’a guapy	NOCHANGE
Omba’apojepe avei heta hendápe, péicha oĩkuri tahachi	Omba’apojepe avei heta hendápe, péicha oĩkuri tahachi	NOCHANGE
Ñambogua ha ja’u.	Ñambogua ha ja’u.	NOCHANGE
Ha’e chupekuéra tokirirĩ.	Ha’e chupekuéra tokirirĩ.	NOCHANGE
Kóva niko ñande ára	Kóva niko ñande ára	NOCHANGE
Añe’ẽ avañe’ẽ añe’ẽve ñaneñe’ẽ,	Añe’ẽ avañe’ẽ añe’ẽve ñaneñe’ẽ,	NOCHANGE
Ku ko’ëguive opá kuarahy hi’ari kuéra.,	Ku ko’ëguive opá kuarahy hi’ari kuéra.,	NOCHANGE
Nde rehypyiva’ekue remoirũva’ekue	Nde rehypyiva’ekue remoirũva’ekue	NOCHANGE
Ãngapyhy ome’ẽva kuatia ñe’ẽ tuja moñe’ẽ ha’e jeikuaa noikoteveĩha mbohovai	Ãngapyhy ome’ẽva kuatia ñe’ẽ tuja moñe’ẽ ha’e jeikuaa noikoteveĩha mbohovai	NOCHANGE
Uperiremínte oho hendapekuéra iñangirû ra’y. ohechávo chupe, upe mitâ’i ojepete yvyre ha upéikatu ipojaipojái yvate.	Uperiremínte oho hendapekuéra iñangirû ra’y. ohechávo chupe, upe mitâ’i ojepete yvyre ha upéikatu ipojaipojái yvate.	NOCHANGE
Peñemombe’u pa’ípe, angaipa guasu apóre, remanotaramo ha avei tupãpyhýi mboyve.	Peñemombe’u pa’ípe, angaipa guasu apóre, remanotaramo ha avei tupãpyhýi mboyve.	NOCHANGE
He’ẽ asyvéva ñande purahéi.	He’ẽ asyvéva ñande purahéi.	NOCHANGE
Chemombáy va’ekue	Chemombáy va’ekue	NOCHANGE
Ka’irãime, aveí ndikatúi ojereru preso okarapegua ika’irãime.	Ka’irãime, aveí ndikatúi ojereru preso okarapegua ika’irãime.	NOCHANGE
Opárupi tavaygua peguarã. mburuvicha kuéra omba’apo va’erã upéicha. avave mburuvicha	Opárupi tavaygua peguarã. mburuvicha kuéra omba’apo va’erã upéicha. avave mburuvicha	NOCHANGE
Ko’ápe oiko avei nde ru.	Ko’ápe oiko avei nde ru.	NOCHANGE
Ambue guyra purahéi.	Ambue guyra purahéi.	NOCHANGE
