Kóva ko ñe’ẽpoty	Kóva ko ñe’ẽpoty	NOCHANGE
Guive ojerereko va’erã ambue asunto-rõ ha opytáne upéicha oñemba’apo haguã hese oimeraẽva	Guive ojerereko va’erã ambue asunto-rõ ha opytáne upéicha oñemba’apo haguã hese oimeraẽva	NOCHANGE
Oipurukuaaha umi ñe’ë ombojoajúva ijeheguivoi.	Oipurukuaaha umi ñe’ë ombojoajúva ijeheguivoi.	NOCHANGE
Jañe’ẽ ñañe’ẽ	Jañe’ẽ ñañe’ẽ	NOCHANGE
Topa mboriahu ko yvy ári.	Topa mboriahu ko yvy ári.	NOCHANGE
Rupi mbo’ehára ha temimbo’ekuéra ombosako’i ha omyasâikuri ára resáre ñe’êpoty,	Rupi mbo’ehára ha temimbo’ekuéra ombosako’i ha omyasâikuri ára resáre ñe’êpoty,	NOCHANGE
Mba’éichapa che akãhata	Mba’éichapa che akãhata	NOCHANGE
Mburuvichápe ko constitución he’iháicha, ha avei mboguata porãve haguã umi oĩ va’ekuéma	Mburuvichápe ko constitución he’iháicha, ha avei mboguata porãve haguã umi oĩ va’ekuéma	NOCHANGE
Ombyapyte mborayhúva umi mbo’epy mba’ekuaa.	Ombyapyte mborayhúva umi mbo’epy mba’ekuaa.	NOCHANGE
Iporã, hatã há’agaa ndaovaiguái	Iporã, hatã há’agaa ndaovaiguái	NOCHANGE
Ahechahápe amba’y ha’e inga, granada, mburukuja ha urumbe yvy pytâháre	Ahechahápe amba’y ha’e inga, granada, mburukuja ha urumbe yvy pytâháre	NOCHANGE
Itujáva ñemomba’e.	Itujáva ñemomba’e.	NOCHANGE
Tape ojeapa apa yvy’ã kupere yvate peve a’eva’e rovai re amboae yvy rami.	Tape ojeapa apa yvy’ã kupere yvate peve a’eva’e rovai re amboae yvy rami.	NOCHANGE
He’iséva téra ojeheroha guairaguakuérape.	He’iséva téra ojeheroha guairaguakuérape.	NOCHANGE
Mba’éichapa ojejapo	Mba’éichapa ojejapo	NOCHANGE
Che maína che moñe’ẽ heta aháramo hendápe.	Che maína che moñe’ẽ heta aháramo hendápe.	NOCHANGE
Ñane retãme ime’ẽmbyrã,	Ñane retãme ime’ẽmbyrã,	NOCHANGE
Ha tetã rayhu oiko omokangy.	Ha tetã rayhu oiko omokangy.	NOCHANGE
Kuimba’e ha kuña ojapokuaáva paje. oĩ oipurúva imba’ekuaa oharu, ojahéi térã ombyai	Kuimba’e ha kuña ojapokuaáva paje. oĩ oipurúva imba’ekuaa oharu, ojahéi térã ombyai	NOCHANGE
Mbo’eharakuéra ateneoguápe aheja che ñe’ãpoty morotĩva	Mbo’eharakuéra ateneoguápe aheja che ñe’ãpoty morotĩva	NOCHANGE
Mitãkuña omoheñói peteĩ mitãkuña’íme ha omano. upe mitãkuña’i, hérava mani, ombovy’a kuri oĩháicha avakuérape.	Mitãkuña omoheñói peteĩ mitãkuña’íme ha omano. upe mitãkuña’i, hérava mani, ombovy’a kuri oĩháicha avakuérape.	NOCHANGE
Ha ñande rehegua.	Ha ñande rehegua.	NOCHANGE
- iporãite he’i tahýi, arahaku aja repurahéi...néi ága araro’ýpe,	- iporãite he’i tahýi, arahaku aja repurahéi...néi ága araro’ýpe,	NOCHANGE
Ndaikatúi amongeta che ñe’ẽ ojepo’opa cheñe’ã ojereraha	Ndaikatúi amongeta che ñe’ẽ ojepo’opa cheñe’ã ojereraha	NOCHANGE
Kuarahy resê guive roheka py’aguapy yvóra tuichakuépe.	Kuarahy resê guive roheka py’aguapy yvóra tuichakuépe.	NOCHANGE
Materiais - mba’e ha’erã	Materiais - mba’e ha’erã	NOCHANGE
Ha ohecharamo porâreko oguerekóva opaite mba’e.	Ha ohecharamo porâreko oguerekóva opaite mba’e.	NOCHANGE
Tamanakuna ipoty porã ha oĩ hetaichagua.	Tamanakuna ipoty porã ha oĩ hetaichagua.	NOCHANGE
Omboypáma ko tetã.	Omboypáma ko tetã.	NOCHANGE
Opu’ã ha ikaria’ývo arandúpe ojesape.	Opu’ã ha ikaria’ývo arandúpe ojesape.	NOCHANGE
Ombohory nde sýpe ne ñe’ê.	Ombohory nde sýpe ne ñe’ê.	NOCHANGE
Ava’i akãngue ko’ápe ha pépe	Ava’i akãngue ko’ápe ha pépe	NOCHANGE
Pe pu’ã ñamoñe’ẽ ñande poyvi potĩ sakãme,	Pe pu’ã ñamoñe’ẽ ñande poyvi potĩ sakãme,	NOCHANGE
Ñe’ẽ ojeguerohoryhápe mokõi sa ary	Ñe’ẽ ojeguerohoryhápe mokõi sa ary	NOCHANGE
Upéva aja ndikatúi omba’apo ambue, terã to jepaga ichupekuéra tetãguasu terã tetãminígui.	Upéva aja ndikatúi omba’apo ambue, terã to jepaga ichupekuéra tetãguasu terã tetãminígui.	NOCHANGE
Tetãvore taragui tetãmini	Tetãvore taragui tetãmini	NOCHANGE
Ha ára ha ára ojeruréva oréve	Ha ára ha ára ojeruréva oréve	NOCHANGE
Ha nde rehe mante apensa.	Ha nde rehe mante apensa.	NOCHANGE
Peteĩ mburuvicha.	Peteĩ mburuvicha.	NOCHANGE
Omba’apóvape, upéicharõ oñeme’ẽ va’erã oiporúvape tenonderãrupi, umi hembiapo minivévape ha	Omba’apóvape, upéicharõ oñeme’ẽ va’erã oiporúvape tenonderãrupi, umi hembiapo minivévape ha	NOCHANGE
Mborayhu tetãre ohasa tetãmbopy ári, ambuekuéra mba’e ári	Mborayhu tetãre ohasa tetãmbopy ári, ambuekuéra mba’e ári	NOCHANGE
Ko’águive, opa mba’e ha’etehápe	Ko’águive, opa mba’e ha’etehápe	NOCHANGE
Taitachu omoñe’ẽ ijaguara’ýpe.	Taitachu omoñe’ẽ ijaguara’ýpe.	NOCHANGE
Tani iñe’ãvevúi ruru ha ombohasyete chupe.	Tani iñe’ãvevúi ruru ha ombohasyete chupe.	NOCHANGE
Ojuka mba’epota heta ára ñaneavañe’ẽ	Ojuka mba’epota heta ára ñaneavañe’ẽ	NOCHANGE
Ñande ra’ykuérape ñame’ẽne	Ñande ra’ykuérape ñame’ẽne	NOCHANGE
Representante terã abogado de empresa reheguárõ, omba’apóva hepyrehe tetãguasu, tetãmini ha	Representante terã abogado de empresa reheguárõ, omba’apóva hepyrehe tetãguasu, tetãmini ha	NOCHANGE
Che ñe’ã mbytetépe nde rehe.	Che ñe’ã mbytetépe nde rehe.	NOCHANGE
Ipotĩetéva ha iporãngáva kuña porã peteĩha imara’ỹva.	Ipotĩetéva ha iporãngáva kuña porã peteĩha imara’ỹva.	NOCHANGE
Upe kuatia he’í va’erã mba’e ha mba’éichapa ojejapo va’erã, ndoikóirõ upéicha katu umi	Upe kuatia he’í va’erã mba’e ha mba’éichapa ojejapo va’erã, ndoikóirõ upéicha katu umi	NOCHANGE
Ñe’ẽmbohasaharakuéra ha’e ta’ãnga apoharakueraícha, ikatu omoporãve mboheseguapy jepevénte ojoguavaerã ijypykuépe	Ñe’ẽmbohasaharakuéra ha’e ta’ãnga apoharakueraícha, ikatu omoporãve mboheseguapy jepevénte ojoguavaerã ijypykuépe	NOCHANGE
Kuiba’e ñande rayhúgui, peteĩ koe’ẽ porãme,	Kuiba’e ñande rayhúgui, peteĩ koe’ẽ porãme,	NOCHANGE
Ñe’ẽpotymimi joguaha ja’éva ojupe, ha ñane irũ ombohovakekuaáva ñandéve.	Ñe’ẽpotymimi joguaha ja’éva ojupe, ha ñane irũ ombohovakekuaáva ñandéve.	NOCHANGE
Ha mayma mandu’a rehejáva	Ha mayma mandu’a rehejáva	NOCHANGE
- ma’erãpiko rejupi upépe.	- ma’erãpiko rejupi upépe.	NOCHANGE
Upéva rehe.	Upéva rehe.	NOCHANGE
Ñemenda kuña rehayhúvare ha ha’e nderayhúva, ha’e ñeha’ã hendive jahecha mávapa ohayhu poi raẽve	Ñemenda kuña rehayhúvare ha ha’e nderayhúva, ha’e ñeha’ã hendive jahecha mávapa ohayhu poi raẽve	NOCHANGE
Che ndaha’éi pa’i ni pa’irã, nde ndaha’eihaicha pa’ikue ni pa’i rãngue. mokõivéva rasa ñande reko vai. che uvei niko akaru rupi	Che ndaha’éi pa’i ni pa’irã, nde ndaha’eihaicha pa’ikue ni pa’i rãngue. mokõivéva rasa ñande reko vai. che uvei niko akaru rupi	NOCHANGE
Yvy apére yma.	Yvy apére yma.	NOCHANGE
Umi mba’e oikóva	Umi mba’e oikóva	NOCHANGE
Upévako hína pe chéve ojehúva	Upévako hína pe chéve ojehúva	NOCHANGE
Rosa iporãva nde joguaha.	Rosa iporãva nde joguaha.	NOCHANGE
Aha jepi pe tenda yvy porãitépe	Aha jepi pe tenda yvy porãitépe	NOCHANGE
Ne ma’ẽ rorýpe rembopiro’ỹvo ko che rekove	Ne ma’ẽ rorýpe rembopiro’ỹvo ko che rekove	NOCHANGE
Ha’ekuéra ojapouka onohẽuka	Ha’ekuéra ojapouka onohẽuka	NOCHANGE
Imba’e porãite, ñande mbovy’ase	Imba’e porãite, ñande mbovy’ase	NOCHANGE
Ichupe kuéra.	Ichupe kuéra.	NOCHANGE
Neko’êjeýre ko árape, e’aguyjeme’ê	Neko’êjeýre ko árape, e’aguyjeme’ê	NOCHANGE
Ijaruru, ñeimo’ã ambu’a.	Ijaruru, ñeimo’ã ambu’a.	NOCHANGE
Aikuaáma che mba’érepa guaraní ñemoñare,	Aikuaáma che mba’érepa guaraní ñemoñare,	NOCHANGE
Mba’ejegua ha tembi’u ñanemba’éva	Mba’ejegua ha tembi’u ñanemba’éva	NOCHANGE
Oĩ oimeraẽ apỹinguéra kimi rehegua ojejuhúva tekoháre ha oĩ oimeraẽ ambuéva yvypórante ojapo.	Oĩ oimeraẽ apỹinguéra kimi rehegua ojejuhúva tekoháre ha oĩ oimeraẽ ambuéva yvypórante ojapo.	NOCHANGE
Tetã peteĩ reko amérikagua	Tetã peteĩ reko amérikagua	NOCHANGE
Ñambohérava akãrapu’ã ha’e apañuai ñemoambue	Ñambohérava akãrapu’ã ha’e apañuai ñemoambue	NOCHANGE
Omoñepyrũva teko ha ñemano, tytýi.	Omoñepyrũva teko ha ñemano, tytýi.	NOCHANGE
Ko tetã pytuhẽ.	Ko tetã pytuhẽ.	NOCHANGE
Kuarahyresẽ aguĩgua	Kuarahyresẽ aguĩgua	NOCHANGE
Ñane rekosã’ỹre, ñane ñe’ẽngatúre	Ñane rekosã’ỹre, ñane ñe’ẽngatúre	NOCHANGE
Parana syrýicha oho ko yvy apére oporomoñe’ẽ.	Parana syrýicha oho ko yvy apére oporomoñe’ẽ.	NOCHANGE
Ñane retã ipytuhê.	Ñane retã ipytuhê.	NOCHANGE
Ha’ekuéra ojahupa omopotĩmba	Ha’ekuéra ojahupa omopotĩmba	NOCHANGE
Ñe’ẽriregua -iñe’ẽpehẽtei ha iñe’ẽpehẽ’etáva- ojepuru ha ojehai jave, katuete ohova’erã peteĩ ñe’ẽ rire.	Ñe’ẽriregua -iñe’ẽpehẽtei ha iñe’ẽpehẽ’etáva- ojepuru ha ojehai jave, katuete ohova’erã peteĩ ñe’ẽ rire.	NOCHANGE
Ñe’ẽrembyre ñe’ẽjopara	Ñe’ẽrembyre ñe’ẽjopara	NOCHANGE
Guive iñe’ẽ ypykuépe, isy ñe’ẽme ha	Guive iñe’ẽ ypykuépe, isy ñe’ẽme ha	NOCHANGE
Sy ha’e ñe’ã mano ogapypeguáva, oiporúva tua mba’apo repy omoporãve haguã ha’e okuraha, okeha ha ohechahápe ta’angambyry	Sy ha’e ñe’ã mano ogapypeguáva, oiporúva tua mba’apo repy omoporãve haguã ha’e okuraha, okeha ha ohechahápe ta’angambyry	NOCHANGE
Ñane retã ojaho’i	Ñane retã ojaho’i	NOCHANGE
Anítei maymáva ojesape’a.	Anítei maymáva ojesape’a.	NOCHANGE
Tojejapo ne rembipota ko yvy ári, yvagapeguáicha.	Tojejapo ne rembipota ko yvy ári, yvagapeguáicha.	NOCHANGE
Temimbo’e kuéra ojuhu hína internépe momarãnduha ha momarãndupy. ko’ã arýpe oĩ heta mbo’ehao oiporavo omba’apo tic reheve imbo’ekotýpe.	Temimbo’e kuéra ojuhu hína internépe momarãnduha ha momarãndupy. ko’ã arýpe oĩ heta mbo’ehao oiporavo omba’apo tic reheve imbo’ekotýpe.	NOCHANGE
Tuicháva, areko hagua che kokuetee, guéi ha opa mba’e...	Tuicháva, areko hagua che kokuetee, guéi ha opa mba’e...	NOCHANGE
Administrativa ejercicio rehegua, oñekotevẽ’ỹre umi ambue derecho ñemomarã, ha oma’ẽ va’erã	Administrativa ejercicio rehegua, oñekotevẽ’ỹre umi ambue derecho ñemomarã, ha oma’ẽ va’erã	NOCHANGE
Hepyve, tembiapo guasu pyvéi.	Hepyve, tembiapo guasu pyvéi.	NOCHANGE
Sapy’a noĩrirõ presidente omyakãteévape.	Sapy’a noĩrirõ presidente omyakãteévape.	NOCHANGE
Mokõivéva ñe’ẽ. upéicharamo jepe,	Mokõivéva ñe’ẽ. upéicharamo jepe,	NOCHANGE
Tenonderãrupi pyvéi. oñemotenonde va’erã upe sorteo ojejapóvape, umi ojapo va’ekue concurso,	Tenonderãrupi pyvéi. oñemotenonde va’erã upe sorteo ojejapóvape, umi ojapo va’ekue concurso,	NOCHANGE
Nañeha’ãva’erã niko ani ohasarei ko ára ha ñame’ẽ ojupe ñane mborayhu.	Nañeha’ãva’erã niko ani ohasarei ko ára ha ñame’ẽ ojupe ñane mborayhu.	NOCHANGE
Arapytukuéra ko tetãvorépe ndahakuetéi ha katu he’õ hetaite oĩre ko’árupi ñu karuguakuéra, ysyry ha avei ysyryguasu ombohykuéva ko yvy.	Arapytukuéra ko tetãvorépe ndahakuetéi ha katu he’õ hetaite oĩre ko’árupi ñu karuguakuéra, ysyry ha avei ysyryguasu ombohykuéva ko yvy.	NOCHANGE
Ku ko’ẽ pytã jave,	Ku ko’ẽ pytã jave,	NOCHANGE
Yvytuturusu pyatangy. che ha’e peteĩ yvyturusu.	Yvytuturusu pyatangy. che ha’e peteĩ yvyturusu.	NOCHANGE
Hekopete, ko yvy ape ári	Hekopete, ko yvy ape ári	NOCHANGE
He’ise oĩmeháma ñane retãme ko ko’ẽ soro.	He’ise oĩmeháma ñane retãme ko ko’ẽ soro.	NOCHANGE
Peteĩ marandumi guarani reko rehegua	Peteĩ marandumi guarani reko rehegua	NOCHANGE
Oikundaha ñane retâ tuichakue javeve ha avei oikojepe heta ary ambue tetâ	Oikundaha ñane retâ tuichakue javeve ha avei oikojepe heta ary ambue tetâ	NOCHANGE
Te’ímahina hikuái mba’épa oikuaámavoi, mba’épa ha’ekuéra oikuaaseve, mba’éichapa ha’ekuéra oñandu upe	Te’ímahina hikuái mba’épa oikuaámavoi, mba’épa ha’ekuéra oikuaaseve, mba’éichapa ha’ekuéra oñandu upe	NOCHANGE
Yvy jave re,	Yvy jave re,	NOCHANGE
Ha upe ára guive	Ha upe ára guive	NOCHANGE
Rupi, katu kóva sa’i gueteri jahecháramo	Rupi, katu kóva sa’i gueteri jahecháramo	NOCHANGE
Nemba’eporãiteha.	Nemba’eporãiteha.	NOCHANGE
Hi’ãnte chéve ohendu	Hi’ãnte chéve ohendu	NOCHANGE
Umi óga yvateite táva kuáite pegua.	Umi óga yvateite táva kuáite pegua.	NOCHANGE
Pe ysyry hesakã porã	Pe ysyry hesakã porã	NOCHANGE
Táva ha jaguakuéra	Táva ha jaguakuéra	NOCHANGE
Jasyrundyha jave hi’aju ñepyrũ narã.	Jasyrundyha jave hi’aju ñepyrũ narã.	NOCHANGE
Opakuévo ojehecha mboýpa oñemono’õ kuri viru.	Opakuévo ojehecha mboýpa oñemono’õ kuri viru.	NOCHANGE
Opyta ñande rehe.	Opyta ñande rehe.	NOCHANGE
Jerovia’ỹ ñe’ẽkuérare ombyai’ive jeroviapy raságui	Jerovia’ỹ ñe’ẽkuérare ombyai’ive jeroviapy raságui	NOCHANGE
Tetã oĩva tekorãty hetatetãgua hekopegua.	Tetã oĩva tekorãty hetatetãgua hekopegua.	NOCHANGE
Oñe’ẽve opa umi ñe’ẽnguéra rehegua derécho ojeguerekóva rehe ha he’i derécho humano-rõ voi ojeguerekoha ko mba’e.	Oñe’ẽve opa umi ñe’ẽnguéra rehegua derécho ojeguerekóva rehe ha he’i derécho humano-rõ voi ojeguerekoha ko mba’e.	NOCHANGE
Tetã ñembyatypyre	Tetã ñembyatypyre	NOCHANGE
Avei topopo umi ñe’ẽ topo toikove	Avei topopo umi ñe’ẽ topo toikove	NOCHANGE
Kure ka’aguýre ñama’êmba	Kure ka’aguýre ñama’êmba	NOCHANGE
Tetã ambuére purahéi apoi,	Tetã ambuére purahéi apoi,	NOCHANGE
