Ha’e ocguapy	Hikuái ocguapy	PERSON:3_PL
Iju ñeim’’ỹva ndorata ch aoaevekuéra - ijuru ñeimoã’ỹvba tdojurûmo’ãi che aovjvekuébi	Iju ñeim’’ỹva ndorata ch aoaevekuéra - ijuru ñeimoã’ỹvba tdojurûmo’ãi che andovjveríkuébi	TYPE:NEG
Avyu ha vy’ápe mitã iñapesã	Avyu ha vy’ápe mitã iñapesã	NOCHANGE
Ñeñemitỹko maymáva ndaha’ei nemba’erã.	Ñeñemitỹko maymáva ndaha’ei nemba’erã.	NOCHANGE
Ndaipokuaái ipore’ỹ.	Ndaipokuaái ipore’ỹ.	NOCHANGE
Ku mbói okiraurõ	Ku mbói okirkuri aurõ	TENSE:PAS_REC
Ojapo yvy ñemboja’o oñemba’apo porãve haguã administración-pe.	Ojapo yvy ñemboja’o oñemba’apo porãve haguã administración-pe.	NOCHANGE
Ha’e omojerekurmyi u-i kutuhaũuér poro’o	Ha’e omojerekurmyi u-i kutuhaũuér pochero’o va’ekue	TENSE:PAS_PLU
Pe techakuaa, ñepysyrõ, jehechauka ha ñeñangareko umi arandu yma	Pe techakuaa, ñepysyrõ, jehechauka ha ñeñangareko umi arandu yma	NOCHANGE
Ñande ypykuéra ojapo mboguaha ha ombohéra yrupê.	Ñande ypykuéra ojapo mboguaha ha ombohéra yrupê.	NOCHANGE
Ha ñanepytuhê avei.	Ha ñanepytuhê avei.	NOCHANGE
E,ce rasy	E,ce rasy ikóni	ASPECT:INM
Ha’e og’apy	Ha’e ndog’apýi	TYPE:NEG
Ajopy ajora amboty avañe’ẽme,	Ajopy ajora amboty avañe’ẽme,	NOCHANGE
Njdẽe reñembosará, hína	Njdẽe reñembosnará, hína	TYPE:NEG
Ore ndorokuave’ẽi umi tebi’ukuéra p(tagua	Ore ndorokuave’ẽi umi tebi’ukuéra p(taguíhana	ASPECT:IPFV
Pakhova roguépe omo’â hembõvukuéra.	Pakhova roguépe omo’â hemndbõvukuéra.i	TYPE:NEG
Ama oikomi k’aguy hovy’ûvare	Ama oikomi k’aguy hovy’hinaûvare	ASPECT:IPFV
Ko mombe’upy oheuduká kuri chéve che ru.	Ko mombe’upy oheuduká kuri chéve cheche ru. va’ekue	TENSE:PAS_PLU
(hetave tera sa’ive yvyramatakuéra)	(hetave tera sa’ive yvyramatakuéra)	NOCHANGE
Ijuuru ñei)mo’ã’ỹva ndojurata che aovevekeuéra - ijuru ñeimo’ã’ỹva nuojuramo’ãi che aovevekuéra	Ijuuru ñei)mo’ã’ỹva ndojurata che aovevekeuéra - ijuru ñeimo’ã’ỹva nuojuramo’ãi che aovndevekuéra	TYPE:NEG
Ojupe peñomombarete va’erã	Ojupe peñomombarete va’erã	NOCHANGE
Pe kerana jaipe’aha’ãva’erã ñandejehegui.	Pe kerana jaipe’aha’ãva’erã ñandejehegui.	NOCHANGE
Ha’e ndombũjaruita	Ndha’e ndombũjaruita	TYPE:NEG
Ha upéi ñande paraguái	Ha upéi ñande paraguái	NOCHANGE
Peteĩ mba’e neporãva ojejapóva ha’e	Peteĩ mba’e neporãva ojejapóva ha’e	NOCHANGE
Nd reñembosarái hína	Nd reñei kurbosarái hína	TENSE:PAS_REC
Ñane retãnguérare, ikatu haguã oñemopu’ã mbarete pe jopói ha	Ñane retãnguérare, ikatu haguã oñemopu’ã mbarete pe jopói ha	NOCHANGE
Ha’e ojuhk kuri	Ha’e ojuhk kukuérari	PERSON:3_PL
Che ajavými iñeikotevẽva iakuápe	Che ajavými indñeikotievẽva iakuápe	TYPE:NEG
Ha’e nombotãjaimi che ogyke - ha’e ndombyaimi che ogyke	Ha’end nombiotãjaimi che ogyke - ha’e ndombyaimi che ogyke	TYPE:NEG
(mba’apo ha ñeipytyvõ panamá pe)	(mba’apo ha ñeipytyvõ panamá pe)	NOCHANGE
Mba’ekuéra jaikuaa porãvéva ha’e umi araka’eve jaikuaapyhyvaekue	Mba’ekuéra jaikuaa porãvéva ha’e umi araka’eve jaikuaapyhyvaekue	NOCHANGE
Che ajavými iñeikotevẽva iakuápe	Che ajavými iñeikotevẽvand iakuápe	TYPE:NEG
(mba’e vai itenonde haguâ tekotevênte yvyporakuéra hekokatúva ndojapói mba’eve).	(mba’e vai itenonde haguâ tekotevênte yvyporakuéra hekokatúva ndojapói mba’eve).	NOCHANGE
Hina tau ha kerana ñemoñare irundyha. ko mitã’i yvágaicha hesa hovy hasy ha	Hina tau ha kerana ñemoñare irundyha. ko mitã’i yvágaicha hesa hovy hasy ha	NOCHANGE
Hose ndaikatúi ohupyty hogue ojapo hagua tupãsýme hogarãmi. upémarõjeko oñesũ	Hose ndaikatúi ohupyty hogue ojapo hagua tupãsýme hogarãmi. upémarõjeko oñesũ	NOCHANGE
Ombohape va’erã pe tekopykuaa mba’e porã jejapo, ñemyasãi ha	Ombohape va’erã pe tekopykuaa mba’e porã jejapo, ñemyasãi ha	NOCHANGE
Ama oikomi k’agu hovy’ûvare	Ama oikondmi k’iagu hovy’ûvare	TYPE:NEG
He’i ka’u ruvicjbra ta’ýra kuérape	He’i ka’u ruvndicjbrai ta’ýra kuérape	TYPE:NEG
Ha’e nombotujaimi che ogyke - a’e ndombyaimi che ogyke	Ha’e ombotujáta che ogyke - a’e ombyaíta che ogyke	TENSE:FUT_SIM
Rekávo ka’aguýpe. upépe osê chupe guaikurukuéra, kyhyjepópe oñani pe	Rekávo ka’aguýpe. upépe osê chupe guaikurukuéra, kyhyjepópe oñani pe	NOCHANGE
Ore remikuave’êre, rohenói ára ha pyhare.	Ore remikuave’êre, rohenói ára ha pyhare.	NOCHANGE
(aty guasu rupive oñemba’apo arapytu rehe)	(aty guasu rupive oñemba’apo arapytu rehe)	NOCHANGE
Oipytyvõ va’erã abogado oikuaháva mitã ha okakuaháva derecho rehegua, oñepyrũ guive	Oipytyvõ va’erã abogado oikuaháva mitã ha okakuaháva derecho rehegua, oñepyrũ guive	NOCHANGE
Íhu mmbói oñojaid	Íhu mmbóni oñojaid	TYPE:NEG
Ha’e kuéra oguereko tembi’u ramo,	Ha’e kuéra oguereko tembi’u ramo,	NOCHANGE
Njde reñembosarái hína	Njde reñembosaráind híníra	TYPE:NEG
Ha’e omẽbojerekurëi umi kutuhakuéýa poro’o	Ha’e omẽbojerekurëi umi kutuhakuéýa poro’íhona	ASPECT:IPFV
Orö temimbome tieay sjũpopami	Orö netemimbome tieay sjũpriopami	TYPE:NEG
Jaguarete katu itáicha okirirĩ	Jaguarete katu itáichakuri hina  okirirĩ	TENSE:PAS_REC
Che ajavými iñeik)otevẽva akuápe	Che ajavými iñeik)otevẽva akuáptae	TENSE:FUT_SIM
Kru ’mbyi oñoraiid	Kru ’mbyi oñondraiiírd	TYPE:NEG
He’i ka’iu ruvicjha ta’ýra kuérape	Ndhe’i ka’iu ruvicjha ta’ýra kuérape	TYPE:NEG
Tembipuru ojejapova’ekue	Tembipuru ojejapova’ekue	NOCHANGE
Upérö (chei añani hína kuri	Upérõ (chei añanihínava’ekue	TENSE:PAS_PLU
Ñande ko ñande	Ñande ko ñande	NOCHANGE
Oiurõu hikuáái k’ûaẽ ha ho’r terere.	Oiurõu hikuáái k’ûaẽ ha ho’r tercheere. kuri	TENSE:PAS_REC
Anichéne opuka guaikuru ñande rehe.	Anichéne opuka guaikuru ñande rehe.	NOCHANGE
Nde nderepapói	Nde nendereripapói	TYPE:NEG
Njde reñembosará, hína	Njde ndreñembosiará, hína	TYPE:NEG
Omimbi nomimbipáiva kuarahy rata omo’ã,	Omimbi nomimbipáiva kuarahy rata omo’ã,	NOCHANGE
Cũi rasy	Cũi rasykuri	TENSE:PAS_REC;TYPE:AFF
Che ajavými iñeikotevẽvá akëuápe	Che ajavými iñeikotevẽvá akëuápkure	TENSE:PAS_REC;TYPE:AFF
Ama oikomi k’agu ho.y’ûare	Ama oikomi k’agu ho.yhina’ûare	ASPECT:IPFV
Ñane ava ñe’ẽ jaiporu jevy	Ñane ava ñe’ẽ jaiporu jevy	NOCHANGE
Chéngo ndaikuaái upévap(.	Chéngo ndiai hínakuaái upévap(.	ASPECT:IPFV
(aháma che chína)	(aháma che chína)	NOCHANGE
Che ajavými iñeik)ota aâuápe	Che ajavými iñhína eik)ota aâuápe	ASPECT:IPFV
Upévare ára ha ára	Upévare ára ha ára	NOCHANGE
Ko mombe’upy oheuduká kuri chéve che ru.	Ko mombe’upy pemoheuduká kuri chéve peê.	PERSON:2_PL
Che ajavými iñeuátevẽvá akuápe	Che ajavými iñeuátevẽvá akcheuápe kuri	TENSE:PAS_REC
Chj nvñvhgoindgeta	Chj nvñvhgoinhinadgeta	ASPECT:IPFV
Tekopykuaa apopýpe, ohupyty haguã ko’ã mba’e.	Tekopykuaa apopýpe, ohupyty haguã ko’ã mba’e.	NOCHANGE
Ha’e ouhñ’py	Ha’ne ouhñ’py	TYPE:NEG
Jaguarete katu itáicha okiirĩ.	Jaguarete katu itáicha oktaiirĩ.	TENSE:FUT_SIM
Ku mbbi oñorairõ	Ku mbbin oñorairõ	TYPE:NEG
Ñeha’ã tetã surasiático rehe	Ñeha’ã tetã surasiático rehe	NOCHANGE
Ombohetia’éva	Ombohetia’éva	NOCHANGE
Ijuru ñe’mo’ã’ỹvas ndojuéoa che aovevekuér)a  ijuru ñeimo’ã’ỹva doyuo’ãi ,he aovevekuéra	Ijuru ñe’mo’ã’ỹvas ndojuéoa che aovevekuér)a  ijuru ñeimo’ã’ỹva doyuo’ãi ,he aovevekcheuéra va’ekue	TENSE:PAS_PLU
Pahápe umi apañuãi ñemyatyrõ, ýrõ katu oñemyesakã umi mba’e ñemimby.	Pahápe umi apañuãi ñemyatyrõ, ýrõ katu oñemyesakã umi mba’e ñemimby.	NOCHANGE
Ijuru ñeimo’ã’ỹva ndojurata che óaovevekuéra ,- ijãuru ñeimo’ãỹva ndojuramo’ãi chr aãojvevekuéra	Ijuru ñeimo’ã’ỹva ndojurata che óaovevekuéra ,- ijãuru ñeimo’ãỹva ndojuramo’ãi chr aãojvevekcheuéra kuri	TENSE:PAS_REC
Che ajavými iñeikotevẽva iakuápe	Che ajavými iñeikotevẽva iahinakuápe	ASPECT:IPFV
Ha’e nombotujaimi che) ogyke  ha’e ndomcyaimi che ëgyke	Ha’e nombotujaimi che) ogyke  ha’e ndomcyaimi che ëkuri gyke	TENSE:PAS_REC
Amo ñem’uha osapukáki kuri	Amo ñem’uha osapukáki kuri ikóni	ASPECT:INM
Upéicha avei oiko umi teroja moteĩva techaukarã tovake’ỹguágui.	Upéicha avei oiko umi teroja moteĩva techaukarã tovake’ỹguágui.	NOCHANGE
Pyhare ha ára reñeha’ãva	Pyhare ha ára reñeha’ãva	NOCHANGE
Mba’apo araka’eve ndojapoiva’erã tembiguái avavégui.	Mba’apo araka’eve ndojapoiva’erã tembiguái avavégui.	NOCHANGE
Ama oikomi ky’yaguy ñovâyûvaue	Ama oiko ky’yaguy ñovâyûvaue	TENSE:PRE_SIM
- te’ýi hetahápe, ombohérakuri te’ýi (te’yikuary)	- te’ýi hetahápe, ombohérakuri te’ýi (te’yikuary)	NOCHANGE
Nde reñemosdarái hína	Ndnde reñemosdarái hína	TYPE:NEG
Ñande jajapo ichupe.	Ñande jajapo ichupe.	NOCHANGE
Mombe’ukuéra oýboty kuri prnde arete	Mombe’ukuéra oýboty kuri prnde aretkure	TENSE:PAS_REC;TYPE:AFF
Jaguarete katu itáicha okirirĩ	Jaguandrete katiu itáicha okirirĩ	TYPE:NEG
Nde ára jarohory.	Nde ára jarohory.	NOCHANGE
Tetã ñembyatypyre amandaje-mburuvicha rapépe	Tetã ñembyatypyre amandaje-mburuvicha rapépe	NOCHANGE
Mboriahúnte omyatãva ñane retã paraguái.	Mboriahúnte omyatãva ñane retã paraguái.	NOCHANGE
Ptakova ëroguépe omo’â hembi’ukué.a.	Ptakneova ëroguépe omo’â hembi’ukriué.a.	TYPE:NEG
Ikatu hupytyrã ndaha’ei ko’árape jeikua mba’epa ñande, hákatu ñembotove pe ñande ha’eva	Ikatu hupytyrã ndaha’ei ko’árape jeikua mba’epa ñande, hákatu ñembotove pe ñande ha’eva	NOCHANGE
Ojehechakuaa heta mba’e iporãva.	Ojehechakuaa heta mba’e iporãva.	NOCHANGE
Ögt rasy	Kuri hina ögt rasy	TENSE:PAS_REC
Norohepyme’ẽi nde mba’ekuaarã ñandutiguávape jeike. kyta.	Norohepyme’ẽi nde mba’ekuaarã ñandutiguávape jeike. kyta.	NOCHANGE
Ha’e ndombũjaruita	Ha’e ndombũjataruita	TENSE:FUT_SIM
Ha’e og.dỹpy	Ha’e og.dỹpíhyna	ASPECT:IPFV
Nda’ipóri avaréicha ohayhúva yvypóra	Nda’ipóri avaréicha ohayhúva yvypóra	NOCHANGE
Pakova roguépe omo’s hembi’ukuéra.	Pakova roguépe omo’s hembi’uknduéraír.	TYPE:NEG
Upégui osêha pe jeiko porãve opa tetãme.	Upégui osêha pe jeiko porãve opa tetãme.	NOCHANGE
Representante terã abogado de empresa reheguárõ, omba’apóva hepyrehe tetãguasu, tetãmini ha	Representante terã abogado de empresa reheguárõ, omba’apóva hepyrehe tetãguasu, tetãmini ha	NOCHANGE
Adnra.hhúéyi kuri	Adnra.hhúéyi chekuri va’ekue	TENSE:PAS_PLU
Ñe’ẽngatujára kuimba’e ha kuña omýiva tesape oguerúva	Ñe’ẽngatujára kuimba’e ha kuña omýiva tesape oguerúva	NOCHANGE
Ñande rape pyahurã.	Ñande rape pyahurã.	NOCHANGE
Chj nvñvhgoindgeta	Chj nvñvhgointadgeta	TENSE:FUT_SIM
Ko mombe’upy hinduká kuri ,h,’e che ru.	Ko mombe’upy hinduká kuri ,h,’e che rukur.	TENSE:PAS_REC;TYPE:AFF
Okáguio ojeporu kangue rasýpe guarâ ha mba’asykuéra ñande pire reheguápe.	Okáguio ojeporu kangue rasýpe guarâ ha mba’asykuéra ñande pire reheguápe.	NOCHANGE
Hikuái kokuépe. mandyju ha manduvi niko umi mba’e oñemitỹkakuaavéva, ohepyme’ẽ	Hikuái kokuépe. mandyju ha manduvi niko umi mba’e oñemitỹkakuaavéva, ohepyme’ẽ	NOCHANGE
Ha’e ojuhpk kuri	Ha’e ojuhpk kuripota hina	ASPECT:IPFV
Ndaha’éi itavýva ñe’ẽ che ñe’ẽ porãite,	Ndaha’éi itavýva ñe’ẽ che ñe’ẽ porãite,	NOCHANGE
Ijuru ñe’mo’ã’ỹva ndojuréta che aovevekuéra - ijuru ñeimo’ã’ỹva ndojurao’ãi ,he aovevekuéra	Ijuru ñe’mo’ã’ỹva ndojuréta che aovevekuéra - ijuru ñeimo’ã’ỹva ndojurao’ãi ,he andoveveríkuéra	TYPE:NEG
Jepiveguáicha oñongatu sapy’arei oujeýrõ omba’ejerure. py’ỹinte niko	Jepiveguáicha oñongatu sapy’arei oujeýrõ omba’ejerure. py’ỹinte niko	NOCHANGE
Ndaipóri ñe’ê	Ndaipóri ñe’ê	NOCHANGE
Ñande rekove	Ñande rekove	NOCHANGE
Hagua omanóvape), hembipurukuéra yvy, ita ha kanguégui ijapopyréva.	Hagua omanóvape), hembipurukuéra yvy, ita ha kanguégui ijapopyréva.	NOCHANGE
Sãmbyhy nde’isei pu’aka, hákatu mboajekatu peteĩ tembiaporã	Sãmbyhy nde’isei pu’aka, hákatu mboajekatu peteĩ tembiaporã	NOCHANGE
Ha’ekuéra naiñmmoñar,i kuri	Ha’ekuéra naiñmmoñar,i kuri hína	ASPECT:IPFV
Ha iñakã porãva.	Ha iñakã porãva.	NOCHANGE
- che ndévente rohayhu che memby, ndaha’éi avavépe- he’i isy.-	- che ndévente rohayhu che memby, ndaha’éi avavépe- he’i isy.-	NOCHANGE
Jasypoapy, ava ñe’ê jasy	Jasypoapy, ava ñe’ê jasy	NOCHANGE
Ha’e nombotujaimi ce og,ykyö - ha’e ndombyaimi che ogyke	Ha’e nombotujaimi ce og,ykyö - ha’e ndombyaimi che ochegyke kuri	TENSE:PAS_REC
Mba’asykuérape guarâ.	Mba’asykuérape guarâ.	NOCHANGE
Mbo’ehára ikatupyryveva’ekue	Mbo’ehára ikatupyryveva’ekue	NOCHANGE
(uicn tembiapohára paraguaigua omba’apo ñane retãme)	(uicn tembiapohára paraguaigua omba’apo ñane retãme)	NOCHANGE
Pêkv roíupe omo’s hembi’uk’éra.	Pêkv roíupe ndomo’si hembi’uk’éra.	TYPE:NEG
Guive ojerereko va’erã ambue asunto-rõ ha opytáne upéicha oñemba’apo haguã hese oimeraẽva	Guive ojerereko va’erã ambue asunto-rõ ha opytáne upéicha oñemba’apo haguã hese oimeraẽva	NOCHANGE
(a’e oaguapy	(a’ekuri hina  oaguapy	TENSE:PAS_REC
Ënde reñdembosarái hína	Ënde reñdembhína osarái hína	ASPECT:IPFV
(a’e ndomaojaruita	(a’e ndomnaojaruita	TYPE:NEG
Aiko porã. mba’e rejapo.	Aiko porã. mba’e rejapo.	NOCHANGE
Ko arapy kuápe.	Ko arapy kuápe.	NOCHANGE
Oiuru hikuái ka’ûa ha ho’r terere.	Oiuru hikuái kand’ûa hia ho’r terere.	TYPE:NEG
K mompbe’upy oheuduká kuri chéve che ru.	K mompbe’upy emoheuduká kuri chéve nde.	PERSON:2_SI
Ha’e ombojeyrekuri umip kutuhakuéra poro’o	Ha’end ombojeyrekuri umip kutuhakuéra poro’o	TYPE:NEG
G(e rasy	G(e rastay	TENSE:FUT_SIM
Pũrũrũgui (tyapu oikóva ñande jurúpe ñamongu’írõ tembi’u atã).	Pũrũrũgui (tyapu oikóva ñande jurúpe ñamongu’írõ tembi’u atã).	NOCHANGE
Ha ani orerejátei roñepy’ara’ã	Ha ani orerejátei roñepy’ara’ã	NOCHANGE
Che ajavými iñeuátevẽvá akuápe	Che ajavými iñeuátevẽvá akuápemi	TENSE:PAS_IMP
Ha’e omboyára kuri.ê mbovy apekurâa	Ha’e omboiyá hínara kuri.ê mbovy apekurâa	ASPECT:IPFV
Káso ñemombe’u ha kavure, areguápe	Káso ñemombe’u ha kavure, areguápe	NOCHANGE
- itarovaitéko pe che rembireko, nome’ẽiko chéve piro’y, cheja’óvo oiko ha ko’ágã ndaje oipota viru ha oikose kuñakarai guasúrõ.	- itarovaitéko pe che rembireko, nome’ẽiko chéve piro’y, cheja’óvo oiko ha ko’ágã ndaje oipota viru ha oikose kuñakarai guasúrõ.	NOCHANGE
Da’e ndomöojaruita	Dikuái ndomöojaruita	PERSON:3_PL
Jukyrýre osyrýva upépe ombe’úva ijapyra’ỹva ñande rekove	Jukyrýre osyrýva upépe ombe’úva ijapyra’ỹva ñande rekove	NOCHANGE
He’iséva akâjere ñembotakuére térâ ambue mba’ére.	He’iséva akâjere ñembotakuére térâ ambue mba’ére.	NOCHANGE
Pe kosereva oñeñongatu areséramo oñemoĩva’erã pype, oñembosako’i aja, hetave asuka ha eira hũ.	Pe kosereva oñeñongatu areséramo oñemoĩva’erã pype, oñembosako’i aja, hetave asuka ha eira hũ.	NOCHANGE
Opavave mitãkuimba’e,mitãkuña ha ikakuavéva rehe oñeha’ãva	Opavave mitãkuimba’e,mitãkuña ha ikakuavéva rehe oñeha’ãva	NOCHANGE
Ama oikomi kn’aguy ho,’ûpvdde	Ama oikomi kn’ahína guy ho,’ûpvdde	ASPECT:IPFV
