Ha’e ocguapy	Hikuái ocguapy	PERSON:3_PL
Oporomomembýva, oñembohérava partéra chae, oipytyvõva kuña hyeguasúvape imemby	Oporomomembýva, oñembohérava partéra chae, oipytyvõva kuña hyeguasúvape imemby	NOCHANGE
Okũmbymi êúuái	Okũmbymi êúuáikuri	TENSE:PAS_REC;TYPE:AFF
Tembiguái py’aro ombyaty	Tembiguái py’aro ombyaty	NOCHANGE
Hi’ãma omyasãi ha tañahendu ñande tetãygua.	Hi’ãma omyasãi ha tañahendu ñande tetãygua.	NOCHANGE
Tahachi rekópe.	Tahachi rekópe.	NOCHANGE
Ñemenda kuña rehayhúvare ha ha’e nderayhúva, ha’e ñeha’ã hendive jahecha mávapa ohayhu poi raẽve	Ñemenda kuña rehayhúvare ha ha’e nderayhúva, ha’e ñeha’ã hendive jahecha mávapa ohayhu poi raẽve	NOCHANGE
Akã jeremi ko tetãre.	Akã jeremi ko tetãre.	NOCHANGE
Amo ñem’uha osaptkáki kuri	Ndamo ñem’uha osaptkáki kuri	TYPE:NEG
Ha ndaipóri imbojojaha.	Ha ndaipóri imbojojaha.	NOCHANGE
He’i ka’iu ruvicjha ta’ýra kuérape	He’i ka’iu ruvicjha ta’ýra kuérapeta	TENSE:FUT_SIM
Rip)uru ku,áíi ka’a ha hó’u tererb.	Rip)uru ku,áíkuérai ka’a ha hó’u tererb.	PERSON:3_PL
- nde tuja pituva, sonseraiténgo peteĩ ña’ẽ pyahu, mba’eháiko nderejeruré pe pira’ípe ñande róga pyahurã.	- nde tuja pituva, sonseraiténgo peteĩ ña’ẽ pyahu, mba’eháiko nderejeruré pe pira’ípe ñande róga pyahurã.	NOCHANGE
Ore ndorokuave’ẽi umi te,iigdukuéra pytagua	Ore ndorokuave’ẽi umi te,iigdukuéra pyhinatagua	ASPECT:IPFV
Añemboheko guaraní ñe’ẽme	Añemboheko guaraní ñe’ẽme	NOCHANGE
Ha ani orerejátei roñepy’ara’ã,	Ha ani orerejátei roñepy’ara’ã,	NOCHANGE
Ijuru ñeimo’ã’ỹvr ndojuýatau che aovevekýuoyéra - ijuru ñei,m’ã’ỹva ndjuramo’ã)i ce aoyevekuéra	Ijuru ñeimo’ãnd’ỹvr nidojuýatau che aovevekýuoyéra - ijuru ñei,m’ã’ỹva ndjuramo’ã)i ce aoyevekuéra	TYPE:NEG
Mávapa oimo’ãta oĩha ñande rapicha ohayhuasýva guaraní ñe’ẽ, ahendu he’ihikuái, ñane retã rembe’ýpe, omomba’eguasúvo umi nerembiapo.	Mávapa oimo’ãta oĩha ñande rapicha ohayhuasýva guaraní ñe’ẽ, ahendu he’ihikuái, ñane retã rembe’ýpe, omomba’eguasúvo umi nerembiapo.	NOCHANGE
Ko mombe’upy hinduká kuri ohéve che ru.	Ko mombe’upy hinduká kuri ohéve chhinae ru.	ASPECT:IPFV
Che ajavými iñecuátevẽvá akuáre	Che ajavými iñecuátevẽvá akkuri uáre	TENSE:PAS_REC
Ha’eva’erãmo’ãkuri peteĩ katupyry mbarete	Ha’eva’erãmo’ãkuri peteĩ katupyry mbarete	NOCHANGE
Ñakyrã oreve opurahéi,	Ñakyrã oreve opurahéi,	NOCHANGE
Mbo’ehao - kuatiañe’ẽ -jasyteĩ -arateĩ	Mbo’ehao - kuatiañe’ẽ -jasyteĩ -arateĩ	NOCHANGE
Peteĩ yvypóra hemiandu pyahúva ha’e peteĩ tarova hemiandu ijyvytupeve	Peteĩ yvypóra hemiandu pyahúva ha’e peteĩ tarova hemiandu ijyvytupeve	NOCHANGE
Ha’e ombjeyrekuri umip kutuhauéra poro’o	Ha’e ombjeyrekuri umip kutuhaundéra príoro’o	TYPE:NEG
Táva ñemohenda.	Táva ñemohenda.	NOCHANGE
He’i ka’ë ruvichâa t.ta’ýra kuérape	He’ind ka’ë ruvichâa t.ta’ýra kuérape	TYPE:NEG
Mba’evete ndaha’éi,	Mba’evete ndaha’éi,	NOCHANGE
Aguyje, ndaikuaái kuri.	Aguyje, ndaikuaái kuri.	NOCHANGE
Ñe’ẽriregua -iñe’ẽpehẽtei ha iñe’ẽpehẽ’etáva- ojepuru ha ojehai jave, katuete ohova’erã peteĩ ñe’ẽ rire.	Ñe’ẽriregua -iñe’ẽpehẽtei ha iñe’ẽpehẽ’etáva- ojepuru ha ojehai jave, katuete ohova’erã peteĩ ñe’ẽ rire.	NOCHANGE
Topytánte ha’ekuéra	Topytánte ha’ekuéra	NOCHANGE
Umi terarãnguete teroñe’ẽramo oĩva, terarãnguete mba’eva ha terarãnguete kuaa’ỹva, ombojoapy sapy’apy’a ñe’ẽpehẽtai kokatuguigua.	Umi terarãnguete teroñe’ẽramo oĩva, terarãnguete mba’eva ha terarãnguete kuaa’ỹva, ombojoapy sapy’apy’a ñe’ẽpehẽtai kokatuguigua.	NOCHANGE
Ñande jepokuaa ha ñane ñe’ënga	Ñande jepokuaa ha ñane ñe’ënga	NOCHANGE
Tapicha marina-guápe.	Tapicha marina-guápe.	NOCHANGE
Nde reñdembosarái hína	Nde reñdebosarái hína	TENSE:PRE_SIM
Tupã ñemoñare jeroviapy.	Tupã ñemoñare jeroviapy.	NOCHANGE
Tetãvore joapykuéra pegua	Tetãvore joapykuéra pegua	NOCHANGE
Poyvi imara’ỹva	Poyvi imara’ỹva	NOCHANGE
Orö temimbome tieaỹ sjapopami	Orö temimbome tieaỹ sjapopamita	TENSE:FUT_SIM
Me (jaipurukuaáva ñe’ẽ tĩgua ndive)	Me (jaipurukuaáva ñe’ẽ tĩgua ndive)	NOCHANGE
Hógape opyta itúva ha isy	Hógape opyta itúva ha isy	NOCHANGE
Ha’e o(ýapy	Ha’e o(ýapýva’ekue	TENSE:PAS_PLU
Pohanhára akâãguapy ndombovuta	Pohanhára akâãguimapy ndombovuta	TENSE:PAS_IMP
Ñapurnhéi kuri	Ñapurnhéi kuripota hina	ASPECT:IPFV
Ha’ekuért naiñimoñaréi kuri	Ha’ekuért naiñimo hinañaréi kuri	ASPECT:IPFV
Kane’õ reikuaa’ỹva	Kane’õ reikuaa’ỹva	NOCHANGE
Ijuru ñe’mo’ã’ỹvas ndojuréta che aovevekuér)a - ijuru ñeimo’ã’ỹva ndojurao’ãi ,he aovevekuéra	Ijuru ñe’imo hína’ã’ỹvas ndojuréta che aovevekuér)a - ijuru ñeimo’ã’ỹva ndojurao’ãi ,he aovevekuéra	ASPECT:IPFV
Tupã, ñande jára, nde irũnamo oiko imombe’u katupýra nde kuña pavẽgui.	Tupã, ñande jára, nde irũnamo oiko imombe’u katupýra nde kuña pavẽgui.	NOCHANGE
Che ñe’ë osëséva ombokua yvytu.	Che ñe’ë osëséva ombokua yvytu.	NOCHANGE
Chk rajy	Chk rajýva’ekue	TENSE:PAS_PLU
Mokõivéva tetã ñe’ẽ tee ha upéichape	Mokõivéva tetã ñe’ẽ tee ha upéichape	NOCHANGE
Ndaikatúi ojepurumeme guarani ñe’ẽ	Ndaikatúi ojepurumeme guarani ñe’ẽ	NOCHANGE
Oipuru hikuáíi ka’a ha ho’u tererb.	Oipuru hikuáíndi ka’a ha ho’u tererb.	TYPE:NEG
Peteĩ kavure guasu ho’a ñúhãme.	Peteĩ kavure guasu ho’a ñúhãme.	NOCHANGE
Ore ndorokuave’ẽi um temb’kéa pytagua	Ore dorokuave’ẽi um temb’kéa pytagua	TYPE:AFF
Ýaguarete atý iáichoa kirjrĩ	Ndýaguarete atý iáichoa kirjrĩ	TYPE:NEG
Ary, akóinte oñemboyke guarani ñe’ẽ	Ary, akóinte oñemboyke guarani ñe’ẽ	NOCHANGE
Ojepuru sa’y pytãngy péva ha’égui kuña sa’y ko yvóra tuichakue javeve.	Ojepuru sa’y pytãngy péva ha’égui kuña sa’y ko yvóra tuichakue javeve.	NOCHANGE
Khe ajavými iñeikotvẽva akuápẽe	Khe ajavými iñeikotvẽva akucheápẽe va’ekue	TENSE:PAS_PLU
Ore ndorokuave’ẽi umi tebi’ukuérta pytagua	Ore ndorokuave’ẽi umi tebi’ukuértna pytagua	TYPE:NEG
Táva ndivei kuéra. péicharõ ndaha’evéima diputado, he’i rirérõ guive tenondérupi iñirũnguéra	Táva ndivei kuéra. péicharõ ndaha’evéima diputado, he’i rirérõ guive tenondérupi iñirũnguéra	NOCHANGE
Mbo’eharakuéra ateneoguápe aheja che ñe’ãpoty morotĩva	Mbo’eharakuéra ateneoguápe aheja che ñe’ãpoty morotĩva	NOCHANGE
Cchoe raiy	Cchoe raiýva’ekue	TENSE:PAS_PLU
Upéicha avei ñande	Upéicha avei ñande	NOCHANGE
Pohanhára akâãguapy ndombovuta	Pohanhára akâãguapy ombovuta	TYPE:AFF
Ku mbói oñoéairõ	Ku mbói oñoéakuérairõ	PERSON:3_PL
Peẽ napejapómi ogyke ãokã	Peẽ napejapómi ogyke ãokãta	TENSE:FUT_SIM
Peteĩ ára ko’ẽme che rupágui apu’ãvo	Peteĩ ára ko’ẽme che rupágui apu’ãvo	NOCHANGE
Ko mẽmbe’upy ohenduká kuri chéve che ru.	Ko mẽmbe’upy ohenduká kuri chéndve chríe ru.	TYPE:NEG
Pakva rogupe omo’s hembi’uk’éra.	Pakva rogupe omo’s hembikuri hina ’uk’éra.	TENSE:PAS_REC
Omotenonde reve, kerãi tuichague ñemboriko sundaro	Omotenonde reve, kerãi tuichague ñemboriko sundaro	NOCHANGE
Che mba’éma ko nkua	Ndachemba’ei ko nkua	TYPE:NEG
Khe ajavými iñeikotvẽva akápẽe	Khe ajavými iñeikotvẽva akkuri ápẽe	TENSE:PAS_REC
Peteĩ ára ndaje vichokuéra oñomboaty hikuái ka’aguýpe. ha’e oñomongetase ha ombosako’i haguã peteĩ ñani guasu.	Peteĩ ára ndaje vichokuéra oñomboaty hikuái ka’aguýpe. ha’e oñomongetase ha ombosako’i haguã peteĩ ñani guasu.	NOCHANGE
Ore ndorokuave’ẽi umoi tvebi’ukauéra p(tagua	Ore ndoroiku hínaave’ẽi umoi tvebi’ukauéra p(tagua	ASPECT:IPFV
Roguerohory. iporã chéve. hechapyrã.	Roguerohory. iporã chéve. hechapyrã.	NOCHANGE
Ñande ypykuéra ka’aguygua ojesarekóva iñe’ê rehe.	Ñande ypykuéra ka’aguygua ojesarekóva iñe’ê rehe.	NOCHANGE
Kuarahymimby ahecha ñe’êmbucu rape rupi.	Kuarahymimby ahecha ñe’êmbucu rape rupi.	NOCHANGE
Táva guasu argentino hesâi.	Táva guasu argentino hesâi.	NOCHANGE
. térã yvyra guýpe mymba apytépe	. térã yvyra guýpe mymba apytépe	NOCHANGE
Mokõi pu’ae atã ohóva ojoapykuéri ñe’ẽpehẽme, ara-ka’eve nomoheñóiva pukõi.	Mokõi pu’ae atã ohóva ojoapykuéri ñe’ẽpehẽme, ara-ka’eve nomoheñóiva pukõi.	NOCHANGE
Akóinte ipore’ỹ.	Akóinte ipore’ỹ.	NOCHANGE
Pe pu’ã ñamoñe’ẽ ñande poyvi potĩ sakãme,	Pe pu’ã ñamoñe’ẽ ñande poyvi potĩ sakãme,	NOCHANGE
Ore ndorokuave’ẽi umi taemi’uka pyt.gua	Ore ndorokuave’ẽi umi taemi’undka pyt.guai	TYPE:NEG
Ko mombe’upy ohenñduná kuri chévñ che ru.	Ko mombe’upy ohenñduná kurihína  chévñ che ru.	ASPECT:IPFV
Ha nde tyvyta ku jasy ra’y	Ha nde tyvyta ku jasy ra’y	NOCHANGE
Nahániri. ndachéiko. oñembojánteko che rehe.	Nahániri. ndachéiko. oñembojánteko che rehe.	NOCHANGE
Mbyjajere itaembo ojeréva kuarahýre.	Mbyjajere itaembo ojeréva kuarahýre.	NOCHANGE
.a’e omẽ(ojrek.urëi umi kutuhakuéýa poro’o	.a’ene omẽ(ojrek.urëi umi kutuhakuéýa prioro’o	TYPE:NEG
Térã yvy puru’ã ru’ãre pyhare omburea,	Térã yvy puru’ã ru’ãre pyhare omburea,	NOCHANGE
Ha’e nombotujaimi ce og,ykeö - ha’e ndombyaimi che ogyke	Ha’e nombotujaimi ce og,ykeö - ha’e ndombyaimi che ogykemi	TENSE:PAS_IMP
Rape guasu apytépe, ha imba’éva avei, umi ypa’ũ ñe’ẽ me’ẽ jehaipyre tetãguasu argentina	Rape guasu apytépe, ha imba’éva avei, umi ypa’ũ ñe’ẽ me’ẽ jehaipyre tetãguasu argentina	NOCHANGE
Pohanohtárañ akãguacy ndo.bovuta	Pohanohtárañ akãguacy ndo.bokuri vuta	TENSE:PAS_REC
Che ajavými iýeikotevẽva akuápe	Che ajavými iýeikotevẽva akuápkure	TENSE:PAS_REC;TYPE:AFF
Ñembykuarahyresẽ asia	Ñembykuarahyresẽ asia	NOCHANGE
Ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - ijuru ñeimo’ã’ỹva ndojurao’ãi che aovevekuéra	Ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - ijuru ñeimo’ã’ỹva ndojuraond’ãi cihe aovevekuéra	TYPE:NEG
Ndaipórirõ sapy’ánte	Ndaipórirõ sapy’ánte	NOCHANGE
Ayvu rapyta rã i oikuaá ma vy ojeupe,	Ayvu rapyta rã i oikuaá ma vy ojeupe,	NOCHANGE
Che amavými iñeikotespvẽvĩ akuápe	Che ndamavými iñeikotespvẽvĩ akuápe	TYPE:NEG
Ko aty ha’e upe ojehe’avéva ndaha’éiva heseguáre, ambue aty te’ỹi rehegua oikóva chaco yvytuaku gotyogua napéichai.	Ko aty ha’e upe ojehe’avéva ndaha’éiva heseguáre, ambue aty te’ỹi rehegua oikóva chaco yvytuaku gotyogua napéichai.	NOCHANGE
Ñane avañe’ë, ñande purahéi,	Ñane avañe’ë, ñande purahéi,	NOCHANGE
Amo ñemuhaõ osapukáiñ kuri	Amo neñemuhaõ osapukáiñri kuri	TYPE:NEG
Che amavými iñeikotespvẽvĩ akuápe	Che amavýta iñeikotespvẽvĩ akuápe	TENSE:FUT_SIM
Ko peteĩ osẽ háichama osẽva.	Ko peteĩ osẽ háichama osẽva.	NOCHANGE
Che sýpente ndaipotái remombe’u pa’i.	Che sýpente ndaipotái remombe’u pa’i.	NOCHANGE
Nde jyva oha’ãrõva eju haguã remopu’ã.	Nde jyva oha’ãrõva eju haguã remopu’ã.	NOCHANGE
Ha’e ohecha ko yvy ári ojehúva,	Ha’e ohecha ko yvy ári ojehúva,	NOCHANGE
Ha’ekuért naiñimoñaréi kuri	Ha’ekuért naikuérañimoñaréi kuri	PERSON:3_PL
Temiaendukuéra monakuaa	Temiaendukuéhína ra monakuaa	ASPECT:IPFV
Nde poyvi araháta ko che pyti’ápe tomimbirei.	Nde poyvi araháta ko che pyti’ápe tomimbirei.	NOCHANGE
Oĩ oimeraẽ apỹinguéra kimi rehegua ojejuhúva tekoháre ha oĩ oimeraẽ ambuéva yvypórante ojapo.	Oĩ oimeraẽ apỹinguéra kimi rehegua ojejuhúva tekoháre ha oĩ oimeraẽ ambuéva yvypórante ojapo.	NOCHANGE
Ptakova ëroguépe omo’â hembi’ukué.a.	Ptakova ëroguépe omo’â hembi’ukué.akur.	TENSE:PAS_REC;TYPE:AFF
Ko’ã ñe’ẽriregua ojoaju’arã ñe’ẽ ijykereguáre.	Ko’ã ñe’ẽriregua ojoaju’arã ñe’ẽ ijykereguáre.	NOCHANGE
Orme emimbo’e tie’ỹ ojapopami	Orme emimbo’e tiime’ỹ ojapopami	TENSE:PAS_IMP
Che ajavými iñeikoteñvẽva akuápe	Che ajavými iñeikoteñvẽvkuri hina a akuápe	TENSE:PAS_REC
Tesa’ỹi korápe ndapu’a rehóvo.	Tesa’ỹi korápe ndapu’a rehóvo.	NOCHANGE
Che ajavými iñeuátevẽvá akuápe	Che ajavými iñeuátevẽvá akuáptae	TENSE:FUT_SIM
Ijuru ñeimo’ã’ỹva ndojuýata che aovevekuoyéra - ijuru ñei,m’ã’ỹva ndjuramo’ãi ce aoyevekuéra	Ijuru ñeimo’ã’ỹva ndojuýata che aovevekuoyéra - ijuru ñei,m’ã’ỹva ndjuramo’ãi hína ce aoyevekuéra	ASPECT:IPFV
Oguahẽma pytu’u ichupe.	Oguahẽma pytu’u ichupe.	NOCHANGE
Ñanduti upe guive oñepyrũ omba’apo, opa chugui pe ate’ỹ oguerokóvami ha oipyaha umi mba’e	Ñanduti upe guive oñepyrũ omba’apo, opa chugui pe ate’ỹ oguerokóvami ha oipyaha umi mba’e	NOCHANGE
Ha oikytĩ ñande resa	Ha oikytĩ ñande resa	NOCHANGE
Pohanhtárañ a-kãgacy ndoëbovuta	Pohanhtárañn a-kãgacy ndoëbovuta	TYPE:NEG
Jekupyty niko oĩ peteĩ pukavýpe,	Jekupyty niko oĩ peteĩ pukavýpe,	NOCHANGE
Amo ñem’uha osaptkáki kuri	Amo ñem’uha osaptkáki kurimi	TENSE:PAS_IMP
Tavaguasu ojeaho’i reboso ñembyasýpe ha itindy, okirirĩ. ha’ete ku hasẽva kirirĩháme, tesay’ỹme. ikatu te’onguety voi ra’e.	Tavaguasu ojeaho’i reboso ñembyasýpe ha itindy, okirirĩ. ha’ete ku hasẽva kirirĩháme, tesay’ỹme. ikatu te’onguety voi ra’e.	NOCHANGE
Umi mba’e jahasáva rupive jahechakuaa	Umi mba’e jahasáva rupive jahechakuaa	NOCHANGE
Rayhupápe ñane retâ tuichakue javeve.	Rayhupápe ñane retâ tuichakue javeve.	NOCHANGE
Rims)uu ku,áíi ka’a ha hy’u tererb.	Rims)uu ku,áíi kima’a ha hy’u tererb.	TENSE:PAS_IMP
Joyke’y paraguái, iporãma,	Joyke’y paraguái, iporãma,	NOCHANGE
Ñe’ẽñemi ñangarekoha	Ñe’ẽñemi ñangarekoha	NOCHANGE
Maymáva aipota pe jehesarekomi sapy’aite	Maymáva aipota pe jehesarekomi sapy’aite	NOCHANGE
Ndaipóri omo’ãva,	Ndaipóri omo’ãva,	NOCHANGE
Yvypóra reko ha’e ha’ehaícha, noñeha’ãi oñemoambue, térã ijekuaa	Yvypóra reko ha’e ha’ehaícha, noñeha’ãi oñemoambue, térã ijekuaa	NOCHANGE
Nde rejavykýirö ñe’ëpotýpe	Nde rejavykýirö ñe’ëpotýpe	NOCHANGE
Yvytuturusu pyatangy. che ha’e peteĩ yvyturusu.	Yvytuturusu pyatangy. che ha’e peteĩ yvyturusu.	NOCHANGE
Ombojopyrúva. ouva’ekue oiko paraguaýpe, omoñe’ẽva	Ombojopyrúva. ouva’ekue oiko paraguaýpe, omoñe’ẽva	NOCHANGE
Avei topopo umi ñe’ẽ topo toikove	Avei topopo umi ñe’ẽ topo toikove	NOCHANGE
Kuérape. ijapyte kuéra guágui ojeporavo va’erã peteĩ presidente, oñembopyahúva opa ary.	Kuérape. ijapyte kuéra guágui ojeporavo va’erã peteĩ presidente, oñembopyahúva opa ary.	NOCHANGE
Ore ndorokuave’ẽi umi tebi’ukuéra pytagua	Ore ndorokuave’ẽi umi tebi’ukuéran pytaguai	TYPE:NEG
Che ajavými iñeiuátevẽvá akuápe	Che ajavými iñeiuátevẽvá atakuápe	TENSE:FUT_SIM
Ijuru ñeimo’ã’ỹvr ndojuýatau che aovevekýuoyéra - ijuru ñei,m’ã’ỹva ndjuramo’ã)i ce aoyevekuéra	Ijuru ñeimo’ã’ỹvr ndojuýatau che aovevekýuoyéra - ijuru ñei,m’ã’ỹva ndjuramo’ã)i ce aoyevekuérata	TENSE:FUT_SIM
Tembiguái ramo oiko	Tembiguái ramo oiko	NOCHANGE
Poguypópe oiko ko tetã.	Poguypópe oiko ko tetã.	NOCHANGE
Ombohory nde sýpe ne ñe’ê.	Ombohory nde sýpe ne ñe’ê.	NOCHANGE
Aâpurahéni(a kuri	Aâpurahérakueni(a kúiri	PERSON:3_PL
Kuũ-é (mbó oñoépairõ	Kuũ-é (mbó oñoépkuri airõ	TENSE:PAS_REC
E,ce rasy	Ekuri hina ,ce rasy	TENSE:PAS_REC
