Táan wáaj a báaxal tu naajil báaxal yaan in báaxal tu naajil báaxal	Táan wáaj u báaxal tu naajil báaxal yaan u báaxal tu naajil báaxal	PERSON:3_SI
Ma' táan in bin koonol merkaadoi' tin kaxtik a najil	Ma' táan u bino'ob koonol merkaadoi' tu kaxko'ob a najil	PERSON:3_PL
Tene' yaan ten meyaj biología yaan in jochik chak nal tin kool	To'onen yaanto'on meyaj biología yaan ek jochik chak nal tek kool	PERSON:1_PL
Ba'ax ja'abil jsíijen ts'oka'an wáaj in beel	Ba'ax ja'abil jsíijij ts'oka'an wáaj u beel	PERSON:3_SI
Tan in k'íilkab ma' tin wu'uyik ooxoli'	Tan u k'íilkabo'ob ma' tu yu'ubiko'ob ooxoli'	PERSON:3_PL
Ka'abeje' yaan in bin merkaado tene' jbúulen	Ka'abeje' yaan a bine'ex koonol merkaado te'exe' jbúule'ex	PERSON:2_PL
Ka'abeje' yaan in bin merkaado tene' áak'ab kin bin tu k'íiwikil koonol	Ka'abeje' yaan a bine'ex koonol merkaado te'exe' áak'ab ka bine'ex tu k'íiwikil koonol	PERSON:2_PL
Jweenen merkaado ma' k'a'abéet wáaj in bin tu k'íiwikil koonoli'	Jweeno'ob merkaado ma' jach k'a'abéet wáaj u bino'ob tu k'íiwikil koonoli'	PERSON:3_PL
Jayp'éel k'iino'ob ka bin merkaado tene' ti' kajakbalen tu yotoche'	Jayp'éel k'iino'ob ka bine'ex merkaado te'exe' ti' kajakbale'ex tu yotoche'	PERSON:2_PL
Jbinen áalkab te' taam paarkéeo' tene' áak'ab kin bin merkaado	To'one' bino'on áalkab te' taam paarkéeo' to'one' áak'ab kek bin merkaado	PERSON:1_PL
Tene' kin bin xíimbal ta wotoch tan in k'íilkab	To'one' kek bin xíimbal ta wotoch tan k k'íilkab	PERSON:1_PL
Ma' táan in bin ich kooli' táan in boon tu naajil xook	Ma' táan u bino'ob ich kooli' táan u boono'ob tu naajil xook	PERSON:3_PL
Ma' in wa'alik u k'aaba' tene' ts'oka'an wáaj in beel	Ma' u ya'aliko'ob u k'aaba' leti'obe' ts'oka'an wáaj u beelo'ob	PERSON:3_PL
Ba'atelnajen te' tu kúuchil báaxalo' teche' áak'ab wáaj ka bin merkaado	Ba'atelnaje'ex te' tu kúuchil báaxalo' te'exe' áak'ab wáaj ka bine'ex merkaado	PERSON:2_PL
Ook'in in bin ich kool tene' ts'oka'an wáaj in beel	Ook'in u bino'ob tu koolo'ob leti'obe' ts'oka'an wáaj u beelo'ob	PERSON:3_PL
Yaan wáaj a báaxal tu naajil báaxal táan wáaj a bin ich kool	Yaan wáaj k báaxal tu naajil báaxal táan wáaj ek bin ich kool	PERSON:1_PL
Kin wilikech merkaado yaan wáaj in bin ich kool	Kin wilike'ex merkaado yaan wáaj ek bin ich kool	PERSON:1_PL
Jbinen yéetel in éetailo'ob merkaado ta'aytak in chukik u ja'abil	Jbine'ex yéetel a éetailo'ob merkaado ta'aytak a chukike'ex u ja'abil	PERSON:2_PL
Táan wáaj a báaxal tu naajil báaxal ta'aytak in chukik u ja'abil	Táan wáaj u báaxal tu naajil báaxal ta'aytak u chukik u ja'abil	PERSON:3_SI
Ook'in in bin merkaado tene' in jatsmajimbáaj	Ook'in a bine'ex merkaado te'exe' a jatsmajaba'ex	PERSON:2_PL
Tene' ma' jbúuleni' jach wáaj k'a'abéet a bin merkaado	Te'exe' ma' jbúule'exi' jach wáaj k'a'abéet a bine'ex merkaado	PERSON:2_PL
Ma' ta wu'uyik  wáaj ooxoli' ta'aytak in chukik u ja'abil	Ma' tu yu'ubiko'ob wáaj ooxoli' ta'aytak u chukiko'ob u ja'abil	PERSON:3_PL
Táan wáaj a bin ich kool tene' in jatsmajimbáaj	Táan wáaj a bine'ex ich kool te'exe' a jatsmajaba'ex	PERSON:2_PL
Ma' in wa'alik u k'aaba' yaan wáaj in bin koonol tu k'íiwikil koonol	Ma' u ya'alik u k'aaba' yaan wáaj u bin koonol tu k'íiwikil koonol	PERSON:3_SI
Táan wáaj a bin koonol merkaado teche' áak'ab wáaj ka bin merkaado	Táan wáaj k bin koonol merkaado to'one' áak'ab wáaj kek bin merkaado	PERSON:1_PL
Táan in kaaxtik a wotoch jbinen yéetel in éetailo'ob merkaado	Táan u kaxtiko'ob a wotoch jbino'ob yéetel u éetailo'ob merkaado	PERSON:3_PL
Táan in bin koonol merkaado yaan in suut tu naajil xook	Táan a bine'ex koonol merkaado yaan a suute'ex xook tu naajil xook	PERSON:2_PL
Kin wilikech merkaado táan in suut tu naajil xook	Ka wiliken merkaado táan a suut tu naajil xook	PERSON:2_SI
Yaan wáaj in bin ich kool táan wáaj a bin koonol merkaado	Yaan wáaj u bino'ob ich kool táan wáaj u bino'ob koonol merkaado	PERSON:3_PL
Yaan wáaj in bin koonol tu k'íiwikil koonol táan in bin koonol tu k'íiwikil koonol	Yaan wáaj u bino'ob koonol tu k'íiwikil koonol leti'obe' táan u bino'ob koonol tu k'íiwikil koonol	PERSON:3_PL
Tene' ts'oka'an wáaj in beel ook'in in bin tu k'íiwikil koonol	Teche' ts'oka'an wáaj a beel ook'in a bin tu k'íiwikil koonol	PERSON:2_SI
Tene' yaan ten u áanalte'il in xook matemáticas táan in báaxal tu naajil báaxal	To'onen yaanto'on u áanalte'il k xook matemáticas táan k báaxal tu naajil báaxal	PERSON:1_PL
Ma' tin wilikech merkaado ki'imak in wóol in bin merkaado	Ma' ta wiliken merkaado ki'imak a wóol a bin merkaado	PERSON:2_SI
Teche' ma' wáaj áak'ab ka bin merkaadoi' teche' yaan tech wáaj meyaj ti' biología	Leti'e' ma' wáaj áak'ab ku bin merkaadoi' leti'e' yaan wáaj meyaj ti' biología	PERSON:3_SI
Jayp'éel k'iino'ob ka bin merkaado tene' ti' kajakbalen tu yotoche'	Jayp'éel k'iino'ob ku bin merkaado leti'e' ti' kajakbal tu yotoche'	PERSON:3_SI
Ma' táan in bin ich kooli' ka'abeje' yaan in bin merkaado	Ma' táan a bin ich kooli' ka'abeje' yaan a bin koonol merkaado	PERSON:2_SI
Ma' ta wu'uyike'ex ooxoli' to'one' ma' jbúulo'oni'	Ma' ta wu'uyike'ex wáaj ooxoli' to'one' ma' jbúulo'on wáaj	SUBTYPE:INT
Yaan in boon tu naajil xook táan wáaj a bin ich kool	Yaan a boone'ex xook tu naajil xook táan wáaj a bine'ex ich kool	PERSON:2_PL
Táan in xook tu naajil xook tene' kajakbalen weye'	Táan a xook tu naajil xook teche' kajakbalech weye'	PERSON:2_SI
Tene' kin báaxal tu naajil xook ma' tin wilaj u sáastal tin kaajali'	To'one' k báaxal tu naajil xook ma' tak ilaj u sáastal k kaajali'	PERSON:1_PL
Teche' ma' jbúulech wáaj ma' ts'oka'an in beeli'	Leti'e' ma' jbúul wáaj ma' ts'oka'an u beeli'	PERSON:3_SI
Sáansamal kin bin koonol merkaado táan in bin koonol merkaado	Sáansamal ka bine'ex koonol merkaado táan a bine'ex koonol merkaado	PERSON:2_PL
Jach k'a'abéet u bin tu kool leti'e' áak'ab ku bin tu k'íiwikil koonol	Jach k'a'abéet wáaj u bin ich kool leti'e' áak'ab wáaj ku bin tu k'íiwikil koonol	SUBTYPE:INT
Jbinen yéetel in éetailo'ob merkaado j-jaanen merkaado	Jbine'ex yéetel a éetailo'ob merkaado j-jaane'ex merkaado	PERSON:2_PL
Ma' tin wilikech merkaado k'aaynajen tu naajil xook	Ma' ta wiliken merkaado k'aaynajech tu naajil xook	PERSON:2_SI
Ma' táan in bin ich kooli' ka wu'uyik wáaj ooxol	Ma' táan u bin ich kooli' ku yu'ubik wáaj ooxol	PERSON:3_SI
Tin manaj in wotoch tene' yaan ten meyaj biología	Ta manaj a wotoch teche' yaan tech meyaj biología	PERSON:2_SI
Te' in taal tu kaajil kopomae' yaan in jochik chak nal tin kool	Te' k taal tu kaajil kopomae' yaan ek jochik chak nal tek kool	PERSON:1_PL
Jayp'éel k'iino'ob ka bin merkaado jach wáaj k'a'abéet a bin merkaado	Jayp'éel k'iino'ob ku bino'ob merkaado jach wáaj k'a'abéet u bino'ob merkaado	PERSON:3_PL
Tu'ux kajakbalen tene' ti' in taali'	Tu'ux kajakbalo'ob leti'obe' ti' u taalo'obi'	PERSON:3_PL
Yaan wáaj a xook tu naajil xook ma' in wa'alik u k'aaba'	Yaan wáaj u xooko'ob tu naajil xook ma' u ya'aliko'ob u k'aaba'	PERSON:3_PL
Ma' jach k'a'abéet in bin tu k'íiwikil koonoli' tene' yaan ten u áanalte'il in xook matemáticas	Ma' jach k'a'abéet u bin k'íiwikil koonoli' leti'e' yaan u áanalte'il u xook matemáticas	PERSON:3_SI
Jayp'éel k'iino'ob ka bin merkaado tene' kin báaxal paarkée	Jayp'éel k'iino'ob ku bin merkaado leti'e' ku báaxal paarkée	PERSON:3_SI
Tene' áak'ab wáaj kin bin tu k'íiwikil koonol táan in xook tu naajil xook	Leti'e' áak'ab wáaj ku bin tu k'íiwikil koonol táan u xook tu naajil xook	PERSON:3_SI
Tene' kajakbalen weye' j-jaanen merkaado	Teche' kajakbalech weye' j-jaanech merkaado	PERSON:2_SI
Ma' táan in bin ich kooli' táan in suut tu naajil xook	Ma' táan u bino'ob ich kooli' táan u suuto'ob tu naajil xook	PERSON:3_PL
Yaan in boon tu naajil xook táan in suut tu naajil xook	Yaan k boon tu naajil xook táan k suut tu naajil xook	PERSON:1_PL
Ook'in in bin merkaado tene' yaan ten meyaj biología	Ook'in a bine'ex merkaado te'exe' yaante'ex meyaj biología	PERSON:2_PL
Ook'in in bin ich kool kin ts'íib tu naajil xook	Ook'in a bin ich kool ka ts'íib tu naajil xook	PERSON:2_SI
Mix teen kajakbalen ta wotoch tene' yaan ten u áanalte'il in xook matemáticas	Mix leti' kajakbal ta wotoch leti'e' yaan u áanalte'il u xook matemáticas	PERSON:3_SI
Ook'in in bin tu k'íiwikil koonol ma' táan in bin koonol merkaadoi'	Ook'in u bino'ob k'íiwikil koonol ma' táan u bino'ob koonol merkaadoi'	PERSON:3_PL
Ma' tan in k'íilkabi' ka'abeje' yaan in bin tu k'íiwikil koonol	Ma' tan u k'íilkabo'obi' ka'abeje' yaan u bino'ob koonol	PERSON:3_PL
Yaan wáaj in bin koonol merkaado tene' yaan ten u áanalte'il in xook matemáticas	Yaan wáaj a bin koonol merkaado teche' yaan tech u áanalte'il a xook matemáticas	PERSON:2_SI
Tene' kajakbalen weye' ma' tin wu'uyik ooxoli'	Te'exe' kajakbale'ex weye' ma' ta wu'uyike'ex ooxoli'	PERSON:2_PL
Yaan wáaj in bin koonol merkaado tene' kin bin paak'áal ich kool	Yaan wáaj a bine'ex koonol merkaado te'exe' ka taale'ex paak'áal ich kool	PERSON:2_PL
Táan wáaj a xook tu naajil xook tene' áak'ab kin bin merkaado	Táan wáaj k xook tu naajil xook to'one' áak'ab kek bin merkaado	PERSON:1_PL
Táan wáaj a boon tu naajil xook ma' táan in bin koonol tu k'íiwikil koonol	Táan wáaj a boone'ex xook tu naajil xook ma' táan a bine'ex koonol tu k'íiwikil koonol	PERSON:2_PL
Tene' kin bin páak ich kool jweenen ich kool	Te'exe' ka bine'ex páak tu kool jweene'ex ich kool	PERSON:2_PL
Jbinen áalkab te' taam paarkéeo' tene' kin báaxal tu naajil xook	Leti'e' bin áalkab te' taam paarkéeo' leti'e ku báaxal tu naajil xook	PERSON:3_SI
Ka'abeje' yaan in bin merkaado mix teen kajakbalen ta wotoch	Ka'abeje' yaan a bine'ex koonol merkaado ma' kajakbale'ex tin wotochi'	PERSON:2_PL
Ka wu'uyik wáaj ooxol yaan wáaj a báaxal tu naajil báaxal	Leti'o'obe' ku yu'ubiko'ob ooxol yaan wáaj u báaxalo'ob tu naajil báaxal	PERSON:3_PL
Ook'in in bin ich kool tin kaxtik a najil	Ook'in u bino'ob tu koolo'ob tu kaxko'ob a najil	PERSON:3_PL
Yaan in báaxal tu naajil báaxal tene' áak'ab kin bin tu k'íiwikil koonol	Yaan a báaxale'ex báaxal tu naajil báaxal te'exe' áak'ab ka bine'ex tu k'íiwikil koonol	PERSON:2_PL
Táan in boon tu naajil xook tene' áak'ab kin bin tu k'íiwikil koonol	Táan a boon tu naajil xook teche' áak'ab ka bin tu k'íiwikil koonol	PERSON:2_SI
Ma' tin wu'uyik ooxoli' tene' ti' in taali'	Ma' tu yu'ubik ooxoli' leti'e' ti' u taali'	PERSON:3_SI
Ma' wáaj ta bin merkaado ma' tin wu'uyik ooxoli'	Ma' wáaj tu bino'ob merkaado ma' tu yu'ubiko'ob ooxoli'	PERSON:3_PL
Tu'ux kajakbalen tan in k'íilkab	Tu'ux kajakbalech tan a k'íilkab	PERSON:2_SI
Ba'atelnajen te' tu kúuchil báaxalo' sáansamal kin bin koonol merkaado	Ba'atelnajo'ob te' tu kúuchil báaxalo' sáansamal ku bino'ob koonol merkaado	PERSON:3_PL
Ta wilaj wáaj u sáastal ta kaajal tene' kin bin xíimbal ta wotoch	K ilaj wáaj u sáastal k kaajal to'one' kek bin xíimbal ta wotoch	PERSON:1_PL
Táan wáaj a bin koonol merkaado ma' táan in bin ich kooli'	Táan wáaj a bine'ex koonol merkaado ma' táan a bine'ex ich kooli'	PERSON:2_PL
Mix teen kajakbalen ta wotoch tene' yaan ten u áanalte'il in xook matemáticas	Mix to'on kajakbalo'on ta wotoch to'onen yaanto'on u áanalte'il k xook matemáticas	PERSON:1_PL
Jbinen áalkab te' taam paarkéeo' táan in kaaxtik a wotoch	Leti'e' bin áalkab te' taam paarkéeo' táan u kaaxtik a wotoch	PERSON:3_SI
Leti'e' múul kajakbal tek éetel ma' ta wu'uyik ooxoli'	Leti'e' múul kajakbal tek éetel wáaj ma' ta wu'uyik  wáaj ooxoli'	SUBTYPE:INT
Kin ts'íib tu naajil xook tene' kin báaxal tu naajil xook	Ka ts'íibe'ex tu naajil xook te'exe' ka báaxale'ex tu naajil xook	PERSON:2_PL
Ma' táan in bin koonol tu k'íiwikil koonol yaan in jochik chak nal tin kool	Ma' táan a bin koonol tu k'íiwikil koonol yaan a jochik chak nal ta kool	PERSON:2_SI
Tene' áak'ab wáaj kin bin tu k'íiwikil koonol táan wáaj a bin koonol tu k'íiwikil koonol	Leti'e' áak'ab wáaj ku bin tu k'íiwikil koonol táan wáaj u bin koonol tu k'íiwikil koonol	PERSON:3_SI
Ki'imak in wóol in bin ich kool jach wáaj k'a'abéet a bin merkaado	Ki'imak u yóolo'ob u bino'ob tu koolo'ob jach wáaj k'a'abéet u bino'ob merkaado	PERSON:3_PL
Tene' ti' in taali' táan wáaj a boon tu naajil xook	Te'exe' ti' a taale'exi' táan wáaj a boone'ex xook tu naajil xook	PERSON:2_PL
Ba'ax ja'abil jsíijen ma' in wojel u ja'abili'	Ba'ax ja'abil jsíijo'ob ma' u yojelo'ob u ja'abili'	PERSON:3_PL
K'aaynajen tu naajil xook kin ts'íib tu naajil xook	K'aaynajech tu naajil xook ka ts'íib tu naajil xook	PERSON:2_SI
Ook'in in bin ich kool tin núukaj buka'aj in ja'abil	Ook'in a bine'ex ta koole'ex ta núukaje'ex buka'aj a ja'abile'ex	PERSON:2_PL
Jach wáaj k'a'abéet a bin merkaado yaan in xook tu naajil xook	Jach wáaj k'a'abéet a bine'ex merkaado yaan a xooke'ex xook tu naajil xook	PERSON:2_PL
Táan in suut tu naajil xook ma' táan in bin koonol merkaadoi'	Táan a suute'ex xook tu naajil xook ma' táan a bine'ex koonol merkaadoi'	PERSON:2_PL
Tu'ux kajakbalen ma' wáaj jach k'a'abéet in bin merkaadoi'	Tu'ux kajakbalo'ob ma' wáaj jach k'a'abéet u bino'ob merkaadoi'	PERSON:3_PL
Jbinen áalkab te' taam paarkéeo' ma' wáaj ta bin merkaado	Te'exe' bine'ex áalkab te' taam paarkéeo' ma' wáaj tu bin merkaado	PERSON:2_PL
Tene' áak'ab kin bin merkaado tene' ajkoonolen ichil merkaado	To'one' áak'ab kek bin merkaado to'one' ajkoonolo'on ichil merkaado	PERSON:1_PL
Táan wáaj a bin ich kool ma' ta wu'uyik  wáaj ooxoli'	Táan wáaj ek bin ich kool ma' tek u'uyik wáaj ooxoli'	PERSON:1_PL
Ts'oka'an wáaj in beel jach k'a'abéet a bin merkaado	Ts'oka'an wáaj u beelo'ob jach k'a'abéet u bino'ob merkaado	PERSON:3_PL
Jaypéel k'iino'ob ka bin tu k'íiwikil koonol tin núukaj buka'aj in ja'abil	Jayp'éel k'iino'ob ku bin tu k'íiwikil koonol tu núukaj buka'aj u ja'abil	PERSON:3_SI
Ma' táan in bin koonol tu k'íiwikil koonol ta'aytak in chukik u ja'abil	Ma' táan u bino'ob koonol tu k'íiwikil koonol ta'aytak u chukiko'ob u ja'abil	PERSON:3_PL
Jach wáaj k'a'abéet a bin k'íiwikil koonol k'aaynajen tu naajil xook	Jach k'a'abéet wáaj a bine'ex tu k'íiwikil koonol k'aaynaje'ex tu naajil xook	PERSON:2_PL
Táan in xook tu naajil xook tene' in jatsmajimbáaj	Táan u xooko'ob tu naajil xook leti'obe' u jatsmajuba'ob	PERSON:3_PL
Yaan in suut tu naajil xook tene' ti' in taali'	Yaan u suuto'ob tu naajil xook leti'obe' ti' u taalo'obi'	PERSON:3_PL
K'aaynajen tu naajil xook ki'imak in wóol in bin ich kool	K'aaynajech tu naajil xook ki'imak a wóol a bin ich kool	PERSON:2_SI
Tene' ts'oka'an wáaj in beel tin konaj in najil	Teche' ts'oka'an wáaj a beel ta konaj a najil	PERSON:2_SI
Yaan wáaj in bin koonol merkaado jbinen yéetel in éetailo'ob tu k'íiwikil koonol	Yaan wáaj a bin koonol merkaado jbinech yéetel a éetailo'ob tu k'íiwikil koonol	PERSON:2_SI
Tene' kin bin páak ich kool táan wáaj a bin koonol tu k'íiwikil koonol	To'one kek bin páak ich kool táan wáaj k bin koonol tu k'íiwikil koonol	PERSON:1_PL
Ts'oka'an wáaj in beel yaan wáaj a manik a najil	Ts'oka'an wáaj u beel yaan wáaj u manik u najil	PERSON:3_SI
Ma' in wojel u ja'abili' tene' kajakbalen weye'	Ma' a wojele'ex u ja'abili' te'exe' kajakbale'ex weye'	PERSON:2_PL
Jweenen merkaado yaan wáaj a báaxal tu naajil báaxal	Jweene'ex merkaado yaan wáaj a báaxale'ex báaxal tu naajil báaxal	PERSON:2_PL
Táan in bin koonol tu k'íiwikil koonol yaan wáaj a báaxal tu naajil báaxal	Leti'obe' táan u bino'ob koonol tu k'íiwikil koonol yaan wáaj u báaxalo'ob tu naajil báaxal	PERSON:3_PL
K'aaynajen tu naajil xook yaan in báaxal tu naajil báaxal	K'aaynaje'ex tu naajil xook yaan a báaxale'ex báaxal tu naajil báaxal	PERSON:2_PL
Tene' ts'oka'an wáaj in beel yaan in báaxal tu naajil báaxal	To'one' ts'oka'an wáaj k beel yaan k báaxal tu naajil báaxal	PERSON:1_PL
Jach k'a'abéet a bin tu k'íiwikil koonol ma' táan in bin ich kooli'	Jach k'a'abéet u bin tu k'íiwikil koonol ma' táan u bin ich kooli'	PERSON:3_SI
Jach k'a'abéet a bin tu k'íiwikil koonol táan wáaj a bin koonol tu k'íiwikil koonol	Jach k'a'abéet u bin tu k'íiwikil koonol táan wáaj u bin koonol tu k'íiwikil koonol	PERSON:3_SI
Tene' ajkoonolen táan in boon tu naajil xook	To'one' ajkoonolo'on táan k boon tu naajil xook	PERSON:1_PL
Tin míistik in najil tene' kin báaxal paarkée	Táan a míistik in najil teche' ka báaxal paarkée	PERSON:2_SI
Ma' ta wu'uyike'ex ooxoli' tin konaj in najil	Ma' ta wu'uyike'ex wáaj ooxoli' tin wáaj konaj in najil	SUBTYPE:INT
Táan in báaxal tu naajil báaxal tene' áak'ab wáaj kin bin tu k'íiwikil koonol	Táan k báaxal tu naajil báaxal to'one' áak'ab wáaj k bin tu k'íiwikil koonol	PERSON:1_PL
Táan in kaaxtik a wotoch ma' táan in bin ich kooli'	Táan ek kaxtik a wotoch ma' táan ek bin ich kooli'	PERSON:1_PL
Táan wáaj a boon tu naajil xook ook'in in bin merkaado	Táan wáaj a boone'ex xook tu naajil xook ook'in a bine'ex merkaado	PERSON:2_PL
Táan in xook tu naajil xook tene' yaan ten u áanalte'il in xook matemáticas	Táan u xook tu naajil xook leti'e' yaan u áanalte'il u xook matemáticas	PERSON:3_SI
To'one' ma' jbúulo'oni' táan u bino'ob ich kool	To'one' ma' jbúulo'on wáaj táan wáaj u bino'ob ich kool	SUBTYPE:INT
Jbinen áalkab te' taam paarkéeo' k'aaynajen tu naajil xook	Te'exe' bine'ex áalkab te' taam paarkéeo' k'aaynaje'ex tu naajil xook	PERSON:2_PL
Ma' ts'oka'an in beeli' bajux ta bo'otaj ka ts'íibta'abech naajil xook	Ma' ts'oka'an a beele'exi' bajux tu bo'oto'ob ka ts'íibta'abo'ob naajil xook	PERSON:3_PL
Tene' ts'oka'an wáaj in beel kin ts'íib tu naajil xook	Teche' ts'oka'an wáaj a beel ka ts'íib tu naajil xook	PERSON:2_SI
Tin konaj in najil mix teen kajakbalen ta wotoch	Ta konaj a najil mix teech kajakbalech ta wotoch	PERSON:2_SI
Ma' in wa'alik u k'aaba' tin kaxtik a najil	Ma' u ya'aliko'ob u k'aaba' táan u kaxtiko'ob a naajil	PERSON:3_PL
