Táan k bin koonol tu k'íiwikil koonol	Táan k bin koonol tu k'íiwikil koonol	NOCHANGE
Ma' wáaj jach k'a'abéet u bin merkaadoi'	Ma' wáaj jach k'a'abéet u bin merkaadoi'	NOCHANGE
Máax yéetel táan a bin koonol tu kúuchil báaxal	Máax yéetel táan a bin koonol tu kúuchil báaxal	NOCHANGE
Teche' a k'aaba'e'	Teche' a k'aaba'e'	NOCHANGE
Te'exe' kajakbale'ex weye'	Te'exe' kajakbale'ex weye'	NOCHANGE
Leti'e' ti' u taali'	Leti'e' ti' u taali'	NOCHANGE
Yaan wáaj a báaual tu naajil báaxal	Yaan wáaj a báaual tu naajilwáaj  báaxal	SUBTYPE:INT
Ma' wáaj tu bino'ob merkaado	Ma' wáaj tu bino'ob merkaado	NOCHANGE
Te'exe' ka bine'ex páak tu kool	Te'exe' ka bine'ex páak tu kool	NOCHANGE
Tu yilaj u sáastal tu kaajal	Tu yilaj u sáastal tu kaajal	NOCHANGE
Teche' jbúulech	Teche' jbúulech	NOCHANGE
Máax yéetel suuk a bin koonol tu kúuchil báaxal	Máax yéetel suuk a bin koonol tu kúuchil báaxal	NOCHANGE
Tin núukaj buka'aj in ja'abil	Tin núukaj buka'aj in ja'abil	NOCHANGE
Ko'ox ich kool	Ko'ox ich kool	NOCHANGE
Tene' ajkoonolen	Tene' ajkoonolen	NOCHANGE
Jsa'atech te' tu kúuchil báaxalo'	Jsa'atech te' tu kúuchil báaxalo'	NOCHANGE
Ma' u chuko'ob u ja'abili'	Ma' u chuko'ob u ja'abili'	NOCHANGE
Ma' tin manaj in wotochi'	Ma' tin manaj in wotochi'	NOCHANGE
Tene' kin báaxal paarkée	Tene' kin báaxal paarkée	NOCHANGE
Ma' wáaj k'aja'anto'on buka'aj k ja'abili'	Ma' wáaj k'aja'anto'on buka'aj k ja'abili'	NOCHANGE
Yaan wáaj a manik a najil	Yaan wáaj a manik a najil	NOCHANGE
Yaan wáaj a bine'ex ich kool	Yaan wáaj a bine'ex ich kool	NOCHANGE
Táan a bine'ex koonol merkaado	Táan a bine'ex koonol merkaado	NOCHANGE
Tu'ux kajúkbalen	Ma' tu'ux kajúkbaleni'	TYPE:NEG
Te'exe' ma' wáaj áak'ab ka bine'ex merkaadoi'	Te'exe' ma' wáaj áak'ab ka bine'ex merkaadoi'	NOCHANGE
Ma' táan a bine'ex ich kooli'	Ma' táan a bine'ex ich kooli'	NOCHANGE
Táan ek meyaj ich kool	Táan ek meyaj ich kool	NOCHANGE
To'onen yaanto'on u áanalte'il k xook matemáticas	To'onen yaanto'on u áanalte'il k xook matemáticas	NOCHANGE
Yaan in manik ch'ujuko'ob tu d'íiwikil koenol	Ma' yaan in manik ch'ujuko'ob tu d'íiwikil koenoli'	TYPE:NEG
Yaan wáaj a xook tu naajil xook	Yaan wáaj a xook tu naajil xook	NOCHANGE
Yaan in bin koonol tu k'íiwikil koonol	Yaan in bin koonol tu k'íiwikil koonol	NOCHANGE
Jach k'a'abéet in jin tu k'íiwikil koonol	Jach  wáajk'a'abéet in jin tu k'íiwikil koonol	SUBTYPE:INT
Leti'e' u k'aaba'e'	Leti'e' u k'aaba'e'	NOCHANGE
Jsa'atech te' parkoéeo'	Jsa wáaj'atech te' parkoéeo'	SUBTYPE:INT
Leti'e' bin áalkab te' taam paarkéeo'	Leti'e' bin áalkab te' taam paarkéeo'	NOCHANGE
ma' ma'alob jk'a'amiken naajil xooki'	ma' ma'alob jk'a'amiken naajil xooki'	NOCHANGE
Te'exe' áak'ab ka bine'ex tu k'íiwikil koonol	Te'exe' áak'ab ka bine'ex tu k'íiwikil koonol	NOCHANGE
Yaan in boon tu nnajin xook	Yaan u boono'ob tu nnajin xook	PERSON:3_PL
Jach k'a'abéet wáaj a bine'ex tu k'íiwikil koonol	Jach k'a'abéet wáaj a bine'ex tu k'íiwikil koonol	NOCHANGE
Ma' ti' u taalo'obi'	Ma' ti' u taalo'obi'	NOCHANGE
Jweene'ex merkaado	Jweene'ex merkaado	NOCHANGE
Tu núukaj buka'aj u ja'abil	Tu núukaj buka'aj u ja'abil	NOCHANGE
Jach k'a'abéet u bin tu kool	Jach k'a'abéet u bin tu kool	NOCHANGE
Ba'ax ja'abil jsíijij	Ba'ax ja'abil jsíijij	NOCHANGE
Teche' ka báaxal tu naajil xook	Teche' ka báaxal tu naajil xook	NOCHANGE
Ma' tin wiéaj u aáawtaal tin kaajali'	Ma' ' matin wiéa wáajj u aáawtaal tin kaajali'i'	TYPE:NEG;SUBTYPE:INT
Ook'in in bin merkaado	Ook'in in bin merkaado	NOCHANGE
Ma' ta wu'uyik  wáaj ooxoli'	Ma' ta wu'uyik  wáaj ooxoli'	NOCHANGE
Ma' ta wiliken merkaado	Ma' ta wiliken merkaado	NOCHANGE
Kin manik ya'abach ba'alob tu k'íiwikil koonol	Kin manik ya'abach ba'alob tu k'íiwikil koonol	NOCHANGE
Táan u suuto'ob tu naajil xook	Táan u suuto'ob tu naajil xook	NOCHANGE
Yaan wáaj in bin koonol merkaado	Yaan wáaj in bin koonol merkaado	NOCHANGE
Ma' táan ek bin ich kooli'	Ma' táan ek bin ich kooli'	NOCHANGE
Ma' kajakbalo'ob tin wotochi'	Ma' kajakbalo'ob tin wotochi'	NOCHANGE
Ma' táan in pbi-n paln td k'ñíiwikibl koonoli'	Ma' táan in taap bi-n paln td k'ñíiwikibl koonoli'	SUBTYPE:DEC;ASPECT:DES
k'aaynaje'ex tu naajil xook	k'aaynaje'ex tu naajil xook	NOCHANGE
Ba'atelnajen te' tu kúuchág báaxalo'	Ba'atelnajen te' tu ke'ex xookúuchág báaxalo'	PERSON:2_PL
Táan in wilikech te' tu kúuchil báaxalo'	Táan in wilikech te' tu kúuchil báaxalo'	NOCHANGE
Teche' Yaan tech xook ti' español	Teche' Yaan tech xook ti' español	NOCHANGE
Ma' k'aja'anti'ob buka'aj u ja'abilo'obi'	Ma' k'aja'anti'ob buka'aj u ja'abilo'obi'	NOCHANGE
Táan in ssmute ooonol merkaad	Táan u ssmuo'obte ooonol merkaad	PERSON:3_PL
Jach k'a'abéet a bin ich kool	Jach k'a'abéet a bin ich kool	NOCHANGE
Ook'in a bine'ex ta koole'ex	Ook'in a bine'ex ta koole'ex	NOCHANGE
Ta konaj a wotoch	Ta konaj a wotoch	NOCHANGE
Yaan wáaj in bin koonol tu k'íiwikil koonol	Yaan wáaj in bin koonol tu k'íiwikil koonol	NOCHANGE
Táan wáaj a bine'ex koonol tu k'íiwikil koonol	Táan wáaj a bine'ex koonol tu k'íiwikil koonol	NOCHANGE
Ta'aytak u -cuhukikb'ob um ja'ab8il	Ta'aytakma'  u -cu wáajhukikb'ob um ja'ab8ili'	TYPE:NEG;SUBTYPE:INT
Táan in xook tu níñjil xook	Táan in xooktaa  tu níñjil xook	SUBTYPE:DEC;ASPECT:DES
Tene' ts'oka'an wáaj in beel	Tene' ts'oka'an wáaj in beel	NOCHANGE
Tenó' áak'au kin bin merkamdo	Tenó'' áake'ex'au kin bin merkamdo	PERSON:2_PL
Táan wáaj a bine'ex koonol merkaado	Táan wáaj a bine'ex koonol merkaado	NOCHANGE
Yaan in boon tu naajil xook	Yaan in boon tu nawáaj ajil xook	SUBTYPE:INT;ASPECT:HAB;PERSON:1_SI;VOICE:ACT;TRANSITIV:ITR
Leti'obe' u k'aaba'obe'	Leti'obe' u k'aaba'obe'	NOCHANGE
Táan wáaj a báaxale'ex báaxal tu naajil báaxal	Táan wáaj a báaxale'ex báaxal tu naajil báaxal	NOCHANGE
Táan in bin koonol tu k'íiwikil koonol	Táan in bin koonol tu k'íiwikil koonol	NOCHANGE
Te'exe' áak'ab wáaj ka bine'ex merkaado	Te'exe' áak'ab wáaj ka bine'ex merkaado	NOCHANGE
Ta'aytak a chukik u ja'abil	Ta'aytak a chukik u ja'abil	NOCHANGE
Te'exe' áak'ab wáaj ka bine'ex tu k'íiwikil koonol	Te'exe' áak'ab wáaj ka bine'ex tu k'íiwikil koonol	NOCHANGE
Táant in suut koonol merkaadoe'	Táant in suut koonol merkaadoe'	NOCHANGE
Yaan wáaj in k'aay te' paarkéeo'	Yaan wáaj in k'aay te' paarkéeo'	NOCHANGE
Jach wáaj 'a'iabéet aa ab7n meraaho	Jach wáaj 'a'iabéesuut  aa ab7n meraaho	ASPECT:CUS
Jaypéel k'iino'ob ka bin tu k'íiwikil koonol	Jaypéel k'iino'ob ka bin tu k'íiwikil koonol	NOCHANGE
Je'el in manik ya'abach ba'alob tu k'íiwikil koonole'	Je'el in manik ya'abach ba'alob tu k'íiwikil koonole'	NOCHANGE
Muñax mtcs'woka'an in beeli'	Muñax mtcs'taaw oka'an in beeli'	ASPECT:DES
Ma' tan a k'íilkabe'exi'	Ma' tan a k'íilkabe'exi'	NOCHANGE
Tene' ati' ka7takbalen bu yo'oóhe'	Tene' ati' ka7te'exakbalen bu yo'oóhe'	PERSON:2_PL
Je'el in bin koonol tu k'íiwikil koonole'	Je'el in bin koonol tu k'íiwikil koonole'	NOCHANGE
Ma' táan in nin koonol merkaadoi'	Ma' táan a nin koe'exonol merkaadoi'	PERSON:2_PL
Jbine'ex yéetel a éetailo'ob merkaado	Jbine'ex yéetel a éetailo'ob merkaado	NOCHANGE
Tu'ux k'íiwikil oou8cog ka btok'ol koinol	Tu'u' max k'íiwi wáajkil oou8cog ka btok'ol koinoli'	TYPE:NEG;SUBTYPE:INT
Ma' k'a'abéet wáaj in bin tu k'íiwikil koúnoli'	Ma' k'a'abéet wáaj in bin tu k'íiwikil koúnol wáaj	SUBTYPE:INT
Ta míistik in najil	Ta míistik in najil	NOCHANGE
Táan u báaxal tu naajil báaxal	Táan u báaxal tu naajil báaxal	NOCHANGE
Yaan wáaj a báaxal tdu naahil báaxal	Te'exe' yaan wáaj e'exa báaxal tdu naahil báaxal	PERSON:2_PL
Tin ueentik janal ich k'ol	Ma' wáaj tin ueentik janal ich k'oli'	TYPE:NEG;SUBTYPE:INT
Ka'abeje' yaan u bino'ob koonol merkaado	Ka'abeje' yaan u bino'ob koonol merkaado	NOCHANGE
Táan wáaj a bin koonol tu k'íiwikil koonol	Táan wáaj a bin koonol tu k'íiwikil koonol	NOCHANGE
Ook'in a bin merkaado	Ook'in a bin merkaado	NOCHANGE
Ta manaj a wotoch	Ta manaj a wotoch	NOCHANGE
Yaan wáaj a bin koonol tu k'íiwikil koonol	Yaan wáaj a bin koonol tu k'íiwikil koonol	NOCHANGE
Yaan wáaj a manik a najil	Yaan wáaj a manik a najil	NOCHANGE
Teche' ma' táan a bin paak'áal tu kool	Teche' ma' táan a bin paak'áal tu kool	NOCHANGE
Jweeno'ob merkaado	Jweeno'ob merkaado	NOCHANGE
To'one' jbúulo'on wáaj	To'one' jbúulo'on wáaj	NOCHANGE
Ts'oka'an wáaj k beel	Ts'oka'an wáaj k beel	NOCHANGE
Ma' táan a bin ich kooli'	Ma' táan a bin ich kooli'	NOCHANGE
Ma' in k'aaba'i'	Ma' in k'aaba'i'	NOCHANGE
Yaan in k'aay te' paarkéeo'	Yaan in k'aay te' paarkéeo'	NOCHANGE
Táan in bin k1oopoí tu j'íiwikil koonol	Ts'o'ok in bin k1oopoí tu j'íiwikil koonol	ASPECT:TER;TENSE:PAS_SIM
Jach k'a'abéet in bin merkaado	Jach k'a'abéet in bin merkaado	NOCHANGE
Táan ek bin ich kool	Táan ek bin ich kool	NOCHANGE
Te' k taal tu kaajil Kopomae'	Te' k taal tu kaajil Kopomae'	NOCHANGE
Tene' kin bin páew ich kool	Táaj ene' kin bin páew ich kool	ASPECT:BEG;TENSE:PAS_SIM
Ma' kajakbale'ex tin wotochi'	Ma' kajakbale'ex tin wotochi'	NOCHANGE
Techea a k'aaba'e'	Techewáaj a a k'aaba'e'	SUBTYPE:INT
Táan in meyáj ich kooo	Táan in meyáje'ex ich kooo	PERSON:2_PL
Ma' tan u k'íilkabo'obi'	Ma' tan u k'íilkabo'obi'	NOCHANGE
Táan wáaj a báaxal tu naajil báaxal	Táan wáaj a báaxal tu naajil báaxal	NOCHANGE
Ooa'in in bin merkaado	Ooa'ináaj  in bin merkaado	ASPECT:BEG;TENSE:PAS_SIM
Táan in ioon tu knaajil xok	Taat áan i'on ioon tu knaajil xok	ASPECT:DES
Tene' Yaan ten u áanalte'il in xook matemáticas	Tene' Yaan ten u áanalte'il in xook matemáticas	NOCHANGE
Mix tu manik u najil	Mix tu manik u najil	NOCHANGE
Jach k'a'abéet u bin tu k'íiwikil koonol	Jach k'a'abéet u bin tu k'íiwikil koonol	NOCHANGE
Táan in boon tu naajmil xoo	Táan in boon tu naaj wáaj mil xoo	SUBTYPE:INT
Yaan a bin paarkée	Yaan a bin paarkée	NOCHANGE
Yaan wáaj in biin koinol tu k'íiwikil koonol	Yaan wáaj in bie'exin koinol tu k'íiwikil koonol	PERSON:2_PL
Tin wa'alaj ka'ap'éel in k'aaba'	Tin wa'alaj ka'ap'éel in k'aaba'	NOCHANGE
Ka'abeje' yaan in bin tu k'íiwikil koonol	Káaj a'abeje' yaan in bin tu k'íiwikil koonol	ASPECT:BEG;TENSE:PAS_SIM
Íene'ñáak'ab úin bin tu k'íiwikil koon l	Íe'exe'ñáak'ab úi'ex bin tu k'íiwikil koon l	PERSON:2_PL
Ma' táan in bin maan tu k'íiwikil koonoli'	Ma' táan in bin maan tu k'íiwikil koonoli'	NOCHANGE
Joypéel k'1ino'ob ka bhkn tu k'íiwikil koonol	Joypéel k'1 báaxale'exino'ob ka bhkn tu k'íiwikil koonol	PERSON:2_PL
7a' in wopel u ia'abili'	7a' in wopel 'a'abéet u ia'abili'	SUBTYPE:DEC;ASPECT:OBL
Teche' áak'ab ka bin tu k'íiwikil koonol	Teche' áak'ab ka bin tu k'íiwikil koonol	NOCHANGE
Yaan wáaj u bino'ob ich kool	Yaan wáaj u bino'ob ich kool	NOCHANGE
Jayp'éel k'iino'ob ka bine'ex tu k'íiwikil koonol	Jayp'éel k'iino'ob ka bine'ex tu k'íiwikil koonol	NOCHANGE
Máax yéetel ka bin koonol tu kúuchil báañal	Máax yéetel ka bin koonol t'a'abéet u kúuchil báañal	ASPECT:OBL
Ma' táan in bin maapn tw k'íiwskil koonobli'	Ma' káaj in bin maapn tw k'íiwskil koonobli'	ASPECT:BEG;TENSE:PAS_SIM
Te'exe' ma' jbúule'exi'	Te'exe' ma' jbúule'exi'	NOCHANGE
Leti'e' yaan xook ti' español	Leti'e' yaan xook ti' español	NOCHANGE
Ma' tin konaj in najili'	Ma' tin konaj in najili'	NOCHANGE
Ba'ax k'iin a bin merkaado	Ba'ax k'iin a bin merkaado	NOCHANGE
Yaan wáaj u xook tu naajil xook	Yaan wáaj u xook tu naajil xook	NOCHANGE
Jach wáaj k'a'abéet ah bin sk'éiwikil koonol	Jach wáaj k'a'abéet ah bin s'a'abéet k'éiwikil koonol	ASPECT:OBL
Jach k'a'abéet wáaj in bin ich kool	Jach k'a'abéet wáaj in bin ich kool	NOCHANGE
May kajakbalen tij wotochi'	May kajakbalsuue n tij wotochi'	SUBTYPE:DEC;ASPECT:CUS
Tin wáaj konaj in najil	Tin wáaj konaj in najil	NOCHANGE
Ba'atelnaje'ex te' tu kúuchil báaxalo'	Ba'atelnaje'ex te' tu kúuchil báaxalo'	NOCHANGE
Yaan ti' teen 18 ja'abo'ob	Yaan ti' teen 18 ja'abo'ob	NOCHANGE
Jach k'a'abéet a bin merkaado	Jach k'a'abéet a bin merkaado	NOCHANGE
Tu'ux k'íiwikil koonol káaj a jóok'ol koonol	Tu'ux k'íiwikil koonol káaj a jóok'ol koonol	NOCHANGE
Táan wáaj k báaxal tu naajil báaxal	Táan wáaj k báaxal tu naajil báaxal	NOCHANGE
K'ajynajen tu naajil xook	K'ajyna wáajjen tu naajil xook	SUBTYPE:INT
K'aaynajen tu na1jil xook	K'aaynajen tsuuu  na1jil xook	SUBTYPE:DEC;ASPECT:CUS
Ma' k'a'abéet wáaj in bin tu k'íiwikil koonoli'	Ma' k'a'abéet wáaj in bin tu k'íiwikil koonoli'	NOCHANGE
Teche' a jatsmajabáaj	Teche' a jatsmajabáaj	NOCHANGE
Yaan in boon tu naajil xook	Yaan in boon tu naajil xook	NOCHANGE
k'a'abéet in bin koonol tu k'íiwikil koonol	k'a'abéet in bin koonol tu k'íiwikil koonol	NOCHANGE
Teche' ma' wáaj áak'ajc ka bin merkaaeoi'	Teche' ma' wáaj áak'ajc yaan a bin merkaaeoi'	ASPECT:COM
Máax yéetel taak a bin koonol tu kúuchil báaxal	Máax yéetel taak a bin koonol tu kúuchil báaxal	NOCHANGE
Tan a k'íilkab	Tan a k'íilkab	NOCHANGE
Ma' káaj in bin maan tu k'íiwikil koonoli'	Ma' káaj in bin maan tu k'íiwikil koonoli'	NOCHANGE
Jbinen yéetel in éetailo'ob janal ich kool	Jbinen yéetel in éetailo'ob janal ich kool	NOCHANGE
Taak in wliskechn ne' tu kúuchil báaxalo'	Taak  wáajin wliskechn ne' tu kúuchil báaxalo'	SUBTYPE:INT
Jbinech wáaj xook te' tu kúuchil báaxalo'	Jbinech wáaj xook te' tu kúuchil báaxalo'	NOCHANGE
Táan a báaxal tu naajil báaxal	Táan a báaxal tu naajil báaxal	NOCHANGE
Ma' jach k'a'abéet wáaj u bino'ob tu k'íiwikil koonoli'	Ma' jach k'a'abéet wáaj u bino'ob tu k'íiwikil koonoli'	NOCHANGE
Jach k'a'abéet in bin ich kool	Jach k'a'abéet in bin ich kool	NOCHANGE
Ti' wáaj a taalo'obi'	Ti' wáaj a taalo'obi'	NOCHANGE
ku yu'ubik wáaj ooxol	ku yu'ubik wáaj ooxol	NOCHANGE
'í' jach k'a'aáéet in bin tu k'íiwikil koonoli'	'í' jach k'a'aáéet in bin tu k'íiwikil koonol wáaj	SUBTYPE:INT
Tenh' ajkoonolen hid -merkaao	Tenh' ajkoonolen hid -merkaao wáaj	SUBTYPE:INT
Yaan a xook tu naajil xook	Yaan a xook tu naajil xook	NOCHANGE
Tin meentik janal ich kool	Tin meentik janal ich kool	NOCHANGE
Jach wáaj k'a'abéet in bin merkaado	Jach wáaj k'a'abéet in bin merkaado	NOCHANGE
Bix a sa'atal paarkée	Bix a sa'atal paarkée	NOCHANGE
Ki'imak a wóol a bin jtu k'íiwikil koonol	Ki'imak a wóol a bin jtusuu  k'íiwikil koonol	ASPECT:CUS
Ts'o'ok in bin koonol tu k'íiwikil koonol	Ts'o'ok in bin koonol tu k'íiwikil koonol	NOCHANGE
Ma' jach k'a'abéet in bin ich kooli'	Ma' jach k'a'abéet in bin ich kooli'	NOCHANGE
Ki'imak a wóol a bin tu k'íiwikil koonol	Ki'imak a wóol a bin tu k'íiwikil koonol	NOCHANGE
Suuk wáaj in jóok'ol koonol tu k'íiwikil koonol	Suuk wáaj in jóok'ol koonol tu k'íiwikil koonol	NOCHANGE
Tene' yaín ten u áanalte'il in xoñk matemáticas	Tene' yaín ten u áanalte'il intaa  xoñk matemáticas	ASPECT:DES
Ts'o'ok wáaj in jóok'ol koonol tu k'íiwikil koonol	Ts'o'ok wáaj in jóok'ol koonol tu k'íiwikil koonol	NOCHANGE
Jweenech ich kool	Jweenech ich kool	NOCHANGE
Ma' wáaj jach k'a'abéet in bin merkaadoi'	Ma' wáaj jach k'a'abéet in bin merkaadoi'	NOCHANGE
Yaan wáaj k xook tu naajil xook	Yaan wáaj k xook tu naajil xook	NOCHANGE
Ee'exe' ma' joúuáe'exi'	Ee'exe' wáaj ma' joúuáe'exi'	SUBTYPE:INT
Jach k'a'abéet a bine'ex tu k'íiwikil koonol	Jach k'a'abéet a bine'ex tu k'íiwikil koonol	NOCHANGE
Yaan wáaj u bino'ob koonol tu k'íiwikil koonol	Yaan wáaj u bino'ob koonol tu k'íiwikil koonol	NOCHANGE
Táan u suut tu naajil xook	Táan u suut tu naajil xook	NOCHANGE
Ta meentike'ex janal ich kool	Ta meentike'ex janal ich kool	NOCHANGE
Mau oin wucuyik dooxtli'	Mau oin wucusuuy ik dooxtli'	SUBTYPE:DEC;ASPECT:CUS
Ma k'aja'anten buka'aj in ja'abili'	Ma k'aja'anten buka'aj in ja'abili'	NOCHANGE
Yaan wáaj u báaxal tu naajil báaxal	Yaan wáaj u báaxal tu naajil báaxal	NOCHANGE
Táan wáaj k bin koonol tu k'íiwikil koonol	Táan wáaj k bin koonol tu k'íiwikil koonol	NOCHANGE
Kin hanik yaxabach ba7'alob tu b'íiwikie koonol	Kin hanik y báaxale'exaxabach ba7'alob tu b'íiwikie koonol	PERSON:2_PL
Jweenen tu k'íiwikil koonol	Jweenen tu k'íiwikil koonol	NOCHANGE
Ta manaj u k'áaxil a beetik a kool	Ta manaj u k'áaxil a beetik a kool	NOCHANGE
Táan u meyaj tu kool	Táan u meyaj tu kool	NOCHANGE
Leti'obe' táan u bino'ob koonol tu k'íiwikil koonol	Leti'obe' táan u bino'ob koonol tu k'íiwikil koonol	NOCHANGE
Jach k'a'abéet a bine'ex ta koole'ex	Jach k'a'abéet a bine'ex ta koole'ex	NOCHANGE
Sáansamal kin bin tu k'íiwikil koonol	Sáansamal kin bin tu k'íiwikil koonol	NOCHANGE
Te' a taal tu kaajil Kopomae'	Te' a taal tu kaajil Kopomae'	NOCHANGE
Jach wáaj k'a'abéet a bin k'íiwikil koonol	Jach wáaj k'a'abéet a bin k'íiwikil koonol	NOCHANGE
Te'exe' jbine'ex yéetel a éetailo'ob tu k'íiwikil koonol	Te'exe' jbine'ex yéetel a éetailo'ob tu k'íiwikil koonol	NOCHANGE
Ma' jach k'a'abéet wáaj u bin tu k'íiwikil koonoli'	Ma' jach k'a'abéet wáaj u bin tu k'íiwikil koonoli'	NOCHANGE
Tin kaxtik a najil	Tin kaxtik a najil	NOCHANGE
Táan wáaj a bn koono mrkñ'no	Táan wáaj a bn koono wáaj mrkñ'no	SUBTYPE:INT
Táan wáaj a bjn koon7l tu k'uíiwikil oonol	Táan wáaj wáaj a bjn koon7l tu k'uíiwikil oonol	SUBTYPE:INT
To'one' ti' k taali'	To'one' ti' k taali'	NOCHANGE
Jach sk''abéeg a bin mdrkaaeo	Te'exe' jach sk''ae'exbéeg a bin mdrkaaeo	PERSON:2_PL
Yaan wáaj in jóok'ol koonol tu k'íiwikil koonol	Yaan wáaj in jóok'ol koonol tu k'íiwikil koonol	NOCHANGE
Tin manaj in najil	Tin manaj in najil	NOCHANGE
óok'otnajo'on tu naajil xook	óok'otnajo'on tu naajil xook	NOCHANGE
Táan u kaaxtik a wotoch	Táan u kaaxtik a wotoch	NOCHANGE
Ki'imak u yóolo'ob u bino'ob merkaado	Ki'imak u yóolo'ob u bino'ob merkaado	NOCHANGE
Leti'e' ku báaxal paarkée	Leti'e' ku báaxal paarkée	NOCHANGE
Yaan a suut tu naajil xook	Yaan a suut tu naajil xook	NOCHANGE
Ka'abeje' yaan a bin koonol merkaado	Ka'abeje' yaan a bin koonol merkaado	NOCHANGE
Te'exe' ka wu'uyike'ex wáaj ooxol	Te'exe' ka wu'uyike'ex wáaj ooxol	NOCHANGE
Ma' suuk in bin maan tu k'íiwikil koonoli'	Ma' suuk in bin maan tu k'íiwikil koonoli'	NOCHANGE
Tene' jbúulen	Tene' jbúulen	NOCHANGE
Táan a níistik a1 wotoch	Ts'o'ot áan a níistik a1 wotoch	ASPECT:TER;TENSE:PAS_SIM
Tu'ux kajakbalo'on	Tu'ux kajakbalo'on	NOCHANGE
Táan a bine'ex ich kool	Táan a bine'ex ich kool	NOCHANGE
Tene' yaan ten xook ti' spañol	To'one' yaan ten xook ti' spañonol	ASPECT:HAB;PERSON:1_PL
J-jaanech merkaado	J-jaanech merkaado	NOCHANGE
Tene' pjbúul-en	Tene' wáaj pjbúul-en	SUBTYPE:INT;ASPECT:HAB;PERSON:1_SI;VOICE:ACT;TRANSITIV:ITR
Ma' ts'oka'an a beeli'	Ma' ts'oka'an a beeli'	NOCHANGE
K'a'abéet wáaj in jóok'ol koonol tu k'íiwikil koonol	K'a'abéet wáaj in jóok'ol koonol tu k'íiwikil koonol	NOCHANGE
Ki'imak in wóol in bin merkaado	Ki'imak in wóol in bin merkaado	NOCHANGE
Ki'imak a wóol wáaj a bin ich kool	Ki'imak a wóol wáaj a bin ich kool	NOCHANGE
Ba'atelnajen te' tu kúuchil báaxalo'	Ba'atelnajen te' tu kúuchil báaxalo'	NOCHANGE
Jbinen áalkab te' taam paarkéeo'	Jbinen áalkab te' taam paarkéeo'	NOCHANGE
Yaan k suut tu naajil xook	Yaan k suut tu naajil xook	NOCHANGE
