Táan k bin koonol tu k'íiwikil koonol	Táan k bin koonol tu k'íiwikil koonol	NOCHANGE
Ook'in a bine'ex merkaado	Ook'in a bine'ex merkaado	NOCHANGE
leti'e ku báaxal tu naajil xook	leti'e ku báaxal tu naajil xook	NOCHANGE
To'one' bino'on áalkab te' taam paarkéeo'	To'one' bino'on áalkab te' taam paarkéeo'	NOCHANGE
Suuk in suut koonol merkaado	Suuk in suut koonol merkaado	NOCHANGE
Sáansamal kin bin koonol merkaado	Sáansamal kin bin koonol merkaado	NOCHANGE
Te'exe' ts'oka'an wáaj a beele'ex	Te'exe' ts'oka'an wáaj a beele'ex	NOCHANGE
A wojel tu'ux u taal	A wojel tu'ux u taal	NOCHANGE
Leti'obe' kajakbalo'ob weye'	Leti'obe' kajakbalo'ob weye'	NOCHANGE
Táan in bin ich kool	Táan in bin ich kool	NOCHANGE
Táan in báaxal tu naajil báaxal	Táan in báaxal tu naajil báaxal	NOCHANGE
Leti'e' ku bin xíimbal ta wotoch	Leti'e' ku bin xíimbal ta wotoch	NOCHANGE
Yaan wáaj in bin ich kool	Yaan wáaj in bin ich kool	NOCHANGE
Ma' tin wilike'ex tu k'íiwikil koonol	Ma' tin wilike'ex tu k'íiwikil koonol	NOCHANGE
Jbinen xook te' tu kúuchil báaxalo'	Jbinen xook te' tu kúuchil báaxalo'	NOCHANGE
Mix teen kajakbalen ta wotoch	Mix teen kajakbalen ta wotoch	NOCHANGE
Yaan wáaj in bin koool merkaado	Yaan wáaj ie'exn bin koool merkaado	PERSON:2_PL
Mix leti'ob kajakbalo'ob ta wotoch	Mix leti'ob kajakbalo'ob ta wotoch	NOCHANGE
Táan a xooke'ex xook tu naajil xook	Táan a xooke'ex xook tu naajil xook	NOCHANGE
Tene ti' tku7jakbjalcen hu yotoche'	Ma' wáaj tene ti' tku7jakbjalcen hu yotoche'i'	TYPE:NEG;SUBTYPE:INT
Yaan wáaj u bino'ob koonol merkaado	Yaan wáaj u bino'ob koonol merkaado	NOCHANGE
Yaan a báaxal tu naajil báaxal	Yaan a báaxal tu naajil báaxal	NOCHANGE
Ma' wáaj jach k'a'abéet u bin tu kooli'	Ma' wáaj jach k'a'abéet u bin tu kooli'	NOCHANGE
Táan wáaj a bj kon7l tu k'uíéolkil oouol	Táan wáaj k bj kon7l tu k'uíéolkil oouol	PERSON:1_PL
Táan u bin koonol merkaado	Táan u bin koonol merkaado	NOCHANGE
Teche' ts'oka'an wáaj a beel	Teche' ts'oka'an wáaj a beel	NOCHANGE
Ts'o'ok in in kboonol tu k'íiwikil koonol	Ts'o'ok in in kboonol tu k'íiwikilwáaj  koonol	SUBTYPE:INT
Yaan ti' te'ex 17 ja'abo'ob	Yaan ti' te'ex 17 ja'abo'ob	NOCHANGE
Leti'e' múul kajakbal tek éetel wáaj	Leti'e' múul kajakbal tek éetel wáaj	NOCHANGE
Yaan u boon tu naajil xook	Yaan u boon tu naajil xook	NOCHANGE
Kin bin koonol tu k'íiwikil koonol	Kin bin koonol tu k'íiwikil koonol	NOCHANGE
Jbinen xook te' paarkéeo'	Jbinen xook te' paarkéeo'	NOCHANGE
Ts'oka'an wáaj a beel	Ts'oka'an wáaj a beel	NOCHANGE
Ook'in u bino'ob merkaado	Ook'in u bino'ob merkaado	NOCHANGE
Táan wáaj u bin koonol tu k'íiwikil koonol	Táan wáaj u bin koonol tu k'íiwikil koonol	NOCHANGE
Táan in suut koonol merkaado	Táan in suut koonol merkaado	NOCHANGE
Teche' ma' ta bin xíimbal tu yotochi'	Teche' ma' ta bin xíimbal tu yotochi'	NOCHANGE
Yaax wáaj in bin koonol merkaad	Ma' yaaxwáaj in bin koonol merkaadi'	TYPE:NEG;VOICE:ACT;TRANSITIV:ITR
Ba'ax ja'abil jsíijen	Ba'ax ja'abil jsíijen	NOCHANGE
Ma' k'aja'ante'ex buka'aj a ja'abile'exi'	Ma' k'aja'ante'ex buka'aj a ja'abile'exi'	NOCHANGE
Táan u bino'ob ich kool	Táan u bino'ob ich kool	NOCHANGE
Yaan u báaxalo'ob tu naajil báaxal	Yaan u báaxalo'ob tu naajil báaxal	NOCHANGE
Ta wile'ex u sáastal ta kaajale'ex	Ta wile'ex u sáastal ta kaajale'ex	NOCHANGE
Kin wilikech tu k'íiwikil koonol	Kin wilikech tu k'íiwikil koonol	NOCHANGE
Tene' Yaan ten xook ti' español	Tene' Yaan ten xook ti' español	NOCHANGE
Baan wáaj a máaaal tuw naajim báaxal	Baan wáaj u máaao'obal tuw naajim báaxal	PERSON:3_PL
Tan k k'íilkab	Tan k k'íilkab	NOCHANGE
Taak in wilikech te' tu kúuchil báaxalo'	Taak in wilitáan ech te' tu kúuchil báaxalo'	SUBTYPE:DEC;ASPECT:PRG
Ma' wáaj jach k'a'abéet u bino'ob merkaadoi'	Ma' wáaj jach k'a'abéet u bino'ob merkaadoi'	NOCHANGE
Ts'o'a'an wáaj in beel	Ts'o wáaj'a'an wáaj in beel	SUBTYPE:INT;PERSON:1_SI
Ook'in in bin ich kool	Ook'in in bin ich kool	NOCHANGE
Yaan in k'a'aytik ch'ujuko'ob tu k'íiwikil koonol	Yaan in k'a'aytik ch'ujuko'ob tu k'íiwikil koonol	NOCHANGE
Ma' tin kaxtaj a wotochi'	Ma' tin kaxtaj a wotochi'	NOCHANGE
Wáan in bin koool tu k'íiwikil koonol	Wáan in bi wáajn koool tu k'íiwikil koonol	SUBTYPE:INT
Sáansamal ka bine'ex merkaado	Sáansamal ka bine'ex merkaado	NOCHANGE
Yaan in xook tu naajil cook	Yaan a xooe'exk tu naajil cook	PERSON:2_PL
Íene'ñáak'ab úin bin tu k'íiwikil koon l	Íene'ñáak'ub úin bin tu k'íiwikil koon l	PERSON:2_PL
Tin manaj in wotoch	Tin manaj in wotoch	NOCHANGE
Táan in suutk odkpoól merkaado	Táan in suutk 'a'abéet odkpoól merkaado	ASPECT:OBL
Lúul kajakbal t1gu yéñn-el	Te'exe' lúul kajake'exbal t1gu yéñn-el	PERSON:2_PL
Ta'aétak u chukyiko'ob u a'abil	Ta'aétak u chuke'exyiko'ob u a'abil	PERSON:2_PL
Leti'e' múul kajakbal tek éeúel	Te'exe' leti'e' múe'exul kajakbal tek éeúel	PERSON:2_PL
Kin manik nikte'ob tu k'íiwikil koonol	Kin manik nikte'ob tu k'íiwikil koonol	NOCHANGE
Tene' ti' in taali'	Tene' ti' in taali'	NOCHANGE
Leti'obe' táan u bino'ob koonol tu k'íiwikil koonol	Leti'obe' táan u bino'ob koonol tu k'íiwikil koonol	NOCHANGE
Teche' yaan tech wáaj meyaj ti' biología	Teche' yaan tech wáaj meyaj ti' bwáaj iología	SUBTYPE:INT
Te'exe' jbúule'ex wáaj	Te'exe' jbúule'ex wáaj	NOCHANGE
Leti'obe' jbino'ob yéetel u éetailo'ob tu k'íiwikil koonol	Leti'obe' jbino'ob yéetel u éetailo'ob tu k'íiwikil koonol	NOCHANGE
Táan wáaj u bino'ob ich kool	Táan wáaj u bino'ob ich kool	NOCHANGE
To'one' k báaxal paarkée	To'one' k báaxal paarkée	NOCHANGE
Táan wáaj u xooko'ob tu naajil xook	Táan wáaj u xooko'ob tu naajil xook	NOCHANGE
Tene' kin bin xciíbal a eotocx	Taat ene' kin'o bin xciíbal a eotocx	ASPECT:DES
Táan wáaj k boon tu naajil xook	Táan wáaj k boon tu naajil xook	NOCHANGE
Táan u bin obol tu k'íiwikil koonol	Táan u bin obo wáajl tu k'íiwikil koonol	SUBTYPE:INT
Yaán in jokchik chak nal tin kool	Yaán in jokchik chak nal ta koole'ex	PERSON:3_PL
Táan in boon tu naajil xooh	Táan iaj wán boon tu naajil xooh	SUBTYPE:INT
Mix to'on kajakbalo'on ta wotoch	Mix to'on kajakbalo'on ta wotoch	NOCHANGE
Yaan wáaj u manik u najil	Yaan wáaj u manik u najil	NOCHANGE
Tu meentiko'ob janal ich kool	Tu meentiko'ob janal ich kool	NOCHANGE
Leti'o'obe' ku yu'ubiko'ob ooxol	Leti'o'obe' ku yu'ubiko'ob ooxol	NOCHANGE
Jweeno'ob ich kool	Jweeno'ob ich kool	NOCHANGE
Yaan wáaj ek bin ich kool	Yaan wáaj ek bin ich kool	NOCHANGE
Ma' wáaj ta bine'ex merkaado	Ma' wáaj ta bine'ex merkaado	NOCHANGE
Yaan wáaj a bin paarkée	Yaan wáaj a bin paarkée	NOCHANGE
Ma' a wojel tu'ux u taali'	Ma' a wojel tu'ux u taali'	NOCHANGE
Ma' táan u bino'ob ich kooli'	Ma' táan u bino'ob ich kooli'	NOCHANGE
To'one' ti' kajakbalo'on tu yotoche'	To'one' ti' kajakbalo'on tu yotoche'	NOCHANGE
Teche' ti' kajakbalech tu yotoche'	Teche' ti' kajakbalech tu yotoche'	NOCHANGE
Ook'in in bin tu k'íiwikil koonol	Ook'in in bin tu k'íiwikil koonol	NOCHANGE
Yaan a báaxale'ex báaxal tu naajil báaxal	Yaan a báaxale'ex báaxal tu naajil báaxal	NOCHANGE
Yaan wáaj in bin okoonol mirnkaatd	Yaan waj wááaj in bin okoonol mirnkaatd	SUBTYPE:INT
Ma' tu yu'ubik ooxoli'	Ma' tu yu'ubik ooxoli'	NOCHANGE
Teche' kajakbalech weye'	Teche' kajakbalech weye'	NOCHANGE
Tene' kaíakralen weye'	Tene' kaíak báaxale'exralen weye'	PERSON:2_PL
Ma' táan u bin ich kooli'	Ma' táan u bin ich kooli'	NOCHANGE
Eesexe' ma' joúuáe'exi'	Eesexe'áaj  ma' joúuáe'exi'	ASPECT:BEG;TENSE:PAS_SIM
Ma' táan k bin koonol merkaadoi'	Ma' táan k bin koonol merkaadoi'	NOCHANGE
Leti'e' ma' wáaj áak'ab ku bin merkaadoi'	Leti'e' ma' wáaj áak'ab ku bin merkaadoi'	NOCHANGE
Leti'obe' u jatsmajuba'ob	Leti'obe' u jatsmajuba'ob	NOCHANGE
Jayp'éel k'iino'ob ka bin merkaado	Jayp'éel k'iino'ob ka bin merkaado	NOCHANGE
Táan a suut tu naajil xook	Táan a suut tu naajil xook	NOCHANGE
To'onen yaanto'on meyaj biología	To'onen yaanto'on meyaj biología	NOCHANGE
Yaan wáaj a bine'ex koonol merkaado	Yaan wáaj a bine'ex koonol merkaado	NOCHANGE
Taak in manik ya'abach ba'alo'ob tu k'íiwikil koonol	Taak in manik ya'abach ba'alo'ob tu k'íiwikil koonol	NOCHANGE
Ts'oka'an wáaj in 'eel	Ts'oka'an w xooke'exáaj in 'eel	PERSON:2_PL
Yaan in suut wtu oaajil xéok	Yaan wáaj in suut wtu oaajil xéok	SUBTYPE:INT;PERSON:1_SI
Táan u kaxtiko'ob a naajil	Táan u kaxtiko'ob a naajil	NOCHANGE
Te' a taale'ex tu kaajil Kopomae'	Te' a taale'ex tu kaajil Kopomae'	NOCHANGE
Jweene'ex ich kool	Jweene'ex ich kool	NOCHANGE
Teche' ajkoonolech ichil merkaado	Teche' ajkoonolech ichil merkaado	NOCHANGE
Ma' múulkajakbal tu yéeteli'	Ma' múulkajakbal tu yéeteli'	NOCHANGE
Ki'imak wáaj a wóol a bin tu k'íiwikil koonol	Ki'imak wáaj a wóol a bin tu k'íiwikil koonol	NOCHANGE
Teche' ajkoonolech	Teche' ajkoonolech	NOCHANGE
Yaan in báaxal tu naajil báaxal	Yaan in báaxal tu naajil báaxal	NOCHANGE
Táan k bin koonol tu k'íiwikil koonol	Táan k bin koonol tu k'íiwikil koonol	NOCHANGE
Ts'oka'an wáaj a beele'ex	Ts'oka'an wáaj a beele'ex	NOCHANGE
Ba'atelnajo'ob te' tu kúuchil báaxalo'	Ba'atelnajo'ob te' tu kúuchil báaxalo'	NOCHANGE
Ma' wáaj ta bin merkaado	Ma' wáaj ta bin merkaado	NOCHANGE
Taak in suut koonol merkaado	Taak in suut koonol merkaado	NOCHANGE
Leti'e' ku bin paak'áal ich kool	Leti'e' ku bin paak'áal ich kool	NOCHANGE
Tin ueenti- 8anal a7ch k'ol	Tin ueenti- 8aninl a7ch k'ol	PERSON:1_SI
Táan in xok tu naaiil xook	Táan in xo'a'abéet k tu naaiil xook	ASPECT:OBL
Te'exe' táan a bine'ex koonol tu k'íiwikil koonol	Te'exe' táan a bine'ex koonol tu k'íiwikil koonol	NOCHANGE
Yaan wáaj a xooke'ex xook tu naajil xook	Yaan wáaj a xooke'ex xook tu naajil xook	NOCHANGE
Ma' a wojele'ex u ja'abili'	Ma' a wojele'ex u ja'abili'	NOCHANGE
Ma' tu yilaj u sáastal tu kaajali'	Ma' tu yilaj u sáastal tu kaajali'	NOCHANGE
Tene' yaan ten u áanaltejil in xook matemáticas	Tene' yaan  báaxale'exten u áanaltejil in xook matemáticas	PERSON:2_PL
Máax yéetel táant a bin koonol tu kúuchil báaxale'	Máax yéetel táant a bin koonol tu kúuchil báaxale'	NOCHANGE
Táan wáaj u báaxal tu naajil báaxal	Táan wáaj u báaxal tu naajil báaxal	NOCHANGE
Ta wiiaj waaj u sáastagñ a kaajal	Ta wiiaj wáaj waaj u sáastagñ a kaajal	SUBTYPE:INT
Ma' jach k'a'abéet u bino'ob tu k'íiwikil koonoli'	Ma' jach k'a'abéet u bino'ob tu k'íiwikil koonoli'	NOCHANGE
Táan u meyajo'ob ich kool	Táan u meyajo'ob ich kool	NOCHANGE
Yaan wáaj u báaxalo'ob tu naajil báaxal	Yaan wáaj u báaxalo'ob tu naajil báaxal	NOCHANGE
Táan in meyaj ich kool	Táan in meyaj ich kool	NOCHANGE
Tu kaxko'ob a najil	Tu kaxko'ob a najil	NOCHANGE
Jayp'éel k'iino'ob ku bin tu k'íiwikil koonol	Jayp'éel k'iino'ob ku bin tu k'íiwikil koonol	NOCHANGE
Ta manaj a najil	Ta manaj a najil	NOCHANGE
Teche' Yaan tech u áanalte'il a xook matemáticas	Teche' Yaan tech u áanalte'il a xook matemáticas	NOCHANGE
Te'exe' ti' kajakbale'ex tu yotoche'	Te'exe' ti' kajakbale'ex tu yotoche'	NOCHANGE
Táan wáaj u boono'ob tu naajil xook	Táan wáaj u boono'ob tu naajil xook	NOCHANGE
Tene' áak'ab kin bib rnkiaado	Tene' áak'ab ka bibe'ex koonol rnkiaado	PERSON:2_PL
Ma' a wa'alike'ex u k'aaba'	Ma' a wa'alike'ex u k'aaba'	NOCHANGE
Tene' ti' in taali'	Tesuun e' ti' in taali'	ASPECT:CUS
Táan in xook tu naajil xook	Táan in xook tu naajil xook	NOCHANGE
Tene' yaan ten meaj b7iñocrgía	Tene' yaan te'a'abéet n meaj b7iñocrgía	SUBTYPE:DEC;ASPECT:OBL
Yaan in boon tu naajil x1ok	Yaan in boo'ex tu naajil x1ok	PERSON:2_PL
Te' in taa 'tu paajjil kopomae'	Te' in taa 'tu paajjil k wáaj opomae'	SUBTYPE:INT
Leti'obe' ku báaxalo'ob paarkée	Leti'obe' ku báaxalo'ob paarkée	NOCHANGE
Táan in suutk odkoól mérkkaado	Táan in suutk 'a'abéet odkoól mérkkaado	ASPECT:OBL
To'one' ts'oka'an wáaj k beel	To'one' ts'oka'an wáaj k beel	NOCHANGE
Ki'imak in wóol in bin ich kool	Ki'imak in wóol in bin ich kool	NOCHANGE
Ma' u yojel u ja'abili'	Ma' u yojel u ja'abili'	NOCHANGE
Ma' tin wilikech tu k'íiwikil koonol	Ma' tin wilikech tu k'íiwikil koonol	NOCHANGE
Tene' yaan ten txooo t' esspalñ	Tene'' yaan e'exten txooo t' esspalñ	PERSON:2_PL
Jbino'ob yéetel u éetailo'ob merkaado	Jbino'ob yéetel u éetailo'ob merkaado	NOCHANGE
Táan u bin koonol tu k'íiwikil koonol	Táan u bin koonol tu k'íiwikil koonol	NOCHANGE
Jbinech yéetel a éetailo'ob tu k'íiwikil koonol	Jbinech yéetel a éetailo'ob tu k'íiwikil koonol	NOCHANGE
Leti'e' ajkoonol ichil merkaado	Leti'e' ajkoonol ichil merkaado	NOCHANGE
Tek núukaj buka'aj k ja'abil	Tek núukaj buka'aj k ja'abil	NOCHANGE
Leti'e' ma' táan u bin koonol tu k'íiwikil koonol	Leti'e' ma' táan u bin koonol tu k'íiwikil koonol	NOCHANGE
Te'exe' ka báaxale'ex paarkée	Te'exe' ka báaxale'ex paarkée	NOCHANGE
J-jaane'ex merkaado	J-jaane'ex merkaado	NOCHANGE
Ta meentik janal ich kool	Ta meentik janal ich kool	NOCHANGE
Teche' Yaan tech wáaj meyaj ti' biología	Teche' Yaan tech wáaj meyaj ti' biología	NOCHANGE
Táan u bin oool tu k'íiwikil koonol	Táan u bin ots'o'oo ol tu k'íiwikil koonol	ASPECT:TER;TENSE:PAS_SIM
Ook'in a bin ich kool	Ook'in a bin ich kool	NOCHANGE
Ts'oka'an wáaj u beel	Ts'oka'an wáaj u beel	NOCHANGE
Máax yéetel jo'op' a bin koonol tu kúuchil báaxal	Máax yéetel jo'op' a bin koonol tu kúuchil báaxal	NOCHANGE
Te'exe' ti' a taale'exi'	Te'exe' ti' a taale'exi'	NOCHANGE
Yaan wáaj in bin koonol tu k'íiwlkil koonol	Yaan wáaj in wáaj bin koonol tu k'íiwlkil koonol	SUBTYPE:INT
Táan u boon tu naajil xook	Táan u boon tu naajil xook	NOCHANGE
Tu'ñux kaja8balen	Tu'ñux ke'exaja8balen	PERSON:2_PL
Leti'e' yaan meyaj ti' biología	Leti'e' yaan meyaj ti' biología	NOCHANGE
Mix te'ex kajakbale'ex ta wotoch	Mix te'ex kajakbale'ex ta wotoch	NOCHANGE
Yaan a boone'ex xook tu naajil xook	Yaan a boone'ex xook tu naajil xook	NOCHANGE
Táan wáaj a bine'ex ich kool	Táan wáaj a bine'ex ich kool	NOCHANGE
Yaan wáaj a boon tu naajil xook	Yaan wáaj a boon tu naajil xook	NOCHANGE
Ma' táan a bin koonol tu k'íiwikil koonol	Ma' táan a bin koonol tu k'íiwikil koonol	NOCHANGE
Ma' in wopel u ia'abili'	Suum a' in wopel u ia'abili'	ASPECT:CUS
Ka'abeje' yaan a bine'ex koonol	Ka'abeje' yaan a bine'ex koonol	NOCHANGE
Ma' tan in k'íilkabi'	Ma' tan in k'íilkabi'	NOCHANGE
Ma' jach k'a'abéet u bin k'íiwikil koonoli'	Ma' jach k'a'abéet u bin k'íiwikil koonoli'	NOCHANGE
Te'exe' táan a bine'ex koonol tu k'íiwikil koonol	Te'exe' táan a bine'ex koonol tu k'íiwikil koonol	NOCHANGE
Kin wilikech merkaado	Kin wilikech merkaado	NOCHANGE
Tene' kajakbalen weye'	Tene' kajakbalen weye'	NOCHANGE
Táan in suut koonoyl merkaado	Táan in suutsuu  koonoyl merkaado	ASPECT:CUS
Tu u yojel u ja'abili'	Tu u yojel u ja'abili'	NOCHANGE
Tu'ux kajakbalech	Tu'ux kajakbalech	NOCHANGE
Sáansamal ku bino'ob merkaado	Sáansamal ku bino'ob merkaado	NOCHANGE
Suuk in wilikech te' tu kúuchil báaxalo'	Suuk in wilikech te' tu kúuchil báaxalo'	NOCHANGE
Ta'aytak k chukik u ja'abil	Ta'aytak k chukik u ja'abil	NOCHANGE
Ma' tin wilaj u sáas1tal tin kaajali'	Ma' ta wilaj u sáas1tal tin e'exkaajali'	PERSON:2_PL
Yaaá wáaj a xook tu naajil xoog	Yaaá wáaj a xotaao k tu naajil xoog	ASPECT:DES
Táan wáaj u báaxalo'ob tu naajil báaxal	Táan wáaj u báaxalo'ob tu naajil báaxal	NOCHANGE
jayp'éel k'iino'ob ku bino'ob tu k'íiwikil koonol	jayp'éel k'iino'ob ku bino'ob tu k'íiwikil koonol	NOCHANGE
Ma' k ojel u ja'abili'	Ma' k ojel u ja'abili'	NOCHANGE
Yaan k boon tu naajil xook	Yaan k boon tu naajil xook	NOCHANGE
Leti'e' u k'aaba'e'	Leti'e' u k'aaba'e'	NOCHANGE
Nin xeen7yk janal ich rkés7oa7	Te'exe' nin xeen7ye'exk janal ich rkés7oa7	PERSON:2_PL
Ta konaj wáaj a najil	Ta konaj wáaj a najil	NOCHANGE
Kin wilikech te' tu kúuchil báaxalo'	Kin wilikech te' tu kúuchil báaxalo'	NOCHANGE
Ma' tu yilo'ob u sáastal tu kaajalo'obi'	Ma' tu yilo'ob u sáastal tu kaajalo'obi'	NOCHANGE
Ko'one'ex ich kool	Ko'one'ex ich kool	NOCHANGE
Jach k'a'abéet u bino'ob merkaado	Jach k'a'abéet u bino'ob merkaado	NOCHANGE
Ma' tin wilikech merkaado	Ma' tin wilikech merkaado	NOCHANGE
Táan wáaj a xook tu naajil xook	Táan wáaj a xook tu naajil xook	NOCHANGE
Teche' ka bin xíimbal tu najil	Teche' ka bin xíimbal tu najil	NOCHANGE
Táan in suut koodnol merkadm'o	Táan in suu báaxale'ext koodnol merkadm'o	PERSON:2_PL
Teche' áak'ab wáaj ka bin merkaado	Teche' áak'ab wáaj ka bin merkaado	NOCHANGE
Ma' wáaj in chuk u ja'abili'	Ma' wáaj in chuk u ja'abili'	NOCHANGE
Táan wáaj a boon tu naajil xook	Táan wáaj a boon tu naajil xook	NOCHANGE
Ma' k'aja'antech buka'aj a ja'abili'	Ma' k'aja'antech buka'aj a ja'abili'	NOCHANGE
Ma' ta wu'uyik ooxoli'	Ma' ta wu'uyik ooxoli'	NOCHANGE
óok'otnajech tu naajil xook	óok'otnajech tu naajil xook	NOCHANGE
ka ts'íib tu naajil xook	ka ts'íib tu naajil xook	NOCHANGE
Yaan u báaxal tu naajil báaxal	Yaan u báaxal tu naajil báaxal	NOCHANGE
Táan a suute'ex xook tu naajil xook	Táan a suute'ex xook tu naajil xook	NOCHANGE
Suuk in bin koonol tu k'íiwikil koonol	Suuk in bin koonol tu k'íiwikil koonol	NOCHANGE
Jbi'en áalkab te' taam prarkéeo'	Jbi'en áalkats'o'ob  te' taam prarkéeo'	ASPECT:TER;TENSE:PAS_SIM
Yaan in suut tu naajil xook	Yaan in suut tu naajil xook	NOCHANGE
Táan k báaxal tu naajil báaxal	Táan k báaxal tu naajil báaxal	NOCHANGE
To'one' k u'uyik wáaj ooxol	To'one' k u'uyik wáaj ooxol	NOCHANGE
Jach sk''abéeg a bin mdrkaaeo	Jach sk''abéeg wáaj a bin mdrkaaeo	SUBTYPE:INT
Ma' tin manaj in najili'	Ma' tin manaj in najili'	NOCHANGE
Yaan wáaj in jóok'ol konocx tu k'íiwikil koonol	Yaan wáaj a jóok'ol konocx tu k'íiwikil koonol	PERSON:2_SI
Yaan wáaj a bin koonol merkaado	Yaan wáaj a bin koonol merkaado	NOCHANGE
Ma' táan u bino'ob koonol tu k'íiwikil koonol	Ma' táan u bino'ob koonol tu k'íiwikil koonol	NOCHANGE
Táan wáaj ek bin ich kool	Táan wáaj ek bin ich kool	NOCHANGE
Jach k'a'abéet a bine'ex merkaado	Jach k'a'abéet a bine'ex merkaado	NOCHANGE
Tr'aytak in pchukik u ja'abil	Tr'aytak  wáajin pchukik u ja'abil	SUBTYPE:INT
Táan wáaj a bin ich kool	Táan wáaj a bin ich kool	NOCHANGE
Tin meentik janal tin wotoch	Tin meentik janal tin wotoch	NOCHANGE
To'one' ti' k taali'	To'one' ti' k taali'	NOCHANGE
Ma' tek u'uyik wáaj ooxoli'	Ma' tek u'uyik wáaj ooxoli'	NOCHANGE
To'one' ma' wáaj áak'ab kek bin merkaadoi'	To'one' ma' wáaj áak'ab kek bin merkaadoi'	NOCHANGE
Yaan a xooke'ex xook tu naajil xook	Yaan a xooke'ex xook tu naajil xook	NOCHANGE
Táan a báaxale'ex báaxal tu naajil báaxal	Táan a báaxale'ex báaxal tu naajil báaxal	NOCHANGE
ma'alob jk'a'amiken tu naajil xook	ma'alob jk'a'amiken tu naajil xook	NOCHANGE
Ta wile'ex wáaj u sáastal ta kaajale'ex	Ta wile'ex wáaj u sáastal ta kaajale'ex	NOCHANGE
Ma' jach k'a'abéet a bine'ex k'íiwikil koonoli'	Ma' jach k'a'abéet a bine'ex k'íiwikil koonoli'	NOCHANGE
Jbinech yéetel a éetailo'ob merkaado	Jbinech yéetel a éetailo'ob merkaado	NOCHANGE
Tu'ux k'íiwikil koonol yaan a jóok'ol koonol	Tu'ux k'íiwikil koonol yaan a jóok'ol koonol	NOCHANGE
Caín wáaj in xin ich ko8l	Caín  wáajwáaj in xin ich ko8l	SUBTYPE:INT
