Ti'al in bin tak	Ti'al in bin tak	NOCHANGE
Le de k'aab le ki'iwajo' ma', ma' páap u beenta'ali'.	Le de k'aab le ki'iwajo' ma', ma' páap u beenta'ali'.	NOCHANGE
Le beetike' ku ya'alale' ku beeta'al bey de  esten... de táamali'lo' wa to'obil waaj	Le beetike' ku ya'alale' ku beeta'al bey de  esten... de táamali'lo' wa to'obil waaj	NOCHANGE
Chan xnuuk túun bino' tu yilo'ob bin	Chan xnuuk túun bino' tu yilo'ob bin	NOCHANGE
Ka bin bini'.	Ka bin bini'.	NOCHANGE
Le chan xnuuko' ku ya'alik túun bine' -chan  xi'ipa k'a'abéet a jach tukultik máakal bejil ken a cha'e', tumeen jump'éel le bejo'	Le chan xnuuko' ku ya'alik túun bine' -chan  xi'ipa k'a'abéet a jach tukultik máakal bejil ken a cha'e', tumeen jump'éel le bejo'	NOCHANGE
Bey túuno' ku ki' ta'asali' le ee... e.e..	Bey túuno' ku ki' ta'asali' le ee... e.e..	NOCHANGE
Ku máan túun esten	Ku máan túun esten	NOCHANGE
Le je'elo' yaan yila' yéetel buka'aj	Le je'elo' yaan yila' yéetel buka'aj	NOCHANGE
Waaj,	Waaj,	NOCHANGE
Pues ma' ya'abi', chen ba'ale' wa ti'al u	Pues ma' ya'abi', chen ba'ale' wa ti'al u	NOCHANGE
Ka yanak u ja'ilxan u k'oolil  le jaaxo'	Ka yanak u ja'ilxan u k'oolil  le jaaxo'	NOCHANGE
Ti' ka pakto'ob wa ka kulakech a wil u jaanal,	Ti' ka pakto'ob wa ka kulakech a wil u jaanal,	NOCHANGE
Chen leti'.	Chen leti'.	NOCHANGE
Ya'abkach meyajo'obi' la'aj meentik je'el u páajtala a meentik séeba'ane'	Ya'abkach meyajo'obi' la'aj meentik je'el u páajtala a meentik séeba'ane'	NOCHANGE
U bisa'alo'ob tak ju may, ts'o'okle' ku k'uchlo'ob tak xja'asil	U bisa'alo'ob tak ju may, ts'o'okle' ku k'uchlo'ob tak xja'asil	NOCHANGE
Ku ya'alike'	Ku ya'alike'	NOCHANGE
Tu k'iinil bey ta'aytak u koolo'obo',  leeti'o'obe' ku k'áatiko'ob ti' le	Tu k'iinil bey ta'aytak u koolo'obo',  leeti'o'obe' ku k'áatiko'ob ti' le	NOCHANGE
U láak' jump'éel le bejo' , wa ka k'uchukech te'ej...	U láak' jump'éel le bejo' , wa ka k'uchukech te'ej...	NOCHANGE
Pues leeti' ku taal u cha'a'o'ob bin.	Pues leeti' ku taal u cha'a'o'ob bin.	NOCHANGE
Jump'éel de , de chan xa'an yéetel puuro che'il u paach	Jump'éel de , de chan xa'an yéetel puuro che'il u paach	NOCHANGE
De k'as áak'ab	De k'as áak'ab	NOCHANGE
E je'elo' ka bin u k'éexel, tumeen leeti'o'obe' tu taaso'ob u láak' tuukul ichil le máasewáal	E je'elo' ka bin u k'éexel, tumeen leeti'o'obe' tu taaso'ob u láak' tuukul ichil le máasewáal	NOCHANGE
Le píibil waajo' ti'al u beeta'ale'	Le píibil waajo' ti'al u beeta'ale'	NOCHANGE
Ts'o'okol túun beyo' ku ch'a'ake' ka pak'achtik le waaj yóok'ol le...	Ts'o'okol túun beyo' ku ch'a'ake' ka pak'achtik le waaj yóok'ol le...	NOCHANGE
In natsil tene' ma', jach chen tu chan p'íis, yóoks'al ki'ibok le juch'o' chen ba'al' ma' jach	In natsil tene' ma', jach chen tu chan p'íis, yóoks'al ki'ibok le juch'o' chen ba'al' ma' jach	NOCHANGE
Eee... tu'ux kun meyajtbil	Eee... tu'ux kun meyajtbil	NOCHANGE
Te'ej k'iin je'elo' láayli' xan  je'el u béeytal u ya'ala'al wa yaan u láak' u láak'o'ob , wa yaan máax bey u láak'kimeno'	Te'ej k'iin je'elo' láayli' xan  je'el u béeytal u ya'ala'al wa yaan u láak' u láak'o'ob , wa yaan máax bey u láak'kimeno'	NOCHANGE
Ichil le tuukulo' ku ya'ala'ale'  táan u	Ichil le tuukulo' ku ya'ala'ale'  táan u	NOCHANGE
Le je'elo' ma' ka'na'an u kaxta'al le sajkab tuunicho mi bix u ya'ala'alti'e'.eso	Le je'elo' ma' ka'na'an u kaxta'al le sajkab tuunicho mi bix u ya'ala'alti'e'.eso	NOCHANGE
Wa tumeen esten mix kanan u beeta'ali'	Wa tumeen esten mix kanan u beeta'ali'	NOCHANGE
Ka tu yilaj bin juntúul chan xnuuk	Ka tu yilaj bin juntúul chan xnuuk	NOCHANGE
E kuxa'anilo'on, yaniko'on, tumeen to'on jela'anktuukul	E kuxa'anilo'on, yaniko'on, tumeen to'on jela'anktuukul	NOCHANGE
Ma'atáan ktakik k iipilo'on,	Ma'atáan ktakik k iipilo'on,	NOCHANGE
U kis buuts'il u bin máake' , yaan jump'éel te'ej k'íiwiko'	U kis buuts'il u bin máake' , yaan jump'éel te'ej k'íiwiko'	NOCHANGE
Wa chen sak kib je'el u béeytal xan a ts'áaike'.	Wa chen sak kib je'el u béeytal xan a ts'áaike'.	NOCHANGE
Leeti' le ba'al ba'alo', wa leeti' le ba'al ba'alo', in woojel.	Leeti' le ba'al ba'alo', wa leeti' le ba'al ba'alo', in woojel.	NOCHANGE
U cha'am'ob bin che', u ch'amo'ob máaskab, tu láakal u ch'a'amo'ob,leeti'o'obe' taak u...	U cha'am'ob bin che', u ch'amo'ob máaskab, tu láakal u ch'a'amo'ob,leeti'o'obe' taak u...	NOCHANGE
Chen ba'ax túune' esteee... koomo ke u cha'a'maj u tsoone' kex táan u ts'onik le ba'alo' ma'atáan esten  u kíimil bin	Chen ba'ax túune' esteee... koomo ke u cha'a'maj u tsoone' kex táan u ts'onik le ba'alo' ma'atáan esten  u kíimil bin	NOCHANGE
U láak' kaajo'ob, bix, kóosumeel, san jervaasio, kankuun,	U láak' kaajo'ob, bix, kóosumeel, san jervaasio, kankuun,	NOCHANGE
Ya'abkach múulo'b tu líik'sláanto'ob leeti'o'obe' tu'ux tu p'ato'ob to'one' leeti' le  ba'axo'ob ayik'alkúuntik, leti' leee...	Ya'abkach múulo'b tu líik'sláanto'ob leeti'o'obe' tu'ux tu p'ato'ob to'one' leeti' le  ba'axo'ob ayik'alkúuntik, leti' leee...	NOCHANGE
Ya'ab máax ku k'áat óolal	Ya'ab máax ku k'áat óolal	NOCHANGE
Eee... nojoch ba'al yanik xan ti' le kaan xan ichilo'obo', le báalamo'obo'	Eee... nojoch ba'al yanik xan ti' le kaan xan ichilo'obo', le báalamo'obo'	NOCHANGE
Mix ba'al yaan in... mina'an knook'o'on,	Mix ba'al yaan in... mina'an knook'o'on,	NOCHANGE
In kaajal bix u beeta'alo'	In kaajal bix u beeta'alo'	NOCHANGE
Tu lákaal ts'áab ti', jach jaaj ayik'alchaj bin tak leeti'.	Tu lákaal ts'áab ti', jach jaaj ayik'alchaj bin tak leeti'.	NOCHANGE
Juntúul paale' jach k'a'abéet u chíimpooltik	Juntúul paale' jach k'a'abéet u chíimpooltik	NOCHANGE
Chika'an tak u bel u yiito'ob beya' ti' yaan u	Chika'an tak u bel u yiito'ob beya' ti' yaan u	NOCHANGE
Tu'ux kun ts'áabil, u nu'ukulil,	Tu'ux kun ts'áabil, u nu'ukulil,	NOCHANGE
Ba'ax k'iin u meyajta'al	Ba'ax k'iin u meyajta'al	NOCHANGE
Yaan jump'éel tieendaj ta xno'oj, tieendasan jose', ts'o'okole' ku laanchajal a bin a bin tu ka'atéen	Yaan jump'éel tieendaj ta xno'oj, tieendasan jose', ts'o'okole' ku laanchajal a bin a bin tu ka'atéen	NOCHANGE
Je'elo' ka túun tu ya'alo'ob ti' beyo' ka tu k'axo'obe' ka tu... ka tu  tsáajo'ob bin beya'	Je'elo' ka túun tu ya'alo'ob ti' beyo' ka tu k'axo'obe' ka tu... ka tu  tsáajo'ob bin beya'	NOCHANGE
Te'ej k'iin je'elo'ob ts'o'ok u páajtal in k'ajóoltik ya'abkach	Te'ej k'iin je'elo'ob ts'o'ok u páajtal in k'ajóoltik ya'abkach	NOCHANGE
Ma'atáan ktakiko'on u piikilo',	Ma'atáan ktakiko'on u piikilo',	NOCHANGE
Tak ti'al u jóok'sa'al le...	Tak ti'al u jóok'sa'al le...	NOCHANGE
Ku ya'ik tun bin in áabueelae' -ma'	Ku ya'ik tun bin in áabueelae' -ma'	NOCHANGE
Ba'ale' ichil le... esten le  je'ela' k'a'abéet in	Ba'ale' ichil le... esten le  je'ela' k'a'abéet in	NOCHANGE
Yóok'sal bin ma' u jaantiko'ob bin le ti' bin le	Yóok'sal bin ma' u jaantiko'ob bin le ti' bin le	NOCHANGE
De k'aak'as ba'alil túun.	De k'aak'as ba'alil túun.	NOCHANGE
Pero... u na' bino' ku ya'alik ti' leeti'e'	Pero... u na' bino' ku ya'alik ti' leeti'e'	NOCHANGE
Bey túun ts'o'ok u jóok'sa'al le waajo' ku	Bey túun ts'o'ok u jóok'sa'al le waajo' ku	NOCHANGE
Jump'éelili' u boonil,  de...	Jump'éelili' u boonil,  de...	NOCHANGE
Táanil, ma' jach lúubsa'ab u yóolo'ob	Táanil, ma' jach lúubsa'ab u yóolo'ob	NOCHANGE
Yóoks'al ma' u téek eelel. ma' sakantal	Yóoks'al ma' u téek eelel. ma' sakantal	NOCHANGE
Tumeen beyo' táan a sáasilkúunsik bin u beel le pixano'.	Tumeen beyo' táan a sáasilkúunsik bin u beel le pixano'.	NOCHANGE
Le píibil waajo' je'ex suuk u meentik in na'tsil yéetel in yuumtsile'  jump'éel	Le píibil waajo' je'ex suuk u meentik in na'tsil yéetel in yuumtsile'  jump'éel	NOCHANGE
Leeti'e le tuup ku ts'áaik le xi'ipalaalo'obo'.	Leeti'e le tuup ku ts'áaik le xi'ipalaalo'obo'.	NOCHANGE
U jaajile' ma' jump'éelilo'on je'el bix  way maayaso'on kintaana roo, maayas yúukataan, mayas	U jaajile' ma' jump'éelilo'on je'el bix  way maayaso'on kintaana roo, maayas yúukataan, mayas	NOCHANGE
Leti' bine' ma' tu cha'ao'ob u máan bin le meejilo'ob inal le nuxi' reey bino',  le nojoch reeyo',	Leti' bine' ma' tu cha'ao'ob u máan bin le meejilo'ob inal le nuxi' reey bino',  le nojoch reeyo',	NOCHANGE
Le tuunicho',	Le tuunicho',	NOCHANGE
Ichil le... ichil le ch'a'aj cháako',  tak tin kaajale' ku beeta'al le cha'aj cháako' esteen	Ichil le... ichil le ch'a'aj cháako',  tak tin kaajale' ku beeta'al le cha'aj cháako' esteen	NOCHANGE
Máako'ob jach ka'anachaj u tuukulo'ob	Máako'ob jach ka'anachaj u tuukulo'ob	NOCHANGE
Ka puk'ike' ka láaliki'	Ka puk'ike' ka láaliki'	NOCHANGE
Ma' in kaxtej u bix ken in tsolilej ,	Ma' in kaxtej u bix ken in tsolilej ,	NOCHANGE
Jejeláas u boonilo'ob.	Jejeláas u boonilo'ob.	NOCHANGE
U bisa'al tumeen le iik'o', ti' ku p'áatali', ma'atáan a molik xan,	U bisa'al tumeen le iik'o', ti' ku p'áatali', ma'atáan a molik xan,	NOCHANGE
Tumeen leeti'o'ob bine', je'ex  le kaano', le kukulkaan ku ya'ala'alo'	Tumeen leeti'o'ob bine', je'ex  le kaano', le kukulkaan ku ya'ala'alo'	NOCHANGE
Leti' túun bine' bey jach ya'ab ba'al bin u yoojel bino'	Leti' túun bine' bey jach ya'ab ba'al bin u yoojel bino'	NOCHANGE
Jaan ka jo'op' u tsikbalta'al tun bin beyo' ka bin tu ya'alo'ob bin le máako'ob  beyo' wa ka wile'exe' kíin juntúul	Jaan ka jo'op' u tsikbalta'al tun bin beyo' ka bin tu ya'alo'ob bin le máako'ob  beyo' wa ka wile'exe' kíin juntúul	NOCHANGE
Yaan u yila'al u kúuchilil	Yaan u yila'al u kúuchilil	NOCHANGE
Leti' túun le máako'ob, le wiít'o'ob,  yéetel le esten le... e	Leti' túun le máako'ob, le wiít'o'ob,  yéetel le esten le... e	NOCHANGE
Ku yilik bine' k'uch ti' jump'éel tu'ux bine'	Ku yilik bine' k'uch ti' jump'éel tu'ux bine'	NOCHANGE
Ts'o'ok a tak'akúunsika'	Ts'o'ok a tak'akúunsika'	NOCHANGE
Ba'ale' in	Ba'ale' in	NOCHANGE
Je'elo' ka k'uch tun  esten, ti' jump'éel bej beya' ka tu satubáae' te'ej máako'ob bino', sataj u báae' ka bin u yáalkab bin	Je'elo' ka k'uch tun  esten, ti' jump'éel bej beya' ka tu satubáae' te'ej máako'ob bino', sataj u báae' ka bin u yáalkab bin	NOCHANGE
Ts'o'okol túune' ka bin	Ts'o'okol túune' ka bin	NOCHANGE
Ku ya'ala'al to'on máako'ob jach yaan u na'ato'ob	Ku ya'ala'al to'on máako'ob jach yaan u na'ato'ob	NOCHANGE
Ts'okol túune' le je'elo' ku síik,	Ts'okol túune' le je'elo' ku síik,	NOCHANGE
U maama bino' tu jóok'saj bin te'el chan kajtalil bin tu'ux yano'obo'	U maama bino' tu jóok'saj bin te'el chan kajtalil bin tu'ux yano'obo'	NOCHANGE
Ken ts'o'okok beyo' bey ma' síisako' yaan wíinike' kin wilik	Ken ts'o'okok beyo' bey ma' síisako' yaan wíinike' kin wilik	NOCHANGE
Ku ya'ako'obe' -pero máaxi'-  ki'o'ob bin - aan, juntúul chan xnuuk	Ku ya'ako'obe' -pero máaxi'-  ki'o'ob bin - aan, juntúul chan xnuuk	NOCHANGE
Te'el tu'ux ts'o'on le xch'uupo', mina'an bini', sáam bin xi'ik.	Te'el tu'ux ts'o'on le xch'uupo', mina'an bini', sáam bin xi'ik.	NOCHANGE
Yaana k'as chan chinik a pool ti',	Yaana k'as chan chinik a pool ti',	NOCHANGE
Ken ts'o'okok u tajal le k'ool bey túun ts'o'ok u tupik yáanala'	Ken ts'o'okok u tajal le k'ool bey túun ts'o'ok u tupik yáanala'	NOCHANGE
De k'aab le ki'iwaj ku beenta'ala',	De k'aab le ki'iwaj ku beenta'ala',	NOCHANGE
Ku máan u ta'ak u báao'ob ich k'áax, yóok'sal ma' u kíins'aal in esten in... in... áabueelo beyo' kij	Ku máan u ta'ak u báao'ob ich k'áax, yóok'sal ma' u kíins'aal in esten in... in... áabueelo beyo' kij	NOCHANGE
Wa jump'éelili' ken a meente le waaj beyo',	Wa jump'éelili' ken a meente le waaj beyo',	NOCHANGE
U wináalil novieembre ku ya'ala'alo',	U wináalil novieembre ku ya'ala'alo',	NOCHANGE
Wojéeltik tu'ux je'el u béeytal,  tu'ux, ka'ap'éel tu'ux je'el u béeytaal u cha'a'abla	Wojéeltik tu'ux je'el u béeytal,  tu'ux, ka'ap'éel tu'ux je'el u béeytaal u cha'a'abla	NOCHANGE
U bin bin t'ambil le reeyo', leeti'e'e je'el u béeytal u ya'alikti'o'obe' ba'ax le tu yilo'obo'.	U bin bin t'ambil le reeyo', leeti'e'e je'el u béeytal u ya'alikti'o'obe' ba'ax le tu yilo'obo'.	NOCHANGE
In kaxtik u beelil	In kaxtik u beelil	NOCHANGE
Ka máansik le toopeo' ka bin, ku lanchajal a bin a  wilik najo'o túun	Ka máansik le toopeo' ka bin, ku lanchajal a bin a  wilik najo'o túun	NOCHANGE
Ba'ale', koomo pues bey ts'o'ok u yáak'abtal beyo',   ts'o'ok u bin le k'iin beyo',	Ba'ale', koomo pues bey ts'o'ok u yáak'abtal beyo',   ts'o'ok u bin le k'iin beyo',	NOCHANGE
Ts'o'okole' yaan a bin, yaan a máasik le óospitaal	Ts'o'okole' yaan a bin, yaan a máasik le óospitaal	NOCHANGE
Tsajik le k'uxub iyéetel  le máanteko' antes u láalik ichil le juuch'o'.	Tsajik le k'uxub iyéetel  le máanteko' antes u láalik ichil le juuch'o'.	NOCHANGE
Jejeláas le saantos kya'alalo' ku ch'iimpoolta'al, je'ex te'ej úuchilo'	Jejeláas le saantos kya'alalo' ku ch'iimpoolta'al, je'ex te'ej úuchilo'	NOCHANGE
Chen bin u bin u máan le k'iino'ob bino', táanu  bin u máan, máan u bin u máan, táan bin u  máan, jach jaaj ku ganatik taak'in	Chen bin u bin u máan le k'iino'ob bino', táanu  bin u máan, máan u bin u máan, táan bin u  máan, jach jaaj ku ganatik taak'in	NOCHANGE
Wa ba'axo'ob ku meyaj.. u nu'ukulilo'ob	Wa ba'axo'ob ku meyaj.. u nu'ukulilo'ob	NOCHANGE
Tumeen le je'ela' pues yan ma' chen de kaaldoi',	Tumeen le je'ela' pues yan ma' chen de kaaldoi',	NOCHANGE
Kin wa'alik tene' kin wa'alik bey ti' in, in  paalila'	Kin wa'alik tene' kin wa'alik bey ti' in, in  paalila'	NOCHANGE
Ka t'óot'ik te'ej bejo', leeti' ken a láaj t'o'ot' te'ej bej  tu'ux	Ka t'óot'ik te'ej bejo', leeti' ken a láaj t'o'ot' te'ej bej  tu'ux	NOCHANGE
Le chan paalo' tumeen ku ya'ala'ale' yaan ku taas... taasbil u meenta'alo'ob	Le chan paalo' tumeen ku ya'ala'ale' yaan ku taas... taasbil u meenta'alo'ob	NOCHANGE
Ka tu kíinso'ob bin, tu tóokajo'ob bin.	Ka tu kíinso'ob bin, tu tóokajo'ob bin.	NOCHANGE
Treinta y uno yéetel diia primero.	Treinta y uno yéetel diia primero.	NOCHANGE
Pixano'obo', ti'al bin u biso'ob pues...	Pixano'obo', ti'al bin u biso'ob pues...	NOCHANGE
U k'iinil le jaanal pixano', u ja'abl,	U k'iinil le jaanal pixano', u ja'abl,	NOCHANGE
Yaan a k'uchul ti' jump'éel tu'ux yaan a súutul	Yaan a k'uchul ti' jump'éel tu'ux yaan a súutul	NOCHANGE
Ya'ab u k'áat óolal máak yóok'sal u k'áata'al eee... santo ja'o'	Ya'ab u k'áat óolal máak yóok'sal u k'áata'al eee... santo ja'o'	NOCHANGE
Tréesieentos, kuatrosieentos jump'éel.	Tréesieentos, kuatrosieentos jump'éel.	NOCHANGE
Ba'ax esten... ba'ax u meentmaj leeti'i'	Ba'ax esten... ba'ax u meentmaj leeti'i'	NOCHANGE
Ba'ale' ti'al túun le je'ela' ku beeta'al jejeláas jaanalo'ob, tu ts'ook k'iine',	Ba'ale' ti'al túun le je'ela' ku beeta'al jejeláas jaanalo'ob, tu ts'ook k'iine',	NOCHANGE
Kuxtalilo', wa miaatsililo'	Kuxtalilo', wa miaatsililo'	NOCHANGE
Yóok'sal bin túun t'anik'ob bin le ja'o', le nukuch máako'obo' táan u t'aniko'ob xan, ichil le je'el túuno' pues	Yóok'sal bin túun t'anik'ob bin le ja'o', le nukuch máako'obo' táan u t'aniko'ob xan, ichil le je'el túuno' pues	NOCHANGE
Ku bino'ob le pixano'obo',	Ku bino'ob le pixano'obo',	NOCHANGE
Ka bin tu beeto'ob bin u chan naayo'ob tu k'ab bin le che'o'	Ka bin tu beeto'ob bin u chan naayo'ob tu k'ab bin le che'o'	NOCHANGE
Uts tin wich le meyaj je'ex le kin máak'anatik te'ej	Uts tin wich le meyaj je'ex le kin máak'anatik te'ej	NOCHANGE
Le chen... la'a beetik tun bin beyo' le maayaso'ob úuchil ken...	Le chen... la'a beetik tun bin beyo' le maayaso'ob úuchil ken...	NOCHANGE
Je'elo' ma'atáan in laxtik bix ken in wa'alil ti', tin kaxtak je'el bixake', -ma'atáan in ts'áaik ti' teech taak'in, ma'atáan in beetik beya'...	Je'elo' ma'atáan in laxtik bix ken in wa'alil ti', tin kaxtak je'el bixake', -ma'atáan in ts'áaik ti' teech taak'in, ma'atáan in beetik beya'...	NOCHANGE
U k'ajóota'al yéetel u...	U k'ajóota'al yéetel u...	NOCHANGE
Bey u ya'ala'alo', mu'un béeytal u táakpajal ko'oleli', tumeen yaan u yiik'al le... le	Bey u ya'ala'alo', mu'un béeytal u táakpajal ko'oleli', tumeen yaan u yiik'al le... le	NOCHANGE
Ba'alo'ob kin kanko'on,tumeen  ba'alob kin kanko'ob , ba'ale' yaane' ma' in t'anej... ma' in tu'ubso'on in t'aano'oni', ma' in tu'ubso'on kmiaatsilo'oni', ya'ab ba'ax	Ba'alo'ob kin kanko'on,tumeen  ba'alob kin kanko'ob , ba'ale' yaane' ma' in t'anej... ma' in tu'ubso'on in t'aano'oni', ma' in tu'ubso'on kmiaatsilo'oni', ya'ab ba'ax	NOCHANGE
E xbáalamo'ob, láaj u áapeyiidos	E xbáalamo'ob, láaj u áapeyiidos	NOCHANGE
