Ti'al in bin tak	Ti'al in bin tak	NOCHANGE
Jun páak ken a manile', ts'o'okole' kux túun u piikil ku ya'ala'alo'	Jun páak ken a manile', ts'o'okole' kux túun u piikil ku ya'ala'alo'	NOCHANGE
De xa'an, ts'o'okol le yáax naj ken a wilo', ts'o'okole' yaan jump'éel réestoraani', ts'o'okole' ka wilik jump'éel toopée	De xa'an, ts'o'okol le yáax naj ken a wilo', ts'o'okole' yaan jump'éel réestoraani', ts'o'okole' ka wilik jump'éel toopée	NOCHANGE
Tumeen wa ma'atáan a ts'áaike' leeti'e'e yaan u to'okol u yo'och tumeen le máax taas beyo'	Tumeen wa ma'atáan a ts'áaike' leeti'e'e yaan u to'okol u yo'och tumeen le máax taas beyo'	NOCHANGE
Ma' je'ex ka'ach úucho', chen máanakech , tu'uxak bejil ka máanakech ken a wil juntúul nojoch máake'	Ma' je'ex ka'ach úucho', chen máanakech , tu'uxak bejil ka máanakech ken a wil juntúul nojoch máake'	NOCHANGE
Le éespiritualidaad maaya ku ya'ala'alo', tumeen leeti'o'ob bine' ku ya'ala'ale' uch u meentiko'ob le nukuch múulo'obo'	Le éespiritualidaad maaya ku ya'ala'alo', tumeen leeti'o'ob bine' ku ya'ala'ale' uch u meentiko'ob le nukuch múulo'obo'	NOCHANGE
Kaabalo'	Kaabalo'	NOCHANGE
Yóok'ol kaab, le  nueeveo' leeti' le... esten e...	Yóok'ol kaab, le  nueeveo' leeti' le... esten e...	NOCHANGE
Yook túun bin le ba'ax bin binik túun bin beya' aasta  tak bin u k'áab u chi'  láaj choojnaja'an táan bin u bin u	Yook túun bin le ba'ax bin binik túun bin beya' aasta  tak bin u k'áab u chi'  láaj choojnaja'an táan bin u bin u	NOCHANGE
A ki'iki' t'antik.	A ki'iki' t'antik.	NOCHANGE
Kuuch, ts'o'okol u chúukbesik u kuuche' ku bin túun	Kuuch, ts'o'okol u chúukbesik u kuuche' ku bin túun	NOCHANGE
Le chen k'uchuk u meesil,	Le chen k'uchuk u meesil,	NOCHANGE
Ts'o'ok túun u kíinsik'ob le  ba'alche'o'ob  beyo'	Ts'o'ok túun u kíinsik'ob le  ba'alche'o'ob  beyo'	NOCHANGE
Je'elo' ts'o'ok túune' ku múuch'ul le máako'ob ti' jump'éel kúuchil bey, wa te'ej esten le kúuchil ku yúuchulo'	Je'elo' ts'o'ok túune' ku múuch'ul le máako'ob ti' jump'éel kúuchil bey, wa te'ej esten le kúuchil ku yúuchulo'	NOCHANGE
Pues ku ya'alik le máako'ob tuun bino' , aaaj!!  je'ela' si le je'ela' chen juntúul chan xnuuk baka'an ku ya'aliko'ob bin	Pues ku ya'alik le máako'ob tuun bino' , aaaj!!  je'ela' si le je'ela' chen juntúul chan xnuuk baka'an ku ya'aliko'ob bin	NOCHANGE
Bey túuno' yaan a tsolik, tu láakal tak u flooresil, tak u esten u...	Bey túuno' yaan a tsolik, tu láakal tak u flooresil, tak u esten u...	NOCHANGE
Paalech ma'atáan a bin te'ela' ma'atáan a bin,	Paalech ma'atáan a bin te'ela' ma'atáan a bin,	NOCHANGE
Ju maye' yaan u tu... jo'okaajilo' yaan jump'éel chan naji'	Ju maye' yaan u tu... jo'okaajilo' yaan jump'éel chan naji'	NOCHANGE
Ka ti' tun ku kaajal a wilik jump'éel chan naj ti' jump'éel xa'an beya'	Ka ti' tun ku kaajal a wilik jump'éel chan naj ti' jump'éel xa'an beya'	NOCHANGE
Tumeen ku ya'alik ten in paalile', pero ba'axten, ilawile ma le maayaso'obo'	Tumeen ku ya'alik ten in paalile', pero ba'axten, ilawile ma le maayaso'obo'	NOCHANGE
Ka suunaj bin ka'atéen tu chan kajtalile'	Ka suunaj bin ka'atéen tu chan kajtalile'	NOCHANGE
Chen ba'ale' k'a'ana'an xan a wilike' wa	Chen ba'ale' k'a'ana'an xan a wilike' wa	NOCHANGE
Ku báajal u meyajto'ob túun, ichil u meyajtiko'obo'	Ku báajal u meyajto'ob túun, ichil u meyajtiko'obo'	NOCHANGE
U cha' u báao'	U cha' u báao'	NOCHANGE
De óox yáal ken a beetil, tumeen yaan u ts'ook bey le e...	De óox yáal ken a beetil, tumeen yaan u ts'ook bey le e...	NOCHANGE
Ku ya'ala'ale' mejen paalal tumeen leeti'o'obe'	Ku ya'ala'ale' mejen paalal tumeen leeti'o'obe'	NOCHANGE
Ts'o'okol túune' ka bin, ka máansik le kuurvaj tu'ux yaan le laguunao', ka máansik tun le bej je'elo'	Ts'o'okol túune' ka bin, ka máansik le kuurvaj tu'ux yaan le laguunao', ka máansik tun le bej je'elo'	NOCHANGE
Tu ts'ok óoxp'éel túun le bejo'	Tu ts'ok óoxp'éel túun le bejo'	NOCHANGE
Chen ba'axe' le te'ej biixo' ku meeta'al túun esten... te'ek táasche'o'	Chen ba'axe' le te'ej biixo' ku meeta'al túun esten... te'ek táasche'o'	NOCHANGE
U áabuelos in bauela, je'elo' ka bino'obe' ti' láaj ti'ano'ob túune'  ti' p'áat inalo'obe', ma' tu ka e'esaj u báaj bin ti' le eee...	U áabuelos in bauela, je'elo' ka bino'obe' ti' láaj ti'ano'ob túune'  ti' p'áat inalo'obe', ma' tu ka e'esaj u báaj bin ti' le eee...	NOCHANGE
Mina'an ti' taak'in, ka jo'op' u bin, ka jo'op' u bin.	Mina'an ti' taak'in, ka jo'op' u bin, ka jo'op' u bin.	NOCHANGE
Ti'al u beetik u muuchilo'ob	Ti'al u beetik u muuchilo'ob	NOCHANGE
Yaan a ts'áaik esten chocolaatée,	Yaan a ts'áaik esten chocolaatée,	NOCHANGE
Máan xan yaan maantekai' tumeen	Máan xan yaan maantekai' tumeen	NOCHANGE
Ma' u wol... ma' uwolik u báaj le juuch'o' yóok'sal ma' u yaantal u xiixel tumeen le k'óolo' k'a'ana'an jach ma'alob	Ma' u wol... ma' uwolik u báaj le juuch'o' yóok'sal ma' u yaantal u xiixel tumeen le k'óolo' k'a'ana'an jach ma'alob	NOCHANGE
Pero yóok'sal u pool le máako'ob sen jaanta'ab beyo'	Pero yóok'sal u pool le máako'ob sen jaanta'ab beyo'	NOCHANGE
Láaili' p'aatatak le ba'ax tu meyajto'ob  te'el k'iinilo'oba', yaan xan te'el  tuu...	Láaili' p'aatatak le ba'ax tu meyajto'ob  te'el k'iinilo'oba', yaan xan te'el  tuu...	NOCHANGE
Ts'o'okole' pues tumeen úuch ka'ache' le chen ila'ak a takmaj a iipile'	Ts'o'okole' pues tumeen úuch ka'ache' le chen ila'ak a takmaj a iipile'	NOCHANGE
Ku meetik jump'éel chan waaje' ku	Ku meetik jump'éel chan waaje' ku	NOCHANGE
Ken k'uchuk le nukuch máako'ob  jach a ti'ilo' bino', le yuum a ti'ile'exo'	Ken k'uchuk le nukuch máako'ob  jach a ti'ilo' bino', le yuum a ti'ile'exo'	NOCHANGE
U obstaakulo' yaan beyo', wa ba'ax  ti' bey ma' in takiko'one', u tojol.	U obstaakulo' yaan beyo', wa ba'ax  ti' bey ma' in takiko'one', u tojol.	NOCHANGE
Le e' boob wa ka jóok'oko' pues seguuro yaan u jaanta'alo'ob wa kaabal wa yóok'ol  bej yano'ob jaa...	Le e' boob wa ka jóok'oko' pues seguuro yaan u jaanta'alo'ob wa kaabal wa yóok'ol  bej yano'ob jaa...	NOCHANGE
Tu tukulto'ob xan uu...	Tu tukulto'ob xan uu...	NOCHANGE
Le tu láakal le taak'ino',	Le tu láakal le taak'ino',	NOCHANGE
Eeej... , tak túun  a k'uchul tu kaajil ju may	Eeej... , tak túun  a k'uchul tu kaajil ju may	NOCHANGE
K'a'al in áabueelae' ka jo'op' u ya'alik tun bin ti' le... le... le máako'ob bin  este le... le	K'a'al in áabueelae' ka jo'op' u ya'alik tun bin ti' le... le... le máako'ob bin  este le... le	NOCHANGE
Xla' xa'an,	Xla' xa'an,	NOCHANGE
Ku cha'abal u tajal le jkaax yéetel le xa'ak' je'elo'	Ku cha'abal u tajal le jkaax yéetel le xa'ak' je'elo'	NOCHANGE
Tumeen a woojel le píibo' yaan a meentik	Tumeen a woojel le píibo' yaan a meentik	NOCHANGE
Le ko'olelo'obo' je'el u béeytal u meyajtiko'ob ee... eee. chen wa ba'axo'ob je'ex	Le ko'olelo'obo' je'el u béeytal u meyajtiko'ob ee... eee. chen wa ba'axo'ob je'ex	NOCHANGE
Ka bin esten tu t'aabaj, tu t'abaj je'el bix yoojelil u ta'abal bin  chenba'ale' ka tu ta'abaj, tu t'abaj.	Ka bin esten tu t'aabaj, tu t'abaj je'el bix yoojelil u ta'abal bin  chenba'ale' ka tu ta'abaj, tu t'abaj.	NOCHANGE
Xi'ipal bino' ku ya'alik, ku sutik u báaj bine' ku yilik  bine'  -jach jaaj  ki bin ma' in wil ka'achili' . ki bin.	Xi'ipal bino' ku ya'alik, ku sutik u báaj bine' ku yilik  bine'  -jach jaaj  ki bin ma' in wil ka'achili' . ki bin.	NOCHANGE
Kux wa  ka sa'atakech , máax kun kanáantiklech?- ki bin ti'.	Kux wa  ka sa'atakech , máax kun kanáantiklech?- ki bin ti'.	NOCHANGE
Su láaj meyajtiko'ob	Su láaj meyajtiko'ob	NOCHANGE
Le bix u meeta'ale' ee...	Le bix u meeta'ale' ee...	NOCHANGE
U che'eile' yaan u bin ch'akbil	U che'eile' yaan u bin ch'akbil	NOCHANGE
Ken ts'o'okok túun bey u siistal le k'óolo', ba'ax ku beetik tuune' ku ki'	Ken ts'o'okok túun bey u siistal le k'óolo', ba'ax ku beetik tuune' ku ki'	NOCHANGE
Jach taaj leeti'o'obe' jach ku ts'áaik u yóol u t'ano'ob máak, leeti'o'obe' chen u ya'alobtech	Jach taaj leeti'o'obe' jach ku ts'áaik u yóol u t'ano'ob máak, leeti'o'obe' chen u ya'alobtech	NOCHANGE
Che ts'o'okok túun le bey uu...	Che ts'o'okok túun le bey uu...	NOCHANGE
A yáax beente le ets'kúunsajo',	A yáax beente le ets'kúunsajo',	NOCHANGE
Mejen suaavetak ken a ts'áao', yóok'sal u béeytal u jaantik	Mejen suaavetak ken a ts'áao', yóok'sal u béeytal u jaantik	NOCHANGE
Yaan a wa'alik ti' ma'alob k'iin taat,	Yaan a wa'alik ti' ma'alob k'iin taat,	NOCHANGE
U yooko'ob , u ka'bo'ob bin beya' laaj chowakyat bin u yíich'ak	U yooko'ob , u ka'bo'ob bin beya' laaj chowakyat bin u yíich'ak	NOCHANGE
Le beetik túun tene' tin wilik beyo' le beetik ma' jach ya'ab máax takiki'	Le beetik túun tene' tin wilik beyo' le beetik ma' jach ya'ab máax takiki'	NOCHANGE
Ee.. ku jóok'sa'al u yóom le u k'i'ik'el le jkaax bey ku jóok'ol ken looknaka'	Ee.. ku jóok'sa'al u yóom le u k'i'ik'el le jkaax bey ku jóok'ol ken looknaka'	NOCHANGE
Hasta bey u láaj tu'up... u p'áatal bey chen, chen chúuke'	Hasta bey u láaj tu'up... u p'áatal bey chen, chen chúuke'	NOCHANGE
Jela'an u kuxtal kex ti' jump'éelili' kaaj yan	Jela'an u kuxtal kex ti' jump'éelili' kaaj yan	NOCHANGE
Máako'ob maas úuchbentako'ob ti' to'on	Máako'ob maas úuchbentako'ob ti' to'on	NOCHANGE
Tumeen bey bino' ma'atáan bin u wekiko'ob bin, wa de kaaldo bine' ma'atáan bin u wekiko'ob bin le	Tumeen bey bino' ma'atáan bin u wekiko'ob bin, wa de kaaldo bine' ma'atáan bin u wekiko'ob bin le	NOCHANGE
Jenk'a'ajal tumeen nojoch ts'o'okole' wóolis.	Jenk'a'ajal tumeen nojoch ts'o'okole' wóolis.	NOCHANGE
Le biixa' ku beeta'al tumeen ku ya'ala'ale' esten	Le biixa' ku beeta'al tumeen ku ya'ala'ale' esten	NOCHANGE
Ka bin láaj juntarnajo'obe' ka bin tu ya'alo'obe' yaan u jóok'siko'ob bin le reeyo'	Ka bin láaj juntarnajo'obe' ka bin tu ya'alo'obe' yaan u jóok'siko'ob bin le reeyo'	NOCHANGE
Eeej... ku tsikbalta'ale' eeej... ku tskbalta'al beyo' es queee...	Eeej... ku tsikbalta'ale' eeej... ku tskbalta'al beyo' es queee...	NOCHANGE
U ts'íibo'ob tu p'ato'ob leeti'o'ob	U ts'íibo'ob tu p'ato'ob leeti'o'ob	NOCHANGE
Je'elo' bey ti'ano'ob  yáanal túun le  ee...	Je'elo' bey ti'ano'ob  yáanal túun le  ee...	NOCHANGE
Tumeen yaan k'iine'  tun ya'ala'alto'ne'	Tumeen yaan k'iine'  tun ya'ala'alto'ne'	NOCHANGE
Ka esten ka ts'áabal túun le waaj beyo' pues...	Ka esten ka ts'áabal túun le waaj beyo' pues...	NOCHANGE
Tu tséelo'ob, ta xno'oj yéetel ta xts'íie' láaj yaan naj	Tu tséelo'ob, ta xno'oj yéetel ta xts'íie' láaj yaan naj	NOCHANGE
Jku ya'alik, ku kano'ob le páarteriia ku ya'ala'alo' wa le ilaj paalo'	Jku ya'alik, ku kano'ob le páarteriia ku ya'ala'alo' wa le ilaj paalo'	NOCHANGE
Le jaanlil kool,	Le jaanlil kool,	NOCHANGE
Pero yaan bin juntúul máak bine', le kanáantik le reeyo',  le guaardiao',	Pero yaan bin juntúul máak bine', le kanáantik le reeyo',  le guaardiao',	NOCHANGE
Máax... ba'axe' ku yáax cho'ik te'ej juuch'	Máax... ba'axe' ku yáax cho'ik te'ej juuch'	NOCHANGE
Te'ej k'iino'ob bejla'aka' jach tu láakal ts'o'ok u láaj jelpajal	Te'ej k'iino'ob bejla'aka' jach tu láakal ts'o'ok u láaj jelpajal	NOCHANGE
Yíibil u... uuu... máantekail	Yíibil u... uuu... máantekail	NOCHANGE
Laak'o'ob , wa ma' yo'lal le meyaj je'ela',  in wa'ake' ma'atáan in k'ajóoltik tu láakal le mejen kaajo'obo', ma'at'áan in k'ajóoltik xan bix u sukbe'enilo'ob	Laak'o'ob , wa ma' yo'lal le meyaj je'ela',  in wa'ake' ma'atáan in k'ajóoltik tu láakal le mejen kaajo'obo', ma'at'áan in k'ajóoltik xan bix u sukbe'enilo'ob	NOCHANGE
Ka... máasewáale' ka jo'op' u bin u... u chan bin u...	Ka... máasewáale' ka jo'op' u bin u... u chan bin u...	NOCHANGE
Ma' utsi ts'o'olej tak u jo'olo'ob bejla'ake' láak wa'alakbal, ku láak wa'akúunsiko'ob	Ma' utsi ts'o'olej tak u jo'olo'ob bejla'ake' láak wa'alakbal, ku láak wa'akúunsiko'ob	NOCHANGE
Xtok'tuunichi', yaan jump'éel tuuniche' xtok' tuunich  ya'ala'ale', le beyo'	Xtok'tuunichi', yaan jump'éel tuuniche' xtok' tuunich  ya'ala'ale', le beyo'	NOCHANGE
Ts'oon	Ts'oon	NOCHANGE
Ya'ab wíinik tak le nukuch máako'ob bejala'k te'ej kjtalo' bey u beetiko'ob.	Ya'ab wíinik tak le nukuch máako'ob bejala'k te'ej kjtalo' bey u beetiko'ob.	NOCHANGE
Jump'éel dia, jump'éel k'iin beyo'	Jump'éel dia, jump'éel k'iin beyo'	NOCHANGE
-ba'an túun ken in meentej, bix ken in meentil ka in wil máax le yaan te'elo', máax le yan te'elo'	-ba'an túun ken in meentej, bix ken in meentil ka in wil máax le yaan te'elo', máax le yan te'elo'	NOCHANGE
Bejla'ake' u beeta'ale' jach máan ko'oj u beeta'al	Bejla'ake' u beeta'ale' jach máan ko'oj u beeta'al	NOCHANGE
Le waajo'.	Le waajo'.	NOCHANGE
Ku jóok'ol túun bin u páajtej bin máak te'ej yo' bejo'ob tun bin beyo', tumeen	Ku jóok'ol túun bin u páajtej bin máak te'ej yo' bejo'ob tun bin beyo', tumeen	NOCHANGE
Mejentak ma nuuktak u beenta'ali'.	Mejentak ma nuuktak u beenta'ali'.	NOCHANGE
Ku ya'aliko'obe' úuchka'ach bine' le máako'obo' chen	Ku ya'aliko'obe' úuchka'ach bine' le máako'obo' chen	NOCHANGE
Úuch bin ka'ache' leeti'o'obe'  u yilmo'ob bin le geerra de kaastas, ma' leeti'o'ob ilmili' u	Úuch bin ka'ache' leeti'o'obe'  u yilmo'ob bin le geerra de kaastas, ma' leeti'o'ob ilmili' u	NOCHANGE
Eee kin kuxtalo'on ichil le síinkretiismo ku ya'ala'alo' tumen pues	Eee kin kuxtalo'on ichil le síinkretiismo ku ya'ala'alo' tumen pues	NOCHANGE
Le ken ila'ak wel ts'o'ok u tajal le jkaakxo'	Le ken ila'ak wel ts'o'ok u tajal le jkaakxo'	NOCHANGE
Ku nijkúunsa'al le	Ku nijkúunsa'al le	NOCHANGE
Táan u ya'akko'ob klo. klo. klo klo, ki	Táan u ya'akko'ob klo. klo. klo klo, ki	NOCHANGE
Ee.. ba'axo'ob, máax kun ts'áaik	Ee.. ba'axo'ob, máax kun ts'áaik	NOCHANGE
E maayas, le úuchben maayaso'obo', le ma' senkech úuchbentako'obo', pues láaili' xan u tuukulo'obe' ma' kxu'ulsa'al	E maayas, le úuchben maayaso'obo', le ma' senkech úuchbentako'obo', pues láaili' xan u tuukulo'obe' ma' kxu'ulsa'al	NOCHANGE
Je'elo' ku ts'áabal túun, ku laj	Je'elo' ku ts'áabal túun, ku laj	NOCHANGE
Ku láaj ts'i'iktik le bak'o', chen ba'ale' téen in na'e'	Ku láaj ts'i'iktik le bak'o', chen ba'ale' téen in na'e'	NOCHANGE
Je'elo' pues tak bejla'ake', ma'atáan in na'atik túun bixij, bix je'el in, in...	Je'elo' pues tak bejla'ake', ma'atáan in na'atik túun bixij, bix je'el in, in...	NOCHANGE
Le buka'aj k'a'abéet wa nojoch wa chichan	Le buka'aj k'a'abéet wa nojoch wa chichan	NOCHANGE
Táan a wilikae' ya'abkach ba'alo'ob yaan te'ej paachilo' je'el u béeytal a jaanta'ale',	Táan a wilikae' ya'abkach ba'alo'ob yaan te'ej paachilo' je'el u béeytal a jaanta'ale',	NOCHANGE
Ku ts'áabal xan xchiináaj	Ku ts'áabal xan xchiináaj	NOCHANGE
Yóok'sal táan u báaxtik le baak le e...	Yóok'sal táan u báaxtik le baak le e...	NOCHANGE
Jaanal pixan, aaaj...	Jaanal pixan, aaaj...	NOCHANGE
Táan u jaantiko'ob pero ma'atáan bin u jaantiko'ob le jach a ti'ilo'	Táan u jaantiko'ob pero ma'atáan bin u jaantiko'ob le jach a ti'ilo'	NOCHANGE
Soldaadoso'  bin beyo', cha' in jan bini' ki bin	Soldaadoso'  bin beyo', cha' in jan bini' ki bin	NOCHANGE
Ku ts'aabal xa'an yóok'ole' ku ts'o'okole' ku mu'ukul,	Ku ts'aabal xa'an yóok'ole' ku ts'o'okole' ku mu'ukul,	NOCHANGE
Ee... noj meyaj, tumeen jump'éel k'iin een...  ko'ox a'alik	Ee... noj meyaj, tumeen jump'éel k'iin een...  ko'ox a'alik	NOCHANGE
Taasa'ale', ken taasa'ak bey le waaj te'ej	Taasa'ale', ken taasa'ak bey le waaj te'ej	NOCHANGE
Jump'éel waaj nojoch,	Jump'éel waaj nojoch,	NOCHANGE
Bey túuno' ee... tak ka úuch túun le geerra de kaastaso' ku ya'alik in noole', ku ya'alik in... in áabueelae'	Bey túuno' ee... tak ka úuch túun le geerra de kaastaso' ku ya'alik in noole', ku ya'alik in... in áabueelae'	NOCHANGE
Tumeen ma' chen waaji'.	Tumeen ma' chen waaji'.	NOCHANGE
Ee.. taanqueil ja'o' yaan ka máansik, yaan jump'éel chan loncheria te'elo'	Ee.. taanqueil ja'o' yaan ka máansik, yaan jump'éel chan loncheria te'elo'	NOCHANGE
Bey jach jaaj le xi'ipal bin u kaxtej  u t'aak'ine' tu ganarta túun bey leeti' ook te'el naj tu yilaj máax le ts'ajaan te'el najo'	Bey jach jaaj le xi'ipal bin u kaxtej  u t'aak'ine' tu ganarta túun bey leeti' ook te'el naj tu yilaj máax le ts'ajaan te'el najo'	NOCHANGE
Ka tu yóotaj u sut ka'atéen de wiinikil bin le... ee...	Ka tu yóotaj u sut ka'atéen de wiinikil bin le... ee...	NOCHANGE
U chan xéet' ja'as, leeti' le ku ts'áabal ich o'ocho',	U chan xéet' ja'as, leeti' le ku ts'áabal ich o'ocho',	NOCHANGE
Tumeen u ti'al mejen paalal tumeen le box kibo'obo', maas jach u ti'al le nukuch máako'obo'	Tumeen u ti'al mejen paalal tumeen le box kibo'obo', maas jach u ti'al le nukuch máako'obo'	NOCHANGE
