Ti'al in bin tak	Ti'al in bin tak	NOCHANGE
Tumeen eee... le pixano'obo' ba'ax ku k'amiko'obo' leeti' le u chokol yooxol bino' le	Tumeen eee... le pixano'obo' ba'ax ku k'amiko'obo' leeti' le u chokol yooxol bino' le	NOCHANGE
Le ba'aba'al ku ya'ala'ale'	Le ba'aba'al ku ya'ala'ale'	NOCHANGE
U chuj u báao'ob bin.	U chuj u báao'ob bin.	NOCHANGE
Le wóolistak, yaane'e ee.. bey	Le wóolistak, yaane'e ee.. bey	NOCHANGE
Le ken súutuk de k'aak'asba'alil beya'	Le ken súutuk de k'aak'asba'alil beya'	NOCHANGE
Tumeen tene' ma' uts in wiliki'.	Tumeen tene' ma' uts in wiliki'.	NOCHANGE
Je'el u béeytal in wiko'one' jach jaaj , je'ex u kaxta'al xan le taak'ino'ob ti' le muka'ano'obo'	Je'el u béeytal in wiko'one' jach jaaj , je'ex u kaxta'al xan le taak'ino'ob ti' le muka'ano'obo'	NOCHANGE
Jach nukuch máako'ob ti' teech, teche' jach ni siquiera je'ex kin wa'alik ka'acho'	Jach nukuch máako'ob ti' teech, teche' jach ni siquiera je'ex kin wa'alik ka'acho'	NOCHANGE
Ku ya'alik túun le xi'ipalo' -jacha jaaj le ku ya'alik ten le chan xnuuka'- ki bin, ka jo'op' u jach tukultik	Ku ya'alik túun le xi'ipalo' -jacha jaaj le ku ya'alik ten le chan xnuuka'- ki bin, ka jo'op' u jach tukultik	NOCHANGE
U.. este u... píibil le waajo'.	U.. este u... píibil le waajo'.	NOCHANGE
Ka bin este... tu cha'aj le ts'oono' ka bin tu ts'onaj bin, tu tsayaj bin ti'	Ka bin este... tu cha'aj le ts'oono' ka bin tu ts'onaj bin, tu tsayaj bin ti'	NOCHANGE
Yéetel tu láakal le ba'alo'ob bey ts'áaba'  de ke le paalo' yaan	Yéetel tu láakal le ba'alo'ob bey ts'áaba'  de ke le paalo' yaan	NOCHANGE
Uts tin wich tumeen ku ts'áaik u páajtalil	Uts tin wich tumeen ku ts'áaik u páajtalil	NOCHANGE
Ku jo'ol a júuytik ma' ka'ana'n a cha'ik u táaka'lil',y  ma' k'ana'an xan a cha'aik u	Ku jo'ol a júuytik ma' ka'ana'n a cha'ik u táaka'lil',y  ma' k'ana'an xan a cha'aik u	NOCHANGE
Tumeen  píib le ba'ax ku k'u'ubulti'o'obo'	Tumeen  píib le ba'ax ku k'u'ubulti'o'obo'	NOCHANGE
Ken a t'ablaante le kiibo', le je'ela' je'el u béeytal a beetik, je'el u béeytal a beetik	Ken a t'ablaante le kiibo', le je'ela' je'el u béeytal a beetik, je'el u béeytal a beetik	NOCHANGE
Le maayaso'obo' jach aja'an u tuukulo'obe', pues tu kanaj bix u kanáantik u báao'ob	Le maayaso'obo' jach aja'an u tuukulo'obe', pues tu kanaj bix u kanáantik u báao'ob	NOCHANGE
Yuum k'ujo'ob ku ch'íilpoolta'al deesde úuchej tak te'el k'iinilo'oba' k-ike' beyo', tu'uxak kajalkajile'	Yuum k'ujo'ob ku ch'íilpoolta'al deesde úuchej tak te'el k'iinilo'oba' k-ike' beyo', tu'uxak kajalkajile'	NOCHANGE
Ka ts'áab u k'aaba' le kaajo' polinkin	Ka ts'áab u k'aaba' le kaajo' polinkin	NOCHANGE
Ka bin tu ya'alo'ob bin ti'e'e ba'an ts'o'ok u yiliko'ob.	Ka bin tu ya'alo'ob bin ti'e'e ba'an ts'o'ok u yiliko'ob.	NOCHANGE
Ma'atáan u ye'eskubáao'ob, wa ka xi'iken tin juunale' kin taasko'ob tu ka'atéene', tumeen yaan u taalo'ob tin paaach	Ma'atáan u ye'eskubáao'ob, wa ka xi'iken tin juunale' kin taasko'ob tu ka'atéene', tumeen yaan u taalo'ob tin paaach	NOCHANGE
Ts'o'okole' ka esten a...	Ts'o'okole' ka esten a...	NOCHANGE
Yéetel jump'íit k'uxub.	Yéetel jump'íit k'uxub.	NOCHANGE
U chíimpooltiko'ob le ku tukultik esten...	U chíimpooltiko'ob le ku tukultik esten...	NOCHANGE
Le te'el biix túuno'	Le te'el biix túuno'	NOCHANGE
Ti'al u meeto'ob bin le piraamideso'	Ti'al u meeto'ob bin le piraamideso'	NOCHANGE
Ma'atáan u líik'siko'ob bey  tak  ti' u máan u láak' le	Ma'atáan u líik'siko'ob bey  tak  ti' u máan u láak' le	NOCHANGE
Ku ts'o'okol túune' ken ya'at le beyo' pues ku k'axik yóok'sal ma' u	Ku ts'o'okol túune' ken ya'at le beyo' pues ku k'axik yóok'sal ma' u	NOCHANGE
Ti' leeti'o'obe' jach noj ba'al	Ti' leeti'o'obe' jach noj ba'al	NOCHANGE
Mi'in wooli' bey in tuukul bejla'ak te'ej k'iina', jach táaj ya'ab ba'ax ts'o'ok u k'éexel ichil le t'aano', ichil le tuukulo', ichil le miaatsilo', ya'ab ba'ax ku bin u jelpajal.	Mi'in wooli' bey in tuukul bejla'ak te'ej k'iina', jach táaj ya'ab ba'ax ts'o'ok u k'éexel ichil le t'aano', ichil le tuukulo', ichil le miaatsilo', ya'ab ba'ax ku bin u jelpajal.	NOCHANGE
Ti' le chíikul je'ela'le beetike' jach...	Ti' le chíikul je'ela'le beetike' jach...	NOCHANGE
Le chen ts'o'kok túun u beeta'al le bey yáax	Le chen ts'o'kok túun u beeta'al le bey yáax	NOCHANGE
Je'el u páajtal a ts'áak u láak' u juuch'e' yóoksal u tatal ma'alo'ob ti'al a ts'áaj te'ej	Je'el u páajtal a ts'áak u láak' u juuch'e' yóoksal u tatal ma'alo'ob ti'al a ts'áaj te'ej	NOCHANGE
Le je'elo' jump'éel ba'al tu... tu ta'akaj le eee.. máako'obo' pues ti' bin ma' bin  u chen u... sa'atalti'o'ob.	Le je'elo' jump'éel ba'al tu... tu ta'akaj le eee.. máako'obo' pues ti' bin ma' bin  u chen u... sa'atalti'o'ob.	NOCHANGE
Tumeen  pues, leti' bin u nojoch jala'ach... jump'éel	Tumeen  pues, leti' bin u nojoch jala'ach... jump'éel	NOCHANGE
Ba'ale' , ichil túun le je'elo', leeti'o'obe' ku ya'ak... ku  tsikbáalta'ale jach yaan u muuk'o'ob	Ba'ale' , ichil túun le je'elo', leeti'o'obe' ku ya'ak... ku  tsikbáalta'ale jach yaan u muuk'o'ob	NOCHANGE
Ti' bin jump'éel sajkabe' ti kajlaj tun bin le chan nuuk bino',	Ti' bin jump'éel sajkabe' ti kajlaj tun bin le chan nuuk bino',	NOCHANGE
A juuch', ka cha'aik jun wáal wele' ka na'atik buka'aj le	A juuch', ka cha'aik jun wáal wele' ka na'atik buka'aj le	NOCHANGE
Chokol beyo', k'abéet chokol bin u ts'áabal bin  te'ej meesao'	Chokol beyo', k'abéet chokol bin u ts'áabal bin  te'ej meesao'	NOCHANGE
Tumeen ka'ach bino' jach	Tumeen ka'ach bino' jach	NOCHANGE
Tumeen yaan u bino'ob xan	Tumeen yaan u bino'ob xan	NOCHANGE
Le esten le íinvernadeero ku ya'ala'alo', ts'o'oko tuune' ka k'uchul te'elo', jach tu aktáan beyo' ka ts'áaik, ka ts'áaik u chan vueeltaj beyo'	Le esten le íinvernadeero ku ya'ala'alo', ts'o'oko tuune' ka k'uchul te'elo', jach tu aktáan beyo' ka ts'áaik, ka ts'áaik u chan vueeltaj beyo'	NOCHANGE
Ts'o'okol túune' ku... ku esten u  ts'áabal ichil le piibo'	Ts'o'okol túune' ku... ku esten u  ts'áabal ichil le piibo'	NOCHANGE
Je'elo' ti' leeti'o'ob túune' leete'ej te'ej ee... nukuch túuto'ob ku beetiko'ob beyo'	Je'elo' ti' leeti'o'ob túune' leete'ej te'ej ee... nukuch túuto'ob ku beetiko'ob beyo'	NOCHANGE
Ku ts'áabali', yéetel kaafe', u gaayetail	Ku ts'áabali', yéetel kaafe', u gaayetail	NOCHANGE
Le k'uxubo' ku cha'ik u chakil ichil le...	Le k'uxubo' ku cha'ik u chakil ichil le...	NOCHANGE
Sáam u meente le píibo',	Sáam u meente le píibo',	NOCHANGE
U pantalo'obo'ob ku ya'ala'alo' wa u jol eexo'obo'.	U pantalo'obo'ob ku ya'ala'alo' wa u jol eexo'obo'.	NOCHANGE
Ma'alobtalo' ku jóok'sa'al	Ma'alobtalo' ku jóok'sa'al	NOCHANGE
Leeti'o'ob xane'	Leeti'o'ob xane'	NOCHANGE
Yéetel le...	Yéetel le...	NOCHANGE
Ti'al in bin tak te'elo', k'a'abéet yáax táanile' kin in...	Ti'al in bin tak te'elo', k'a'abéet yáax táanile' kin in...	NOCHANGE
Deesde jóok' tu sajkab bin bey  tu'ux ku kajtal bin bey tu'ux ku weenel bin beya'	Deesde jóok' tu sajkab bin bey  tu'ux ku kajtal bin bey tu'ux ku weenel bin beya'	NOCHANGE
Táan u yilik  táan u jaanta'ala u yiicham bin beyo	Táan u yilik  táan u jaanta'ala u yiicham bin beyo	NOCHANGE
Esten ti'al u beenta'al le jaanal pixan ku ya'ala'alo',	Esten ti'al u beenta'al le jaanal pixan ku ya'ala'alo',	NOCHANGE
Ka bin u yilo'ob bin ba'ax ts'o'ok u kaxtik leeti'.	Ka bin u yilo'ob bin ba'ax ts'o'ok u kaxtik leeti'.	NOCHANGE
Yaan le kya'ala kojunlich, yaan le kya'ala'al esten...	Yaan le kya'ala kojunlich, yaan le kya'ala'al esten...	NOCHANGE
Le beetike' je'el bix ten tu'ux kin meyaj way te'ej chíikula'	Le beetike' je'el bix ten tu'ux kin meyaj way te'ej chíikula'	NOCHANGE
Le muerte bey le máax	Le muerte bey le máax	NOCHANGE
Le ken yat u chan síistal beyo', leeti'e'e ts'o'ok xan  u xa'ak'tik le juuch' yéetel le en...	Le ken yat u chan síistal beyo', leeti'e'e ts'o'ok xan  u xa'ak'tik le juuch' yéetel le en...	NOCHANGE
Wa ka kan a beete'	Wa ka kan a beete'	NOCHANGE
Ba'ale' le túuchicho' yaane' ti' ku bisik yóok'oli', yaane'... yaane' ku ts'áabko'ob yáanal	Ba'ale' le túuchicho' yaane' ti' ku bisik yóok'oli', yaane'... yaane' ku ts'áabko'ob yáanal	NOCHANGE
Uu.. u chan... bix u ya'ala'al le...	Uu.. u chan... bix u ya'ala'al le...	NOCHANGE
Hasta yaan oorae' ka chan kojiko'ob beya' xen te'elo' pal kech ti' leeti'e'e ma'atáan u bin.	Hasta yaan oorae' ka chan kojiko'ob beya' xen te'elo' pal kech ti' leeti'e'e ma'atáan u bin.	NOCHANGE
Pues ku ya'aik wal, ku ya'alik bin le máak bino', pues ma'alob wale'	Pues ku ya'aik wal, ku ya'alik bin le máak bino', pues ma'alob wale'	NOCHANGE
Leeti'ili' u reeyilo' tu láakalo' , leeti' p'áate'	Leeti'ili' u reeyilo' tu láakalo' , leeti' p'áate'	NOCHANGE
Bey túun uchik u yila'al túun bino' eee... juntúul  chan este... chan xwáay tun bin	Bey túun uchik u yila'al túun bino' eee... juntúul  chan este... chan xwáay tun bin	NOCHANGE
Ba'ale' eee... ich túun le je'elo' bejla'ake' ol ts'o'ok u jela'antal	Ba'ale' eee... ich túun le je'elo' bejla'ake' ol ts'o'ok u jela'antal	NOCHANGE
Ch'a' jump'éel responsabilidad, u kanáant le ba'ax ku ye'esa'al ti' tumeen u noolo'	Ch'a' jump'éel responsabilidad, u kanáant le ba'ax ku ye'esa'al ti' tumeen u noolo'	NOCHANGE
Ka t'aan kex wa ma' k'a'abéet u p'áatal u yu'ubo'.	Ka t'aan kex wa ma' k'a'abéet u p'áatal u yu'ubo'.	NOCHANGE
Ba'ale' leeti'o'obe' ma' tu cha'o'obi', tu... ma' tu cha'o'ob u pe'ets'li' tu ta'ako'ob u t'anko'ob, bey u ya'alik in noolo', tu ta'ako'ob u t'anko'ob,	Ba'ale' leeti'o'obe' ma' tu cha'o'obi', tu... ma' tu cha'o'ob u pe'ets'li' tu ta'ako'ob u t'anko'ob, bey u ya'alik in noolo', tu ta'ako'ob u t'anko'ob,	NOCHANGE
Lelo' leti' le úuchben  máako'ob  ka'achilo'	Lelo' leti' le úuchben  máako'ob  ka'achilo'	NOCHANGE
Ka tu ya'alo'ob... le guaardiao' ka tu ya'alaj bin ti' le máako'obo'	Ka tu ya'alo'ob... le guaardiao' ka tu ya'alaj bin ti' le máako'obo'	NOCHANGE
U ti'al máako', bueeno a kimeo'ob n beyo',chen k'uchuko'obe' pues leeti'o'obe' táan u jaanalo'ob'ob bine' chen k'uchuko'obe'	U ti'al máako', bueeno a kimeo'ob n beyo',chen k'uchuko'obe' pues leeti'o'obe' táan u jaanalo'ob'ob bine' chen k'uchuko'obe'	NOCHANGE
Ee... esten ku bin u béeytal bin u jaantiko'ob te'ej bej bin táan u bino'obo'	Ee... esten ku bin u béeytal bin u jaantiko'ob te'ej bej bin táan u bino'obo'	NOCHANGE
Ku ya'ala'alo'	Ku ya'ala'alo'	NOCHANGE
Despuees, ti' ku páatali', tu juunal kun bin u sa'atla'ajal.	Despuees, ti' ku páatali', tu juunal kun bin u sa'atla'ajal.	NOCHANGE
Ts'o'okole' ku páana'al	Ts'o'okole' ku páana'al	NOCHANGE
Ch'ujuk waaj,	Ch'ujuk waaj,	NOCHANGE
Ka chan áalkabtik mi kex veeinte meetros wale', wa maas chan ya'ab	Ka chan áalkabtik mi kex veeinte meetros wale', wa maas chan ya'ab	NOCHANGE
Esten le nukuch máako'obo', le je'elo' puroo mejen xi'ipalaal ku meentik u muuchilo'ob tumeen mu'un béeytal mejen xch'upalaal,	Esten le nukuch máako'obo', le je'elo' puroo mejen xi'ipalaal ku meentik u muuchilo'ob tumeen mu'un béeytal mejen xch'upalaal,	NOCHANGE
Eee... ti' ku weenelo'ob túuni', beeta'an le naj je'elo' ti' u weenel tu láakal máak máax ku je'elel bey tu k'ab	Eee... ti' ku weenelo'ob túuni', beeta'an le naj je'elo' ti' u weenel tu láakal máak máax ku je'elel bey tu k'ab	NOCHANGE
O'och de esten yaan un k'aabo'	O'och de esten yaan un k'aabo'	NOCHANGE
Chen ba'axe' teen kin tukultik túun beyo' wa ya'ab máax ka u kan u meente'	Chen ba'axe' teen kin tukultik túun beyo' wa ya'ab máax ka u kan u meente'	NOCHANGE
Ya'ab máako'ob utstak u nook'o'ob bin yani' táan u yilik yaan taak'ini'	Ya'ab máako'ob utstak u nook'o'ob bin yani' táan u yilik yaan taak'ini'	NOCHANGE
Biniko'ob tu'ux yan bin u	Biniko'ob tu'ux yan bin u	NOCHANGE
Wa ka cha'ak in bine'- ki bin, -wa ka bin tin wetele'- ki bin, -ka bine'ex tin wetele' ma'atáan a... a... esten a...	Wa ka cha'ak in bine'- ki bin, -wa ka bin tin wetele'- ki bin, -ka bine'ex tin wetele' ma'atáan a... a... esten a...	NOCHANGE
Jach seguuro yaan bin u jaantik máak, jaan	Jach seguuro yaan bin u jaantik máak, jaan	NOCHANGE
Ken yat u ts'ookol u meenta'al le waajo'	Ken yat u ts'ookol u meenta'al le waajo'	NOCHANGE
Aasta mix ba'al kin k-kaxtiko'on waya', in kchan knaayo'one' ta'aytak u lúubul.	Aasta mix ba'al kin k-kaxtiko'on waya', in kchan knaayo'one' ta'aytak u lúubul.	NOCHANGE
Uuu... bin  u...	Uuu... bin  u...	NOCHANGE
Éem túun bin le óotsil	Éem túun bin le óotsil	NOCHANGE
Suuk u beeta'ale'	Suuk u beeta'ale'	NOCHANGE
Esten yóok'sal ma' u lúubul lelu'um yóok'ol beyo'	Esten yóok'sal ma' u lúubul lelu'um yóok'ol beyo'	NOCHANGE
Chen ba'ale je'ex u kreero'ob leeti'o'ob, je'ex u chíimpoolalo'obo', bey xan le to'ona' yaan wa ba'axo'ob  ku k'éexel ti'al leti' chen ba'axe' pues...	Chen ba'ale je'ex u kreero'ob leeti'o'ob, je'ex u chíimpoolalo'obo', bey xan le to'ona' yaan wa ba'axo'ob  ku k'éexel ti'al leti' chen ba'axe' pues...	NOCHANGE
Puro láaj, wa ka wile',  láaj u yich éespañooleso'ob yaan ti'	Puro láaj, wa ka wile',  láaj u yich éespañooleso'ob yaan ti'	NOCHANGE
Ku ya'alik bine' -le chan nuuko' ma' jaaji' chen táan u tusiken  yóok'sal ma' in kúchul  te'el tu'ux taak in k'uchulo'	Ku ya'alik bine' -le chan nuuko' ma' jaaji' chen táan u tusiken  yóok'sal ma' in kúchul  te'el tu'ux taak in k'uchulo'	NOCHANGE
Ti'al le je'elo' yaan a jóok'ol tu bejil	Ti'al le je'elo' yaan a jóok'ol tu bejil	NOCHANGE
Ich maayao'one' yáax ku yúuchul siibale' ku ts'o'okole' ku jaanta'al le ku p'áatalo', ma'ach u...	Ich maayao'one' yáax ku yúuchul siibale' ku ts'o'okole' ku jaanta'al le ku p'áatalo', ma'ach u...	NOCHANGE
U tsikbalo'ob bey u yiliko'ob le ka'ano'	U tsikbalo'ob bey u yiliko'ob le ka'ano'	NOCHANGE
Ts'o'okol túun u t'a'abala beyo' ku cha'abal u láaj t'a'abal le che'o'obo'	Ts'o'okol túun u t'a'abala beyo' ku cha'abal u láaj t'a'abal le che'o'obo'	NOCHANGE
Le xa'ano' ti' kun k'axbil le mejen túut, e mejen, mejen waajo'obo', e... e...	Le xa'ano' ti' kun k'axbil le mejen túut, e mejen, mejen waajo'obo', e... e...	NOCHANGE
Jump'éel diia antese' ku bin ch'akbil,	Jump'éel diia antese' ku bin ch'akbil,	NOCHANGE
Le tréeseo' leeti' le esten uu...	Le tréeseo' leeti' le esten uu...	NOCHANGE
Chen ba'axe' ka k'uch bin iknal juntúul le máako' ka jo'op' u káata'a u'uybil ti' ba'ax ku máan u meentej	Chen ba'axe' ka k'uch bin iknal juntúul le máako' ka jo'op' u káata'a u'uybil ti' ba'ax ku máan u meentej	NOCHANGE
Yóok'sal u béeytal u bisiko'ob.	Yóok'sal u béeytal u bisiko'ob.	NOCHANGE
Ts'o'okole' ka' ch'a'ik le bej ti'al a bimbal baantáaj chetumaal	Ts'o'okole' ka' ch'a'ik le bej ti'al a bimbal baantáaj chetumaal	NOCHANGE
Uu. ts'ook túun k'iin bey  ti'al le esten u bino'ob le...	Uu. ts'ook túun k'iin bey  ti'al le esten u bino'ob le...	NOCHANGE
Bejla'ake' eee..beyo' pues...	Bejla'ake' eee..beyo' pues...	NOCHANGE
Es ke leeti'ee' tu kanaj u jaante máak, tu sutaj u báaj de beyilo'	Es ke leeti'ee' tu kanaj u jaante máak, tu sutaj u báaj de beyilo'	NOCHANGE
Ku jaantiko'ob esten sopaa,	Ku jaantiko'ob esten sopaa,	NOCHANGE
Pues leeti' bin tsikbatik le nukuch máako'obo'	Pues leeti' bin tsikbatik le nukuch máako'obo'	NOCHANGE
Tene' ma'ach u meentik beyo', leeti'e'e maas uts yilik xane ' chen u meent le píio'obo'	Tene' ma'ach u meentik beyo', leeti'e'e maas uts yilik xane ' chen u meent le píio'obo'	NOCHANGE
Úuchben maayaso'ob, te'ej maayaso'ob je'ex le yaan te'ej k'iinilo'oba'	Úuchben maayaso'ob, te'ej maayaso'ob je'ex le yaan te'ej k'iinilo'oba'	NOCHANGE
La meetike' leeti'e ma'ach u ts'i'iktik,	La meetike' leeti'e ma'ach u ts'i'iktik,	NOCHANGE
-pero... bix kech bin -  ku ya'alik bin ti'	-pero... bix kech bin -  ku ya'alik bin ti'	NOCHANGE
Ts'o'okol túune'	Ts'o'okol túune'	NOCHANGE
Juntúul xi'ipal le reeyo' , ka tu suto'ob beyo'	Juntúul xi'ipal le reeyo' , ka tu suto'ob beyo'	NOCHANGE
Taal yéetel le chan paalo',	Taal yéetel le chan paalo',	NOCHANGE
Yáanal le mayak che' tu'ux ts'o'ok u láaj ta'asal bey ba'ax ku bisik yóok'ol le	Yáanal le mayak che' tu'ux ts'o'ok u láaj ta'asal bey ba'ax ku bisik yóok'ol le	NOCHANGE
Pues leeti'e'e yaan u béeytal u jaanal ma'alob.	Pues leeti'e'e yaan u béeytal u jaanal ma'alob.	NOCHANGE
Chúumukle... u  waajil el píib ken a meento'	Chúumukle... u  waajil el píib ken a meento'	NOCHANGE
Le je'exe ku ya'ala'al le  mo'ola'ayo'o to'on maayas	Le je'exe ku ya'ala'al le  mo'ola'ayo'o to'on maayas	NOCHANGE
Ma' je'el máaxak je'el u béeytal u  meyajtik tu láakale'	Ma' je'el máaxak je'el u béeytal u  meyajtik tu láakale'	NOCHANGE
