Leti'obe' ku báaxalo'ob paarkée	Leti'obe' ku báaxalo'ob paarkée	NOCHANGE
Yaan ti' teen 18 ja'abo'ob	Yaan ti' teen 18 ja'abo'ob	NOCHANGE
Máax yéetel ka bin koonol tu kúuchil báaxal	Máax yéetel ka bin koonol tu kúuchil báaxal	NOCHANGE
Yaan wáaj a bine'ex koonol tu k'íiwikil koonol	Yaan wáaj a bine'ex koonol tu k'íiwikil koonol	NOCHANGE
Ka'abeje' yaan a bin koonol merkaado	Ka'abeje' yaan a bin koonol merkaado	NOCHANGE
ku ts'íibo'ob tu naajil xook	ku ts'íibo'ob tu naajil xook	NOCHANGE
Táan in wilikech te' tu kúuchil báaxalo'	Táan in wilikech te' tu kúuchil báaxalo'	NOCHANGE
To'one' ma' jbúulo'on wáaj	To'one' ma' jbúulo'on wáaj	NOCHANGE
Ma' jach k'a'abéet in bin ich kooli'	Ma' jach k'a'abéet in bin ich kooli'	NOCHANGE
Ma' tin wilaj u sáastal tin kaajali'	Ma' tin wilaj u sáastal tin kaajali'	NOCHANGE
Táan u xooko'ob tu naajil xook	Táan u xooko'ob tu naajil xook	NOCHANGE
A wojel tu'ux u taal	A wojel tu'ux u taal	NOCHANGE
Ma' in k'aaba'i'	Ma' in k'aaba'i'	NOCHANGE
Ta wile'ex u sáastal ta kaajale'ex	Ta wile'ex u sáastal ta kaajale'ex	NOCHANGE
Yaan a jochike'ex chak nal ta koole'ex	Yaan a jochike'ex chak nal ta koole'ex	NOCHANGE
Ki'imak a wóol a bin tu k'íiwikil koonol	Ki'imak a wóol a bin tu k'íiwikil koonol	NOCHANGE
Ma' ta wu'uyike'ex ooxoli'	Ma' ta wu'uyike'ex ooxoli'	NOCHANGE
Jach k'a'abéet wáaj u bin ich kool	Jach k'a'abéet wáaj u bin ich kool	NOCHANGE
Táan wáaj a xook tu naajil xook	Táan wáaj a xook tu naajil xook	NOCHANGE
Táan in bin koonol tu k'íiwikil koonol	Táan in bin koonol tu k'íiwikil koonol	NOCHANGE
Jach k'a'abéet u bin tu k'íiwikil koonol	Jach k'a'abéet u bin tu k'íiwikil koonol	NOCHANGE
Te'exe' áak'ab ka bine'ex merkaado	Te'exe' áak'ab ka bine'ex merkaado	NOCHANGE
Tu'ux k'íiwikil koonol suuk a jóok'ol koonol	Tu'ux k'íiwikil koonol suuk a jóok'ol koonol	NOCHANGE
Ts'oka'an wáaj u beel	Ts'oka'an wáaj u beel	NOCHANGE
Tu kaxko'ob a najil	Tu kaxko'ob a najil	NOCHANGE
Yaan wáaj a bin koonol merkaado	Yaan wáaj a bin koonol merkaado	NOCHANGE
Tene' ti' in taali'	Tene' ti' in taali'	NOCHANGE
Ma' tin wu'uyik ooxoli'	Ma' tin wu'uyik ooxoli'	NOCHANGE
Ma' táan in bin koonol merkaadoi'	Ma' táan in bin koonol merkaadoi'	NOCHANGE
Táan wáaj ek bin ich kool	Táan wáaj ek bin ich kool	NOCHANGE
Ma' táan a bine'ex koonol merkaadoi'	Ma' táan a bine'ex koonol merkaadoi'	NOCHANGE
Jayp'éel k'iino'ob ka bin merkaado	Jayp'éel k'iino'ob ka bin merkaado	NOCHANGE
Teche' Yaan tech wáaj meyaj ti' biología	Teche' Yaan tech wáaj meyaj ti' biología	NOCHANGE
Taak in suut koonol merkaado	Taak in suut koonol merkaado	NOCHANGE
Táan u bino'ob koonol merkaado	Táan u bino'ob koonol merkaado	NOCHANGE
Táan a suut tu naajil xook	Táan a suut tu naajil xook	NOCHANGE
Jbinen yéetel in éetailo'ob janal ich kool	Jbinen yéetel in éetailo'ob janal ich kool	NOCHANGE
Jweene'ex merkaado	Jweene'ex merkaado	NOCHANGE
óok'otnaje'ex tu naajil xook	óok'otnaje'ex tu naajil xook	NOCHANGE
Yaan wáaj a bin koonol tu k'íiwikil koonol	Yaan wáaj a bin koonol tu k'íiwikil koonol	NOCHANGE
Teche' áak'ab wáaj ka bin merkaado	Teche' áak'ab wáaj ka bin merkaado	NOCHANGE
Máax yéetel táan a bin koonol tu kúuchil báaxal	Máax yéetel táan a bin koonol tu kúuchil báaxal	NOCHANGE
Mix to'on kajakbalo'on ta wotoch	Mix to'on kajakbalo'on ta wotoch	NOCHANGE
Leti'e' yaan wáaj meyaj ti' biología	Leti'e' yaan wáaj meyaj ti' biología	NOCHANGE
Te'exe' a jatsmajaba'ex	Te'exe' a jatsmajaba'ex	NOCHANGE
Tin wáaj konaj u k'áaxil in kool	Tin wáaj konaj u k'áaxil in kool	NOCHANGE
Ma' táan a bin ich kooli'	Ma' táan a bin ich kooli'	NOCHANGE
Leti'e' yaan meyaj ti' biología	Leti'e' yaan meyaj ti' biología	NOCHANGE
Táan wáaj u boono'ob tu naajil xook	Táan wáaj u boono'ob tu naajil xook	NOCHANGE
Tene' in wojel bix u k'aaba'	Tene' in wojel bix u k'aaba'	NOCHANGE
Ma' táan in bin koonol tu k'íiwikil koonol	Ma' táan in bin koonol tu k'íiwikil koonol	NOCHANGE
Jweenen ich kool	Jweenen ich kool	NOCHANGE
Tan u k'íilkabo'ob	Tan u k'íilkabo'ob	NOCHANGE
Táan ek meyaj ich kool	Táan ek meyaj ich kool	NOCHANGE
Yaan u suuto'ob tu naajil xook	Yaan u suuto'ob tu naajil xook	NOCHANGE
To'one' ajkoonolo'on ichil merkaado	To'one' ajkoonolo'on ichil merkaado	NOCHANGE
Teche' ma' jbúulech wáaj	Teche' ma' jbúulech wáaj	NOCHANGE
Ma' kajakbalen tin wotochi'	Ma' kajakbalen tin wotochi'	NOCHANGE
Leti'e' ku báaxal paarkée	Leti'e' ku báaxal paarkée	NOCHANGE
Tin meentik janal ich kool	Tin meentik janal ich kool	NOCHANGE
Ma' tin wilikech tu k'íiwikil koonol	Ma' tin wilikech tu k'íiwikil koonol	NOCHANGE
Leti'obe' ma' ts'oka'an u beelo'obi'	Leti'obe' ma' ts'oka'an u beelo'obi'	NOCHANGE
Yaan k boon tu naajil xook	Yaan k boon tu naajil xook	NOCHANGE
Tu'ux kajakbale'ex	Tu'ux kajakbale'ex	NOCHANGE
Jweeno'ob merkaado	Jweeno'ob merkaado	NOCHANGE
Ta wile'ex wáaj u sáastal ta kaajale'ex	Ta wile'ex wáaj u sáastal ta kaajale'ex	NOCHANGE
jayp'éel k'iino'ob ku bino'ob tu k'íiwikil koonol	jayp'éel k'iino'ob ku bino'ob tu k'íiwikil koonol	NOCHANGE
Ma' u yojelo'ob u ja'abili'	Ma' u yojelo'ob u ja'abili'	NOCHANGE
Yaan wáaj u manik u najil	Yaan wáaj u manik u najil	NOCHANGE
Ka'abeje' yaan in bin tu k'íiwikil koonol	Ka'abeje' yaan in bin tu k'íiwikil koonol	NOCHANGE
Suuk wáaj in jóok'ol koonol tu k'íiwikil koonol	Suuk wáaj in jóok'ol koonol tu k'íiwikil koonol	NOCHANGE
Yaan in bin koonol tu k'íiwikil koonol	Yaan in bin koonol tu k'íiwikil koonol	NOCHANGE
Jach wáaj k'a'abéet a bine'ex merkaado	Jach wáaj k'a'abéet a bine'ex merkaado	NOCHANGE
Taak in bin koonol tu k'íiwikil koonol	Taak in bin koonol tu k'íiwikil koonol	NOCHANGE
Yaan a báaxale'ex báaxal tu naajil báaxal	Yaan a báaxale'ex báaxal tu naajil báaxal	NOCHANGE
k'aaynaje'ex tu naajil xook	k'aaynaje'ex tu naajil xook	NOCHANGE
Je'el in manik ya'abach ba'alob tu k'íiwikil koonole'	Je'el in manik ya'abach ba'alob tu k'íiwikil koonole'	NOCHANGE
Yaan u báaxalo'ob tu naajil báaxal	Yaan u báaxalo'ob tu naajil báaxal	NOCHANGE
Ts'o'ok in manik janal tu k'íiwikil koonol	Ts'o'ok in manik janal tu k'íiwikil koonol	NOCHANGE
Ook'in in bin merkaado	Ook'in in bin merkaado	NOCHANGE
Táan u suut tu naajil xook	Táan u suut tu naajil xook	NOCHANGE
Táan a bin koonol tu k'íiwikil koonol	Táan a bin koonol tu k'íiwikil koonol	NOCHANGE
To'one' in k'aaba'one'	To'one' in k'aaba'one'	NOCHANGE
te'exe' ka báaxale'ex tu naajil xook	te'exe' ka báaxale'ex tu naajil xook	NOCHANGE
Ts'oka'an wáaj a beel	Ts'oka'an wáaj a beel	NOCHANGE
Múul kajakbal tu yéetel	Múul kajakbal tu yéetel	NOCHANGE
Táan u bin koonol merkaado	Táan u bin koonol merkaado	NOCHANGE
To'one' áak'ab k bin tu k'íiwikil koonol	To'one' áak'ab k bin tu k'íiwikil koonol	NOCHANGE
Ma' múulkajakbal tin wéetelo'oni'	Ma' múulkajakbal tin wéetelo'oni'	NOCHANGE
Ma' a wojel tu'ux u taali'	Ma' a wojel tu'ux u taali'	NOCHANGE
Yaan wáaj u bin koonol merkaado	Yaan wáaj u bin koonol merkaado	NOCHANGE
Tene' ma' áak'ab wáaj kin bin tu k'íiwikil koonoli'	Tene' ma' áak'ab wáaj kin bin tu k'íiwikil koonoli'	NOCHANGE
Ma' táan a bin koonol tu k'íiwikil koonoli'	Ma' táan a bin koonol tu k'íiwikil koonoli'	NOCHANGE
Ma' tu yu'ubik ooxoli'	Ma' tu yu'ubik ooxoli'	NOCHANGE
Ts'oka'an wáaj a beele'ex	Ts'oka'an wáaj a beele'ex	NOCHANGE
Ti' wáaj a taalo'obi'	Ti' wáaj a taalo'obi'	NOCHANGE
Ook'in in bin tu k'íiwikil koonol	Ook'in in bin tu k'íiwikil koonol	NOCHANGE
Tin manaj in wotoch	Tin manaj in wotoch	NOCHANGE
Ma' k'aja'anti' buka'aj u ja'abili'	Ma' k'aja'anti' buka'aj u ja'abili'	NOCHANGE
Tu'ux k'íiwikil koonol ka jóok'ol koonol	Tu'ux k'íiwikil koonol ka jóok'ol koonol	NOCHANGE
Ts'oka'an wáaj k beel	Ts'oka'an wáaj k beel	NOCHANGE
to'one' k báaxal tu naajil xook	to'one' k báaxal tu naajil xook	NOCHANGE
Ma' táan u bin koonol merkaadoi'	Ma' táan u bin koonol merkaadoi'	NOCHANGE
Ma' táan u bino'ob koonol tu k'íiwikil koonol	Ma' táan u bino'ob koonol tu k'íiwikil koonol	NOCHANGE
Ba'atelnaje'ex te' tu kúuchil báaxalo'	Ba'atelnaje'ex te' tu kúuchil báaxalo'	NOCHANGE
Ki'imak wáaj a wóol a bin tu k'íiwikil koonol	Ki'imak wáaj a wóol a bin tu k'íiwikil koonol	NOCHANGE
Ta manaj wáaj u k'áaxil uti'al a beetik a kool	Ta manaj wáaj u k'áaxil uti'al a beetik a kool	NOCHANGE
Te'exe' ajkoonole'ex ichil merkaado	Te'exe' ajkoonole'ex ichil merkaado	NOCHANGE
Tu kaxtik a najil	Tu kaxtik a najil	NOCHANGE
Te' in taal tu kaajil Kopomae'	Te' in taal tu kaajil Kopomae'	NOCHANGE
Yaan ti' te'ex 17 ja'abo'ob	Yaan ti' te'ex 17 ja'abo'ob	NOCHANGE
Ook'in a bin merkaado	Ook'in a bin merkaado	NOCHANGE
Jach k'a'abéet a bin merkaado	Jach k'a'abéet a bin merkaado	NOCHANGE
Yaan wáaj in bin koonol tu k'íiwikil koonol	Yaan wáaj in bin koonol tu k'íiwikil koonol	NOCHANGE
Táan wáaj k báaxal tu naajil báaxal	Táan wáaj k báaxal tu naajil báaxal	NOCHANGE
Leti'obe' u k'aaba'obe'	Leti'obe' u k'aaba'obe'	NOCHANGE
Táan in báaxal tu naajil báaxal	Táan in báaxal tu naajil báaxal	NOCHANGE
Tene' in wojel wáaj bix u k'aaba'	Tene' in wojel wáaj bix u k'aaba'	NOCHANGE
Ka'abeje' yaan a bine'ex koonol merkaado	Ka'abeje' yaan a bine'ex koonol merkaado	NOCHANGE
Ba'atelnajech te' tu kúuchil báaxalo'	Ba'atelnajech te' tu kúuchil báaxalo'	NOCHANGE
Leti'e' kajakbal weye'	Leti'e' kajakbal weye'	NOCHANGE
Tu'ux kajakbalo'ob	Tu'ux kajakbalo'ob	NOCHANGE
Ma' jach k'a'abéet wáaj u bino'ob tu k'íiwikil koonoli'	Ma' jach k'a'abéet wáaj u bino'ob tu k'íiwikil koonoli'	NOCHANGE
Teche' ti' kajakbalech tu yotoche'	Teche' ti' kajakbalech tu yotoche'	NOCHANGE
Ma' ta wiliken tu k'íiwikil koonol	Ma' ta wiliken tu k'íiwikil koonol	NOCHANGE
Kin bin koonol tu k'íiwikil koonol	Kin bin koonol tu k'íiwikil koonol	NOCHANGE
Yaan in suut tu naajil xook	Yaan in suut tu naajil xook	NOCHANGE
Táan wáaj u xooko'ob tu naajil xook	Táan wáaj u xooko'ob tu naajil xook	NOCHANGE
To'one' bino'on áalkab te' taam paarkéeo'	To'one' bino'on áalkab te' taam paarkéeo'	NOCHANGE
Táan k suut tu naajil xook	Táan k suut tu naajil xook	NOCHANGE
Táant in bin koonol tu k'íiwikil koonole'	Táant in bin koonol tu k'íiwikil koonole'	NOCHANGE
Ma' u chuko'ob u ja'abili'	Ma' u chuko'ob u ja'abili'	NOCHANGE
Múul kajakbal wáaj tu yéetel	Múul kajakbal wáaj tu yéetel	NOCHANGE
Ma' ta wilaj u sáastal ta kaajali'	Ma' ta wilaj u sáastal ta kaajali'	NOCHANGE
Ka'abeje' yaan a bine'ex koonol	Ka'abeje' yaan a bine'ex koonol	NOCHANGE
Tu'ux kajakbalech	Tu'ux kajakbalech	NOCHANGE
Yaan wáaj a bin ich kool	Yaan wáaj a bin ich kool	NOCHANGE
Yaan wáaj a xook tu naajil xook	Yaan wáaj a xook tu naajil xook	NOCHANGE
Ma' wáaj k'aja'anto'on buka'aj k ja'abili'	Ma' wáaj k'aja'anto'on buka'aj k ja'abili'	NOCHANGE
Leti'e' ts'oka'an wáaj u beel	Leti'e' ts'oka'an wáaj u beel	NOCHANGE
Jach wáaj k'a'abéet a bin merkaado	Jach wáaj k'a'abéet a bin merkaado	NOCHANGE
Ma' kajakbalo'ob tin wotochi'	Ma' kajakbalo'ob tin wotochi'	NOCHANGE
Te'exe' yaante'ex u áanalte'il u xookil matemáticas	Te'exe' yaante'ex u áanalte'il u xookil matemáticas	NOCHANGE
Táan u báaxal tu naajil báaxal	Táan u báaxal tu naajil báaxal	NOCHANGE
Yaan a boon tu naajil xook	Yaan a boon tu naajil xook	NOCHANGE
Ts'oka'an wáaj u beelo'ob	Ts'oka'an wáaj u beelo'ob	NOCHANGE
Ta konaj a wotoch	Ta konaj a wotoch	NOCHANGE
Ma' jach k'a'abéet u bin k'íiwikil koonoli'	Ma' jach k'a'abéet u bin k'íiwikil koonoli'	NOCHANGE
Teche' ka bin xíimbal tu yotoch	Teche' ka bin xíimbal tu yotoch	NOCHANGE
Ma' jach k'a'abéet wáaj u bin tu k'íiwikil koonoli'	Ma' jach k'a'abéet wáaj u bin tu k'íiwikil koonoli'	NOCHANGE
Ka wiliken merkaado	Ka wiliken merkaado	NOCHANGE
Tene' kin báaxal paarkée	Tene' kin báaxal paarkée	NOCHANGE
Leti'obe' u jatsmajuba'ob	Leti'obe' u jatsmajuba'ob	NOCHANGE
Sáansamal kin bin koonol merkaado	Sáansamal kin bin koonol merkaado	NOCHANGE
Jweene'ex ich kool	Jweene'ex ich kool	NOCHANGE
Máax yéetel k'a'abéet a bin koonol tu kúuchil báaxal	Máax yéetel k'a'abéet a bin koonol tu kúuchil báaxal	NOCHANGE
Ma' ts'oka'an in beeli'	Ma' ts'oka'an in beeli'	NOCHANGE
Ma' tin wilike'ex tu k'íiwikil koonol	Ma' tin wilike'ex tu k'íiwikil koonol	NOCHANGE
Tu núukaj buka'aj u ja'abil	Tu núukaj buka'aj u ja'abil	NOCHANGE
Tene' áak'ab wáaj kin bin tu k'íiwikil koonol	Tene' áak'ab wáaj kin bin tu k'íiwikil koonol	NOCHANGE
Táan a bine'ex koonol merkaado	Táan a bine'ex koonol merkaado	NOCHANGE
Táan u xook tu naajil xook	Táan u xook tu naajil xook	NOCHANGE
Yaan a jochik chak nal ta kool	Yaan a jochik chak nal ta kool	NOCHANGE
Táan u kaxtiko'ob a naajil	Táan u kaxtiko'ob a naajil	NOCHANGE
Tin núukaj buka'aj in ja'abil	Tin núukaj buka'aj in ja'abil	NOCHANGE
Ma' tak ilaj u sáastal k kaajali'	Ma' tak ilaj u sáastal k kaajali'	NOCHANGE
Ook'in u bino'ob k'íiwikil koonol	Ook'in u bino'ob k'íiwikil koonol	NOCHANGE
Ta'aytak u chukik u ja'abil	Ta'aytak u chukik u ja'abil	NOCHANGE
Te'exe' áak'ab wáaj ka bine'ex tu k'íiwikil koonol	Te'exe' áak'ab wáaj ka bine'ex tu k'íiwikil koonol	NOCHANGE
Táant in wilikech te' tu kúuchil báaxalo'	Táant in wilikech te' tu kúuchil báaxalo'	NOCHANGE
Ma' ts'oka'an u beeli'	Ma' ts'oka'an u beeli'	NOCHANGE
Tene' in k'aaba'e'	Tene' in k'aaba'e'	NOCHANGE
Sáansamal ka bine'ex koonol merkaado	Sáansamal ka bine'ex koonol merkaado	NOCHANGE
Ki'imak a wóol wáaj a bin ich kool	Ki'imak a wóol wáaj a bin ich kool	NOCHANGE
Ba'ax ja'abil jsíijij	Ba'ax ja'abil jsíijij	NOCHANGE
Ma' kajakbalech tin wotochi'	Ma' kajakbalech tin wotochi'	NOCHANGE
Te'exe' áak'ab wáaj ka bine'ex merkaado	Te'exe' áak'ab wáaj ka bine'ex merkaado	NOCHANGE
Jach k'a'abéet wáaj u bin tu k'íiwikil koonol	Jach k'a'abéet wáaj u bin tu k'íiwikil koonol	NOCHANGE
Yaan wáaj ti' te'ex kex 17 ja'abo'ob	Yaan wáaj ti' te'ex kex 17 ja'abo'ob	NOCHANGE
Leti'obe' ti' u taalo'obi'	Leti'obe' ti' u taalo'obi'	NOCHANGE
Leti'e' múul kajakbal tek éetel	Leti'e' múul kajakbal tek éetel	NOCHANGE
Teche' áak'ab wáaj ka bin tu k'íiwikil koonol	Teche' áak'ab wáaj ka bin tu k'íiwikil koonol	NOCHANGE
Tu meentik janal ich kool	Tu meentik janal ich kool	NOCHANGE
Ta meentike'ex janal ich kool	Ta meentike'ex janal ich kool	NOCHANGE
Ma' tan u k'íilkabi'	Ma' tan u k'íilkabi'	NOCHANGE
Ma' táan in bin ich kooli'	Ma' táan in bin ich kooli'	NOCHANGE
Tene' ma' áak'ab kin bin merkaadoi'	Tene' ma' áak'ab kin bin merkaadoi'	NOCHANGE
Táan a míistik a wotoch	Táan a míistik a wotoch	NOCHANGE
Táan wáaj u bino'ob koonol tu k'íiwikil koonol	Táan wáaj u bino'ob koonol tu k'íiwikil koonol	NOCHANGE
Jach k'a'abéet wáaj a bine'ex tu k'íiwikil koonol	Jach k'a'abéet wáaj a bine'ex tu k'íiwikil koonol	NOCHANGE
Kin manik ya'abach ba'alob tu k'íiwikil koonol	Kin manik ya'abach ba'alob tu k'íiwikil koonol	NOCHANGE
Táan in manik ja'as tu k'íiwikil koonol	Táan in manik ja'as tu k'íiwikil koonol	NOCHANGE
Mix teen kajakbalen ta wotoch	Mix teen kajakbalen ta wotoch	NOCHANGE
Táan k bin koonol merkaado	Táan k bin koonol merkaado	NOCHANGE
Tu'ux k'íiwikil koonol yaan a jóok'ol koonol	Tu'ux k'íiwikil koonol yaan a jóok'ol koonol	NOCHANGE
Kin wilikech merkaado	Kin wilikech merkaado	NOCHANGE
Máax yéetel jo'op' a bin koonol tu kúuchil báaxal	Máax yéetel jo'op' a bin koonol tu kúuchil báaxal	NOCHANGE
Ki'imak a wóol a bin merkaado	Ki'imak a wóol a bin merkaado	NOCHANGE
leti'e ku báaxal tu naajil xook	leti'e ku báaxal tu naajil xook	NOCHANGE
Yaan wáaj u báaxalo'ob tu naajil báaxal	Yaan wáaj u báaxalo'ob tu naajil báaxal	NOCHANGE
Sáansamal ka bin merkaado	Sáansamal ka bin merkaado	NOCHANGE
Táan u meyajo'ob ich kool	Táan u meyajo'ob ich kool	NOCHANGE
Yaan in manik ch'ujuko'ob tu k'íiwikil koonol	Yaan in manik ch'ujuko'ob tu k'íiwikil koonol	NOCHANGE
J-jaanen merkaado	J-jaanen merkaado	NOCHANGE
Táan k báaxal tu naajil báaxal	Táan k báaxal tu naajil báaxal	NOCHANGE
Ma' u yojel u ja'abili'	Ma' u yojel u ja'abili'	NOCHANGE
Yaan wáaj u bin koonol tu k'íiwikil koonol	Yaan wáaj u bin koonol tu k'íiwikil koonol	NOCHANGE
Tan a k'íilkabe'ex	Tan a k'íilkabe'ex	NOCHANGE
Táan u kaaxtik a wotoch	Táan u kaaxtik a wotoch	NOCHANGE
Ta meentik janal ich kool	Ta meentik janal ich kool	NOCHANGE
To'one' kek bin xíimbal ta wotoch	To'one' kek bin xíimbal ta wotoch	NOCHANGE
To'onen yaanto'on u áanalte'il k xook matemáticas	To'onen yaanto'on u áanalte'il k xook matemáticas	NOCHANGE
Suuk in suut koonol merkaado	Suuk in suut koonol merkaado	NOCHANGE
Jach k'a'abéet wáaj u bino'ob tu k'íiwikil koonol	Jach k'a'abéet wáaj u bino'ob tu k'íiwikil koonol	NOCHANGE
Leti'e' ma' jbúuli'	Leti'e' ma' jbúuli'	NOCHANGE
K'a'abéet in manik suuts' pak'áal tu k'íiwikil koonol	K'a'abéet in manik suuts' pak'áal tu k'íiwikil koonol	NOCHANGE
Yaan a bin paarkée	Yaan a bin paarkée	NOCHANGE
Tin kaxtik a najil	Tin kaxtik a najil	NOCHANGE
Jayp'éel k'iino'ob ka bine'ex merkaado	Jayp'éel k'iino'ob ka bine'ex merkaado	NOCHANGE
Ba'ax ja'abil jsíijo'ob	Ba'ax ja'abil jsíijo'ob	NOCHANGE
Ook'in u bino'ob tu koolo'ob	Ook'in u bino'ob tu koolo'ob	NOCHANGE
Ba'atelnajo'ob te' tu kúuchil báaxalo'	Ba'atelnajo'ob te' tu kúuchil báaxalo'	NOCHANGE
Jbinen áalkab te' taam paarkéeo'	Jbinen áalkab te' taam paarkéeo'	NOCHANGE
To'one' ma' jbúulo'oni'	To'one' ma' jbúulo'oni'	NOCHANGE
Ma' jach k'a'abéet a bine'ex k'íiwikil koonoli'	Ma' jach k'a'abéet a bine'ex k'íiwikil koonoli'	NOCHANGE
Táan u kaxtiko'ob a wotoch	Táan u kaxtiko'ob a wotoch	NOCHANGE
Teche' ka bin paak'áal ich kool wáaj	Teche' ka bin paak'áal ich kool wáaj	NOCHANGE
Jach wáaj k'a'abéet a bin k'íiwikil koonol	Jach wáaj k'a'abéet a bin k'íiwikil koonol	NOCHANGE
Sáansamal ku bino'ob koonol merkaado	Sáansamal ku bino'ob koonol merkaado	NOCHANGE
Yaan wáaj u báaxal tu naajil báaxal	Yaan wáaj u báaxal tu naajil báaxal	NOCHANGE
To'one' k báaxal paarkée	To'one' k báaxal paarkée	NOCHANGE
Ta manaj wáaj a najil	Ta manaj wáaj a najil	NOCHANGE
Teche' ma' jbúulechi'	Teche' ma' jbúulechi'	NOCHANGE
Táan a bine'ex ich kool	Táan a bine'ex ich kool	NOCHANGE
k'aaynajo'ob tu naajil xook	k'aaynajo'ob tu naajil xook	NOCHANGE
Teche' ajkoonolech ichil merkaado	Teche' ajkoonolech ichil merkaado	NOCHANGE
Ba'ax ja'abil jsíije'ex	Ba'ax ja'abil jsíije'ex	NOCHANGE
Ma' tin wilikech merkaado	Ma' tin wilikech merkaado	NOCHANGE
Yaan in k'aay te' paarkéeo'	Yaan in k'aay te' paarkéeo'	NOCHANGE
Teche' Yaan tech u áanalte'il a xook matemáticas	Teche' Yaan tech u áanalte'il a xook matemáticas	NOCHANGE
Ma' tin konaj in najili'	Ma' tin konaj in najili'	NOCHANGE
Ta'aytak in chukik u ja'abil	Ta'aytak in chukik u ja'abil	NOCHANGE
To'onen yaanto'on meyaj biología	To'onen yaanto'on meyaj biología	NOCHANGE
Tene' Yaan ten xook ti' español	Tene' Yaan ten xook ti' español	NOCHANGE
Te'exe' ti' a taale'exi'	Te'exe' ti' a taale'exi'	NOCHANGE
Ma' in wojel bix u k'aaba'i'	Ma' in wojel bix u k'aaba'i'	NOCHANGE
Ka'abeje' yaan in bin merkaado	Ka'abeje' yaan in bin merkaado	NOCHANGE
Ma' táan a bine'ex ich kooli'	Ma' táan a bine'ex ich kooli'	NOCHANGE
Ma' ts'oka'an a beeli'	Ma' ts'oka'an a beeli'	NOCHANGE
Ma' tan a k'íilkabe'exi'	Ma' tan a k'íilkabe'exi'	NOCHANGE
