Source	Target	Change
Ye' tö kàsir të'	Kàsir të̀rmi̠	TENSE:FUT_POT;ASPECT:IPFV;VOICE:MID;PERSON:NA
Ye' tö kàsir të'	Kë̀ kàsir tënu̠k	TYPE:NEG;TENSE:FUT_POT;ASPECT:IPFV;VOICE:MID;PERSON:NA
Ye' tö kàsir të'	Kàsir të̀rdâ	TENSE:FUT_CER;ASPECT:IPFV;VOICE:MID;PERSON:NA
Ye' tö kàsir të'	Kë̀ kàsir të̀rpa	TYPE:NEG;TENSE:FUT_CER;ASPECT:IPFV;VOICE:MID;PERSON:NA
Ye' tö kàsir të'	Ye' wa̠ kàsir të́rule	TENSE:PAS_PLU
Ye' tö kàsir të'	Ye' kë̀ wa̠ kàsir të́rule	TYPE:NEG;TENSE:PAS_PLU
Ye' tö i wámbalë'	I wámbalë́r	TENSE:IPFV_REC;ASPECT:IPFV;VOICE:MID;PERSON:3_SI
Ye' tö i wámbalë'	I wámbalë́rdâ	TENSE:FUT_CER;ASPECT:IPFV;VOICE:MID;PERSON:3_SI
Ye' tö i wámbalë'	Kë̀ i wámbalë̀rpa	TYPE:NEG;TENSE:FUT_CER;ASPECT:IPFV;VOICE:MID;PERSON:3_SI
Ye' út	Be' út	PERSON:2_SI
Ye' út	Ie' út	PERSON:3_SI
Ye' út	Sa' út	ABSNUM:PL;PERSON:1_PL_EXC
Ye' út	Se' út	ABSNUM:PL;PERSON:1_PL_INC
Ye' út	A' út	ABSNUM:PL;PERSON:2_PL
Ye' út	Ie'pa út	ABSNUM:PL;PERSON:3_PL
Ye' út	Ye' tso ujtö́k	TENSE:IPFV_PROG;ASPECT:IPFV
Ye' út	Ye' ujté	TENSE:PRF_REC
Ye' út	Ye' ujtö̀	TENSE:IPFV_REC;ASPECT:IPFV
Ye' út	Ie' ujtö̀	TENSE:IPFV_REC;ASPECT:IPFV;PERSON:3_SI
Ye' út	Be' ujtó	MODE:POT;TENSE:IPFV_REC;ASPECT:IPFV;PERSON:2_SI
Ye' út	Be' ujtö́	MODE:IMP;TENSE:IPFV_REC;ASPECT:IPFV;PERSON:2_SI
Ye' út	Ie' ujtó	MODE:POT;TENSE:IPFV_REC;ASPECT:IPFV;PERSON:3_SI
Ye' út	Kë̀ ie' ujto	TYPE:NEG;MODE:POT;TENSE:IPFV_REC;ASPECT:IPFV;PERSON:3_SI
Buà me̠r kàl ulà ki̠	Buà kë̀ ku̠ me̠r kàl ulà ki̠	TYPE:NEG
Buà me̠r kàl ulà ki̠	Buà bák me̠r kàl ulà ki̠	TENSE:PRF_REM;ASPECT:PFV
Buà me̠r kàl ulà ki̠	Buà kë̀ ku̠'bak me̠r kàl ulà ki̠	TYPE:NEG;TENSE:PRF_REM;ASPECT:PFV
Buà me̠r kàl ulà ki̠	Buà dapárke kàl ulà ki̠	ABSNUM:PL
Buà me̠r kàl ulà ki̠	Buà kë̀ ku̠ dapárke kàl ulà ki̠	TYPE:NEG;ABSNUM:PL
Buà me̠r kàl ulà ki̠	Buà bák dapárke kàl ulà ki̠	TENSE:PRF_REM;ASPECT:PFV;ABSNUM:PL
Buà me̠r kàl ulà ki̠	Buà kë̀ ku'ba̠k dapárke kàl ulà ki̠	TYPE:NEG;TENSE:PRF_REM;ASPECT:PFV;ABSNUM:PL
Ie' tö bö' yë'stsa̠	Ie' tö bö' yë'ulur	ABSNUM:PL
Ie' tö bö' yë'stsa̠	Ie' tö bö' yéstsa̠	TENSE:PRF_REC
Ie' tö bö' yë'stsa̠	Ie' tö bö' yéulur	TENSE:PRF_REC;ABSNUM:PL
Ie' tö bö' yë'stsa̠	Ie'pa tö bö' yë'stsa̠	PERSON:3_PL
Ie' tö bö' yë'stsa̠	Ie'pa tö bö' yë'ulur	ABSNUM:PL;PERSON:3_PL
Ie' tö bö' yë'stsa̠	Ie'pa tö bö' yéstsa̠	TENSE:PRF_REC;PERSON:3_PL
Ie' tö bö' yë'stsa̠	Ie'pa tö bö' yéulur	TENSE:PRF_REC;ABSNUM:PL;PERSON:3_PL
Alà tö ali' ña̠'	Alà tö ali' ñé̠	TENSE:PRF_REC
Ie' dúwa̠	Ie kë̀ dùnè̠wa̠	TYPE:NEG
Ie' dúwa̠	Ie' dawówa̠	TENSE:PRF_REC
Ie' dúwa̠	Ie' dawö̀wa̠	TENSE:IPFV_REC
Ie' dúwa̠	Ie' tso dawö́kwa̠	TENSE:IPFV_PROG;ASPECT:IPFV
Ie' dúwa̠	Ie' kë̀ ku̠ dawö́kwa̠	TYPE:NEG;TENSE:IPFV_PROG;ASPECT:IPFV
Ie' dúwa̠	Ie' bák dawö́kwa̠	TENSE:PRF_PROG
Ie' dúwa̠	Ie' kë̀ ku'bak dawö́kwa̠	TYPE:NEG;TENSE:PRF_PROG
Ie' dúwa̠	Ie' dawö̀kè̠wa̠	TENSE:IPFV_HAB;ASPECT:IPFV
Ie' dúwa̠	Ie' dawö̀wa̠mi̠	TENSE:FUT_POT;ASPECT:IPFV
Ie' dúwa̠	Ie' dawö̀râwa̠	TENSE:FUT_CER;ASPECT:IPFV
Ie' dúwa̠	Kë̀ ie' dawö̀pawa̠	TYPE:NEG;TENSE:FUT_CER;ASPECT:IPFV
Wë́m dur stsö́k	Wë́m kë̀ ku̠ dur stsö́k	TYPE:NEG
Wë́m dur stsö́k	Wë́m bák dur stsö́k	TENSE:PRF_REM;ASPECT:PFV
Wë́m dur stsö́k	Wë́m kë̀ ku̠'bak dur stsö́k	TYPE:NEG;TENSE:PRF_PROG;ASPECT:PFV
Wë́m dur stsö́k	Wë́pa ië'te̠n stsö́k	ABSNUM:PL
Wë́m dur stsö́k	Wë́pa kë̀ ku̠ ië'te̠n stsö́k	TYPE:NEG;ABSNUM:PL
Wë́m dur stsö́k	Wë́pa bák ië'te̠n stsö́k	TENSE:PRF_REM;ASPECT:PFV;ABSNUM:PL
Wë́m dur stsö́k	Wë́pa kë̀ ku̠'bak ië'te̠n stsö́k	TYPE:NEG;TENSE:PRF_PROG;ASPECT:PFV;ABSNUM:PL
Be' dör ye' tsí bi'	Be' kë̀ wa̠ ye' tsí bìne̠	TYPE:NEG
Be' dör ye' tsí bi'	Be' dör ye' tsí bi'mi̠	ASPECT:INC
Be' dör ye' tsí bi'	Be' dör ye' tsí bé	TENSE:PRF_REC
Be' dör ye' tsí bi'	Be' kë̀ wa̠ ye' tsí bìne̠	TYPE:NEG;TENSE:PRF_REC
Be' dör ye' tsí bi'	Be' dör ye' tsí bémi̠	TENSE:PRF_REC;ASPECT:INC
Be' dör ye' tsí bi'	Be' dör ye' tsí biè	TENSE:IPFV_REC;ASPECT:IPFV
Be' dör ye' tsí bi'	Kë̀ be' dör ye' tsí bie	TYPE:NEG;TENSE:IPFV_REC;ASPECT:IPFV
Be' dör ye' tsí bi'	Be' tso ye' tsí biö́k	TENSE:IPFV_PROG;ASPECT:IPFV
Be' dör ye' tsí bi'	Be' kë̀ ku̠ ye' tsí biö́k	TYPE:NEG;TENSE:IPFV_PROG;ASPECT:IPFV
Be' dör ye' tsí bi'	Be' bák ye' tsí biö́k	TENSE:PRF_PROG
Be' dör ye' tsí bi'	Be' kë̀ ku̠'bak ye' tsí biö́k	TYPE:NEG;TENSE:PRF_PROG
Be' dör ye' tsí bi'	Be' dör ye' tsí biö́!	MODE:IMP;TENSE:IPFV_REC;ASPECT:IPFV
Be' dör ye' tsí bi'	Kë̀ ye' tsí biök	TYPE:NEG;MODE:IMP;TENSE:IPFV_REC;ASPECT:IPFV;PERSON:NA
Be' dör ye' tsí bi'	Kë̀ ye' tsí biar	TYPE:NEG;MODE:IMP;TENSE:IPFV_REC;ASPECT:IPFV;VOICE:MID;PERSON:NA
Be' dör ye' tsí bi'	Ye' tsí biö̀ sö	MODE:EXH;TENSE:IPFV_REC;ASPECT:IPFV;PERSON:1_PL_INC
Be' dör ye' tsí bi'	Be' é̠n a̠ ye' tsí bia'ku̠	MODE:DES;TENSE:IPFV_REC;ASPECT:IPFV
Be' dör ye' tsí bi'	Kë̀ be' é̠n a̠ ye' tsí bia'ku̠	TYPE:NEG;MODE:DES;TENSE:IPFV_REC;ASPECT:IPFV
Be' dör ye' tsí bi'	Be' wa̠ ye' tsí bia'	MODE:ADVERS
Be' dör ye' tsí bi'	Be' dör ye' tsí bièke̠	TENSE:IPFV_HAB;ASPECT:IPFV
Be' dör ye' tsí bi'	Kë̀ be' dör ye' tsí bièku̠	TYPE:NEG;TENSE:IPFV_HAB;ASPECT:IPFV
Be' dör ye' tsí bi'	Be' dör ye' tsí bièmi̠	TENSE:FUT_POT;ASPECT:IPFV
Be' dör ye' tsí bi'	Kë̀ be' dör ye' tsí biök	TYPE:NEG;TENSE:FUT_POT;ASPECT:IPFV
Be' dör ye' tsí bi'	Be' dör ye' tsí bièrâ	TENSE:FUT_CER;ASPECT:IPFV
Be' dör ye' tsí bi'	Kë̀ be' dör ye' tsí bièpa	TYPE:NEG;TENSE:FUT_CER;ASPECT:IPFV
Be' dör ye' tsí bi'	Ye' tsí bìne̠	VOICE:MID;PERSON:NA
Be' dör ye' tsí bi'	Kë̀ ye' tsí bìne̠	TYPE:NEG;VOICE:MID;PERSON:NA
Be' dör ye' tsí bi'	Ye' tsí bìna̠	TENSE:PRF_REC;VOICE:MID;PERSON:NA
Be' dör ye' tsí bi'	Kë̀ ye' tsí bìne̠	TYPE:NEG;TENSE:PRF_REC;VOICE:MID;PERSON:NA
Be' dör ye' tsí bi'	Ye' tsí bìr	TENSE:IPFV_REC;ASPECT:IPFV;VOICE:MID;PERSON:NA
Be' dör ye' tsí bi'	Kë̀ ye' tsí bir	TYPE:NEG;TENSE:IPFV_REC;ASPECT:IPFV;VOICE:MID;PERSON:NA
Be' dör ye' tsí bi'	Ye' tsí bìrke̠	TENSE:IPFV_HAB;ASPECT:IPFV;VOICE:MID;PERSON:NA
Be' dör ye' tsí bi'	Kë̀ ye' tsí bìrku̠	TYPE:NEG;TENSE:IPFV_HAB;ASPECT:IPFV;VOICE:MID;PERSON:NA
Be' dör ye' tsí bi'	Ye' tsí bìrmi̠	TENSE:FUT_POT;ASPECT:IPFV;VOICE:MID;PERSON:NA
Be' dör ye' tsí bi'	Kë̀ ye' tsí bìnu̠k	TYPE:NEG;TENSE:FUT_POT;ASPECT:IPFV;VOICE:MID;PERSON:NA
Be' dör ye' tsí bi'	Ye' tsí bìrdâ	TENSE:FUT_CER;ASPECT:IPFV;VOICE:MID;PERSON:NA
Be' dör ye' tsí bi'	Kë̀ ye' tsí bìrpa	TYPE:NEG;TENSE:FUT_CER;ASPECT:IPFV;VOICE:MID;PERSON:NA
Be' dör ye' tsí bi'	Be' wa̠ ye' tsí bírule	TENSE:PAS_PLU
Be' dör ye' tsí bi'	Be' kë̀ wa̠ ye' tsí bírule	TYPE:NEG;TENSE:PAS_PLU
Be' dör ye' tsí bi'	Be' a̠ ye' tsí bír	MODE:POT;TENSE:IPFV_REC;ASPECT:IPFV
Be' dör ye' tsí bi'	Kë̀ be' a̠ ye' tsí bír	TYPE:NEG;MODE:POT;TENSE:IPFV_REC;ASPECT:IPFV
Ye' e̠' tkë'rë	Ye' e̠' tkére	TENSE:PRF_REC
Ye' e̠' tkë'rë	Be' e̠' tkë'rë	PERSON:2_SI
Ye' e̠' tkë'rë	Be' e̠' tkére	TENSE:PRF_REC;PERSON:2_SI
Ye' e̠' tkë'rë	Ie' e̠' tkë'rë	PERSON:3_SI
Ye' e̠' tkë'rë	Ie' e̠' tkére	TENSE:PRF_REC;PERSON:3_SI
Ye' e̠' tkë'rë	Sa' e̠' tkë'rë	ABSNUM:PL;PERSON:1_PL_EXC
Ye' e̠' tkë'rë	Sa' e̠' tkére	TENSE:PRF_REC;ABSNUM:PL;PERSON:1_PL_EXC
Ye' e̠' tkë'rë	Se' e̠' tkë'rë	ABSNUM:PL;PERSON:1_PL_INC
Ye' e̠' tkë'rë	Se' e̠' tkére	TENSE:PRF_REC;ABSNUM:PL;PERSON:1_PL_INC
Ye' e̠' tkë'rë	A' e̠' tkë'rë	ABSNUM:PL;PERSON:2_PL
Ye' e̠' tkë'rë	A' e̠' tkére	TENSE:PRF_REC;ABSNUM:PL;PERSON:2_PL
Ye' e̠' tkë'rë	Ie'pa e̠' tkë'rë	ABSNUM:PL;PERSON:3_PL
Ye' e̠' tkë'rë	Ie'pa e̠' tkére	TENSE:PRF_REC;ABSNUM:PL;PERSON:3_PL
Ye' e̠' tkë'rë	Ye' e̠' tkö̀rö	TENSE:IPFV_REC;ASPECT:IPFV
Ye' e̠' tkë'rë	Be' e̠' tkö̀rö	TENSE:IPFV_REC;ASPECT:IPFV;PERSON:2_SI
Ye' e̠' tkë'rë	Ie' e̠' tkö̀rö	TENSE:IPFV_REC;ASPECT:IPFV;PERSON:3_SI
Ye' e̠' tkë'rë	Sa' e̠' tkö̀rö	TENSE:IPFV_REC;ASPECT:IPFV;ABSNUM:PL;PERSON:1_PL_EXC
Ye' e̠' tkë'rë	Se' e̠' tkö̀rö	TENSE:IPFV_REC;ASPECT:IPFV;ABSNUM:PL;PERSON:1_PL_INC
Ye' e̠' tkë'rë	A' e̠' tkö̀rö	TENSE:IPFV_REC;ASPECT:IPFV;ABSNUM:PL;PERSON:2_PL
Ye' e̠' tkë'rë	Ie'pa e̠' tkö̀rö	TENSE:IPFV_REC;ASPECT:IPFV;ABSNUM:PL;PERSON:3_PL
Ye' e̠' tkë'rë	Be' e̠' tkö́rö	MODE:IMP;TENSE:IPFV_REC;ASPECT:IPFV;PERSON:2_SI
Chìchi tö Po'tak kö'	Chìchi kë̀ wa̠ Po'tak kö̀ne̠	TYPE:NEG
Chìchi tö Po'tak kö'	Chìchi tö Po'tak kö'mi̠	ASPECT:INC
Chìchi tö Po'tak kö'	Chìchi tö Po'tak kué	TENSE:PRF_REC
Chìchi tö Po'tak kö'	Chìchi kë̀ wa̠ Po'tak kö̀ne̠	TYPE:NEG;TENSE:PRF_REC
Chìchi tö Po'tak kö'	Chìchi tö Po'tak kuémi̠	TENSE:PRF_REC;ASPECT:INC
Chìchi tö Po'tak kö'	Chìchi tö Po'tak kuè	TENSE:IPFV_REC;ASPECT:IPFV
Chìchi tö Po'tak kö'	Kë̀ chìchi tö Po'tak kue	TYPE:NEG;TENSE:IPFV_REC;ASPECT:IPFV
Chìchi tö Po'tak kö'	Chìchi tso Po'tak kuö́k	TENSE:IPFV_PROG;ASPECT:IPFV
Chìchi tö Po'tak kö'	Chìchi kë̀ ku̠ Po'tak kuö́k	TYPE:NEG;TENSE:IPFV_PROG;ASPECT:IPFV
Chìchi tö Po'tak kö'	Chìchi bák Po'tak kuö́k	TENSE:PRF_PROG
Chìchi tö Po'tak kö'	Chìchi kë̀ ku̠'bak Po'tak kuö́k	TYPE:NEG;TENSE:PRF_PROG
Chìchi tö Po'tak kö'	Po'tak kuö́	MODE:IMP;TENSE:IPFV_REC;ASPECT:IPFV
Chìchi tö Po'tak kö'	Kë̀ Po'tak kuök	TYPE:NEG;MODE:IMP;TENSE:IPFV_REC;ASPECT:IPFV
Chìchi tö Po'tak kö'	Kë̀ Po'tak kuwar	TYPE:NEG;MODE:IMP;TENSE:IPFV_REC;ASPECT:IPFV;VOICE:MID
Chìchi tö Po'tak kö'	Po'tak kuö̀ sö	MODE:EXH;TENSE:IPFV_REC;ASPECT:IPFV;PERSON:1_PL_INC
Chìchi tö Po'tak kö'	Chìchi é̠n a̠ Po'tak kua'ku̠	MODE:DES;TENSE:IPFV_REC;ASPECT:IPFV
Chìchi tö Po'tak kö'	Kë̀ chìchi é̠n a̠ Po'tak kua'ku̠	TYPE:NEG;MODE:DES;TENSE:IPFV_REC;ASPECT:IPFV
Chìchi tö Po'tak kö'	Chìchi wa̠ Po'tak kua'	MODE:ADVERS
Chìchi tö Po'tak kö'	Chìchi tö Po'tak kuèke̠	TENSE:IPFV_HAB;ASPECT:IPFV
Chìchi tö Po'tak kö'	Kë̀ chìchi tö Po'tak kuèku̠	TYPE:NEG;TENSE:IPFV_HAB;ASPECT:IPFV
Chìchi tö Po'tak kö'	Chìchi tö Po'tak kuèmi̠	TENSE:FUT_POT;ASPECT:IPFV
Chìchi tö Po'tak kö'	Kë̀ chìchi tö Po'tak kuök	TYPE:NEG;TENSE:FUT_POT;ASPECT:IPFV
Chìchi tö Po'tak kö'	Chìchi tö Po'tak kuèrâ	TENSE:FUT_CER;ASPECT:IPFV
Chìchi tö Po'tak kö'	Kë̀ chìchi tö Po'tak kuèpa	TYPE:NEG;TENSE:FUT_CER;ASPECT:IPFV
Chìchi tö Po'tak kö'	Po'tak kö̀ne̠	VOICE:MID
Chìchi tö Po'tak kö'	Kë̀ Po'tak kö̀ne̠	TYPE:NEG;VOICE:MID
Chìchi tö Po'tak kö'	Po'tak kö̀na̠	TENSE:PRF_REC;VOICE:MID
Chìchi tö Po'tak kö'	Kë̀ Po'tak kö̀ne̠	TYPE:NEG;TENSE:PRF_REC;VOICE:MID
Chìchi tö Po'tak kö'	Po'tak kö̀r	TENSE:IPFV_REC;ASPECT:IPFV;VOICE:MID
Chìchi tö Po'tak kö'	Kë̀ Po'tak kör	TYPE:NEG;TENSE:IPFV_REC;ASPECT:IPFV;VOICE:MID
Chìchi tö Po'tak kö'	Po'tak kö̀rke̠	TENSE:IPFV_HAB;ASPECT:IPFV;VOICE:MID
Chìchi tö Po'tak kö'	Kë̀ Po'tak kö̀rku̠	TYPE:NEG;TENSE:IPFV_HAB;ASPECT:IPFV;VOICE:MID
Chìchi tö Po'tak kö'	Po'tak kö̀rmi̠	TENSE:FUT_POT;ASPECT:IPFV;VOICE:MID
Chìchi tö Po'tak kö'	Kë̀ Po'tak kö̀nu̠k	TYPE:NEG;TENSE:FUT_POT;ASPECT:IPFV;VOICE:MID
Chìchi tö Po'tak kö'	Po'tak kö̀rdâ	TENSE:FUT_CER;ASPECT:IPFV;VOICE:MID
Chìchi tö Po'tak kö'	Kë̀ Po'tak kö̀rpa	TYPE:NEG;TENSE:FUT_CER;ASPECT:IPFV;VOICE:MID
Chìchi tö Po'tak kö'	Chìchi wa̠ Po'tak kö́rule	TENSE:PAS_PLU
Chìchi tö Po'tak kö'	Chìchi kë̀ wa̠ Po'tak kö́rule	TYPE:NEG;TENSE:PAS_PLU
Chìchi tö Po'tak kö'	Chìchi a̠ Po'tak kö́r	MODE:POT;TENSE:IPFV_REC;ASPECT:IPFV
Chìchi tö Po'tak kö'	Kë̀ chìchi a̠ Po'tak kö́r	TYPE:NEG;MODE:POT;TENSE:IPFV_REC;ASPECT:IPFV
