Tene' áak'ab kin bin merkaado	Tene' ma' áak'ab kin bin merkaadoi'	TYPE:NEG
Tin núukaj buka'aj in ja'abil	Ta núukaj buka'aj a ja'abil	PERSON:2_SI
Tin núukaj buka'aj in ja'abil	Tu núukaj buka'aj u ja'abil	PERSON:3_SI
Tin núukaj buka'aj in ja'abil	Tek núukaj buka'aj k ja'abil	PERSON:1_PL
Tin núukaj buka'aj in ja'abil	Ta núukaje'ex buka'aj a ja'abile'ex	PERSON:2_PL
Tin núukaj buka'aj in ja'abil	Tu núukaj buka'aj u ja'abilo'ob	PERSON:3_PL
Ta manaj a wotoch	Ta manaj wáaj a wotoch	SUBTYPE:INT
Ta manaj a wotoch	Ma' tin manaj in wotochi'	TYPE:NEG;PERSON:1_SI
Tene' kin bin xíimbal ta wotoch	Leti'e' ku bin xíimbal ta wotoch	PERSON:3_SI
Tene' kin bin xíimbal ta wotoch	Leti'e' ku bin xíimbal ta wotoch	PERSON:3_SI
Tene' kin bin xíimbal ta wotoch	To'one' kek bin xíimbal ta wotoch	PERSON:1_PL
Kin wilikech te' tu kúuchil báaxalo'	Táant in wilikech te' tu kúuchil báaxalo'	ASPECT:IMM;TENSE:PAS_SIM
Kin wilikech te' tu kúuchil báaxalo'	Yaan in wilikech te' tu kúuchil báaxalo'	ASPECT:COM
kin ts'íib tu naajil xook	ka ts'íib tu naajil xook	PERSON:2_SI
kin ts'íib tu naajil xook	ka ts'íibe'ex tu naajil xook	PERSON:2_PL
kin ts'íib tu naajil xook	ku ts'íibo'ob tu naajil xook	PERSON:3_PL
Yaan in xook tu naajil xook	Yaan a xook tu naajil xook	PERSON:2_SI
Yaan in xook tu naajil xook	Yaan u xook tu naajil xook	PERSON:3_SI
Yaan in xook tu naajil xook	Yaan k xook tu naajil xook	PERSON:1_PL
Yaan in xook tu naajil xook	Yaan a xooke'ex xook tu naajil xook	PERSON:2_PL
Yaan in xook tu naajil xook	Yaan u xooko'ob tu naajil xook	PERSON:3_PL
Kin bin koonol tu k'íiwikil koonol	Ts'o'ok in bin koonol tu k'íiwikil koonol	ASPECT:TER;TENSE:PAS_SIM
Kin bin koonol tu k'íiwikil koonol	Je'el in bin koonol tu k'íiwikil koonole'	ASPECT:INS
Táan in suut koonol merkaado	Yaan in suut koonol merkaado	ASPECT:COM
Táan in suut koonol merkaado	Taak in suut koonol merkaado	ASPECT:DES
Táan in suut koonol merkaado	K'a'abéet in suut koonol merkaado	ASPECT:OBL
Táan in suut koonol merkaado	Kin in suut koonol merkaado	ASPECT:HAB
Táan in suut koonol merkaado	Suuk in suut koonol merkaado	ASPECT:CUS
Táan in suut koonol merkaado	Ts'o'ok in suut koonol merkaado	ASPECT:TER;TENSE:PAS_SIM
Táan in suut koonol merkaado	Káaj in suut koonol merkaado	ASPECT:BEG;TENSE:PAS_SIM
Táan in suut koonol merkaado	Táant in suut koonol merkaadoe'	ASPECT:IMM;TENSE:PAS_SIM
Tene' ti' kajakbalen tu yotoche'	Teche' ti' kajakbalech tu yotoche'	PERSON:2_SI
Tene' ti' kajakbalen tu yotoche'	Leti'e' ti' kajakbal tu yotoche'	PERSON:3_SI
Tene' ti' kajakbalen tu yotoche'	To'one' ti' kajakbalo'on tu yotoche'	PERSON:1_PL
Tene' ti' kajakbalen tu yotoche'	Te'exe' ti' kajakbale'ex tu yotoche'	PERSON:2_PL
Tene' ti' kajakbalen tu yotoche'	Leti'obe' ti' kajakbalo'ob tu yotoche'	PERSON:3_PL
Tene' Yaan ten xook ti' español	Teche' Yaan tech xook ti' español	PERSON:2_SI
Tene' Yaan ten xook ti' español	Leti'e' yaan xook ti' español	PERSON:3_SI
Tene' Yaan ten xook ti' español	To'onen yaanto'on xook ti' español	PERSON:1_PL
Tene' Yaan ten xook ti' español	Te'exe' yaante'ex xook ti' español	PERSON:2_PL
ma'alob jk'a'amiken tu naajil xook	ma' ma'alob jk'a'amiken naajil xooki'	TYPE:NEG
Máax yéetel ka bin koonol tu kúuchil báaxal	Máax yéetel ts'o'ok a bin koonol tu kúuchil báaxal	ASPECT:TER;TENSE:PAS_SIM
Máax yéetel ka bin koonol tu kúuchil báaxal	Máax yéetel je'el a bin koonol tu kúuchil báaxale'	ASPECT:INS
Leti'e' múul kajakbal tek éetel	Ma' múulkajakbal tin wéetelo'oni'	TYPE:NEG;ASPECT:NA;VOICE:ACT;TRANSITIV:ITR
Leti'e' múul kajakbal tek éetel	Leti'e' múul kajakbal tek éetel wáaj	SUBTYPE:INT
Jach wáaj k'a'abéet a bin merkaado	Jach wáaj k'a'abéet in bin merkaado	PERSON:1_SI
Jach wáaj k'a'abéet a bin merkaado	Jach wáaj k'a'abéet u bin merkaado	PERSON:3_SI
Jach wáaj k'a'abéet a bin merkaado	Jach wáaj k'a'abéet u bino'ob merkaado	PERSON:3_PL
Jach wáaj k'a'abéet a bin merkaado	Jach wáaj k'a'abéet a bine'ex merkaado	PERSON:2_PL
Táan wáaj a bin koonol tu k'íiwikil koonol	Táan wáaj u bin koonol tu k'íiwikil koonol	PERSON:3_SI
Táan wáaj a bin koonol tu k'íiwikil koonol	Táan wáaj u bin koonol tu k'íiwikil koonol	PERSON:3_SI
Táan wáaj a bin koonol tu k'íiwikil koonol	Táan wáaj u bino'ob koonol tu k'íiwikil koonol	PERSON:3_PL
Táan wáaj a bin koonol tu k'íiwikil koonol	Táan wáaj u bino'ob koonol tu k'íiwikil koonol	PERSON:3_PL
Táan wáaj a bin koonol tu k'íiwikil koonol	Táan wáaj a bine'ex koonol tu k'íiwikil koonol	PERSON:2_PL
Táan wáaj a bin koonol tu k'íiwikil koonol	Táan wáaj k bin koonol tu k'íiwikil koonol	PERSON:1_PL
Ts'oka'an wáaj u beelo'ob	Ma' ts'oka'an u beelo'obi'	TYPE:NEG;SUBTYPE:DEC
Ts'oka'an wáaj u beelo'ob	Leti'obe' ma' ts'oka'an u beelo'obi'	TYPE:NEG;SUBTYPE:DEC
Ma' kajakbalen tin wotochi'	Ma' kajakbalech tin wotochi'	PERSON:2_SI
Ma' kajakbalen tin wotochi'	Ma' kajakbal tin wotochi'	PERSON:3_SI
Ma' kajakbalen tin wotochi'	Ma' kajakbalo'on tin wotochi'	PERSON:1_PL
Ma' kajakbalen tin wotochi'	Ma' kajakbalo'ob tin wotochi'	PERSON:3_PL
Tin konaj u k'áaxil in kool	Tin wáaj konaj u k'áaxil in kool	SUBTYPE:INT
Tin konaj u k'áaxil in kool	Ma' tin konaj u k'áaxil in kooli'	TYPE:NEG
Táan in bin koonol tu k'íiwikil koonol	Yaan in bin koonol tu k'íiwikil koonol	ASPECT:COM
Táan in bin koonol tu k'íiwikil koonol	Taak in bin koonol tu k'íiwikil koonol	ASPECT:DES
Táan in bin koonol tu k'íiwikil koonol	k'a'abéet in bin koonol tu k'íiwikil koonol	ASPECT:OBL
Táan in bin koonol tu k'íiwikil koonol	Kin bin koonol tu k'íiwikil koonol	ASPECT:HAB
Táan in bin koonol tu k'íiwikil koonol	Suuk in bin koonol tu k'íiwikil koonol	ASPECT:CUS
Ma' tan in k'íilkabi'	Ma' tan a k'íilkabi'	PERSON:2_SI
Ma' tan in k'íilkabi'	Ma' tan u k'íilkabi'	PERSON:3_SI
Ma' tan in k'íilkabi'	Ma' tan k k'íilkabi'	PERSON:1_PL
Ma' tan in k'íilkabi'	Ma' tan a k'íilkabe'exi'	PERSON:2_PL
Ma' tan in k'íilkabi'	Ma' tan u k'íilkabo'obi'	PERSON:3_PL
Tene' kin báaxal paarkée	Teche' ka báaxal paarkée	PERSON:2_SI
Tene' kin báaxal paarkée	Leti'e' ku báaxal paarkée	PERSON:3_SI
Tene' kin báaxal paarkée	To'one' k báaxal paarkée	PERSON:1_PL
Tene' kin báaxal paarkée	Te'exe' ka báaxale'ex paarkée	PERSON:2_PL
Tene' kin báaxal paarkée	Leti'obe' ku báaxalo'ob paarkée	PERSON:3_PL
Tene' áak'ab wáaj kin bin tu k'íiwikil koonol	Teche' áak'ab wáaj ka bin tu k'íiwikil koonol	PERSON:2_SI
Tene' áak'ab wáaj kin bin tu k'íiwikil koonol	Leti'e' áak'ab wáaj ku bin tu k'íiwikil koonol	PERSON:3_SI
Tene' áak'ab wáaj kin bin tu k'íiwikil koonol	To'one' áak'ab wáaj k bin tu k'íiwikil koonol	PERSON:1_PL
Tene' áak'ab wáaj kin bin tu k'íiwikil koonol	Te'exe' áak'ab wáaj ka bine'ex tu k'íiwikil koonol	PERSON:2_PL
Yaan wáaj in jóok'ol koonol tu k'íiwikil koonol	K'a'abéet wáaj in jóok'ol koonol tu k'íiwikil koonol	ASPECT:OBL
Yaan wáaj in jóok'ol koonol tu k'íiwikil koonol	Kin jóok'ol wáaj koonol tu k'íiwikil koonol	ASPECT:HAB;TENSE:PRE_SIM
Yaan wáaj in jóok'ol koonol tu k'íiwikil koonol	Suuk wáaj in jóok'ol koonol tu k'íiwikil koonol	ASPECT:CUS;TENSE:PRE_SIM
Teche' ka bin paak'áal ich kool	Teche' ka bin paak'áal ich kool wáaj	SUBTYPE:INT
Teche' ka bin paak'áal ich kool	Teche' ma' táan a bin paak'áal tu kool	TYPE:NEG
Táan in xook tu naajil xook	Táan a xook tu naajil xook	PERSON:2_SI
Táan in xook tu naajil xook	Táan u xook tu naajil xook	PERSON:3_SI
Táan in xook tu naajil xook	Táan k xook tu naajil xook	PERSON:1_PL
Táan in xook tu naajil xook	Táan a xooke'ex xook tu naajil xook	PERSON:2_PL
Táan in xook tu naajil xook	Táan u xooko'ob tu naajil xook	PERSON:3_PL
Tin míistik in najil	Ta míistik in najil	PERSON:2_SI
Tin míistik in najil	Táan a míistik in najil	PERSON:2_SI
Ba'ax ja'abil jsíijen	Ba'ax ja'abil jsíijij	PERSON:3_SI
Ba'ax ja'abil jsíijen	Ba'ax ja'abil jsíije'ex	PERSON:2_PL
Ba'ax ja'abil jsíijen	Ba'ax ja'abil jsíijo'ob	PERSON:3_PL
Yaan in báaxal tu naajil báaxal	Yaan a báaxal tu naajil báaxal	PERSON:2_SI
Yaan in báaxal tu naajil báaxal	Yaan u báaxal tu naajil báaxal	PERSON:3_SI
Yaan in báaxal tu naajil báaxal	Yaan k báaxal tu naajil báaxal	PERSON:1_PL
Yaan in báaxal tu naajil báaxal	Yaan a báaxale'ex báaxal tu naajil báaxal	PERSON:2_PL
Yaan in báaxal tu naajil báaxal	Yaan u báaxalo'ob tu naajil báaxal	PERSON:3_PL
Leti'e' áak'ab ku bin tu k'íiwikil koonol	Leti'e' áak'ab wáaj ku bin tu k'íiwikil koonol	SUBTYPE:INT
Leti'e' áak'ab ku bin tu k'íiwikil koonol	Leti'e' ma' áak'ab wáaj ku bin tu k'íiwikil koonoli'	TYPE:NEG;SUBTYPE:INT;PERSON:2_SI
Sáansamal kin bin koonol merkaado	Sáansamal ku bino'ob koonol merkaado	PERSON:3_PL
Sáansamal kin bin koonol merkaado	Sáansamal ka bine'ex koonol merkaado	PERSON:2_PL
Yaan in suut tu naajil xook	Yaan a suut tu naajil xook	PERSON:2_SI
Yaan in suut tu naajil xook	Yaan u suut tu naajil xook	PERSON:3_SI
Yaan in suut tu naajil xook	Yaan k suut tu naajil xook	PERSON:1_PL
Yaan in suut tu naajil xook	Yaan a suute'ex xook tu naajil xook	PERSON:2_PL
Yaan in suut tu naajil xook	Yaan u suuto'ob tu naajil xook	PERSON:3_PL
Tin manaj u k'áaxil uti'al in beetik in kool	Ma' tin manaj u k'áaxil uti'al in kooli'	TYPE:NEG
Ook'in in bin tu k'íiwikil koonol	Ook'in a bin tu k'íiwikil koonol	PERSON:2_SI
Ook'in in bin tu k'íiwikil koonol	Ook'in u bino'ob k'íiwikil koonol	PERSON:3_PL
Ook'in in bin tu k'íiwikil koonol	Ook'in a bine'ex k'íiwikil koonol	PERSON:2_PL
Tin kaxtik a najil	Tu kaxtik a najil	PERSON:3_SI
Tin kaxtik a najil	Tan k kaxtik a najil	PERSON:1_PL
Tin kaxtik a najil	Táan u kaxtik a najil	PERSON:3_SI
Tin kaxtik a najil	Táan ek kaxtik a najil	PERSON:1_PL
Tin kaxtik a najil	Tu kaxko'ob a najil	PERSON:3_PL
Tin kaxtik a najil	Táan u kaxtiko'ob a naajil	PERSON:3_PL
Ka wu'uyik wáaj ooxol	ku yu'ubik wáaj ooxol	PERSON:3_SI
Ka wu'uyik wáaj ooxol	To'one' k u'uyik wáaj ooxol	PERSON:1_PL
Ka wu'uyik wáaj ooxol	To'one' k u'uyik wáaj ooxol	PERSON:1_PL
Ka wu'uyik wáaj ooxol	Te'exe' ka wu'uyike'ex wáaj ooxol	PERSON:2_PL
Ka wu'uyik wáaj ooxol	Leti'o'obe' ku yu'ubiko'ob ooxol	PERSON:3_PL
Tin konaj in najil	Ta konaj a najil	PERSON:2_SI
Ts'o'ok in bin koonol tu k'íiwikil koonol	Káaj in bin koonol tu k'íiwikil koonol	ASPECT:BEG
Ts'o'ok in bin koonol tu k'íiwikil koonol	Táant in bin koonol tu k'íiwikil koonole'	ASPECT:IMM
Tene' in wojel bix u k'aaba'	Tene' in wojel wáaj bix u k'aaba'	SUBTYPE:INT
Tene' in wojel bix u k'aaba'	Ma' in wojel bix u k'aaba'i'	TYPE:NEG
Jbinen yéetel in éetailo'ob janal ich kool	Jbinech yéetel a éetailo'ob janal ich kool	PERSON:2_SI
Ma' wáaj ta bin merkaado	Ma' wáaj tu bin merkaado	PERSON:2_PL
Ma' wáaj ta bin merkaado	Ma' wáaj ta bine'ex merkaado	PERSON:2_PL
Ma' wáaj ta bin merkaado	Ma' wáaj tu bino'ob merkaado	PERSON:3_PL
Tene' Yaan ten u áanalte'il in xook matemáticas	Teche' Yaan tech u áanalte'il a xook matemáticas	PERSON:2_SI
Tene' Yaan ten u áanalte'il in xook matemáticas	Leti'e' yaan u áanalte'il u xook matemáticas	PERSON:3_SI
Tene' Yaan ten u áanalte'il in xook matemáticas	To'onen yaanto'on u áanalte'il k xook matemáticas	PERSON:1_PL
Tene' Yaan ten u áanalte'il in xook matemáticas	Te'exe' yaante'ex u áanalte'il u xookil matemáticas	PERSON:2_PL
Jach wáaj k'a'abéet a bin k'íiwikil koonol	Jach wáaj k'a'abéet in bin k'íiwikil koonol	PERSON:1_SI
Jach wáaj k'a'abéet a bin k'íiwikil koonol	Jach k'a'abéet wáaj u bin tu k'íiwikil koonol	PERSON:3_SI
Jach wáaj k'a'abéet a bin k'íiwikil koonol	Jach k'a'abéet wáaj u bino'ob tu k'íiwikil koonol	PERSON:3_PL
Jach wáaj k'a'abéet a bin k'íiwikil koonol	Jach k'a'abéet wáaj a bine'ex tu k'íiwikil koonol	PERSON:2_PL
Ma' in wojel u ja'abili'	Ma' a wojel u ja'abili'	PERSON:2_SI
Ma' in wojel u ja'abili'	Ma' u yojel u ja'abili'	PERSON:3_SI
Ma' in wojel u ja'abili'	Ma' k ojel u ja'abili'	PERSON:1_PL
Ma' in wojel u ja'abili'	Ma' a wojele'ex u ja'abili'	PERSON:2_PL
Ma' in wojel u ja'abili'	Ma' u yojelo'ob u ja'abili'	PERSON:3_PL
Ki'imak in wóol in bin ich kool	Ki'imak a wóol a bin ich kool	PERSON:2_SI
Ki'imak in wóol in bin ich kool	Ki'imak u yóolo'ob u bino'ob tu koolo'ob	PERSON:3_PL
Tu'ux kajakbalen	Tu'ux kajakbalech	PERSON:2_SI
Tu'ux kajakbalen	Tu'ux kajakbal	PERSON:3_SI
Tu'ux kajakbalen	Tu'ux kajakbalo'on	PERSON:1_PL
Tu'ux kajakbalen	Tu'ux kajakbale'ex	PERSON:2_PL
Tu'ux kajakbalen	Tu'ux kajakbalo'ob	PERSON:3_PL
Táan wáaj a boon tu naajil xook	Táan wáaj u boon tu naajil xook	PERSON:3_SI
Táan wáaj a boon tu naajil xook	Táan wáaj k boon tu naajil xook	PERSON:1_PL
Táan wáaj a boon tu naajil xook	Táan wáaj a boone'ex xook tu naajil xook	PERSON:2_PL
Táan wáaj a boon tu naajil xook	Táan wáaj u boono'ob tu naajil xook	PERSON:3_PL
Ta wilaj wáaj u sáastal ta kaajal	Tu yilaj wáaj u sáastal tu kaajal	PERSON:3_SI
Ta wilaj wáaj u sáastal ta kaajal	k ilaj wáaj u sáastal k kaajal	PERSON:1_PL
Ta wilaj wáaj u sáastal ta kaajal	Tu yilo'ob wáaj u sáastal tu kaajalo'ob	PERSON:3_PL
Ta wilaj wáaj u sáastal ta kaajal	Ta wile'ex wáaj u sáastal ta kaajale'ex	PERSON:2_PL
Táan a míistik a wotoch	Ta míistaj wáaj a wotoch	SUBTYPE:INT
Ook'in in bin merkaado	Ook'in a bin merkaado	PERSON:2_SI
Ook'in in bin merkaado	Ook'in u bino'ob merkaado	PERSON:3_PL
Ook'in in bin merkaado	Ook'in a bine'ex merkaado	PERSON:2_PL
Ki'imak in wóol in bin merkaado	Ki'imak a wóol a bin merkaado	PERSON:2_SI
Ki'imak in wóol in bin merkaado	Ki'imak u yóolo'ob u bino'ob merkaado	PERSON:3_PL
Táan wáaj a báaxal tu naajil báaxal	Táan wáaj u báaxal tu naajil báaxal	PERSON:3_SI
Táan wáaj a báaxal tu naajil báaxal	Táan wáaj k báaxal tu naajil báaxal	PERSON:1_PL
Táan wáaj a báaxal tu naajil báaxal	Táan wáaj a báaxale'ex báaxal tu naajil báaxal	PERSON:2_PL
Táan wáaj a báaxal tu naajil báaxal	Táan wáaj u báaxalo'ob tu naajil báaxal	PERSON:3_PL
Máax yéetel ka bin koonol tu kúuchil báaxal	Máax yéetel táan a bin koonol tu kúuchil báaxal	SUBTYPE:DEC;ASPECT:PRG
Máax yéetel ka bin koonol tu kúuchil báaxal	Máax yéetel suuk a bin koonol tu kúuchil báaxal	SUBTYPE:DEC;ASPECT:CUS
Máax yéetel ka bin koonol tu kúuchil báaxal	Máax yéetel k'a'abéet a bin koonol tu kúuchil báaxal	SUBTYPE:DEC;ASPECT:OBL
Máax yéetel ka bin koonol tu kúuchil báaxal	Máax yéetel taak a bin koonol tu kúuchil báaxal	SUBTYPE:DEC;ASPECT:DES
Táan wáaj a xook tu naajil xook	Táan wáaj u xook tu naajil xook	PERSON:3_SI
Táan wáaj a xook tu naajil xook	Táan wáaj k xook tu naajil xook	PERSON:1_PL
Táan wáaj a xook tu naajil xook	Táan wáaj a xooke'ex xook tu naajil xook	PERSON:2_PL
Táan wáaj a xook tu naajil xook	Táan wáaj u xooko'ob tu naajil xook	PERSON:3_PL
Tin manaj in wotoch	Ta manaj a wotoch	PERSON:2_SI
Taak in wilikech te' tu kúuchil báaxalo'	Táan in wilikech te' tu kúuchil báaxalo'	ASPECT:PRG
Taak in wilikech te' tu kúuchil báaxalo'	Kin wilikech te' tu kúuchil báaxalo'	ASPECT:HAB
Taak in wilikech te' tu kúuchil báaxalo'	Suuk in wilikech te' tu kúuchil báaxalo'	ASPECT:CUS
Taak in wilikech te' tu kúuchil báaxalo'	K'a'abéet in wilikech te' tu kúuchil báaxalo'	ASPECT:OBL
Sáansamal kin bin merkaado	Sáansamal ka bin merkaado	PERSON:2_SI
Sáansamal kin bin merkaado	Sáansamal ku bin merkaado	PERSON:3_SI
Sáansamal kin bin merkaado	Sáansamal ku bino'ob merkaado	PERSON:3_PL
Sáansamal kin bin merkaado	Sáansamal ka bine'ex merkaado	PERSON:2_PL
Ta'aytak in chukik u ja'abil	Ta'aytak a chukik u ja'abil	PERSON:2_SI
Ta'aytak in chukik u ja'abil	Ta'aytak u chukik u ja'abil	PERSON:3_SI
Ta'aytak in chukik u ja'abil	Ta'aytak k chukik u ja'abil	PERSON:1_PL
Ta'aytak in chukik u ja'abil	Ta'aytak a chukike'ex u ja'abil	PERSON:2_PL
Ta'aytak in chukik u ja'abil	Ta'aytak u chukiko'ob u ja'abil	PERSON:3_PL
Ka'abeje' yaan in bin merkaado	Ka'abeje' yaan a bin koonol merkaado	PERSON:2_SI
Ka'abeje' yaan in bin merkaado	Ka'abeje' yaan u bino'ob koonol merkaado	PERSON:3_PL
Ka'abeje' yaan in bin merkaado	Ka'abeje' yaan a bine'ex koonol merkaado	PERSON:2_PL
