Source	Change	Target
Ma' ts'oka'an in beeli'	PERSON:3_PL	Ma' ts'oka'an u beelo'obi'
Tin núukaj buka'aj in ja'abil	PERSON:2_SI	Ta núukaj buka'aj a ja'abil
Tin núukaj buka'aj in ja'abil	PERSON:3_SI	Tu núukaj buka'aj u ja'abil
Tin núukaj buka'aj in ja'abil	PERSON:1_PL	Tek núukaj buka'aj k ja'abil
Tin núukaj buka'aj in ja'abil	PERSON:2_PL	Ta núukaje'ex buka'aj a ja'abile'ex
Tin núukaj buka'aj in ja'abil	PERSON:3_PL	Tu núukaj buka'aj u ja'abilo'ob
Ta manaj a wotoch	SUBTYPE:INT	Ta manaj wáaj a wotoch
Ta manaj a wotoch	"TYPE:NEG, PERSON:1_SI"	Ma' tin manaj in wotochi'
Tene' kin bin xíimbal ta wotoch	PERSON:3_SI	Leti'e' ku bin xíimbal ta wotoch
Tene' kin bin xíimbal ta wotoch	PERSON:3_SI	Leti'e' ku bin xíimbal ta wotoch
Tene' kin bin xíimbal ta wotoch	PERSON:1_PL	To'one' kek bin xíimbal ta wotoch
Kin wilikech te' tu kúuchil báaxalo'	"ASPECT:IMM, TENSE:PAS_SIM"	Táant in wilikech te' tu kúuchil báaxalo'
Kin wilikech te' tu kúuchil báaxalo'	ASPECT:COM	Yaan in wilikech te' tu kúuchil báaxalo'
kin ts'íib tu naajil xook	PERSON:2_SI	ka ts'íib tu naajil xook
kin ts'íib tu naajil xook	PERSON:2_PL	ka ts'íibe'ex tu naajil xook
kin ts'íib tu naajil xook	PERSON:3_PL	ku ts'íibo'ob tu naajil xook
Yaan in xook tu naajil xook	PERSON:2_SI	Yaan a xook tu naajil xook
Yaan in xook tu naajil xook	PERSON:3_SI	Yaan u xook tu naajil xook
Yaan in xook tu naajil xook	PERSON:1_PL	Yaan k xook tu naajil xook
Yaan in xook tu naajil xook	PERSON:2_PL	Yaan a xooke'ex xook tu naajil xook
Yaan in xook tu naajil xook	PERSON:3_PL	Yaan u xooko'ob tu naajil xook
Kin bin koonol tu k'íiwikil koonol	"ASPECT:TER, TENSE:PAS_SIM"	Ts'o'ok in bin koonol tu k'íiwikil koonol
Kin bin koonol tu k'íiwikil koonol	ASPECT:INS	Je'el in bin koonol tu k'íiwikil koonole'
Táan in suut koonol merkaado	ASPECT:COM	Yaan in suut koonol merkaado
Táan in suut koonol merkaado	ASPECT:DES	Taak in suut koonol merkaado
Táan in suut koonol merkaado	ASPECT:OBL	K'a'abéet in suut koonol merkaado
Táan in suut koonol merkaado	ASPECT:HAB	Kin in suut koonol merkaado
Táan in suut koonol merkaado	ASPECT:CUS	Suuk in suut koonol merkaado
Táan in suut koonol merkaado	"ASPECT:TER, TENSE:PAS_SIM"	Ts'o'ok in suut koonol merkaado
Táan in suut koonol merkaado	"ASPECT:BEG, TENSE:PAS_SIM"	Káaj in suut koonol merkaado
Táan in suut koonol merkaado	"ASPECT:IMM, TENSE:PAS_SIM"	Táant in suut koonol merkaadoe'
Tene' ti' kajakbalen tu yotoche'	PERSON:2_SI	Teche' ti' kajakbalech tu yotoche'
Tene' ti' kajakbalen tu yotoche'	PERSON:3_SI	Leti'e' ti' kajakbal tu yotoche'
Tene' ti' kajakbalen tu yotoche'	PERSON:1_PL	To'one' ti' kajakbalo'on tu yotoche'
Tene' ti' kajakbalen tu yotoche'	PERSON:2_PL	Te'exe' ti' kajakbale'ex tu yotoche'
Tene' ti' kajakbalen tu yotoche'	PERSON:3_PL	Leti'obe' ti' kajakbalo'ob tu yotoche'
Tene' Yaan ten xook ti' español	PERSON:2_SI	Teche' Yaan tech xook ti' español
Tene' Yaan ten xook ti' español	PERSON:3_SI	Leti'e' yaan xook ti' español
Tene' Yaan ten xook ti' español	PERSON:1_PL	To'onen yaanto'on xook ti' español
Tene' Yaan ten xook ti' español	PERSON:2_PL	Te'exe' yaante'ex xook ti' español
ma'alob jk'a'amiken tu naajil xook	TYPE:NEG	ma' ma'alob jk'a'amiken naajil xooki'
Máax yéetel ka bin koonol tu kúuchil báaxal	"ASPECT:TER, TENSE:PAS_SIM"	Máax yéetel ts'o'ok a bin koonol tu kúuchil báaxal
Máax yéetel ka bin koonol tu kúuchil báaxal	ASPECT:INS	Máax yéetel je'el a bin koonol tu kúuchil báaxale'
Leti'e' múul kajakbal tek éetel	"TYPE:NEG, ASPECT:NA, VOICE:ACT, TRANSITIV:ITR"	Ma' múulkajakbal tin wéetelo'oni'
Leti'e' múul kajakbal tek éetel	SUBTYPE:INT	Leti'e' múul kajakbal tek éetel wáaj
Jach wáaj k'a'abéet a bin merkaado	PERSON:1_SI	Jach wáaj k'a'abéet in bin merkaado
Jach wáaj k'a'abéet a bin merkaado	PERSON:3_SI	Jach wáaj k'a'abéet u bin merkaado
Jach wáaj k'a'abéet a bin merkaado	PERSON:3_PL	Jach wáaj k'a'abéet u bino'ob merkaado
Jach wáaj k'a'abéet a bin merkaado	PERSON:2_PL	Jach wáaj k'a'abéet a bine'ex merkaado
Táan wáaj a bin koonol tu k'íiwikil koonol	PERSON:3_SI	Táan wáaj u bin koonol tu k'íiwikil koonol
Táan wáaj a bin koonol tu k'íiwikil koonol	PERSON:3_SI	Táan wáaj u bin koonol tu k'íiwikil koonol
Táan wáaj a bin koonol tu k'íiwikil koonol	PERSON:3_PL	Táan wáaj u bino'ob koonol tu k'íiwikil koonol
Táan wáaj a bin koonol tu k'íiwikil koonol	PERSON:3_PL	Táan wáaj u bino'ob koonol tu k'íiwikil koonol
Táan wáaj a bin koonol tu k'íiwikil koonol	PERSON:2_PL	Táan wáaj a bine'ex koonol tu k'íiwikil koonol
Táan wáaj a bin koonol tu k'íiwikil koonol	PERSON:1_PL	Táan wáaj k bin koonol tu k'íiwikil koonol
Ts'oka'an wáaj u beelo'ob	"TYPE:NEG, SUBTYPE:DEC"	Ma' ts'oka'an u beelo'obi'
Ts'oka'an wáaj u beelo'ob	"TYPE:NEG, SUBTYPE:DEC"	Leti'obe' ma' ts'oka'an u beelo'obi'
Ma' kajakbalen tin wotochi'	PERSON:2_SI	Ma' kajakbalech tin wotochi'
Ma' kajakbalen tin wotochi'	PERSON:3_SI	Ma' kajakbal tin wotochi'
Ma' kajakbalen tin wotochi'	PERSON:1_PL	Ma' kajakbalo'on tin wotochi'
Ma' kajakbalen tin wotochi'	PERSON:3_PL	Ma' kajakbalo'ob tin wotochi'
Tin konaj u k'áaxil in kool	SUBTYPE:INT	Tin wáaj konaj u k'áaxil in kool
Tin konaj u k'áaxil in kool	TYPE:NEG	Ma' tin konaj u k'áaxil in kooli'
Táan in bin koonol tu k'íiwikil koonol	ASPECT:COM	Yaan in bin koonol tu k'íiwikil koonol
Táan in bin koonol tu k'íiwikil koonol	ASPECT:DES	Taak in bin koonol tu k'íiwikil koonol
Táan in bin koonol tu k'íiwikil koonol	ASPECT:OBL	k'a'abéet in bin koonol tu k'íiwikil koonol
Táan in bin koonol tu k'íiwikil koonol	ASPECT:HAB	Kin bin koonol tu k'íiwikil koonol
Táan in bin koonol tu k'íiwikil koonol	ASPECT:CUS	Suuk in bin koonol tu k'íiwikil koonol
Ma' tan in k'íilkabi'	PERSON:2_SI	Ma' tan a k'íilkabi'
Ma' tan in k'íilkabi'	PERSON:3_SI	Ma' tan u k'íilkabi'
Ma' tan in k'íilkabi'	PERSON:1_PL	Ma' tan k k'íilkabi'
Ma' tan in k'íilkabi'	PERSON:2_PL	Ma' tan a k'íilkabe'exi'
Ma' tan in k'íilkabi'	PERSON:3_PL	Ma' tan u k'íilkabo'obi'
Tene' kin báaxal paarkée	PERSON:2_SI	Teche' ka báaxal paarkée
Tene' kin báaxal paarkée	PERSON:3_SI	Leti'e' ku báaxal paarkée
Tene' kin báaxal paarkée	PERSON:1_PL	To'one' k báaxal paarkée
Tene' kin báaxal paarkée	PERSON:2_PL	Te'exe' ka báaxale'ex paarkée
Tene' kin báaxal paarkée	PERSON:3_PL	Leti'obe' ku báaxalo'ob paarkée
Tene' áak'ab wáaj kin bin tu k'íiwikil koonol	PERSON:2_SI	Teche' áak'ab wáaj ka bin tu k'íiwikil koonol
Tene' áak'ab wáaj kin bin tu k'íiwikil koonol	PERSON:3_SI	Leti'e' áak'ab wáaj ku bin tu k'íiwikil koonol
Tene' áak'ab wáaj kin bin tu k'íiwikil koonol	PERSON:1_PL	To'one' áak'ab wáaj k bin tu k'íiwikil koonol
Tene' áak'ab wáaj kin bin tu k'íiwikil koonol	PERSON:2_PL	Te'exe' áak'ab wáaj ka bine'ex tu k'íiwikil koonol
Yaan wáaj in jóok'ol koonol tu k'íiwikil koonol	ASPECT:OBL	K'a'abéet wáaj in jóok'ol koonol tu k'íiwikil koonol
Yaan wáaj in jóok'ol koonol tu k'íiwikil koonol	"ASPECT:HAB, TENSE:PRE_SIM"	Kin jóok'ol wáaj koonol tu k'íiwikil koonol
Yaan wáaj in jóok'ol koonol tu k'íiwikil koonol	"ASPECT:CUS, TENSE:PRE_SIM"	Suuk wáaj in jóok'ol koonol tu k'íiwikil koonol
Teche' ka bin paak'áal ich kool	SUBTYPE:INT	Teche' ka bin paak'áal ich kool wáaj
Teche' ka bin paak'áal ich kool	TYPE:NEG	Teche' ma' táan a bin paak'áal tu kool
Táan in xook tu naajil xook	PERSON:2_SI	Táan a xook tu naajil xook
Táan in xook tu naajil xook	PERSON:3_SI	Táan u xook tu naajil xook
Táan in xook tu naajil xook	PERSON:1_PL	Táan k xook tu naajil xook
Táan in xook tu naajil xook	PERSON:2_PL	Táan a xooke'ex xook tu naajil xook
Táan in xook tu naajil xook	PERSON:3_PL	Táan u xooko'ob tu naajil xook
Tin míistik in najil	PERSON:2_SI	Ta míistik in najil
Tin míistik in najil	PERSON:2_SI	Táan a míistik in najil
Ba'ax ja'abil jsíijen	PERSON:3_SI	Ba'ax ja'abil jsíijij
Ba'ax ja'abil jsíijen	PERSON:2_PL	Ba'ax ja'abil jsíije'ex
Ba'ax ja'abil jsíijen	PERSON:3_PL	Ba'ax ja'abil jsíijo'ob
Yaan in báaxal tu naajil báaxal	PERSON:2_SI	Yaan a báaxal tu naajil báaxal
Yaan in báaxal tu naajil báaxal	PERSON:3_SI	Yaan u báaxal tu naajil báaxal
Yaan in báaxal tu naajil báaxal	PERSON:1_PL	Yaan k báaxal tu naajil báaxal
Yaan in báaxal tu naajil báaxal	PERSON:2_PL	Yaan a báaxale'ex báaxal tu naajil báaxal
Yaan in báaxal tu naajil báaxal	PERSON:3_PL	Yaan u báaxalo'ob tu naajil báaxal
Leti'e' áak'ab ku bin tu k'íiwikil koonol	SUBTYPE:INT	Leti'e' áak'ab wáaj ku bin tu k'íiwikil koonol
Leti'e' áak'ab ku bin tu k'íiwikil koonol	"TYPE:NEG, SUBTYPE:INT, PERSON:2_SI"	Leti'e' ma' áak'ab wáaj ku bin tu k'íiwikil koonoli'
Sáansamal kin bin koonol merkaado	PERSON:3_PL	Sáansamal ku bino'ob koonol merkaado
Sáansamal kin bin koonol merkaado	PERSON:2_PL	Sáansamal ka bine'ex koonol merkaado
Yaan in suut tu naajil xook	PERSON:2_SI	Yaan a suut tu naajil xook
Yaan in suut tu naajil xook	PERSON:3_SI	Yaan u suut tu naajil xook
Yaan in suut tu naajil xook	PERSON:1_PL	Yaan k suut tu naajil xook
Yaan in suut tu naajil xook	PERSON:2_PL	Yaan a suute'ex xook tu naajil xook
Yaan in suut tu naajil xook	PERSON:3_PL	Yaan u suuto'ob tu naajil xook
Tin manaj u k'áaxil uti'al in beetik in kool	TYPE:NEG	Ma' tin manaj u k'áaxil uti'al in kooli'
Ook'in in bin tu k'íiwikil koonol	PERSON:2_SI	Ook'in a bin tu k'íiwikil koonol
Ook'in in bin tu k'íiwikil koonol	PERSON:3_PL	Ook'in u bino'ob k'íiwikil koonol
Ook'in in bin tu k'íiwikil koonol	PERSON:2_PL	Ook'in a bine'ex k'íiwikil koonol
Tin kaxtik a najil	PERSON:3_SI	Tu kaxtik a najil
Tin kaxtik a najil	PERSON:1_PL	Tan k kaxtik a najil
Tin kaxtik a najil	PERSON:3_SI	Táan u kaxtik a najil
Tin kaxtik a najil	PERSON:1_PL	Táan ek kaxtik a najil
Tin kaxtik a najil	PERSON:3_PL	Tu kaxko'ob a najil
Tin kaxtik a najil	PERSON:3_PL	Táan u kaxtiko'ob a naajil
Ka wu'uyik wáaj ooxol	PERSON:3_SI	ku yu'ubik wáaj ooxol
Ka wu'uyik wáaj ooxol	PERSON:1_PL	To'one' k u'uyik wáaj ooxol
Ka wu'uyik wáaj ooxol	PERSON:1_PL	To'one' k u'uyik wáaj ooxol
Ka wu'uyik wáaj ooxol	PERSON:2_PL	Te'exe' ka wu'uyike'ex wáaj ooxol
Ka wu'uyik wáaj ooxol	PERSON:3_PL	Leti'o'obe' ku yu'ubiko'ob ooxol
Tin konaj in najil	PERSON:2_SI	Ta konaj a najil
Ts'o'ok in bin koonol tu k'íiwikil koonol	ASPECT:BEG	Káaj in bin koonol tu k'íiwikil koonol
Ts'o'ok in bin koonol tu k'íiwikil koonol	ASPECT:IMM	Táant in bin koonol tu k'íiwikil koonole'
Tene' in wojel bix u k'aaba'	SUBTYPE:INT	Tene' in wojel wáaj bix u k'aaba'
Tene' in wojel bix u k'aaba'	TYPE:NEG	Ma' in wojel bix u k'aaba'i'
Jbinen yéetel in éetailo'ob janal ich kool	PERSON:2_SI	Jbinech yéetel a éetailo'ob janal ich kool
Ma' wáaj ta bin merkaado	PERSON:2_PL	Ma' wáaj tu bin merkaado
Ma' wáaj ta bin merkaado	PERSON:2_PL	Ma' wáaj ta bine'ex merkaado
Ma' wáaj ta bin merkaado	PERSON:3_PL	Ma' wáaj tu bino'ob merkaado
Tene' Yaan ten u áanalte'il in xook matemáticas	PERSON:2_SI	Teche' Yaan tech u áanalte'il a xook matemáticas
Tene' Yaan ten u áanalte'il in xook matemáticas	PERSON:3_SI	Leti'e' yaan u áanalte'il u xook matemáticas
Tene' Yaan ten u áanalte'il in xook matemáticas	PERSON:1_PL	To'onen yaanto'on u áanalte'il k xook matemáticas
Tene' Yaan ten u áanalte'il in xook matemáticas	PERSON:2_PL	Te'exe' yaante'ex u áanalte'il u xookil matemáticas
Jach wáaj k'a'abéet a bin k'íiwikil koonol	PERSON:1_SI	Jach wáaj k'a'abéet in bin k'íiwikil koonol
Jach wáaj k'a'abéet a bin k'íiwikil koonol	PERSON:3_SI	Jach k'a'abéet wáaj u bin tu k'íiwikil koonol
Jach wáaj k'a'abéet a bin k'íiwikil koonol	PERSON:3_PL	Jach k'a'abéet wáaj u bino'ob tu k'íiwikil koonol
Jach wáaj k'a'abéet a bin k'íiwikil koonol	PERSON:2_PL	Jach k'a'abéet wáaj a bine'ex tu k'íiwikil koonol
Ma' in wojel u ja'abili'	PERSON:2_SI	Ma' a wojel u ja'abili'
Ma' in wojel u ja'abili'	PERSON:3_SI	Ma' u yojel u ja'abili'
Ma' in wojel u ja'abili'	PERSON:1_PL	Ma' k ojel u ja'abili'
Ma' in wojel u ja'abili'	PERSON:2_PL	Ma' a wojele'ex u ja'abili'
Ma' in wojel u ja'abili'	PERSON:3_PL	Ma' u yojelo'ob u ja'abili'
Ki'imak in wóol in bin ich kool	PERSON:2_SI	Ki'imak a wóol a bin ich kool
Ki'imak in wóol in bin ich kool	PERSON:3_PL	Ki'imak u yóolo'ob u bino'ob tu koolo'ob
Tu'ux kajakbalen	PERSON:2_SI	Tu'ux kajakbalech
Tu'ux kajakbalen	PERSON:3_SI	Tu'ux kajakbal
Tu'ux kajakbalen	PERSON:1_PL	Tu'ux kajakbalo'on
Tu'ux kajakbalen	PERSON:2_PL	Tu'ux kajakbale'ex
Tu'ux kajakbalen	PERSON:3_PL	Tu'ux kajakbalo'ob
Táan wáaj a boon tu naajil xook	PERSON:3_SI	Táan wáaj u boon tu naajil xook
Táan wáaj a boon tu naajil xook	PERSON:1_PL	Táan wáaj k boon tu naajil xook
Táan wáaj a boon tu naajil xook	PERSON:2_PL	Táan wáaj a boone'ex xook tu naajil xook
Táan wáaj a boon tu naajil xook	PERSON:3_PL	Táan wáaj u boono'ob tu naajil xook
Ta wilaj wáaj u sáastal ta kaajal	PERSON:3_SI	Tu yilaj wáaj u sáastal tu kaajal
Ta wilaj wáaj u sáastal ta kaajal	PERSON:1_PL	k ilaj wáaj u sáastal k kaajal
Ta wilaj wáaj u sáastal ta kaajal	PERSON:3_PL	Tu yilo'ob wáaj u sáastal tu kaajalo'ob
Ta wilaj wáaj u sáastal ta kaajal	PERSON:2_PL	Ta wile'ex wáaj u sáastal ta kaajale'ex
Táan a míistik a wotoch	SUBTYPE:INT	Ta míistaj wáaj a wotoch
Ook'in in bin merkaado	PERSON:2_SI	Ook'in a bin merkaado
Ook'in in bin merkaado	PERSON:3_PL	Ook'in u bino'ob merkaado
Ook'in in bin merkaado	PERSON:2_PL	Ook'in a bine'ex merkaado
Ki'imak in wóol in bin merkaado	PERSON:2_SI	Ki'imak a wóol a bin merkaado
Ki'imak in wóol in bin merkaado	PERSON:3_PL	Ki'imak u yóolo'ob u bino'ob merkaado
Táan wáaj a báaxal tu naajil báaxal	PERSON:3_SI	Táan wáaj u báaxal tu naajil báaxal
Táan wáaj a báaxal tu naajil báaxal	PERSON:1_PL	Táan wáaj k báaxal tu naajil báaxal
Táan wáaj a báaxal tu naajil báaxal	PERSON:2_PL	Táan wáaj a báaxale'ex báaxal tu naajil báaxal
Táan wáaj a báaxal tu naajil báaxal	PERSON:3_PL	Táan wáaj u báaxalo'ob tu naajil báaxal
Máax yéetel ka bin koonol tu kúuchil báaxal	"SUBTYPE:DEC, ASPECT:PRG"	Máax yéetel táan a bin koonol tu kúuchil báaxal
Máax yéetel ka bin koonol tu kúuchil báaxal	"SUBTYPE:DEC, ASPECT:CUS"	Máax yéetel suuk a bin koonol tu kúuchil báaxal
Máax yéetel ka bin koonol tu kúuchil báaxal	"SUBTYPE:DEC, ASPECT:OBL"	Máax yéetel k'a'abéet a bin koonol tu kúuchil báaxal
Máax yéetel ka bin koonol tu kúuchil báaxal	"SUBTYPE:DEC, ASPECT:DES"	Máax yéetel taak a bin koonol tu kúuchil báaxal
Táan wáaj a xook tu naajil xook	PERSON:3_SI	Táan wáaj u xook tu naajil xook
Táan wáaj a xook tu naajil xook	PERSON:1_PL	Táan wáaj k xook tu naajil xook
Táan wáaj a xook tu naajil xook	PERSON:2_PL	Táan wáaj a xooke'ex xook tu naajil xook
Táan wáaj a xook tu naajil xook	PERSON:3_PL	Táan wáaj u xooko'ob tu naajil xook
Tin manaj in wotoch	PERSON:2_SI	Ta manaj a wotoch
Taak in wilikech te' tu kúuchil báaxalo'	ASPECT:PRG	Táan in wilikech te' tu kúuchil báaxalo'
Taak in wilikech te' tu kúuchil báaxalo'	ASPECT:HAB	Kin wilikech te' tu kúuchil báaxalo'
Taak in wilikech te' tu kúuchil báaxalo'	ASPECT:CUS	Suuk in wilikech te' tu kúuchil báaxalo'
Taak in wilikech te' tu kúuchil báaxalo'	ASPECT:OBL	K'a'abéet in wilikech te' tu kúuchil báaxalo'
Sáansamal kin bin merkaado	PERSON:2_SI	Sáansamal ka bin merkaado
Sáansamal kin bin merkaado	PERSON:3_SI	Sáansamal ku bin merkaado
Sáansamal kin bin merkaado	PERSON:3_PL	Sáansamal ku bino'ob merkaado
Sáansamal kin bin merkaado	PERSON:2_PL	Sáansamal ka bine'ex merkaado
Ta'aytak in chukik u ja'abil	PERSON:2_SI	Ta'aytak a chukik u ja'abil
Ta'aytak in chukik u ja'abil	PERSON:3_SI	Ta'aytak u chukik u ja'abil
Ta'aytak in chukik u ja'abil	PERSON:1_PL	Ta'aytak k chukik u ja'abil
Ta'aytak in chukik u ja'abil	PERSON:2_PL	Ta'aytak a chukike'ex u ja'abil
Ta'aytak in chukik u ja'abil	PERSON:3_PL	Ta'aytak u chukiko'ob u ja'abil
Ka'abeje' yaan in bin merkaado	PERSON:2_SI	Ka'abeje' yaan a bin koonol merkaado
Ka'abeje' yaan in bin merkaado	PERSON:3_PL	Ka'abeje' yaan u bino'ob koonol merkaado
