ID	Source	Change	Target
Maya0936	Ta jutaj a najil	TYPE:NEG	Ma' ta jutaj a najili'
Maya0937	Ta jutaj a najil	SUBTYPE:INT	Ta jutaj wáaj a najil
Maya0938	Ta jutaj a najil	TYPE:NEG, SUBTYPE:INT	Ma' wáaj ta jutaj a najili'
Maya1004	Ma' táan in bin in wil in waalak'o'obi'	ASPECT:DES	Ma' taak in bin in wil in waalak'o'obi'
Maya1005	Ma' táan in bin in wil in waalak'o'obi'	ASPECT:OBL, TENSE:FUT_SIM	Ma' k'a'abéet in bin in wil in waalak'o'obi'
Maya1006	Ma' táan in bin in wil in waalak'o'obi'	ASPECT:CUS	Ma' suuk in bin in wil in waalak'o'obi'
Maya1007	Ma' táan in bin in wil in waalak'o'obi'	ASPECT:BEG, TENSE:PAS_SIM	Ma' káaj in bin in wil in waalak'o'obi'
Maya0764	Tene' ajk'aayen	PERSON:3_SI	Leti'e' ajk'aay
Maya0765	Tene' ajk'aayen	PERSON:2_SI	Teche' ajk'aayech
Maya0766	Tene' ajk'aayen	PERSON:1_PL	To'one' ajk'aayo'on
Maya0767	Tene' ajk'aayen	PERSON:2_PL	Te'exe' ajk'aaye'ex
Maya0768	Tene' ajk'aayen	PERSON:3_PL	Leti'o'obe' ajk'aayo'ob
Maya0869	Tene' áak'ab kin suut tu najil xook	TYPE:NEG	Ma' tene' áak'ab kin suut tu najili'
Maya0870	Tene' áak'ab kin suut tu najil xook	SUBTYPE:INT	Tene' áak'ab wáaj kin suut tu najil xook
Maya0871	Tene' áak'ab kin suut tu najil xook	TYPE:NEG, SUBTYPE:INT	Ma' tene' áak'ab wáaj kin suut tu najili'
Maya0996	Táan in suut in páak le solaro'	ASPECT:COM, TENSE:FUT_SIM	Yaan in suut in páak le solaro'
Maya0997	Táan in suut in páak le solaro'	ASPECT:DES	Taak in suut in páak le solaro'
Maya0998	Táan in suut in páak le solaro'	ASPECT:OBL, TENSE:FUT_SIM	K'a'abéet in suut in páak le solaro'
Maya0999	Táan in suut in páak le solaro'	ASPECT:HAB	Kin in suut in páak le solaro'
Maya1000	Táan in suut in páak le solaro'	ASPECT:CUS	Suuk in suut in páak le solaro'
Maya1001	Táan in suut in páak le solaro'	ASPECT:TER, TENSE:PAS_SIM	Ts'o'ok in suut in páak le solaro'
Maya1002	Táan in suut in páak le solaro'	ASPECT:BEG, TENSE:PAS_SIM	Káaj in suut in páak le solaro'
Maya1003	Táan in suut in páak le solaro'	ASPECT:IMM, TENSE:PAS_SIM	Táant in suut in páak le solaro'
Maya0918	Ta p'axaj a wotoch	SUBTYPE:INT	Ta p'axaj wáaj a wotoch
Maya0919	Ta p'axaj a wotoch	TYPE:NEG, SUBTYPE:INT	Ma' wáaj ta p'axaj a wotoch
Maya0920	Ta p'axaj a wotoch	TYPE:NEG, PERSON:1_SI	Ma' tin p'axaj in wotochi'
Maya0971	Tin p'axaj u lu'umil uti'al in beetik in najil	SUBTYPE:INT	Tin wáaj p'axaj u lu'umil uti'al in beetik in najil
Maya0972	Tin p'axaj u lu'umil uti'al in beetik in najil	TYPE:NEG	Ma' tin p'axaj u lu'umil uti'al in beetik in najil
Maya0973	Tin p'axaj u lu'umil uti'al in beetik in najil	TYPE:NEG, SUBTYPE:INT	Ma' wáaj tin p'axaj u lu'umil uti'al in beetik in najil
Maya0849	Yaan wáaj in wokol xook UPN	PERSON:2_SI	Yaan wáaj a wokol xook UPN
Maya0850	Yaan wáaj in wokol xook UPN	PERSON:3_SI	Yaan wáaj u wokol xook UPN
Maya0851	Yaan wáaj in wokol xook UPN	PERSON:3_PL	Yaan wáaj u wokolo'ob xook UPN
Maya0852	Yaan wáaj in wokol xook UPN	PERSON:2_PL	Yaan wáaj a wokole'ex xook UPN
Maya0853	Yaan wáaj in wokol xook UPN	PERSON:1_PL	Yaan wáaj k wokol xook UPN
Maya0980	Teche' ka bin xíimbal Chichen Itzá	SUBTYPE:INT	Teche' ka bin xíimbal wáaj Chichen Itzá
Maya0981	Teche' ka bin xíimbal Chichen Itzá	TYPE:NEG, ASPECT:PRG	Ma' teche' ka bin xíimbal Chichen Itzá
Maya0982	Teche' ka bin xíimbal Chichen Itzá	TYPE:NEG, SUBTYPE:INT, ASPECT:PRG	Ma' wáaj teche' ka bin xíimbal Chichen Itzá
Maya0834	Sáansamal kin kaambal tu jo'ol in meyaj	PERSON:2_SI	Sáansamal ka kaambal tu jo'ol in meyaj
Maya0835	Sáansamal kin kaambal tu jo'ol in meyaj	PERSON:3_SI	Sáansamal ku kaambal tu jo'ol in meyaj
Maya0836	Sáansamal kin kaambal tu jo'ol in meyaj	PERSON:3_PL	Sáansamal ku kaambalo'ob tu jo'ol in meyaj
Maya0837	Sáansamal kin kaambal tu jo'ol in meyaj	PERSON:2_PL	Sáansamal ka kaambale'ex tu jo'ol in meyaj
Maya0927	Teche' ka jóok'ol cha'an tu yéetel	TYPE:NEG	Ma' teche' ka jóok'ol cha'an tu yéetel
Maya0928	Teche' ka jóok'ol cha'an tu yéetel	SUBTYPE:INT	Teche' wáaj ka jóok'ol cha'an tu yéetel
Maya0929	Teche' ka jóok'ol cha'an tu yéetel	TYPE:NEG, SUBTYPE:INT	Ma' wáaj teche' ka jóok'ol cha'an tu yéetel
Maya0844	Táan in xook UADY	PERSON:2_SI	Táan a xook UADY
Maya0845	Táan in xook UADY	PERSON:3_SI	Táan u xook UADY
Maya0846	Táan in xook UADY	PERSON:3_PL	Táan u xooko'ob UADY
Maya0847	Táan in xook UADY	PERSON:2_PL	Táan a xooke'ex UADY
Maya0848	Táan in xook UADY	PERSON:1_PL	Táan k xook UADY
Maya1049	Máax yéetel ka bin xíimbal Uxmal	ASPECT:TER, TENSE:PAS_SIM	Máax yéetel ts'o'ok a bin xíimbal Uxmal
Maya1050	Máax yéetel ka bin xíimbal Uxmal	ASPECT:INS, TENSE:FUT_SIM	Máax yéetel je'el a bin xíimbal Uxmal
Maya0794	Tene' áak'ab kin suut tin meyaj	PERSON:2_SI	Teche' áak'ab ka suut ta meyaj
Maya0795	Tene' áak'ab kin suut tin meyaj	PERSON:3_SI	Leti'e' áak'ab ku suut tu meyaj
Maya0796	Tene' áak'ab kin suut tin meyaj	PERSON:1_PL	To'one' áak'ab kek suut tin meyaj
Maya0797	Tene' áak'ab kin suut tin meyaj	PERSON:2_PL	Te'exe' áak'ab ka suute'ex tin meyaj
Maya0798	Tene' áak'ab kin suut tin meyaj	PERSON:3_PL	Leti'obe' áak'ab ku suuto'ob tin meyaj
Maya0887	Ki'imak a wóol a suut ta wotoch	SUBTYPE:INT	Ki'imak wáaj a wóol a suut ta wotoch
Maya0888	Ki'imak a wóol a suut ta wotoch	TYPE:NEG	Ma' ki'imak a wóol a suut ta wotochi'
Maya0889	Ki'imak a wóol a suut ta wotoch	TYPE:NEG, SUBTYPE:INT	Ma' wáaj ki'imak a wóol a suut ta wotochi'
Maya0974	Ta bo'otaj u lu'umil uti'al a beetik a najil	TYPE:NEG	Ma' ta bo'otaj u lu'umil uti'al a beetik a najil
Maya0975	Ta bo'otaj u lu'umil uti'al a beetik a najil	SUBTYPE:INT	Ta bo'otaj wáaj u lu'umil uti'al a beetik a najil
Maya0976	Ta bo'otaj u lu'umil uti'al a beetik a najil	TYPE:NEG, SUBTYPE:INT	Ma' wáaj ta bo'otaj u lu'umil uti'al a beetik a najili'
Maya1052	Kin wilikech te' téerminalo'	ASPECT:IMM, TENSE:PAS_SIM	Táant in wilikech te' téerminalo'
Maya1053	Kin wilikech te' téerminalo'	ASPECT:COM, TENSE:FUT_SIM	Yaan in wilikech te' téerminalo'
Maya0896	To'one' áak'ab k luk'ul tu kúuchil tsakyaj	TYPE:NEG	To'one' ma' áak'ab k luk'ul tu kúuchil tsakyaji'
Maya0897	To'one' áak'ab k luk'ul tu kúuchil tsakyaj	SUBTYPE:INT	To'one' áak'ab wáaj k luk'ul tu kúuchil tsakyaj
Maya0898	To'one' áak'ab k luk'ul tu kúuchil tsakyaj	TYPE:NEG, SUBTYPE:INT	To'one' ma' áak'ab wáaj k luk'ul tu kúuchil tsakyaji'
Maya0769	Ka'abeje' yaan in taal k'íiwik	PERSON:2_SI	Ka'abeje' yaan a taal k'íiwik
Maya0770	Ka'abeje' yaan in taal k'íiwik	PERSON:3_PL	Ka'abeje' yaan u taalo'ob k'íiwik
Maya0771	Ka'abeje' yaan in taal k'íiwik	PERSON:2_PL	Ka'abeje' yaan a taale'ex k'íiwik
Maya0772	Ka'abeje' yaan in taal k'íiwik	PERSON:3_SI	Ka'abeje' yaan u taal k'íiwik
Maya0773	Ka'abeje' yaan in taal k'íiwik	PERSON:1_PL	Ka'abeje' yaan k taal k'íiwik
Maya0959	Jach k'a'abéet in bo'ol SAT	TYPE:NEG	Ma' jach k'a'abéet in bo'ol SATi'
Maya0960	Jach k'a'abéet in bo'ol SAT	SUBTYPE:INT	Jach wáaj k'a'abéet in bo'ol SAT
Maya0961	Jach k'a'abéet in bo'ol SAT	TYPE:NEG, SUBTYPE:INT	Ma' wáaj jach k'a'abéet in bo'ol SATi'
Maya0854	Táan in xíimbal tu jáal ja'	TYPE:NEG	Ma' táan in xíimbal tu jáal ja'i'
Maya0855	Táan in xíimbal tu jáal ja'	SUBTYPE:INT	Táan wáaj in xíimbal tu jáal ja
Maya0856	Táan in xíimbal tu jáal ja'	TYPE:NEG, SUBTYPE:INT	Ma' wáaj táan in xíimbal tu jáal ja'i'
Maya0890	Teche' áak'ab ka jóok'ol ta meyaj	TYPE:NEG	Teche' ma' áak'ab ka jóok'ol ta meyaji'
Maya0891	Teche' áak'ab ka jóok'ol ta meyaj	SUBTYPE:INT	Teche' áak'ab wáaj ka jóok'ol ta meyaj
Maya0892	Teche' áak'ab ka jóok'ol ta meyaj	TYPE:NEG, SUBTYPE:INT	Ma' wáaj teche' áak'ab ka jóok'ol ta meyaji'
Maya0989	Táan in bin xíimbal tu nojkaajil zací	ASPECT:COM, TENSE:FUT_SIM	Yaan in bin xíimbal tu nojkaajil zací
Maya0990	Táan in bin xíimbal tu nojkaajil zací	ASPECT:DES	Taak in bin xíimbal tu nojkaajil zací
Maya0991	Táan in bin xíimbal tu nojkaajil zací	ASPECT:OBL, TENSE:FUT_SIM	K'a'abéet in bin xíimbal tu nojkaajil zací
Maya0992	Táan in bin xíimbal tu nojkaajil zací	ASPECT:HAB	Kin in bin xíimbal tu nojkaajil zací
Maya0993	Táan in bin xíimbal tu nojkaajil zací	ASPECT:CUS	Suuk in bin xíimbal tu nojkaajil zací
Maya0909	Chilajech te' jáal ja'o'	TYPE:NEG	Ma' chilajech te' jáal ja'o'
Maya0910	Chilajech te' jáal ja'o'	SUBTYPE:INT	Chilajech wáaj te' jáal ja'o'
Maya0911	Chilajech te' jáal ja'o'	TYPE:NEG, SUBTYPE:INT	Ma' wáaj chilajech te' jáal ja'o'
Maya0954	Táan ek taal te' plaasao'	TYPE:NEG	Ma' táan ek taal te' plaasao'
Maya0955	Táan ek taal te' plaasao'	SUBTYPE:INT	Táan wáaj ek taal te' plaasao'
Maya0956	Táan ek taal te' plaasao'	TYPE:NEG, SUBTYPE:INT	Ma' wáaj táan ek taal te' plaasao'
Maya1051	Míisnaj te' tu kúuchil báaxalo'	STATUS:ICM, ASPECT:PRG, TENSE:PRE_SIM	Míisnaj te' tu kúuchil báaxalo'
Maya0820	Jsa'aten yéetel in éetailo'ob tu nojkaajil Jo'	PERSON:2_SI	Jsa'atech yéetel a éetailo'ob tu nojkaajil Jo'
Maya0821	Jsa'aten yéetel in éetailo'ob tu nojkaajil Jo'	PERSON:3_SI	Jsa'aten yéetel u éetailo'ob tu nojkaajil Jo'
Maya0822	Jsa'aten yéetel in éetailo'ob tu nojkaajil Jo'	PERSON:3_PL	Jsa'aten yéetel u éetailo'ob tu nojkaajil Jo'
Maya0823	Jsa'aten yéetel in éetailo'ob tu nojkaajil Jo'	PERSON:2_PL	Jsa'aten yéetel a éetailo'ob tu nojkaajil Jo'
Maya1045	Kin suut je'elel ka'ap'éel k'iin	ASPECT:TER, TENSE:PAS_SIM	Ts'o'ok suut je'elel ka'ap'éel k'iin
Maya1046	Kin suut je'elel ka'ap'éel k'iin	ASPECT:INS, TENSE:FUT_SIM	Je'el suut je'elel ka'ap'éel k'iin
Maya0939	Tin manaj in nook'	SUBTYPE:INT	Tin wáaj manaj in nook
Maya0940	Tin manaj in nook'	TYPE:NEG, SUBTYPE:INT	Ma' wáaj tin manaj in nook'i'
Maya0941	Tin manaj in nook'	TYPE:NEG	Ma' tin manaj in nook'i'
Maya0893	Leti'e' áak'ab ku k'uchul tu yotoch	TYPE:NEG	Ma' leti'e' áak'ab ku k'uchul tu yotochi'
Maya0894	Leti'e' áak'ab ku k'uchul tu yotoch	SUBTYPE:INT	Leti'e' áak'ab wáaj ku k'uchul tu yotoch
Maya0895	Leti'e' áak'ab ku k'uchul tu yotoch	TYPE:NEG, SUBTYPE:INT	Ma' wáaj leti'e' áak'ab ku k'uchul tu yotochi'
Maya0789	Ma' jach k'a'abéet wáaj in k'aay tu najil k'uji'	PERSON:2_SI	Ma' jach k'a'abéet wáaj a k'aay tu najil k'uji'
Maya0790	Ma' jach k'a'abéet wáaj in k'aay tu najil k'uji'	PERSON:3_SI	Ma' jach k'a'abéet wáaj u k'aay tu najil k'uji'
Maya0791	Ma' jach k'a'abéet wáaj in k'aay tu najil k'uji'	PERSON:1_PL	Ma' jach k'a'abéet wáaj k k'aay tu najil k'uji'
Maya0792	Ma' jach k'a'abéet wáaj in k'aay tu najil k'uji'	PERSON:3_PL	Ma' jach k'a'abéet wáaj u k'aayo'ob tu najil k'uji'
Maya0793	Ma' jach k'a'abéet wáaj in k'aay tu najil k'uji'	PERSON:2_PL	Ma' jach k'a'abéet wáaj a k'aaye'ex tu najil k'uji'
Maya0831	Ma' táan wáaj a p'áatal tu cha'anil in kaajal	PERSON:3_SI	Ma' táan wáaj u p'áatal tu cha'anil u kaajal
Maya0832	Ma' táan wáaj a p'áatal tu cha'anil in kaajal	PERSON:2_PL	Ma' táan wáaj a p'áatale'ex tu cha'anil a kaajal
Maya0833	Ma' táan wáaj a p'áatal tu cha'anil in kaajal	PERSON:3_PL	Ma' táan wáaj u p'áatalo'ob tu cha'anil u kaajal
Maya1020	Máax yéetel jo'op' a kanik a beet píib	ASPECT:TER	Máax yéetel ts'o'ok a kanik a beet píib
Maya1021	Máax yéetel jo'op' a kanik a beet píib	ASPECT:IMM	Máax yéetel táant a kanik a beet píib
Maya0904	Yaan in taal óok'ot	TYPE:NEG	Ma' yaan in taal óok'oti'
Maya0905	Yaan in taal óok'ot	SUBTYPE:INT	Yaan wáaj in taal óok'ot
Maya1035	Táan in póolik ch'ujuk pak'áalo'ob te' táankabo'	ASPECT:HAB	Kin póolik ch'ujuk pak'áalo'ob te' táankabo'
Maya1036	Táan in póolik ch'ujuk pak'áalo'ob te' táankabo'	ASPECT:TER, TENSE:PAS_SIM	Ts'o'ok in póolik ch'ujuk pak'áalo'ob te' táankabo'
Maya1037	Táan in póolik ch'ujuk pak'áalo'ob te' táankabo'	ASPECT:IMM, TENSE:PAS_SIM	Táant in póolik ch'ujuk pak'áalo'ob te' táankabo'
Maya1038	Táan in póolik ch'ujuk pak'áalo'ob te' táankabo'	ASPECT:OBL, TENSE:FUT_SIM	K'a'abéet wáaj in póolik ch'ujuk pak'áalo'ob te' táankabo'
Maya1039	Táan in póolik ch'ujuk pak'áalo'ob te' táankabo'	ASPECT:COM, TENSE:FUT_SIM	Yaan wáaj in póolik ch'ujuk pak'áalo'ob te' táankabo'
Maya1047	Kin jóok'ol wáaj óok'ot te' k'íiwiko'	ASPECT:TER, TENSE:PAS_SIM	Ts'o'ok wáaj in jóok'ol óok'ot te' k'íiwiko'
Maya1048	Kin jóok'ol wáaj óok'ot te' k'íiwiko'	ASPECT:COM, TENSE:FUT_SIM	Yaan wáaj in jóok'ol óok'ot te' k'íiwiko'
Maya0838	Jpúuts'en tu najil xook	PERSON:2_SI	Jpúuts'ech tu najil xook
Maya0839	Jpúuts'en tu najil xook	PERSON:3_PL	Jpúuts'o'ob tu najil xook
Maya0840	Jpúuts'en tu najil xook	PERSON:2_PL	Jpúuts'e'ex tu najil xook
Maya0779	Ma' jach k'a'abéet in suut tin wotochi'	PERSON:2_SI	Ma' jach k'a'abéet a suut tin wotochi'
Maya0780	Ma' jach k'a'abéet in suut tin wotochi'	PERSON:3_SI	Ma' jach k'a'abéet u suut tin wotochi'
Maya0781	Ma' jach k'a'abéet in suut tin wotochi'	PERSON:1_PL	Ma' jach k'a'abéet k suut tin wotochi'
Maya0782	Ma' jach k'a'abéet in suut tin wotochi'	PERSON:3_PL	Ma' jach k'a'abéet u suuto'ob tin wotochi'
Maya0783	Ma' jach k'a'abéet in suut tin wotochi'	PERSON:2_PL	Ma' jach k'a'abéet a suute'ex tin wotochi'
Maya0912	Jjóok'en áalkab te' tu kúuchil báaxalo'	TYPE:NEG	Ma' jjóok'en áalkab te' tu kúuchil báaxalo'
Maya0913	Jjóok'en áalkab te' tu kúuchil báaxalo'	SUBTYPE:INT, PERSON:2_SI	Jjóok'en áalkab wáaj te' tu kúuchil báaxalo'
Maya0914	Jjóok'en áalkab te' tu kúuchil báaxalo'	TYPE:NEG, SUBTYPE:INT, PERSON:2_SI	Ma' wáaj jjóok'en áalkab te' tu kúuchil báaxalo'
Maya0799	Tene' áak'ab wáaj kin báaxal Ticul	PERSON:2_SI	Teche' áak'ab wáaj ka báaxal Ticul
Maya0800	Tene' áak'ab wáaj kin báaxal Ticul	PERSON:3_SI	Leti'e' áak'ab wáaj ku báaxal Ticul
Maya0801	Tene' áak'ab wáaj kin báaxal Ticul	PERSON:1_PL	To'one' áak'ab wáaj k báaxal Ticul
Maya0802	Tene' áak'ab wáaj kin báaxal Ticul	PERSON:2_PL	Te'exe' áak'ab wáaj ka báaxale'ex Ticul
Maya0803	Tene' áak'ab wáaj kin báaxal Ticul	PERSON:3_PL	Leti'obe' áak'ab wáaj ku báaxalo'ob Ticul
Maya0774	Jach k'a'abéet a suut ta wotoch	PERSON:1_SI	Jach k'a'abéet in suut ta wotoch
Maya0775	Jach k'a'abéet a suut ta wotoch	PERSON:3_SI	Jach k'a'abéet u suut ta wotoch
Maya0776	Jach k'a'abéet a suut ta wotoch	PERSON:3_PL	Jach k'a'abéet u suuto'ob ta wotoch
Maya0777	Jach k'a'abéet a suut ta wotoch	PERSON:2_PL	Jach k'a'abéet a suute'ex ta wotoch
Maya0778	Jach k'a'abéet a suut ta wotoch	PERSON:1_PL	Jach k'a'abéet k suut ta wotoch
Maya0902	Yaan a taal óok'ot	TYPE:NEG	Ma' yaan a taal óok'oti'
Maya0903	Yaan a taal óok'ot	SUBTYPE:INT	Yaan wáaj a taal óok'ot
Maya0933	Yaan a majáantik a najil	SUBTYPE:INT, PERSON:3_SI	Yaan wáaj u majáantik u najil
Maya0934	Yaan a majáantik a najil	TYPE:NEG, PERSON:3_SI	Mix u majáantik u najil
Maya0935	Yaan a majáantik a najil	TYPE:NEG, SUBTYPE:INT, PERSON:3_SI	Ma' wáaj u majáantik u najil
Maya1022	Taak in pak'ik loolo'ob ya'ab u bo'onilo'ob	ASPECT:PRG	Táan in pak'ik loolo'ob ya'ab u bo'onilo'ob
Maya1023	Taak in pak'ik loolo'ob ya'ab u bo'onilo'ob	ASPECT:HAB	Kin pak'ik loolo'ob ya'ab u bo'onilo'ob
Maya1024	Taak in pak'ik loolo'ob ya'ab u bo'onilo'ob	ASPECT:CUS	Suuk in pak'ik loolo'ob ya'ab u bo'onilo'ob
Maya1025	Taak in pak'ik loolo'ob ya'ab u bo'onilo'ob	ASPECT:OBL, TENSE:FUT_SIM	K'a'abéet in pak'ik loolo'ob ya'ab u bo'onilo'ob
Maya0951	Táan a báabe'ex ich k'áak'náab	TYPE:NEG	Ma' táan a báabe'ex ich k'áak'náabi'
