ID	Source	Change	Target
Maya0936	Ta jutaj a najil	TYPE:NEG	Ma' jutaj a najili'
Maya0937	Ta jutaj a najil	SUBTYPE:INT	Ta jutaj wáaj a najil
Maya0938	Ta jutaj a najil	TYPE:NEG, SUBTYPE:INT	Ta jutaj a najil
Maya1004	Ma' táan in bin in wil in waalak'o'obi'	ASPECT:DES	Ma' taak in bin in wil in waalak'o'obi'
Maya1005	Ma' táan in bin in wil in waalak'o'obi'	ASPECT:OBL, TENSE:FUT_SIM	Ma' táan u bin in wil u waalak'o'obi'
Maya1006	Ma' táan in bin in wil in waalak'o'obi'	ASPECT:CUS	Ma' táan in bin suuk in waalak'o'obi'
Maya1007	Ma' táan in bin in wil in waalak'o'obi'	ASPECT:BEG, TENSE:PAS_SIM	Ma' táan u bin in wil u waalak'o'obi'
Maya0764	Tene' ajk'aayen	PERSON:3_SI	Leti'e' ajk'aayij
Maya0765	Tene' ajk'aayen	PERSON:2_SI	Teche' ajk'aayech
Maya0766	Tene' ajk'aayen	PERSON:1_PL	To'one' ajk'aayen
Maya0767	Tene' ajk'aayen	PERSON:2_PL	Te'exe' ajk'aaye'ex
Maya0768	Tene' ajk'aayen	PERSON:3_PL	Leti'obe' ajk'aayo'ob
Maya0869	Tene' áak'ab kin suut tu najil xook	TYPE:NEG	Tene' ma' áak'ab kin suut tu najil xooki'
Maya0870	Tene' áak'ab kin suut tu najil xook	SUBTYPE:INT	Tene' ka'ab wáaj kin suut tu najil xook
Maya0871	Tene' áak'ab kin suut tu najil xook	TYPE:NEG, SUBTYPE:INT	Tene' áak'ab k suut tu najil xook
Maya0996	Táan in suut in páak le solaro'	ASPECT:COM, TENSE:FUT_SIM	Táan in suut k páak le solaro'
Maya0997	Táan in suut in páak le solaro'	ASPECT:DES	Taak in suut in páak le solaro'
Maya0998	Táan in suut in páak le solaro'	ASPECT:OBL, TENSE:FUT_SIM	Táan in suut k páak le solaro'
Maya0999	Táan in suut in páak le solaro'	ASPECT:HAB	Táan in suut in páak le solaro'
Maya1000	Táan in suut in páak le solaro'	ASPECT:CUS	Táan in suut in páak le solaro'
Maya1001	Táan in suut in páak le solaro'	ASPECT:TER, TENSE:PAS_SIM	Táan in suut k páak le solaro'
Maya1002	Táan in suut in páak le solaro'	ASPECT:BEG, TENSE:PAS_SIM	Táan in suut k páak le solaro'
Maya1003	Táan in suut in páak le solaro'	ASPECT:IMM, TENSE:PAS_SIM	Táan in suut k páak le solaro'
Maya0918	Ta p'axaj a wotoch	SUBTYPE:INT	Ta p'axaj wáaj a wotoch
Maya0919	Ta p'axaj a wotoch	TYPE:NEG, SUBTYPE:INT	Ta p'axaj wáaj a wotoch
Maya0920	Ta p'axaj a wotoch	TYPE:NEG, PERSON:1_SI	Ta p'axaj wáaj a wotoch
Maya0971	Tin p'axaj u lu'umil uti'al in beetik in najil	SUBTYPE:INT	Tin p'axaj u lu'umil uti'al in najil
Maya0972	Tin p'axaj u lu'umil uti'al in beetik in najil	TYPE:NEG	Tin p'axaj u lu'umil uti'al in najili'
Maya0973	Tin p'axaj u lu'umil uti'al in beetik in najil	TYPE:NEG, SUBTYPE:INT	Tin p'axaj u lu'umil uti'al a najil
Maya0849	Yaan wáaj in wokol xook UPN	PERSON:2_SI	Yaan wáaj wáaj in wokol xook a
Maya0850	Yaan wáaj in wokol xook UPN	PERSON:3_SI	Yaan wáaj u wokol xook 1
Maya0851	Yaan wáaj in wokol xook UPN	PERSON:3_PL	Yaan wáaj u wokol xooko'ob 1o
Maya0852	Yaan wáaj in wokol xook UPN	PERSON:2_PL	Yaan wáaj in wokol xook taak ook
Maya0853	Yaan wáaj in wokol xook UPN	PERSON:1_PL	Yaan wáaj in wokol xook ten
Maya0980	Teche' ka bin xíimbal Chichen Itzá	SUBTYPE:INT	Teche' ka bin xíimbal chichen xtéáaj
Maya0981	Teche' ka bin xíimbal Chichen Itzá	TYPE:NEG, ASPECT:PRG	Teche' ka bin xíimbal chichen téáa
Maya0982	Teche' ka bin xíimbal Chichen Itzá	TYPE:NEG, SUBTYPE:INT, ASPECT:PRG	Teche' ka bin xíimbal chichen téáa
Maya0834	Sáansamal kin kaambal tu jo'ol in meyaj	PERSON:2_SI	Sáansamal ka koacbal tu jo'ol a meyaj
Maya0835	Sáansamal kin kaambal tu jo'ol in meyaj	PERSON:3_SI	Sáansamal ku kaambal tu jo'ol u meyaj
Maya0836	Sáansamal kin kaambal tu jo'ol in meyaj	PERSON:3_PL	Sáansamal ku kaambal tu jo'ol u meyajo'obin u meyaj
Maya0837	Sáansamal kin kaambal tu jo'ol in meyaj	PERSON:2_PL	Sáansamal ka baale'exa tu jo'ol a meyaj
Maya0927	Teche' ka jóok'ol cha'an tu yéetel	TYPE:NEG	Teche' ka jóok'ol cha'an tu yéeteli'
Maya0928	Teche' ka jóok'ol cha'an tu yéetel	SUBTYPE:INT	Teche' ka jóok'ol cha'an tu yéetel
Maya0929	Teche' ka jóok'ol cha'an tu yéetel	TYPE:NEG, SUBTYPE:INT	Teche' ka jóok'ol cha'an tu yéetel
Maya0844	Táan in xook UADY	PERSON:2_SI	Táan a xook a
Maya0845	Táan in xook UADY	PERSON:3_SI	Táan u xook o'íi
Maya0846	Táan in xook UADY	PERSON:3_PL	Táan u xooko'ob 1an
Maya0847	Táan in xook UADY	PERSON:2_PL	Táan a xooe'exk ta koonol
Maya0848	Táan in xook UADY	PERSON:1_PL	Táan k xook túun 1ox
Maya1049	Máax yéetel ka bin xíimbal Uxmal	ASPECT:TER, TENSE:PAS_SIM	Máax yéetel ka bin xíimbal xam
Maya1050	Máax yéetel ka bin xíimbal Uxmal	ASPECT:INS, TENSE:FUT_SIM	Máax yéetel ka bin xíimbal xam
Maya0794	Tene' áak'ab kin suut tin meyaj	PERSON:2_SI	Teche' áak'ab ka suut ta meyaj
Maya0795	Tene' áak'ab kin suut tin meyaj	PERSON:3_SI	Leti'e' áak'ab ku suut tu meyaj
Maya0796	Tene' áak'ab kin suut tin meyaj	PERSON:1_PL	To'one' áak'ab k suut tin meyaj
Maya0797	Tene' áak'ab kin suut tin meyaj	PERSON:2_PL	Te'exe' áak'ab ka suut ta meyaj
Maya0798	Tene' áak'ab kin suut tin meyaj	PERSON:3_PL	Leti'obe' áak'ab ku suut tu meyajo'ob
Maya0887	Ki'imak a wóol a suut ta wotoch	SUBTYPE:INT	Ki'imak a wóol a suut ta wotoch
Maya0888	Ki'imak a wóol a suut ta wotoch	TYPE:NEG	Ki'imak a wóol a suut ta wotochi'
Maya0889	Ki'imak a wóol a suut ta wotoch	TYPE:NEG, SUBTYPE:INT	Ki'imak a wóol a suut ta wotoch
Maya0974	Ta bo'otaj u lu'umil uti'al a beetik a najil	TYPE:NEG	Ta bo'otaj u lu'umil uti'al a beetik a najili'
Maya0975	Ta bo'otaj u lu'umil uti'al a beetik a najil	SUBTYPE:INT	Ta bo'otaj u lu'umil uti'al a beetik a najil
Maya0976	Ta bo'otaj u lu'umil uti'al a beetik a najil	TYPE:NEG, SUBTYPE:INT	Ta bo'otaj u lu'umil uti'al a beetik a najil
Maya1052	Kin wilikech te' téerminalo'	ASPECT:IMM, TENSE:PAS_SIM	Kin wilikech te' téerminalo'
Maya1053	Kin wilikech te' téerminalo'	ASPECT:COM, TENSE:FUT_SIM	Kin wilikech te' téerminalo'
Maya0896	To'one' áak'ab k luk'ul tu kúuchil tsakyaj	TYPE:NEG	To'one' ma' áak'ab k luk'ul tsu kúuchil tsakyaji'
Maya0897	To'one' áak'ab k luk'ul tu kúuchil tsakyaj	SUBTYPE:INT	To'one' áak'ab wáaj k luk'ul tsukil tsakyaj wáaj
Maya0898	To'one' áak'ab k luk'ul tu kúuchil tsakyaj	TYPE:NEG, SUBTYPE:INT	To'one' áak'ab k luk'ul tu kúuchil tsakyaj
Maya0769	Ka'abeje' yaan in taal k'íiwik	PERSON:2_SI	Ka'abeje' yaan a taal k'íiwik
Maya0770	Ka'abeje' yaan in taal k'íiwik	PERSON:3_PL	Ka'abeje' yaan u taalo'ob tu maalik
Maya0771	Ka'abeje' yaan in taal k'íiwik	PERSON:2_PL	Ka'abeje' yaan a taale'ex taal k'íiwiki'
Maya0772	Ka'abeje' yaan in taal k'íiwik	PERSON:3_SI	Ka'abeje' yaan u taal k'íiwik
Maya0773	Ka'abeje' yaan in taal k'íiwik	PERSON:1_PL	Ka'abeje' yaan k taal k'íiwik
Maya0959	Jach k'a'abéet in bo'ol SAT	TYPE:NEG	Ma' jach k'a'abéet in bo'ol in bo'ol in bo'ol in bixi'
Maya0960	Jach k'a'abéet in bo'ol SAT	SUBTYPE:INT	Jach k'a'abéet wáaj in bo'ol wáaj
Maya0961	Jach k'a'abéet in bo'ol SAT	TYPE:NEG, SUBTYPE:INT	Jach k'a'abéet in bo'ol a
Maya0854	Táan in xíimbal tu jáal ja'	TYPE:NEG	Táan in xíimbal tu jáal ja'i'
Maya0855	Táan in xíimbal tu jáal ja'	SUBTYPE:INT	Táan in xíimbal tu jáal ja'
Maya0856	Táan in xíimbal tu jáal ja'	TYPE:NEG, SUBTYPE:INT	Táan u xíimbal tu jáal ja'
Maya0890	Teche' áak'ab ka jóok'ol ta meyaj	TYPE:NEG	Teche' ma' áak'ab ka jóok'ol ta meyaji'
Maya0891	Teche' áak'ab ka jóok'ol ta meyaj	SUBTYPE:INT	Teche' áak'ab wáaj a jóok'ol ta meyaj
Maya0892	Teche' áak'ab ka jóok'ol ta meyaj	TYPE:NEG, SUBTYPE:INT	Leti'e' áak'ab ka jóok'ol ta meyaj
Maya0989	Táan in bin xíimbal tu nojkaajil zací	ASPECT:COM, TENSE:FUT_SIM	Táan a bin xíimbal tu nojkaajil tach wáaj
Maya0990	Táan in bin xíimbal tu nojkaajil zací	ASPECT:DES	Taak in bin xíimbal tu nojkaajil tach
Maya0991	Táan in bin xíimbal tu nojkaajil zací	ASPECT:OBL, TENSE:FUT_SIM	Táan a bin xíimbal tu nojkaajil tach wáaj
Maya0992	Táan in bin xíimbal tu nojkaajil zací	ASPECT:HAB	Táan in bin xíimbal tu nojkaajil taach nojkaajil éach
Maya0993	Táan in bin xíimbal tu nojkaajil zací	ASPECT:CUS	Táan in bin xíimbal tu nojkaajil tach nojkaajil tach
Maya0909	Chilajech te' jáal ja'o'	TYPE:NEG	Chilajech te' jáal ja'o'
Maya0910	Chilajech te' jáal ja'o'	SUBTYPE:INT	Chilaj wáaj te' jáal ja'o'
Maya0911	Chilajech te' jáal ja'o'	TYPE:NEG, SUBTYPE:INT	Chilaj wáaj te' jáal ja'o'
Maya0954	Táan ek taal te' plaasao'	TYPE:NEG	Ma' táan ek taal te' plaasao'i'
Maya0955	Táan ek taal te' plaasao'	SUBTYPE:INT	Táan ek taal te' plaasao'
Maya0956	Táan ek taal te' plaasao'	TYPE:NEG, SUBTYPE:INT	Táan ek taal te' paasao'
Maya1051	Míisnaj te' tu kúuchil báaxalo'	STATUS:ICM, ASPECT:PRG, TENSE:PRE_SIM	Míisnaj te' tu kúuchil báaxalo'
Maya0820	Jsa'aten yéetel in éetailo'ob tu nojkaajil Jo'	PERSON:2_SI	Bix a súa'atech yaan a éetailo'ob tu nojkaajil Ko'
Maya0821	Jsa'aten yéetel in éetailo'ob tu nojkaajil Jo'	PERSON:3_SI	Bix a súa'aten yéetel u éetailo'ob tu nojkaajil to'
Maya0822	Jsa'aten yéetel in éetailo'ob tu nojkaajil Jo'	PERSON:3_PL	Bix u sa'atech yéetel u éetailo'ob tu nojkaajil Ko'ob
Maya0823	Jsa'aten yéetel in éetailo'ob tu nojkaajil Jo'	PERSON:2_PL	Bix a sa'aten yéetel a éetailo'ob tu nojkaajil Ko'
Maya1045	Kin suut je'elel ka'ap'éel k'iin	ASPECT:TER, TENSE:PAS_SIM	Kin suut je'elel ka'ap'éel k'iin
Maya1046	Kin suut je'elel ka'ap'éel k'iin	ASPECT:INS, TENSE:FUT_SIM	Kin suut je'elel ka'ap'éel k'iin
Maya0939	Tin manaj in nook'	SUBTYPE:INT	Tin manaj wáaj in nook'
Maya0940	Tin manaj in nook'	TYPE:NEG, SUBTYPE:INT	Ta manaj k nook'
Maya0941	Tin manaj in nook'	TYPE:NEG	Ma' tin manaj in nook'i'
Maya0893	Leti'e' áak'ab ku k'uchul tu yotoch	TYPE:NEG	Leti'e' ma' áak'ab ku k'uchul tu yotochi'
Maya0894	Leti'e' áak'ab ku k'uchul tu yotoch	SUBTYPE:INT	Leti'e' kak'ab wáaj ku k'uchul tu yotoch
Maya0895	Leti'e' áak'ab ku k'uchul tu yotoch	TYPE:NEG, SUBTYPE:INT	Leti'e' áak'ab ku k'uchul tu yotoch
Maya0789	Ma' jach k'a'abéet wáaj in k'aay tu najil k'uji'	PERSON:2_SI	Ma' jach k'a'abéet wáaj a k'aay tu najil k'uji'
Maya0790	Ma' jach k'a'abéet wáaj in k'aay tu najil k'uji'	PERSON:3_SI	Ma' jach k'a'abéet wáaj u k'aay tu najil k'uji'
Maya0791	Ma' jach k'a'abéet wáaj in k'aay tu najil k'uji'	PERSON:1_PL	Ma' jach k'a'abéet wáaj k k'aay tu najil k'uji'
Maya0792	Ma' jach k'a'abéet wáaj in k'aay tu najil k'uji'	PERSON:3_PL	Ma' jach k'a'abéet wáaj u k'aay tu najil k'uxi'
Maya0793	Ma' jach k'a'abéet wáaj in k'aay tu najil k'uji'	PERSON:2_PL	Ma' jach k'a'abéet wáaj a k'aay tu najil k'uxi'
Maya0831	Ma' táan wáaj a p'áatal tu cha'anil in kaajal	PERSON:3_SI	Ma' táan wáaj u p'áatal tu cha'anil u kaajal
Maya0832	Ma' táan wáaj a p'áatal tu cha'anil in kaajal	PERSON:2_PL	Ma' táan wáaj a p'áatal tu cha'anil in e'exkaajal
Maya0833	Ma' táan wáaj a p'áatal tu cha'anil in kaajal	PERSON:3_PL	Ma' táan wáaj u p'áatal tu cha'anil u kaajalo'ob
Maya1020	Máax yéetel jo'op' a kanik a beet píib	ASPECT:TER	Máax yéetel jo'op' a kanik a beet píib
Maya1021	Máax yéetel jo'op' a kanik a beet píib	ASPECT:IMM	Máax yéetel jo'op' a kanik a beet píibe'
Maya0904	Yaan in taal óok'ot	TYPE:NEG	Yaan in taal óok'oti'
Maya0905	Yaan in taal óok'ot	SUBTYPE:INT	Yaan wáaj in taal óok'ot
Maya1035	Táan in póolik ch'ujuk pak'áalo'ob te' táankabo'	ASPECT:HAB	Táan in póolik ch'ujuk pak'áalo'ob te' táankabo'
Maya1036	Táan in póolik ch'ujuk pak'áalo'ob te' táankabo'	ASPECT:TER, TENSE:PAS_SIM	Táan in póolik ch'ujuk pak'áalo'ob te' táankabo'
Maya1037	Táan in póolik ch'ujuk pak'áalo'ob te' táankabo'	ASPECT:IMM, TENSE:PAS_SIM	Táan in póolik ch'ujuk pak'áalo'ob te' táankabo'
Maya1038	Táan in póolik ch'ujuk pak'áalo'ob te' táankabo'	ASPECT:OBL, TENSE:FUT_SIM	Táan in póolik ch'ujuk pak'áalo'ob te' táankabo'
Maya1039	Táan in póolik ch'ujuk pak'áalo'ob te' táankabo'	ASPECT:COM, TENSE:FUT_SIM	Táan in póolik ch'ujuk pak'áalo'ob te' táankabo'
Maya1047	Kin jóok'ol wáaj óok'ot te' k'íiwiko'	ASPECT:TER, TENSE:PAS_SIM	Kin jóok'ol wáaj kook'ot te' k'íiwiko'
Maya1048	Kin jóok'ol wáaj óok'ot te' k'íiwiko'	ASPECT:COM, TENSE:FUT_SIM	Kin jóok'ol wáaj kook'ot te' k'íiwiko'
Maya0838	Jpúuts'en tu najil xook	PERSON:2_SI	Jpúuts'en tu najil xook
Maya0839	Jpúuts'en tu najil xook	PERSON:3_PL	Jpúuts'ob tu najil xook
Maya0840	Jpúuts'en tu najil xook	PERSON:2_PL	Jp'uts'en tu najil xook
Maya0779	Ma' jach k'a'abéet in suut tin wotochi'	PERSON:2_SI	Ma' jach k'a'abéet a suut tin wotochi'
Maya0780	Ma' jach k'a'abéet in suut tin wotochi'	PERSON:3_SI	Ma' jach k'a'abéet u suut tin wotochi'
Maya0781	Ma' jach k'a'abéet in suut tin wotochi'	PERSON:1_PL	Ma' tach k'a'abéet k suut tin wotochi'
Maya0782	Ma' jach k'a'abéet in suut tin wotochi'	PERSON:3_PL	Ma' jach k'a'abéet u suut tin wotochi'
Maya0783	Ma' jach k'a'abéet in suut tin wotochi'	PERSON:2_PL	Ma' jach k'a'abéet a suut tin wotochi'
Maya0912	Jjóok'en áalkab te' tu kúuchil báaxalo'	TYPE:NEG	Jjóok'en áalkab te' tu kúuchil báaxalo'
Maya0913	Jjóok'en áalkab te' tu kúuchil báaxalo'	SUBTYPE:INT, PERSON:2_SI	Jjóok'on áalkab te' tu kúuchil báaxalo'
Maya0914	Jjóok'en áalkab te' tu kúuchil báaxalo'	TYPE:NEG, SUBTYPE:INT, PERSON:2_SI	Jjóok'on áalkab te' tu kúuchil báaxalo'
Maya0799	Tene' áak'ab wáaj kin báaxal Ticul	PERSON:2_SI	Teche' áak'ab wáaj ka báaxal ichil
Maya0800	Tene' áak'ab wáaj kin báaxal Ticul	PERSON:3_SI	Leti'e' áak'ab wáaj ku báaxal iich
Maya0801	Tene' áak'ab wáaj kin báaxal Ticul	PERSON:1_PL	To'one' áak'ab wáaj k báaxal ichil
Maya0802	Tene' áak'ab wáaj kin báaxal Ticul	PERSON:2_PL	Te'exe' áak'ab wáaj ka báaxal ichil
Maya0803	Tene' áak'ab wáaj kin báaxal Ticul	PERSON:3_PL	Leti'obe' áak'ab wáaj ku báaxalo'ob ichil
Maya0774	Jach k'a'abéet a suut ta wotoch	PERSON:1_SI	Jach k'a'abéet in suut ta wotoch
Maya0775	Jach k'a'abéet a suut ta wotoch	PERSON:3_SI	Jach k'a'abéet u suut ta wotoch
Maya0776	Jach k'a'abéet a suut ta wotoch	PERSON:3_PL	Jach k'a'abéet u suut ta wotoch
Maya0777	Jach k'a'abéet a suut ta wotoch	PERSON:2_PL	Jach k'a'abéet a suut ta wotochi'
Maya0778	Jach k'a'abéet a suut ta wotoch	PERSON:1_PL	Jach k'a'abéet te suut ta wotoch
Maya0902	Yaan a taal óok'ot	TYPE:NEG	Ma' yaan a taal óok'oti'
Maya0903	Yaan a taal óok'ot	SUBTYPE:INT	Yaan wáaj a taal óok'ot
Maya0933	Yaan a majáantik a najil	SUBTYPE:INT, PERSON:3_SI	Yaan a majáantik a najil
Maya0934	Yaan a majáantik a najil	TYPE:NEG, PERSON:3_SI	Yaan a majáantik a najil
Maya0935	Yaan a majáantik a najil	TYPE:NEG, SUBTYPE:INT, PERSON:3_SI	Yaan a majáantik a najil
Maya1022	Taak in pak'ik loolo'ob ya'ab u bo'onilo'ob	ASPECT:PRG	Taak in pak'ik loolo'ob ya'ab u bo'onilo'ob
Maya1023	Taak in pak'ik loolo'ob ya'ab u bo'onilo'ob	ASPECT:HAB	Taak in pak'ik loolo'ob ya'ab u bo'onilo'ob
Maya1024	Taak in pak'ik loolo'ob ya'ab u bo'onilo'ob	ASPECT:CUS	Taak in pak'ik loolo'ob ya'ab u bo'onilo'ob
Maya1025	Taak in pak'ik loolo'ob ya'ab u bo'onilo'ob	ASPECT:OBL, TENSE:FUT_SIM	Taak in pak'ik loolo'ob ya'ab u bo'onilo'ob
Maya0951	Táan a báabe'ex ich k'áak'náab	TYPE:NEG	Ma' táan a báabe'ex ich k'áak'náabi'
